,p1_sum_hp_last
4137,570.0
4138,220.0
4139,415.0
4140,195.0
4141,535.0
4142,605.0
4143,525.0
4144,200.0
4145,705.0
4146,570.0
4147,355.0
4148,405.0
4149,250.0
4150,155.0
4151,420.0
4152,445.0
4153,350.0
4154,595.0
4155,485.0
4156,190.0
4157,405.0
4158,460.0
4159,525.0
4160,75.0
4161,390.0
4162,490.0
4163,705.0
4164,475.0
4165,490.0
4166,265.0
4167,585.0
4168,610.0
4169,695.0
4170,420.0
4171,350.0
4172,375.0
4173,290.0
4174,545.0
4175,345.0
4176,380.0
4177,435.0
4178,290.0
4179,670.0
4180,630.0
4181,650.0
4182,235.0
4183,380.0
4184,480.0
4185,130.0
4186,255.0
4187,480.0
4188,645.0
4189,745.0
4190,590.0
4191,695.0
4192,255.0
4193,650.0
4194,600.0
4195,570.0
4196,180.0
4197,170.0
4198,140.0
4199,450.0
4200,200.0
4201,180.0
4202,635.0
4203,665.0
4204,670.0
4205,475.0
4206,360.0
4207,390.0
4208,620.0
4209,480.0
4210,590.0
4211,130.0
4212,745.0
4213,585.0
4214,355.0
4215,510.0
4216,486.0
4217,320.0
4218,430.0
4219,745.0
4220,705.0
4221,525.0
4222,351.0
4223,520.0
4224,695.0
4225,305.0
4226,680.0
4227,730.0
4228,695.0
4229,530.0
4230,460.0
4231,470.0
4232,580.0
4233,485.0
4234,480.0
4235,420.0
4236,650.0
4237,640.0
4238,710.0
4239,450.0
4240,130.0
4241,715.0
4242,405.0
4243,515.0
4244,615.0
4245,525.0
4246,550.0
4247,540.0
4248,225.0
4249,635.0
4250,180.0
4251,240.0
4252,305.0
4253,475.0
4254,725.0
4255,390.0
4256,646.0
4257,635.0
4258,285.0
4259,650.0
4260,311.0
4261,725.0
4262,730.0
4263,205.0
4264,605.0
4265,745.0
4266,636.0
4267,695.0
4268,240.0
4269,420.0
4270,595.0
4271,765.0
4272,680.0
4273,365.0
4274,235.0
4275,470.0
4276,345.0
4277,590.0
4278,130.0
4279,665.0
4280,545.0
4281,165.0
4282,585.0
4283,610.0
4284,325.0
4285,65.0
4286,540.0
4287,380.0
4288,620.0
4289,75.0
4290,550.0
4291,475.0
4292,305.0
4293,545.0
4294,485.0
4295,695.0
4296,420.0
4297,645.0
4298,335.0
4299,540.0
4300,725.0
4301,435.0
4302,500.0
4303,580.0
4304,205.0
4305,380.0
4306,130.0
4307,575.0
4308,470.0
4309,295.0
4310,445.0
4311,395.0
4312,405.0
4313,140.0
4314,390.0
4315,585.0
4316,470.0
4317,580.0
4318,565.0
4319,275.0
4320,180.0
4321,430.0
4322,250.0
4323,525.0
4324,475.0
4325,295.0
4326,485.0
4327,500.0
4328,575.0
4329,495.0
4330,400.0
4331,730.0
4332,135.0
4333,740.0
4334,695.0
4335,715.0
4336,440.0
4337,390.0
4338,650.0
4339,555.0
4340,480.0
4341,540.0
4342,695.0
4343,305.0
4344,640.0
4345,130.0
4346,170.0
4347,235.0
4348,515.0
4349,75.0
4350,660.0
4351,310.0
4352,605.0
4353,510.0
4354,585.0
4355,340.0
4356,580.0
4357,355.0
4358,695.0
4359,545.0
4360,475.0
4361,555.0
4362,715.0
4363,170.0
4364,475.0
4365,670.0
4366,661.0
4367,385.0
4368,465.0
4369,130.0
4370,710.0
4371,730.0
4372,670.0
4373,325.0
4374,565.0
4375,525.0
4376,600.0
4377,280.0
4378,390.0
4379,480.0
4380,230.0
4381,470.0
4382,580.0
4383,480.0
4384,580.0
4385,405.0
4386,145.0
4387,505.0
4388,430.0
4389,550.0
4390,235.0
4391,390.0
4392,470.0
4393,270.0
4394,645.0
4395,650.0
4396,695.0
4397,565.0
4398,400.0
4399,535.0
4400,355.0
4401,615.0
4402,735.0
4403,135.0
4404,460.0
4405,615.0
4406,670.0
4407,615.0
4408,545.0
4409,630.0
4410,290.0
4411,585.0
4412,485.0
4413,155.0
4414,400.0
4415,530.0
4416,325.0
4417,605.0
4418,480.0
4419,605.0
4420,545.0
4421,225.0
4422,625.0
4423,335.0
4424,445.0
4425,440.0
4426,745.0
4427,545.0
4428,740.0
4429,295.0
4430,375.0
4431,465.0
4432,430.0
4433,315.0
4434,245.0
4435,745.0
4436,475.0
4437,695.0
4438,605.0
4439,695.0
4440,645.0
4441,475.0
4442,605.0
4443,285.0
4444,330.0
4445,290.0
4446,435.0
4447,235.0
4448,715.0
4449,400.0
4450,230.0
4451,440.0
4452,545.0
4453,365.0
4454,635.0
4455,385.0
4456,75.0
4457,315.0
4458,670.0
4459,710.0
4460,245.0
4461,660.0
4462,695.0
4463,610.0
4464,740.0
4465,220.0
4466,590.0
4467,675.0
4468,530.0
4469,635.0
4470,610.0
4471,680.0
4472,530.0
4473,740.0
4474,730.0
4475,570.0
4476,685.0
4477,475.0
4478,490.0
4479,295.0
4480,255.0
4481,295.0
4482,400.0
4483,490.0
4484,255.0
4485,610.0
4486,420.0
4487,575.0
4488,315.0
4489,440.0
4490,475.0
4491,675.0
4492,545.0
4493,650.0
4494,455.0
4495,605.0
4496,695.0
4497,475.0
4498,385.0
4499,75.0
4500,595.0
4501,325.0
4502,535.0
4503,435.0
4504,455.0
4505,685.0
4506,695.0
4507,341.0
4508,425.0
4509,310.0
4510,705.0
4511,690.0
4512,765.0
4513,260.0
4514,250.0
4515,505.0
4516,560.0
4517,435.0
4518,535.0
4519,440.0
4520,325.0
4521,520.0
4522,475.0
4523,501.0
4524,570.0
4525,553.0
4526,290.0
4527,225.0
4528,375.0
4529,345.0
4530,250.0
4531,520.0
4532,560.0
4533,525.0
4534,600.0
4535,275.0
4536,695.0
4537,535.0
4538,420.0
4539,580.0
4540,740.0
4541,535.0
4542,543.0
4543,630.0
4544,545.0
4545,220.0
4546,745.0
4547,420.0
4548,165.0
4549,325.0
4550,440.0
4551,615.0
4552,600.0
4553,440.0
4554,630.0
4555,580.0
4556,293.0
4557,510.0
4558,475.0
4559,635.0
4560,345.0
4561,485.0
4562,235.0
4563,580.0
4564,430.0
4565,230.0
4566,485.0
4567,110.0
4568,390.0
4569,515.0
4570,605.0
4571,550.0
4572,440.0
4573,725.0
4574,540.0
4575,670.0
4576,515.0
4577,515.0
4578,745.0
4579,215.0
4580,485.0
4581,485.0
4582,515.0
4583,630.0
4584,525.0
4585,700.0
4586,385.0
4587,295.0
4588,560.0
4589,610.0
4590,660.0
4591,545.0
4592,545.0
4593,75.0
4594,480.0
4595,230.0
4596,700.0
4597,725.0
4598,75.0
4599,685.0
4600,60.0
4601,545.0
4602,350.0
4603,510.0
4604,380.0
4605,550.0
4606,230.0
4607,390.0
4608,515.0
4609,685.0
4610,775.0
4611,480.0
4612,310.0
4613,620.0
4614,75.0
4615,600.0
4616,650.0
4617,620.0
4618,485.0
4619,560.0
4620,640.0
4621,710.0
4622,480.0
4623,215.0
4624,695.0
4625,520.0
4626,474.0
4627,550.0
4628,435.0
4629,220.0
4630,545.0
4631,390.0
4632,350.0
4633,510.0
4634,240.0
4635,345.0
4636,250.0
4637,480.0
4638,440.0
4639,365.0
4640,675.0
4641,420.0
4642,595.0
4643,500.0
4644,505.0
4645,315.0
4646,490.0
4647,385.0
4648,440.0
4649,486.0
4650,735.0
4651,168.0
4652,55.0
4653,385.0
4654,580.0
4655,420.0
4656,685.0
4657,340.0
4658,710.0
4659,545.0
4660,395.0
4661,75.0
4662,620.0
4663,390.0
4664,415.0
4665,665.0
4666,90.0
4667,490.0
4668,575.0
4669,435.0
4670,255.0
4671,760.0
4672,745.0
4673,720.0
4674,330.0
4675,480.0
4676,655.0
4677,700.0
4678,575.0
4679,630.0
4680,180.0
4681,740.0
4682,180.0
4683,685.0
4684,610.0
4685,410.0
4686,745.0
4687,255.0
4688,675.0
4689,605.0
4690,515.0
4691,480.0
4692,445.0
4693,135.0
4694,535.0
4695,650.0
4696,585.0
4697,650.0
4698,510.0
4699,530.0
4700,130.0
4701,605.0
4702,645.0
4703,630.0
4704,65.0
4705,130.0
4706,725.0
4707,695.0
4708,445.0
4709,510.0
4710,680.0
4711,445.0
4712,490.0
4713,655.0
4714,480.0
4715,650.0
4716,450.0
4717,460.0
4718,600.0
4719,470.0
4720,725.0
4721,710.0
4722,515.0
4723,300.0
4724,445.0
4725,261.0
4726,635.0
4727,495.0
4728,565.0
4729,485.0
4730,745.0
4731,470.0
4732,540.0
4733,645.0
4734,490.0
4735,143.0
4736,545.0
4737,510.0
4738,395.0
4739,575.0
4740,490.0
4741,335.0
4742,585.0
4743,190.0
4744,210.0
4745,380.0
4746,510.0
4747,575.0
4748,600.0
4749,725.0
4750,580.0
4751,220.0
4752,360.0
4753,625.0
4754,440.0
4755,710.0
4756,670.0
4757,510.0
4758,600.0
4759,540.0
4760,745.0
4761,225.0
4762,250.0
4763,745.0
4764,650.0
4765,365.0
4766,580.0
4767,150.0
4768,655.0
4769,385.0
4770,695.0
4771,420.0
4772,460.0
4773,390.0
4774,265.0
4775,695.0
4776,510.0
4777,550.0
4778,535.0
4779,620.0
4780,540.0
4781,560.0
4782,635.0
4783,466.0
4784,350.0
4785,200.0
4786,540.0
4787,485.0
4788,595.0
4789,475.0
4790,485.0
4791,535.0
4792,455.0
4793,750.0
4794,265.0
4795,300.0
4796,725.0
4797,690.0
4798,715.0
4799,690.0
4800,430.0
4801,630.0
4802,525.0
4803,300.0
4804,430.0
4805,135.0
4806,745.0
4807,235.0
4808,545.0
4809,410.0
4810,700.0
4811,650.0
4812,140.0
4813,695.0
4814,550.0
4815,585.0
4816,330.0
4817,735.0
4818,180.0
4819,410.0
4820,595.0
4821,280.0
4822,325.0
4823,440.0
4824,515.0
4825,730.0
4826,575.0
4827,420.0
4828,660.0
4829,660.0
4830,410.0
4831,450.0
4832,660.0
4833,275.0
4834,645.0
4835,630.0
4836,325.0
4837,500.0
4838,360.0
4839,595.0
4840,510.0
4841,245.0
4842,565.0
4843,230.0
4844,540.0
4845,485.0
4846,435.0
4847,745.0
4848,560.0
4849,115.0
4850,165.0
4851,540.0
4852,485.0
4853,285.0
4854,665.0
4855,615.0
4856,430.0
4857,565.0
4858,140.0
4859,280.0
4860,145.0
4861,315.0
4862,565.0
4863,465.0
4864,555.0
4865,710.0
4866,460.0
4867,465.0
4868,480.0
4869,565.0
4870,445.0
4871,580.0
4872,500.0
4873,485.0
4874,500.0
4875,465.0
4876,535.0
4877,0.0
4878,331.0
4879,280.0
4880,420.0
4881,545.0
4882,670.0
4883,405.0
4884,525.0
4885,660.0
4886,415.0
4887,585.0
4888,305.0
4889,705.0
4890,695.0
4891,175.0
4892,660.0
4893,475.0
4894,450.0
4895,425.0
4896,605.0
4897,310.0
4898,680.0
4899,600.0
4900,316.0
4901,545.0
4902,245.0
4903,585.0
4904,475.0
4905,690.0
4906,765.0
4907,635.0
4908,326.0
4909,440.0
4910,395.0
4911,625.0
4912,290.0
4913,370.0
4914,630.0
4915,735.0
4916,190.0
4917,440.0
4918,635.0
4919,450.0
4920,590.0
4921,695.0
4922,340.0
4923,515.0
4924,670.0
4925,700.0
4926,585.0
4927,125.0
4928,275.0
4929,255.0
4930,265.0
4931,475.0
4932,500.0
4933,540.0
4934,245.0
4935,260.0
4936,530.0
4937,295.0
4938,345.0
4939,450.0
4940,355.0
4941,630.0
4942,585.0
4943,740.0
4944,325.0
4945,610.0
4946,315.0
4947,140.0
4948,385.0
4949,575.0
4950,635.0
4951,455.0
4952,760.0
4953,735.0
4954,210.0
4955,695.0
4956,445.0
4957,220.0
4958,420.0
4959,535.0
4960,685.0
4961,385.0
4962,740.0
4963,480.0
4964,365.0
4965,645.0
4966,505.0
4967,570.0
4968,710.0
4969,190.0
4970,765.0
4971,365.0
4972,750.0
4973,341.0
4974,235.0
4975,365.0
4976,610.0
4977,75.0
4978,615.0
4979,325.0
4980,700.0
4981,545.0
4982,480.0
4983,340.0
4984,430.0
4985,590.0
4986,525.0
4987,520.0
4988,325.0
4989,485.0
4990,475.0
4991,540.0
4992,645.0
4993,450.0
4994,685.0
4995,300.0
4996,610.0
4997,320.0
4998,380.0
4999,380.0
5000,90.0
5001,325.0
5002,610.0
5003,705.0
5004,485.0
5005,160.0
5006,435.0
5007,385.0
5008,575.0
5009,310.0
5010,330.0
5011,130.0
5012,625.0
5013,355.0
5014,135.0
5015,570.0
5016,235.0
5017,0.0
5018,320.0
5019,325.0
5020,510.0
5021,455.0
5022,380.0
5023,370.0
5024,505.0
5025,420.0
5026,470.0
5027,465.0
5028,545.0
5029,405.0
5030,610.0
5031,425.0
5032,525.0
5033,340.0
5034,80.0
5035,235.0
5036,135.0
5037,50.0
5038,510.0
5039,95.0
5040,365.0
5041,380.0
5042,445.0
5043,510.0
5044,436.0
5045,590.0
5046,430.0
5047,405.0
5048,585.0
5049,385.0
5050,0.0
5051,115.0
5052,380.0
5053,0.0
5054,260.0
5055,525.0
5056,170.0
5057,60.0
5058,205.0
5059,275.0
5060,600.0
5061,575.0
5062,250.0
5063,410.0
5064,230.0
5065,290.0
5066,170.0
5067,340.0
5068,340.0
5069,325.0
5070,295.0
5071,185.0
5072,145.0
5073,400.0
5074,385.0
5075,300.0
5076,160.0
5077,215.0
5078,75.0
5079,640.0
5080,435.0
5081,165.0
5082,631.0
5083,135.0
5084,130.0
5085,650.0
5086,140.0
5087,330.0
5088,400.0
5089,325.0
5090,170.0
5091,270.0
5092,75.0
5093,380.0
5094,206.0
5095,480.0
5096,135.0
5097,395.0
5098,75.0
5099,390.0
5100,75.0
5101,250.0
5102,325.0
5103,225.0
5104,0.0
5105,745.0
5106,225.0
5107,650.0
5108,400.0
5109,235.0
5110,180.0
5111,295.0
5112,305.0
5113,470.0
5114,420.0
5115,355.0
5116,55.0
5117,390.0
5118,400.0
5119,400.0
5120,320.0
5121,400.0
5122,340.0
5123,485.0
5124,135.0
5125,295.0
5126,325.0
5127,435.0
5128,215.0
5129,310.0
5130,95.0
5131,140.0
5132,365.0
5133,570.0
5134,520.0
5135,250.0
5136,595.0
5137,415.0
5138,450.0
5139,90.0
5140,385.0
5141,150.0
5142,640.0
5143,465.0
5144,325.0
5145,165.0
5146,390.0
5147,325.0
5148,490.0
5149,506.0
5150,745.0
5151,180.0
5152,390.0
5153,140.0
5154,475.0
5155,75.0
5156,140.0
5157,400.0
5158,380.0
5159,65.0
5160,390.0
5161,485.0
5162,220.0
5163,255.0
5164,325.0
5165,170.0
5166,600.0
5167,420.0
5168,570.0
5169,245.0
5170,160.0
5171,146.0
5172,305.0
5173,590.0
5174,235.0
5175,130.0
5176,670.0
5177,480.0
5178,165.0
5179,245.0
5180,0.0
5181,75.0
5182,455.0
5183,140.0
5184,370.0
5185,315.0
5186,645.0
5187,580.0
5188,560.0
5189,50.0
5190,220.0
5191,485.0
5192,290.0
5193,736.0
5194,145.0
5195,75.0
5196,445.0
5197,135.0
5198,220.0
5199,560.0
5200,476.0
5201,150.0
5202,315.0
5203,630.0
5204,105.0
5205,80.0
5206,155.0
5207,235.0
5208,150.0
5209,325.0
5210,485.0
5211,205.0
5212,170.0
5213,375.0
5214,480.0
5215,180.0
5216,55.0
5217,430.0
5218,540.0
5219,325.0
5220,160.0
5221,345.0
5222,205.0
5223,210.0
5224,125.0
5225,160.0
5226,200.0
5227,55.0
5228,395.0
5229,155.0
5230,705.0
5231,325.0
5232,170.0
5233,315.0
5234,75.0
5235,415.0
5236,545.0
5237,315.0
5238,445.0
5239,290.0
5240,520.0
5241,375.0
5242,501.0
5243,310.0
5244,175.0
5245,535.0
5246,345.0
5247,200.0
5248,485.0
5249,480.0
5250,390.0
5251,630.0
5252,415.0
5253,220.0
5254,370.0
5255,180.0
5256,585.0
5257,445.0
5258,635.0
5259,60.0
5260,80.0
5261,140.0
5262,130.0
5263,245.0
5264,65.0
5265,380.0
5266,275.0
5267,325.0
5268,250.0
5269,325.0
5270,295.0
5271,190.0
5272,390.0
5273,600.0
5274,225.0
5275,450.0
5276,405.0
5277,485.0
5278,525.0
5279,210.0
5280,380.0
5281,240.0
5282,450.0
5283,440.0
5284,55.0
5285,575.0
5286,160.0
5287,310.0
5288,130.0
5289,575.0
5290,275.0
5291,425.0
5292,155.0
5293,405.0
5294,475.0
5295,580.0
5296,325.0
5297,170.0
5298,65.0
5299,315.0
5300,390.0
5301,290.0
5302,475.0
5303,230.0
5304,365.0
5305,340.0
5306,78.0
5307,635.0
5308,390.0
5309,470.0
5310,305.0
5311,565.0
5312,515.0
5313,390.0
5314,255.0
5315,60.0
5316,280.0
5317,465.0
5318,385.0
5319,60.0
5320,205.0
5321,320.0
5322,315.0
5323,270.0
5324,640.0
5325,275.0
5326,405.0
5327,75.0
5328,375.0
5329,75.0
5330,400.0
5331,475.0
5332,340.0
5333,230.0
5334,450.0
5335,180.0
5336,90.0
5337,325.0
5338,470.0
5339,491.0
5340,345.0
5341,75.0
5342,675.0
5343,305.0
5344,535.0
5345,440.0
5346,238.0
5347,180.0
5348,435.0
5349,670.0
5350,140.0
5351,60.0
5352,406.0
5353,135.0
5354,160.0
5355,485.0
5356,485.0
5357,155.0
5358,360.0
5359,475.0
5360,315.0
5361,155.0
5362,675.0
5363,160.0
5364,220.0
5365,370.0
5366,250.0
5367,165.0
5368,380.0
5369,300.0
5370,340.0
5371,0.0
5372,160.0
5373,555.0
5374,165.0
5375,460.0
5376,490.0
5377,370.0
5378,380.0
5379,60.0
5380,135.0
5381,200.0
5382,485.0
5383,545.0
5384,355.0
5385,640.0
5386,475.0
5387,75.0
5388,610.0
5389,305.0
5390,475.0
5391,485.0
5392,0.0
5393,595.0
5394,575.0
5395,135.0
5396,485.0
5397,160.0
5398,55.0
5399,250.0
5400,480.0
5401,65.0
5402,345.0
5403,60.0
5404,365.0
5405,490.0
5406,630.0
5407,170.0
5408,550.0
5409,325.0
5410,575.0
5411,525.0
5412,160.0
5413,75.0
5414,285.0
5415,710.0
5416,170.0
5417,170.0
5418,290.0
5419,385.0
5420,515.0
5421,60.0
5422,325.0
5423,160.0
5424,296.0
5425,295.0
5426,375.0
5427,505.0
5428,415.0
5429,151.0
5430,65.0
5431,430.0
5432,405.0
5433,0.0
5434,425.0
5435,135.0
5436,0.0
5437,415.0
5438,135.0
5439,135.0
5440,470.0
5441,120.0
5442,275.0
5443,115.0
5444,510.0
5445,545.0
5446,220.0
5447,230.0
5448,485.0
5449,705.0
5450,270.0
5451,600.0
5452,145.0
5453,0.0
5454,230.0
5455,485.0
5456,655.0
5457,95.0
5458,165.0
5459,385.0
5460,265.0
5461,545.0
5462,485.0
5463,155.0
5464,135.0
5465,340.0
5466,735.0
5467,480.0
5468,480.0
5469,125.0
5470,705.0
5471,685.0
5472,275.0
5473,430.0
5474,325.0
5475,345.0
5476,660.0
5477,485.0
5478,185.0
5479,375.0
5480,325.0
5481,505.0
5482,381.0
5483,295.0
5484,450.0
5485,565.0
5486,255.0
5487,135.0
5488,525.0
5489,600.0
5490,375.0
5491,55.0
5492,590.0
5493,470.0
5494,531.0
5495,260.0
5496,385.0
5497,590.0
5498,375.0
5499,195.0
5500,135.0
5501,180.0
5502,55.0
5503,180.0
5504,375.0
5505,380.0
5506,125.0
5507,105.0
5508,160.0
5509,640.0
5510,175.0
5511,435.0
5512,170.0
5513,385.0
5514,261.0
5515,575.0
5516,380.0
5517,445.0
5518,325.0
5519,580.0
5520,165.0
5521,160.0
5522,260.0
5523,0.0
5524,610.0
5525,125.0
5526,130.0
5527,170.0
5528,545.0
5529,450.0
5530,420.0
5531,415.0
5532,195.0
5533,420.0
5534,450.0
5535,325.0
5536,410.0
5537,465.0
5538,580.0
5539,355.0
5540,0.0
5541,406.0
5542,75.0
5543,545.0
5544,385.0
5545,525.0
5546,575.0
5547,535.0
5548,310.0
5549,250.0
5550,320.0
5551,60.0
5552,325.0
5553,60.0
5554,250.0
5555,150.0
5556,205.0
5557,285.0
5558,575.0
5559,166.0
5560,330.0
5561,650.0
5562,575.0
5563,310.0
5564,395.0
5565,325.0
5566,140.0
5567,130.0
5568,310.0
5569,250.0
5570,355.0
5571,250.0
5572,290.0
5573,301.0
5574,180.0
5575,440.0
5576,75.0
5577,470.0
5578,320.0
5579,425.0
5580,685.0
5581,305.0
5582,110.0
5583,135.0
5584,745.0
5585,420.0
5586,325.0
5587,610.0
5588,385.0
5589,445.0
5590,250.0
5591,470.0
5592,340.0
5593,485.0
5594,235.0
5595,345.0
5596,250.0
5597,230.0
5598,160.0
5599,75.0
5600,365.0
5601,570.0
5602,90.0
5603,465.0
5604,380.0
5605,475.0
5606,515.0
5607,410.0
5608,90.0
5609,430.0
5610,230.0
5611,525.0
5612,670.0
5613,410.0
5614,325.0
5615,250.0
5616,195.0
5617,220.0
5618,210.0
5619,540.0
5620,340.0
5621,325.0
5622,570.0
5623,150.0
5624,135.0
5625,690.0
5626,200.0
5627,75.0
5628,575.0
5629,190.0
5630,200.0
5631,645.0
5632,240.0
5633,330.0
5634,450.0
5635,170.0
5636,250.0
5637,235.0
5638,325.0
5639,430.0
5640,145.0
5641,0.0
5642,540.0
5643,505.0
5644,605.0
5645,420.0
5646,260.0
5647,0.0
5648,310.0
5649,95.0
5650,695.0
5651,235.0
5652,510.0
5653,400.0
5654,190.0
5655,250.0
5656,615.0
5657,55.0
5658,200.0
5659,570.0
5660,595.0
5661,485.0
5662,300.0
5663,381.0
5664,160.0
5665,525.0
5666,75.0
5667,380.0
5668,150.0
5669,485.0
5670,275.0
5671,365.0
5672,385.0
5673,685.0
5674,540.0
5675,315.0
5676,465.0
5677,60.0
5678,130.0
5679,465.0
5680,260.0
5681,60.0
5682,385.0
5683,460.0
5684,140.0
5685,310.0
5686,276.0
5687,130.0
5688,60.0
5689,650.0
5690,450.0
5691,200.0
5692,125.0
5693,580.0
5694,410.0
5695,60.0
5696,220.0
5697,485.0
5698,200.0
5699,580.0
5700,205.0
5701,465.0
5702,225.0
5703,600.0
5704,580.0
5705,345.0
5706,455.0
5707,545.0
5708,320.0
5709,255.0
5710,250.0
5711,190.0
5712,365.0
5713,170.0
5714,330.0
5715,165.0
5716,145.0
5717,65.0
5718,255.0
5719,315.0
5720,75.0
5721,295.0
5722,240.0
5723,745.0
5724,105.0
5725,325.0
5726,310.0
5727,160.0
5728,385.0
5729,315.0
5730,195.0
5731,235.0
5732,420.0
5733,440.0
5734,325.0
5735,595.0
5736,410.0
5737,235.0
5738,420.0
5739,590.0
5740,160.0
5741,465.0
5742,755.0
5743,245.0
5744,545.0
5745,600.0
5746,340.0
5747,345.0
5748,225.0
5749,250.0
5750,325.0
5751,325.0
5752,185.0
5753,150.0
5754,60.0
5755,240.0
5756,315.0
5757,485.0
5758,430.0
5759,75.0
5760,305.0
5761,500.0
5762,160.0
5763,195.0
5764,325.0
5765,410.0
5766,0.0
5767,240.0
5768,480.0
5769,205.0
5770,350.0
5771,0.0
5772,420.0
5773,470.0
5774,185.0
5775,180.0
5776,480.0
5777,565.0
5778,380.0
5779,705.0
5780,675.0
5781,320.0
5782,585.0
5783,635.0
5784,550.0
5785,445.0
5786,145.0
5787,255.0
5788,60.0
5789,520.0
5790,310.0
5791,90.0
5792,340.0
5793,400.0
5794,325.0
5795,220.0
5796,190.0
5797,275.0
5798,240.0
5799,165.0
5800,635.0
5801,530.0
5802,310.0
5803,385.0
5804,240.0
5805,545.0
5806,130.0
5807,275.0
5808,725.0
5809,325.0
5810,445.0
5811,475.0
5812,440.0
5813,345.0
5814,155.0
5815,250.0
5816,590.0
5817,95.0
5818,345.0
5819,295.0
5820,140.0
5821,255.0
5822,310.0
5823,55.0
5824,475.0
5825,140.0
5826,225.0
5827,355.0
5828,640.0
5829,740.0
5830,325.0
5831,400.0
5832,550.0
5833,250.0
5834,220.0
5835,320.0
5836,185.0
5837,295.0
5838,545.0
5839,325.0
5840,165.0
5841,260.0
5842,90.0
5843,65.0
5844,585.0
5845,221.0
5846,250.0
5847,370.0
5848,470.0
5849,440.0
5850,160.0
5851,478.0
5852,585.0
5853,485.0
5854,250.0
5855,355.0
5856,225.0
5857,215.0
5858,60.0
5859,515.0
5860,475.0
5861,250.0
5862,256.0
5863,645.0
5864,450.0
5865,525.0
5866,640.0
5867,155.0
5868,550.0
5869,535.0
5870,315.0
5871,305.0
5872,300.0
5873,725.0
5874,75.0
5875,455.0
5876,55.0
5877,385.0
5878,695.0
5879,205.0
5880,226.0
5881,205.0
5882,345.0
5883,590.0
5884,385.0
5885,430.0
5886,400.0
5887,305.0
5888,450.0
5889,471.0
5890,75.0
5891,135.0
5892,155.0
5893,405.0
5894,370.0
5895,160.0
5896,376.0
5897,645.0
5898,155.0
5899,645.0
5900,310.0
5901,295.0
5902,600.0
5903,220.0
5904,475.0
5905,0.0
5906,250.0
5907,305.0
5908,250.0
5909,450.0
5910,430.0
5911,330.0
5912,650.0
5913,260.0
5914,50.0
5915,55.0
5916,545.0
5917,360.0
5918,75.0
5919,575.0
5920,225.0
5921,220.0
5922,295.0
5923,420.0
5924,575.0
5925,310.0
5926,465.0
5927,55.0
5928,250.0
5929,0.0
5930,365.0
5931,550.0
5932,420.0
5933,250.0
5934,405.0
5935,305.0
5936,215.0
5937,470.0
5938,680.0
5939,310.0
5940,140.0
5941,310.0
5942,420.0
5943,385.0
5944,80.0
5945,290.0
5946,330.0
5947,60.0
5948,91.0
5949,505.0
5950,320.0
5951,415.0
5952,160.0
5953,290.0
5954,340.0
5955,250.0
5956,75.0
5957,165.0
5958,635.0
5959,455.0
5960,220.0
5961,585.0
5962,410.0
5963,600.0
5964,410.0
5965,440.0
5966,80.0
5967,435.0
5968,75.0
5969,525.0
5970,250.0
5971,160.0
5972,440.0
5973,300.0
5974,485.0
5975,270.0
5976,55.0
5977,490.0
5978,335.0
5979,250.0
5980,385.0
5981,510.0
5982,0.0
5983,225.0
5984,375.0
5985,55.0
5986,525.0
5987,75.0
5988,135.0
5989,230.0
5990,160.0
5991,185.0
5992,540.0
5993,380.0
5994,365.0
5995,340.0
5996,345.0
5997,95.0
5998,535.0
5999,505.0
6000,455.0
6001,255.0
6002,290.0
6003,300.0
6004,145.0
6005,75.0
6006,55.0
6007,185.0
6008,725.0
6009,185.0
6010,410.0
6011,190.0
6012,496.0
6013,500.0
6014,325.0
6015,235.0
6016,180.0
6017,575.0
6018,705.0
6019,60.0
6020,620.0
6021,325.0
6022,470.0
6023,545.0
6024,320.0
6025,420.0
6026,165.0
6027,545.0
6028,685.0
6029,485.0
6030,235.0
6031,575.0
6032,165.0
6033,255.0
6034,540.0
6035,55.0
6036,270.0
6037,295.0
6038,0.0
6039,480.0
6040,135.0
6041,525.0
6042,295.0
6043,0.0
6044,480.0
6045,155.0
6046,395.0
6047,55.0
6048,700.0
6049,610.0
6050,135.0
6051,480.0
6052,590.0
6053,630.0
6054,0.0
6055,420.0
6056,0.0
6057,340.0
6058,345.0
6059,60.0
6060,240.0
6061,315.0
6062,250.0
6063,580.0
6064,90.0
6065,605.0
6066,495.0
6067,130.0
6068,410.0
6069,75.0
6070,330.0
6071,540.0
6072,330.0
6073,425.0
6074,290.0
6075,485.0
6076,345.0
6077,415.0
6078,540.0
6079,375.0
6080,465.0
6081,175.0
6082,251.0
6083,520.0
6084,695.0
6085,325.0
6086,325.0
6087,165.0
6088,595.0
6089,250.0
6090,170.0
6091,415.0
6092,80.0
6093,250.0
6094,455.0
6095,355.0
6096,360.0
6097,310.0
6098,160.0
6099,485.0
6100,185.0
6101,330.0
6102,470.0
6103,535.0
6104,475.0
6105,390.0
6106,170.0
6107,450.0
6108,0.0
6109,295.0
6110,130.0
6111,385.0
6112,60.0
6113,250.0
6114,405.0
6115,535.0
6116,170.0
6117,75.0
6118,75.0
6119,250.0
6120,165.0
6121,345.0
6122,0.0
6123,180.0
6124,140.0
6125,140.0
6126,655.0
6127,595.0
6128,156.0
6129,270.0
6130,180.0
6131,235.0
6132,525.0
6133,340.0
6134,610.0
