,p2_status_inflicted
5792,4
5793,1
5794,2
5795,3
5796,4
5797,4
5798,3
5799,3
5800,4
5801,3
5802,4
5803,2
5804,5
5805,2
5806,2
5807,3
5808,2
5809,4
5810,4
5811,2
5812,4
5813,2
5814,3
5815,5
5816,3
5817,4
5818,3
5819,3
5820,2
5821,4
5822,3
5823,4
5824,4
5825,2
5826,4
5827,2
5828,2
5829,4
5830,3
5831,2
5832,3
5833,5
5834,4
5835,4
5836,3
5837,1
5838,4
5839,3
5840,4
5841,4
5842,2
5843,3
5844,3
5845,4
5846,3
5847,3
5848,4
5849,3
5850,3
5851,5
5852,4
5853,3
5854,4
5855,1
5856,3
5857,3
5858,4
5859,5
5860,2
5861,2
5862,3
5863,4
5864,4
5865,1
5866,3
5867,3
5868,5
5869,4
5870,3
5871,4
5872,3
5873,3
5874,2
5875,3
5876,2
5877,3
5878,3
5879,5
5880,4
5881,3
5882,3
5883,2
5884,4
5885,3
5886,5
5887,4
5888,2
5889,3
5890,2
5891,4
5892,3
5893,3
5894,4
5895,4
5896,1
5897,4
5898,3
5899,4
5900,3
5901,3
5902,3
5903,5
5904,3
5905,2
5906,3
5907,5
5908,3
5909,3
5910,4
5911,2
5912,4
5913,3
5914,1
5915,3
5916,4
5917,2
5918,3
5919,2
5920,4
5921,4
5922,4
5923,3
5924,4
5925,2
5926,4
5927,4
5928,1
5929,2
5930,3
5931,2
5932,4
5933,3
5934,3
5935,3
5936,4
5937,2
5938,2
5939,4
5940,5
5941,4
5942,4
5943,4
5944,3
5945,4
5946,3
5947,3
5948,3
5949,2
5950,3
5951,1
5952,2
5953,5
5954,4
5955,3
5956,4
5957,2
5958,3
5959,3
5960,4
5961,3
5962,3
5963,1
5964,5
5965,3
5966,3
5967,2
5968,3
5969,1
5970,3
5971,3
5972,3
5973,4
5974,2
5975,2
5976,4
5977,3
5978,2
5979,3
5980,3
5981,3
5982,2
5983,2
5984,3
5985,4
5986,3
5987,3
5988,3
5989,3
5990,3
5991,3
5992,1
5993,3
5994,5
5995,2
5996,1
5997,2
5998,2
5999,3
6000,2
6001,3
6002,2
6003,4
6004,2
6005,1
6006,3
6007,2
6008,3
6009,2
6010,4
6011,3
6012,4
6013,5
6014,3
6015,6
6016,3
6017,3
6018,1
6019,1
6020,4
6021,3
6022,3
6023,4
6024,3
6025,2
6026,2
6027,4
6028,3
6029,4
6030,4
6031,3
6032,3
6033,4
6034,3
6035,3
6036,4
6037,2
6038,4
6039,4
6040,3
6041,3
6042,4
6043,2
6044,4
6045,4
6046,1
6047,1
6048,3
6049,2
6050,2
6051,3
6052,5
6053,3
6054,3
6055,7
6056,4
6057,5
6058,5
6059,4
6060,1
6061,3
6062,4
6063,1
6064,3
6065,2
6066,4
6067,3
6068,4
6069,3
6070,3
6071,5
6072,3
6073,2
6074,4
6075,2
6076,4
6077,3
6078,5
6079,2
6080,2
6081,4
6082,5
6083,4
6084,2
6085,3
6086,4
6087,1
6088,4
6089,5
6090,3
6091,2
6092,2
6093,2
6094,3
6095,3
6096,3
6097,2
6098,2
6099,3
6100,3
6101,5
6102,3
6103,5
6104,2
6105,3
6106,3
6107,5
6108,4
6109,3
6110,2
6111,3
6112,2
6113,4
6114,2
6115,4
6116,2
6117,2
6118,3
6119,3
6120,3
6121,3
6122,2
6123,2
6124,2
6125,3
6126,2
6127,3
6128,3
6129,5
6130,4
6131,3
6132,3
6133,3
6134,2
6135,4
6136,5
6137,3
6138,2
6139,3
6140,0
6141,2
6142,3
6143,3
6144,5
6145,4
6146,2
6147,1
6148,4
6149,5
6150,4
6151,4
6152,6
6153,3
6154,3
6155,2
6156,1
6157,3
6158,1
6159,3
6160,3
6161,1
6162,1
6163,2
6164,4
6165,2
6166,3
6167,4
6168,4
6169,3
6170,3
6171,2
6172,3
6173,3
6174,1
6175,3
6176,3
6177,1
6178,4
6179,2
6180,5
6181,2
6182,3
6183,2
6184,5
6185,4
6186,3
6187,4
6188,3
6189,2
6190,3
6191,4
6192,4
6193,4
6194,2
6195,2
6196,2
6197,3
6198,5
6199,3
6200,3
6201,2
6202,4
6203,3
6204,3
6205,3
6206,4
6207,3
6208,3
6209,4
6210,3
6211,3
6212,3
6213,2
6214,1
6215,4
6216,4
6217,1
6218,5
6219,2
6220,5
6221,4
6222,3
6223,2
6224,4
6225,5
6226,4
6227,4
6228,4
6229,4
6230,2
6231,3
6232,1
6233,3
6234,4
6235,2
6236,5
6237,3
6238,2
6239,4
6240,3
6241,2
6242,5
6243,5
6244,2
6245,3
6246,3
6247,3
6248,3
6249,3
6250,4
6251,4
6252,2
6253,3
6254,2
6255,1
6256,4
6257,3
6258,4
6259,3
6260,2
6261,2
6262,2
6263,2
6264,2
6265,2
6266,2
6267,5
6268,4
6269,4
6270,3
6271,3
6272,3
6273,4
6274,2
6275,2
6276,4
6277,1
6278,4
6279,2
6280,3
6281,4
6282,2
6283,3
6284,3
6285,2
6286,3
6287,5
6288,4
6289,4
6290,3
6291,3
6292,3
6293,4
6294,2
6295,3
6296,2
6297,3
6298,4
6299,4
6300,5
6301,3
6302,6
6303,3
6304,5
6305,3
6306,5
6307,2
6308,4
6309,3
6310,2
6311,3
6312,3
6313,3
6314,5
6315,3
6316,4
6317,2
6318,3
6319,3
6320,6
6321,4
6322,5
6323,4
6324,3
6325,5
6326,3
6327,3
6328,2
6329,3
6330,3
6331,2
6332,3
6333,4
6334,2
6335,3
6336,2
6337,4
6338,2
6339,4
6340,4
6341,4
6342,2
6343,2
6344,5
6345,2
6346,2
6347,4
6348,1
6349,3
6350,3
6351,2
6352,3
6353,3
6354,5
6355,4
6356,2
6357,2
6358,4
6359,1
6360,4
6361,2
6362,4
6363,4
6364,3
6365,5
6366,3
6367,4
6368,4
6369,5
6370,4
6371,2
6372,4
6373,3
6374,1
6375,4
6376,0
6377,2
6378,4
6379,3
6380,2
6381,3
6382,5
6383,2
6384,3
6385,1
6386,4
6387,3
6388,4
6389,2
6390,4
6391,2
6392,2
6393,2
6394,5
6395,1
6396,3
6397,3
6398,3
6399,3
6400,4
6401,3
6402,3
6403,0
6404,3
6405,1
6406,5
6407,3
6408,4
6409,3
6410,3
6411,3
6412,3
6413,2
6414,4
6415,4
6416,5
6417,3
6418,3
6419,2
6420,1
6421,3
6422,3
6423,2
6424,3
6425,3
6426,3
6427,3
6428,2
6429,3
6430,2
6431,3
6432,4
6433,4
6434,3
6435,4
6436,4
6437,3
6438,2
6439,5
6440,2
6441,3
6442,4
6443,3
6444,2
6445,3
6446,3
6447,4
6448,1
6449,5
6450,3
6451,3
6452,2
6453,2
6454,4
6455,2
6456,4
6457,3
6458,3
6459,5
6460,3
6461,2
6462,3
6463,4
6464,1
6465,0
6466,2
6467,4
6468,2
6469,3
6470,3
6471,3
6472,3
6473,3
6474,3
6475,2
6476,3
6477,4
6478,2
6479,2
6480,6
6481,4
6482,2
6483,2
6484,3
6485,2
6486,2
6487,5
6488,2
6489,2
6490,3
6491,1
6492,4
6493,3
6494,2
6495,2
6496,3
6497,5
6498,4
6499,2
6500,2
6501,3
6502,3
6503,4
6504,3
6505,3
6506,2
6507,4
6508,2
6509,4
6510,2
6511,5
6512,3
6513,3
6514,4
6515,3
6516,1
6517,2
6518,3
6519,2
6520,2
6521,4
6522,2
6523,5
6524,3
6525,3
6526,3
6527,1
6528,3
6529,6
6530,3
6531,2
6532,4
6533,2
6534,3
6535,0
6536,3
6537,4
6538,3
6539,2
6540,4
6541,2
6542,5
6543,3
6544,5
6545,2
6546,1
6547,3
6548,2
6549,4
6550,3
6551,4
6552,3
6553,3
6554,1
6555,2
6556,3
6557,2
6558,2
6559,3
6560,3
6561,4
6562,2
6563,1
6564,2
6565,2
6566,2
6567,2
6568,2
6569,2
6570,4
6571,4
6572,3
6573,3
6574,4
6575,3
6576,1
6577,2
6578,5
6579,3
6580,1
6581,1
6582,4
6583,4
6584,4
6585,4
6586,5
6587,2
6588,2
6589,4
6590,3
6591,3
6592,2
6593,3
6594,3
6595,3
6596,4
6597,3
6598,3
6599,3
6600,2
6601,3
6602,4
6603,5
6604,3
6605,3
6606,4
6607,5
6608,3
6609,2
6610,3
6611,4
6612,3
6613,4
6614,2
6615,4
6616,1
6617,1
6618,4
6619,4
6620,2
6621,4
6622,3
6623,2
6624,2
6625,2
6626,3
6627,2
6628,3
6629,5
6630,3
6631,5
6632,3
6633,4
6634,4
6635,5
6636,3
6637,0
6638,4
6639,3
6640,5
6641,4
6642,2
6643,3
6644,4
6645,3
6646,3
6647,2
6648,3
6649,4
6650,3
6651,3
6652,4
6653,3
6654,3
6655,3
6656,3
6657,3
6658,3
6659,2
6660,3
6661,5
6662,3
6663,4
6664,4
6665,2
6666,1
6667,3
6668,3
6669,3
6670,2
6671,5
6672,2
6673,4
6674,4
6675,3
6676,4
6677,2
6678,2
6679,4
6680,3
6681,4
6682,2
6683,1
6684,4
6685,1
6686,4
6687,4
6688,3
6689,4
6690,3
6691,3
6692,2
6693,4
6694,3
6695,2
6696,2
6697,3
6698,3
6699,4
6700,3
6701,2
6702,2
6703,3
6704,3
6705,3
6706,4
6707,2
6708,2
6709,4
6710,3
6711,3
6712,3
6713,3
6714,2
6715,2
6716,2
6717,4
6718,3
6719,3
6720,4
6721,3
6722,4
6723,2
6724,5
6725,3
6726,3
6727,4
6728,4
6729,2
6730,2
6731,3
6732,3
6733,3
6734,3
6735,4
6736,4
6737,2
6738,2
6739,4
6740,2
6741,4
6742,2
6743,3
6744,1
6745,3
6746,4
6747,3
6748,3
6749,3
6750,4
6751,3
6752,5
6753,3
6754,3
6755,3
6756,3
6757,2
6758,5
6759,4
6760,4
6761,3
6762,4
6763,4
6764,4
6765,2
6766,3
6767,3
6768,2
6769,2
6770,3
6771,3
6772,4
6773,4
6774,2
6775,2
6776,2
6777,2
6778,5
6779,4
6780,5
6781,4
6782,5
6783,3
6784,4
6785,3
6786,3
6787,4
6788,1
6789,3
6790,3
6791,3
6792,3
6793,3
6794,2
6795,3
6796,2
6797,4
6798,3
6799,5
6800,5
6801,1
6802,1
6803,2
6804,4
6805,3
6806,2
6807,3
6808,4
6809,5
6810,5
6811,3
6812,2
6813,3
6814,2
6815,2
6816,2
6817,2
6818,4
6819,5
6820,4
6821,4
6822,4
6823,2
6824,3
6825,4
6826,4
6827,4
6828,1
6829,4
6830,3
6831,4
6832,3
6833,3
6834,3
6835,2
6836,2
6837,3
6838,2
6839,3
6840,3
6841,6
6842,6
6843,4
6844,3
6845,3
6846,3
6847,3
6848,3
6849,4
6850,2
6851,3
6852,5
6853,4
6854,2
6855,2
6856,4
6857,3
6858,4
6859,3
6860,4
6861,5
6862,1
6863,4
6864,4
6865,4
6866,4
6867,5
6868,1
6869,3
6870,2
6871,1
6872,3
6873,3
6874,3
6875,3
6876,4
6877,2
6878,1
6879,3
6880,4
6881,3
6882,4
6883,2
6884,2
6885,3
6886,3
6887,2
6888,2
6889,4
6890,2
6891,2
6892,1
6893,2
6894,4
6895,3
6896,5
6897,6
6898,3
6899,2
6900,3
6901,3
6902,3
6903,4
6904,3
6905,3
6906,2
6907,3
6908,4
6909,3
6910,3
6911,3
6912,5
6913,4
6914,4
6915,2
6916,3
6917,3
6918,4
6919,3
6920,3
6921,3
6922,4
6923,3
6924,5
6925,4
6926,3
6927,5
6928,2
6929,2
6930,3
6931,2
6932,2
6933,1
6934,2
6935,1
6936,3
6937,4
6938,3
6939,4
6940,2
6941,3
6942,2
6943,2
6944,2
6945,4
6946,3
6947,5
6948,3
6949,3
6950,3
6951,2
6952,2
6953,3
6954,4
6955,4
6956,4
6957,3
6958,4
6959,4
6960,3
6961,3
6962,3
6963,5
6964,2
6965,4
6966,3
6967,2
6968,3
6969,4
6970,2
6971,5
6972,4
6973,4
6974,4
6975,3
6976,2
6977,3
6978,1
6979,3
6980,3
6981,2
6982,4
6983,3
6984,3
6985,3
6986,1
6987,1
6988,3
6989,3
6990,5
6991,2
6992,3
6993,4
6994,1
6995,3
6996,3
6997,4
6998,3
6999,5
7000,3
7001,3
7002,3
7003,4
7004,2
7005,3
7006,3
7007,4
7008,3
7009,3
7010,4
7011,3
7012,2
7013,2
7014,3
7015,4
7016,3
7017,2
7018,4
7019,3
7020,3
7021,4
7022,3
7023,3
7024,6
7025,3
7026,2
7027,3
7028,3
7029,1
7030,3
7031,4
7032,4
7033,1
7034,4
7035,4
7036,4
7037,4
7038,4
7039,3
7040,2
7041,2
7042,3
7043,4
7044,5
7045,4
7046,4
7047,3
7048,3
7049,3
7050,2
7051,3
7052,3
7053,4
7054,2
7055,4
7056,4
7057,3
7058,2
7059,4
7060,2
7061,3
7062,3
7063,3
7064,2
7065,5
7066,3
7067,5
7068,4
7069,3
7070,4
7071,3
7072,3
7073,2
7074,2
7075,3
7076,2
7077,4
7078,4
7079,3
7080,5
7081,2
7082,4
7083,3
7084,2
7085,2
7086,3
7087,3
7088,4
7089,2
7090,2
7091,4
7092,2
7093,3
7094,3
7095,3
7096,3
7097,2
7098,3
7099,4
7100,1
7101,2
7102,4
7103,1
7104,3
7105,3
7106,3
7107,3
7108,5
7109,3
7110,5
7111,2
7112,3
7113,3
7114,2
7115,3
7116,3
7117,3
7118,3
7119,2
7120,4
7121,2
7122,3
7123,2
7124,3
7125,2
7126,5
7127,5
7128,6
7129,1
7130,2
7131,4
7132,1
7133,3
7134,2
7135,3
7136,2
7137,4
7138,4
7139,2
7140,3
7141,3
7142,2
7143,2
7144,2
7145,4
7146,2
7147,5
7148,4
7149,3
7150,1
7151,3
7152,2
7153,3
7154,3
7155,4
7156,4
7157,3
7158,3
7159,4
7160,2
7161,4
7162,3
7163,1
7164,3
7165,5
7166,2
7167,3
7168,4
7169,2
7170,3
7171,2
7172,3
7173,3
7174,4
7175,5
7176,2
7177,1
7178,3
7179,4
7180,3
7181,2
7182,4
7183,3
7184,4
7185,4
7186,2
7187,3
7188,2
7189,4
7190,4
7191,3
7192,3
7193,5
7194,1
7195,3
7196,4
7197,5
7198,2
7199,4
7200,4
7201,3
7202,4
7203,4
7204,4
7205,1
7206,3
7207,4
7208,2
7209,3
7210,3
7211,4
7212,4
7213,4
7214,3
7215,3
7216,4
7217,3
7218,4
7219,3
7220,2
7221,2
7222,2
7223,4
7224,2
7225,3
7226,3
7227,3
7228,1
7229,3
7230,3
7231,3
7232,3
7233,3
7234,5
7235,2
7236,2
7237,3
7238,2
7239,4
7240,4
7241,3
7242,3
7243,1
7244,2
7245,4
7246,3
7247,2
7248,2
7249,4
7250,1
7251,5
7252,4
7253,3
7254,2
7255,4
7256,3
7257,3
7258,4
7259,4
7260,5
7261,4
7262,3
7263,2
7264,4
7265,4
7266,2
7267,2
7268,4
7269,3
7270,4
7271,2
7272,2
7273,3
7274,2
7275,3
7276,3
7277,2
7278,3
7279,1
7280,3
7281,5
7282,4
7283,3
7284,3
7285,4
7286,5
7287,4
7288,2
7289,2
7290,2
7291,1
7292,4
7293,4
7294,3
7295,4
7296,4
7297,4
7298,2
7299,3
7300,4
7301,4
7302,1
7303,6
7304,2
7305,3
7306,3
7307,3
7308,4
7309,5
7310,3
7311,3
7312,2
7313,4
7314,3
7315,3
7316,4
7317,7
7318,3
7319,2
7320,3
7321,1
7322,4
7323,2
7324,4
7325,4
7326,2
7327,3
7328,4
7329,5
7330,4
7331,4
7332,2
7333,3
7334,4
7335,3
7336,3
7337,5
7338,5
7339,3
7340,3
7341,4
7342,4
7343,4
7344,2
7345,2
7346,1
7347,3
7348,2
7349,3
7350,3
7351,4
7352,4
7353,5
7354,2
7355,1
7356,4
7357,4
7358,4
7359,2
7360,3
7361,3
7362,5
7363,3
7364,4
7365,4
7366,3
7367,3
7368,4
7369,2
7370,2
7371,3
7372,3
7373,2
7374,4
7375,4
7376,4
7377,4
7378,3
7379,3
7380,3
7381,1
7382,4
7383,3
7384,3
7385,3
7386,3
7387,2
7388,3
7389,2
7390,2
7391,3
7392,4
7393,4
7394,3
7395,4
7396,4
7397,5
7398,3
7399,3
7400,2
7401,3
7402,3
7403,2
7404,3
7405,2
7406,4
7407,4
7408,4
7409,4
7410,1
7411,4
7412,2
7413,5
7414,3
7415,1
7416,3
7417,3
7418,3
7419,1
7420,3
7421,2
7422,2
7423,5
7424,3
7425,1
7426,2
7427,3
7428,5
7429,4
7430,5
7431,2
7432,3
7433,3
7434,2
7435,5
7436,3
7437,3
7438,2
7439,4
7440,2
7441,2
7442,4
7443,3
7444,3
7445,2
7446,3
7447,2
7448,4
7449,3
7450,3
7451,3
7452,2
7453,2
7454,2
7455,4
7456,2
7457,2
7458,3
7459,3
7460,3
7461,3
7462,3
7463,2
7464,3
7465,3
7466,2
7467,3
7468,3
7469,3
7470,3
7471,4
7472,4
7473,3
7474,2
7475,2
7476,5
7477,2
7478,1
7479,4
7480,3
7481,3
7482,4
7483,4
7484,3
7485,2
7486,4
7487,3
7488,2
7489,2
7490,4
7491,2
7492,3
7493,4
7494,3
7495,5
7496,3
7497,4
7498,2
7499,1
7500,2
7501,2
7502,3
7503,2
7504,2
7505,4
7506,1
7507,3
7508,3
7509,2
7510,4
7511,3
7512,5
7513,1
7514,2
7515,3
7516,2
7517,2
7518,2
7519,2
7520,4
7521,3
7522,2
7523,3
7524,3
7525,2
7526,5
7527,2
7528,3
7529,2
7530,4
7531,3
7532,4
7533,1
7534,5
7535,5
7536,4
7537,4
7538,4
7539,3
7540,4
7541,4
7542,1
7543,4
7544,2
7545,4
7546,4
7547,1
7548,4
7549,2
7550,4
7551,2
7552,3
7553,3
7554,1
7555,2
7556,3
7557,3
7558,2
7559,2
7560,3
7561,2
7562,2
7563,3
7564,2
7565,2
7566,5
7567,4
7568,5
7569,3
7570,3
7571,2
7572,3
7573,4
7574,4
7575,3
7576,3
7577,2
7578,4
7579,3
7580,3
7581,1
7582,2
7583,1
7584,4
7585,3
7586,4
7587,4
7588,2
7589,3
7590,3
7591,4
7592,2
7593,3
7594,1
7595,3
7596,5
7597,2
7598,2
7599,2
7600,4
7601,2
7602,4
7603,1
7604,3
7605,3
7606,3
7607,1
7608,3
7609,4
7610,4
7611,4
7612,2
7613,0
7614,2
7615,2
7616,4
7617,3
7618,3
7619,1
7620,3
7621,3
7622,5
7623,3
7624,2
7625,4
7626,2
7627,2
7628,4
7629,3
7630,3
7631,2
7632,2
7633,2
7634,5
7635,2
7636,4
7637,2
7638,3
7639,4
7640,2
7641,4
7642,4
7643,5
7644,5
7645,4
7646,2
7647,2
7648,1
7649,1
7650,4
7651,4
7652,4
7653,3
7654,3
7655,3
7656,2
7657,2
7658,3
7659,1
7660,3
7661,4
7662,5
7663,3
7664,3
7665,3
7666,4
7667,4
7668,3
7669,3
7670,5
7671,3
7672,4
7673,2
7674,4
7675,3
7676,3
7677,4
7678,4
7679,3
7680,3
7681,2
7682,1
7683,4
7684,2
7685,3
7686,4
7687,4
7688,4
7689,5
7690,2
7691,3
7692,1
7693,2
7694,5
7695,3
7696,3
7697,3
7698,4
7699,4
7700,4
7701,4
7702,2
7703,1
7704,3
7705,2
7706,3
7707,2
7708,4
7709,4
7710,1
7711,2
7712,2
7713,3
7714,4
7715,5
7716,1
7717,5
7718,4
7719,2
7720,3
7721,1
7722,4
7723,2
7724,4
7725,2
7726,3
7727,2
7728,0
7729,3
7730,4
7731,3
7732,4
7733,3
7734,2
7735,2
7736,3
7737,4
7738,3
7739,3
7740,4
7741,3
7742,2
7743,2
7744,4
7745,4
7746,3
7747,4
7748,1
7749,4
7750,2
7751,2
7752,4
7753,2
7754,3
7755,3
7756,2
7757,3
7758,5
7759,3
7760,2
7761,3
7762,3
7763,4
7764,4
7765,3
7766,4
7767,2
7768,2
7769,4
7770,4
7771,2
7772,5
7773,6
7774,2
7775,4
7776,0
7777,2
7778,4
7779,2
7780,3
7781,4
7782,3
7783,3
7784,3
7785,5
7786,3
7787,5
7788,3
7789,3
7790,4
7791,3
7792,2
7793,2
7794,3
7795,3
7796,4
7797,4
7798,3
7799,4
7800,3
7801,3
7802,3
7803,2
7804,3
7805,4
7806,4
7807,5
7808,4
7809,1
7810,2
7811,4
7812,5
7813,2
7814,2
7815,6
7816,3
7817,2
7818,3
7819,1
7820,3
7821,3
7822,3
7823,3
7824,3
7825,3
7826,5
7827,2
7828,3
7829,0
7830,3
7831,3
7832,3
7833,3
7834,4
7835,5
7836,1
7837,3
7838,2
7839,2
7840,4
7841,2
7842,1
7843,3
7844,1
7845,5
7846,5
7847,3
7848,3
7849,5
7850,3
7851,4
7852,2
7853,2
7854,3
7855,2
7856,4
7857,3
7858,4
7859,5
7860,1
7861,3
7862,2
7863,3
7864,4
7865,3
7866,3
7867,1
7868,3
7869,3
7870,2
7871,4
7872,2
7873,3
7874,1
7875,3
7876,5
7877,3
7878,2
7879,3
7880,4
7881,3
7882,2
7883,4
7884,3
7885,3
7886,4
7887,1
7888,2
7889,4
7890,4
7891,3
7892,3
7893,2
7894,5
7895,0
7896,4
7897,1
7898,3
7899,3
7900,4
7901,2
7902,2
7903,2
7904,3
7905,3
7906,1
7907,4
7908,3
7909,4
7910,2
7911,2
7912,3
7913,4
7914,3
7915,2
7916,4
7917,2
7918,3
7919,4
7920,3
7921,2
7922,3
7923,4
7924,4
7925,0
7926,1
7927,5
7928,2
7929,4
7930,2
7931,3
7932,4
7933,4
7934,2
7935,1
7936,3
7937,5
7938,3
7939,3
7940,3
7941,3
7942,4
7943,4
7944,4
7945,2
7946,3
7947,4
7948,5
7949,3
7950,2
7951,4
7952,1
7953,5
7954,3
7955,3
7956,3
7957,4
7958,2
7959,2
7960,4
7961,5
7962,3
7963,4
7964,4
7965,1
7966,3
7967,4
7968,3
7969,3
7970,4
7971,3
7972,2
7973,3
7974,3
7975,3
7976,3
7977,2
7978,4
7979,5
7980,3
7981,4
7982,4
7983,3
7984,4
7985,2
7986,1
7987,3
7988,2
7989,5
7990,2
7991,3
7992,5
7993,4
7994,4
7995,2
7996,3
7997,4
7998,2
7999,4
8000,4
8001,1
8002,3
8003,3
8004,4
8005,4
8006,2
8007,1
8008,2
8009,4
8010,2
8011,1
8012,1
8013,2
8014,3
8015,3
8016,2
8017,1
8018,3
8019,2
8020,2
8021,4
8022,3
8023,4
8024,6
8025,4
8026,5
8027,2
8028,4
8029,2
8030,4
8031,3
8032,2
8033,1
8034,3
8035,4
8036,2
8037,4
8038,4
8039,2
8040,4
8041,2
8042,4
8043,4
8044,6
8045,0
8046,3
8047,2
8048,3
8049,2
8050,3
8051,4
8052,3
8053,5
8054,4
8055,3
8056,2
8057,3
8058,4
8059,4
8060,2
8061,3
8062,3
8063,4
8064,4
8065,3
8066,4
8067,2
8068,4
8069,3
8070,2
8071,3
8072,3
8073,4
8074,2
8075,4
8076,3
8077,3
8078,3
8079,3
8080,4
8081,0
8082,5
8083,7
8084,2
8085,2
8086,3
8087,2
8088,2
8089,3
8090,3
8091,1
8092,3
8093,2
8094,3
8095,5
8096,1
8097,5
8098,3
8099,1
8100,1
8101,2
8102,4
8103,3
8104,3
8105,4
8106,2
8107,2
8108,4
8109,3
8110,3
8111,6
8112,4
8113,2
8114,3
8115,4
8116,3
8117,5
8118,3
8119,3
8120,2
8121,4
8122,5
8123,3
8124,4
8125,4
8126,4
8127,3
8128,3
8129,4
8130,3
8131,3
8132,3
8133,2
8134,4
8135,3
8136,3
8137,2
8138,2
8139,2
8140,3
8141,2
8142,4
8143,4
8144,4
8145,3
8146,3
8147,1
8148,2
8149,1
8150,3
8151,2
8152,2
8153,4
8154,2
8155,4
8156,2
8157,3
8158,4
8159,3
8160,4
8161,5
8162,4
8163,6
8164,2
8165,3
8166,3
8167,4
8168,5
8169,5
8170,5
8171,4
8172,5
8173,3
8174,3
8175,6
8176,3
8177,3
8178,2
8179,1
8180,3
8181,2
8182,5
8183,3
8184,1
8185,2
8186,3
8187,2
8188,4
8189,2
8190,3
8191,4
8192,3
8193,5
8194,4
8195,3
8196,4
8197,3
8198,4
8199,3
8200,4
8201,4
8202,4
8203,1
8204,4
8205,2
8206,4
8207,3
8208,4
8209,5
8210,3
8211,3
8212,2
8213,4
8214,3
8215,4
8216,3
8217,2
8218,4
8219,2
8220,4
8221,5
8222,3
8223,2
8224,3
8225,2
8226,4
8227,4
8228,6
8229,1
8230,3
8231,2
8232,3
8233,0
8234,3
8235,3
8236,2
8237,2
8238,4
8239,3
8240,2
8241,5
8242,3
8243,2
8244,5
8245,3
8246,4
8247,3
8248,4
8249,0
8250,5
8251,2
8252,3
8253,2
8254,3
8255,2
8256,2
8257,4
8258,1
8259,5
8260,3
8261,4
8262,4
8263,4
8264,3
8265,6
8266,4
8267,2
8268,5
8269,2
8270,2
8271,3
8272,2
8273,3
8274,3
8275,4
8276,4
8277,2
8278,1
8279,1
8280,4
8281,2
8282,4
8283,3
8284,5
8285,3
8286,3
8287,1
8288,4
8289,2
8290,3
8291,1
8292,4
8293,4
8294,2
8295,1
8296,4
8297,2
8298,5
8299,3
8300,4
8301,4
8302,3
8303,2
8304,2
8305,3
8306,4
8307,3
8308,2
8309,3
8310,3
8311,3
8312,4
8313,3
8314,4
8315,3
8316,1
8317,4
8318,3
8319,4
8320,2
8321,1
8322,2
8323,3
8324,3
8325,2
8326,4
8327,4
8328,2
8329,5
8330,5
8331,3
8332,4
8333,2
8334,4
8335,3
8336,3
8337,4
8338,4
8339,2
8340,5
8341,3
8342,2
8343,3
8344,3
8345,3
8346,3
8347,3
8348,4
8349,3
8350,2
8351,2
8352,4
8353,3
8354,2
8355,5
8356,4
8357,3
8358,3
8359,3
8360,3
8361,4
8362,3
8363,3
8364,2
8365,5
8366,3
8367,3
8368,3
8369,2
8370,2
8371,2
8372,4
8373,4
8374,1
8375,2
8376,4
8377,3
8378,4
8379,2
8380,4
8381,4
8382,5
8383,3
8384,3
8385,4
8386,2
8387,1
8388,1
8389,3
8390,2
8391,4
8392,4
8393,2
8394,3
8395,2
8396,2
8397,3
8398,4
8399,3
8400,5
8401,3
8402,4
8403,2
8404,4
8405,2
8406,4
8407,3
8408,3
8409,1
8410,2
8411,4
8412,5
8413,4
8414,4
8415,3
8416,2
8417,5
8418,3
8419,4
8420,2
8421,2
8422,6
8423,2
8424,3
8425,3
8426,2
8427,4
8428,5
8429,2
8430,4
8431,3
8432,4
8433,2
8434,2
8435,4
8436,3
8437,3
8438,2
8439,5
8440,3
8441,4
8442,3
8443,5
8444,3
8445,4
8446,3
8447,2
8448,3
8449,3
8450,4
8451,4
8452,2
8453,4
8454,3
8455,2
8456,4
8457,2
8458,2
8459,3
8460,2
8461,4
8462,3
8463,2
8464,4
8465,4
8466,2
8467,1
8468,4
8469,4
8470,1
8471,3
8472,1
8473,3
8474,3
8475,3
8476,4
8477,4
8478,3
8479,4
8480,4
8481,4
8482,3
8483,3
8484,2
8485,2
8486,3
8487,3
8488,4
8489,3
8490,2
8491,4
8492,4
8493,4
8494,3
8495,3
8496,1
8497,4
8498,2
8499,3
8500,1
8501,4
8502,3
8503,4
8504,2
8505,3
8506,3
8507,3
8508,4
8509,4
8510,4
8511,2
8512,2
8513,3
8514,4
8515,2
8516,2
8517,4
8518,3
8519,2
8520,4
8521,3
8522,7
8523,4
8524,3
8525,4
8526,3
8527,2
8528,2
8529,4
8530,4
8531,4
8532,5
8533,1
8534,4
8535,3
8536,4
8537,2
8538,3
8539,2
8540,2
8541,5
8542,4
8543,1
8544,3
8545,1
8546,2
8547,1
8548,3
8549,3
8550,2
8551,3
8552,2
8553,1
8554,3
8555,1
8556,4
8557,4
8558,2
8559,2
8560,3
8561,2
8562,3
8563,1
8564,3
8565,5
8566,3
8567,1
8568,2
8569,1
8570,2
8571,2
8572,5
8573,5
8574,2
8575,4
8576,3
8577,3
8578,3
8579,1
8580,1
8581,4
8582,2
8583,1
8584,2
8585,3
8586,3
8587,3
8588,4
