,p1_paralized_pkmn
5791,0
5792,1
5793,0
5794,0
5795,1
5796,2
5797,1
5798,1
5799,0
5800,1
5801,1
5802,2
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,2
5810,3
5811,0
5812,1
5813,0
5814,1
5815,1
5816,1
5817,0
5818,1
5819,1
5820,1
5821,1
5822,0
5823,0
5824,2
5825,0
5826,0
5827,0
5828,1
5829,2
5830,0
5831,0
5832,2
5833,0
5834,1
5835,1
5836,1
5837,0
5838,1
5839,2
5840,1
5841,0
5842,0
5843,0
5844,1
5845,0
5846,0
5847,0
5848,0
5849,1
5850,0
5851,1
5852,3
5853,0
5854,1
5855,0
5856,1
5857,2
5858,0
5859,0
5860,0
5861,0
5862,1
5863,0
5864,0
5865,0
5866,1
5867,0
5868,0
5869,2
5870,1
5871,2
5872,0
5873,2
5874,0
5875,1
5876,0
5877,0
5878,0
5879,2
5880,1
5881,0
5882,0
5883,1
5884,1
5885,0
5886,2
5887,2
5888,1
5889,1
5890,0
5891,1
5892,0
5893,1
5894,1
5895,0
5896,0
5897,1
5898,0
5899,2
5900,0
5901,0
5902,0
5903,1
5904,2
5905,0
5906,0
5907,2
5908,0
5909,1
5910,0
5911,0
5912,2
5913,2
5914,0
5915,1
5916,1
5917,1
5918,0
5919,1
5920,0
5921,0
5922,0
5923,2
5924,2
5925,0
5926,2
5927,0
5928,0
5929,0
5930,0
5931,0
5932,1
5933,0
5934,0
5935,1
5936,1
5937,1
5938,1
5939,2
5940,1
5941,1
5942,0
5943,0
5944,0
5945,2
5946,1
5947,1
5948,0
5949,0
5950,1
5951,0
5952,1
5953,1
5954,1
5955,0
5956,0
5957,0
5958,2
5959,2
5960,0
5961,1
5962,0
5963,1
5964,1
5965,2
5966,0
5967,0
5968,0
5969,1
5970,1
5971,0
5972,1
5973,0
5974,0
5975,0
5976,1
5977,1
5978,0
5979,0
5980,0
5981,1
5982,0
5983,0
5984,1
5985,0
5986,1
5987,1
5988,0
5989,1
5990,1
5991,2
5992,1
5993,2
5994,2
5995,0
5996,0
5997,0
5998,0
5999,1
6000,0
6001,1
6002,0
6003,0
6004,2
6005,0
6006,0
6007,0
6008,2
6009,0
6010,1
6011,0
6012,2
6013,2
6014,0
6015,1
6016,0
6017,1
6018,1
6019,0
6020,0
6021,1
6022,1
6023,1
6024,1
6025,0
6026,0
6027,1
6028,1
6029,2
6030,0
6031,1
6032,0
6033,1
6034,1
6035,1
6036,2
6037,0
6038,0
6039,2
6040,0
6041,1
6042,1
6043,0
6044,3
6045,0
6046,1
6047,0
6048,1
6049,0
6050,0
6051,2
6052,0
6053,0
6054,0
6055,0
6056,0
6057,2
6058,2
6059,0
6060,0
6061,2
6062,1
6063,0
6064,0
6065,1
6066,3
6067,2
6068,1
6069,1
6070,1
6071,1
6072,1
6073,0
6074,0
6075,0
6076,2
6077,2
6078,3
6079,1
6080,1
6081,1
6082,2
6083,3
6084,1
6085,0
6086,0
6087,0
6088,1
6089,2
6090,0
6091,2
6092,0
6093,0
6094,0
6095,1
6096,1
6097,0
6098,0
6099,0
6100,1
6101,1
6102,2
6103,1
6104,0
6105,1
6106,0
6107,1
6108,0
6109,1
6110,0
6111,2
6112,1
6113,1
6114,0
6115,1
6116,1
6117,0
6118,1
6119,0
6120,1
6121,0
6122,0
6123,0
6124,0
6125,0
6126,1
6127,2
6128,0
6129,1
6130,0
6131,0
6132,1
6133,1
6134,1
6135,1
6136,1
6137,0
6138,0
6139,1
6140,0
6141,1
6142,1
6143,0
6144,1
6145,1
6146,1
6147,0
6148,1
6149,1
6150,1
6151,1
6152,2
6153,0
6154,0
6155,0
6156,0
6157,1
6158,0
6159,0
6160,1
6161,0
6162,0
6163,1
6164,0
6165,0
6166,0
6167,1
6168,2
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,1
6176,2
6177,0
6178,1
6179,0
6180,0
6181,0
6182,0
6183,0
6184,1
6185,1
6186,1
6187,0
6188,0
6189,0
6190,1
6191,1
6192,1
6193,0
6194,1
6195,0
6196,1
6197,1
6198,2
6199,0
6200,0
6201,0
6202,0
6203,1
6204,0
6205,0
6206,0
6207,1
6208,1
6209,0
6210,2
6211,0
6212,0
6213,1
6214,0
6215,0
6216,1
6217,0
6218,1
6219,1
6220,0
6221,2
6222,1
6223,0
6224,0
6225,0
6226,2
6227,2
6228,1
6229,0
6230,0
6231,0
6232,0
6233,1
6234,2
6235,1
6236,0
6237,0
6238,0
6239,1
6240,1
6241,1
6242,1
6243,0
6244,2
6245,0
6246,0
6247,2
6248,0
6249,2
6250,1
6251,0
6252,0
6253,0
6254,0
6255,0
6256,2
6257,0
6258,2
6259,0
6260,1
6261,0
6262,0
6263,1
6264,1
6265,0
6266,0
6267,1
6268,1
6269,0
6270,1
6271,0
6272,2
6273,2
6274,0
6275,0
6276,0
6277,0
6278,1
6279,1
6280,0
6281,1
6282,1
6283,1
6284,0
6285,1
6286,1
6287,3
6288,2
6289,1
6290,1
6291,0
6292,1
6293,1
6294,0
6295,1
6296,0
6297,1
6298,0
6299,1
6300,1
6301,0
6302,1
6303,1
6304,0
6305,1
6306,0
6307,0
6308,1
6309,1
6310,1
6311,0
6312,0
6313,1
6314,1
6315,1
6316,0
6317,1
6318,1
6319,1
6320,1
6321,0
6322,2
6323,1
6324,0
6325,0
6326,1
6327,1
6328,1
6329,1
6330,1
6331,0
6332,1
6333,1
6334,0
6335,1
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,1
6344,1
6345,1
6346,0
6347,2
6348,1
6349,1
6350,0
6351,1
6352,1
6353,0
6354,2
6355,1
6356,0
6357,0
6358,1
6359,0
6360,0
6361,1
6362,0
6363,0
6364,1
6365,1
6366,2
6367,0
6368,1
6369,0
6370,1
6371,1
6372,1
6373,0
6374,1
6375,1
6376,0
6377,0
6378,1
6379,0
6380,0
6381,0
6382,2
6383,0
6384,0
6385,0
6386,1
6387,1
6388,1
6389,0
6390,1
6391,1
6392,0
6393,1
6394,1
6395,0
6396,0
6397,1
6398,0
6399,1
6400,1
6401,0
6402,0
6403,0
6404,1
6405,0
6406,0
6407,2
6408,0
6409,2
6410,3
6411,0
6412,0
6413,0
6414,1
6415,0
6416,0
6417,1
6418,0
6419,0
6420,1
6421,0
6422,1
6423,0
6424,2
6425,0
6426,1
6427,0
6428,0
6429,0
6430,0
6431,1
6432,0
6433,1
6434,1
6435,3
6436,2
6437,1
6438,1
6439,1
6440,0
6441,1
6442,1
6443,0
6444,0
6445,2
6446,2
6447,2
6448,0
6449,1
6450,0
6451,1
6452,0
6453,1
6454,3
6455,0
6456,1
6457,1
6458,0
6459,0
6460,1
6461,1
6462,1
6463,1
6464,0
6465,0
6466,0
6467,1
6468,1
6469,1
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,2
6477,1
6478,1
6479,0
6480,1
6481,1
6482,0
6483,1
6484,1
6485,0
6486,0
6487,0
6488,1
6489,1
6490,1
6491,0
6492,2
6493,1
6494,1
6495,0
6496,0
6497,1
6498,0
6499,0
6500,0
6501,1
6502,0
6503,0
6504,0
6505,0
6506,1
6507,0
6508,0
6509,1
6510,0
6511,1
6512,1
6513,0
6514,1
6515,1
6516,0
6517,0
6518,0
6519,0
6520,0
6521,0
6522,1
6523,1
6524,1
6525,1
6526,0
6527,0
6528,1
6529,1
6530,1
6531,0
6532,0
6533,2
6534,0
6535,0
6536,1
6537,2
6538,0
6539,0
6540,2
6541,0
6542,1
6543,0
6544,1
6545,0
6546,0
6547,1
6548,0
6549,0
6550,0
6551,1
6552,1
6553,1
6554,0
6555,1
6556,0
6557,0
6558,0
6559,2
6560,1
6561,2
6562,0
6563,0
6564,0
6565,0
6566,1
6567,0
6568,0
6569,0
6570,2
6571,0
6572,2
6573,0
6574,0
6575,0
6576,0
6577,0
6578,1
6579,0
6580,1
6581,0
6582,1
6583,1
6584,3
6585,0
6586,1
6587,0
6588,0
6589,0
6590,1
6591,0
6592,2
6593,0
6594,0
6595,0
6596,1
6597,0
6598,2
6599,1
6600,0
6601,1
6602,0
6603,1
6604,2
6605,2
6606,1
6607,0
6608,1
6609,1
6610,1
6611,1
6612,1
6613,2
6614,0
6615,0
6616,0
6617,0
6618,2
6619,1
6620,0
6621,1
6622,1
6623,1
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,0
6631,0
6632,1
6633,0
6634,2
6635,1
6636,0
6637,0
6638,1
6639,1
6640,1
6641,1
6642,2
6643,1
6644,0
6645,1
6646,1
6647,0
6648,0
6649,1
6650,2
6651,1
6652,0
6653,0
6654,0
6655,0
6656,0
6657,2
6658,1
6659,1
6660,1
6661,1
6662,1
6663,0
6664,0
6665,0
6666,0
6667,0
6668,1
6669,1
6670,0
6671,1
6672,0
6673,1
6674,0
6675,2
6676,3
6677,0
6678,0
6679,1
6680,0
6681,0
6682,1
6683,0
6684,2
6685,0
6686,2
6687,2
6688,2
6689,0
6690,1
6691,1
6692,1
6693,0
6694,0
6695,1
6696,1
6697,0
6698,1
6699,1
6700,1
6701,1
6702,0
6703,0
6704,1
6705,2
6706,0
6707,0
6708,0
6709,1
6710,0
6711,0
6712,0
6713,0
6714,1
6715,0
6716,1
6717,0
6718,2
6719,0
6720,0
6721,1
6722,0
6723,0
6724,0
6725,1
6726,1
6727,0
6728,1
6729,0
6730,0
6731,1
6732,1
6733,0
6734,1
6735,1
6736,2
6737,0
6738,0
6739,1
6740,0
6741,0
6742,0
6743,1
6744,1
6745,0
6746,2
6747,0
6748,1
6749,1
6750,1
6751,1
6752,2
6753,1
6754,1
6755,1
6756,0
6757,0
6758,1
6759,2
6760,0
6761,0
6762,1
6763,0
6764,1
6765,0
6766,1
6767,0
6768,0
6769,1
6770,1
6771,0
6772,0
6773,0
6774,0
6775,1
6776,1
6777,1
6778,1
6779,2
6780,0
6781,1
6782,1
6783,1
6784,1
6785,1
6786,2
6787,1
6788,0
6789,0
6790,2
6791,1
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,1
6799,2
6800,2
6801,0
6802,0
6803,0
6804,2
6805,0
6806,1
6807,2
6808,0
6809,1
6810,1
6811,0
6812,0
6813,0
6814,2
6815,1
6816,1
6817,1
6818,2
6819,1
6820,0
6821,0
6822,2
6823,1
6824,2
6825,0
6826,1
6827,1
6828,0
6829,1
6830,0
6831,1
6832,1
6833,1
6834,0
6835,1
6836,0
6837,0
6838,0
6839,1
6840,1
6841,0
6842,3
6843,2
6844,0
6845,2
6846,1
6847,1
6848,1
6849,0
6850,0
6851,0
6852,2
6853,0
6854,0
6855,1
6856,2
6857,1
6858,0
6859,0
6860,2
6861,3
6862,0
6863,2
6864,0
6865,3
6866,0
6867,1
6868,0
6869,0
6870,1
6871,0
6872,1
6873,2
6874,1
6875,1
6876,0
6877,0
6878,0
6879,1
6880,0
6881,1
6882,1
6883,0
6884,0
6885,0
6886,0
6887,0
6888,1
6889,1
6890,0
6891,0
6892,0
6893,1
6894,1
6895,0
6896,0
6897,0
6898,1
6899,1
6900,1
6901,2
6902,2
6903,0
6904,0
6905,0
6906,0
6907,0
6908,2
6909,0
6910,0
6911,1
6912,0
6913,3
6914,1
6915,0
6916,1
6917,0
6918,1
6919,1
6920,0
6921,2
6922,0
6923,1
6924,2
6925,1
6926,1
6927,0
6928,0
6929,1
6930,1
6931,1
6932,1
6933,0
6934,1
6935,0
6936,0
6937,1
6938,0
6939,0
6940,1
6941,0
6942,0
6943,0
6944,0
6945,1
6946,0
6947,1
6948,0
6949,0
6950,0
6951,0
6952,1
6953,1
6954,1
6955,2
6956,0
6957,0
6958,1
6959,3
6960,0
6961,1
6962,1
6963,1
6964,0
6965,0
6966,1
6967,1
6968,0
6969,2
6970,1
6971,2
6972,1
6973,0
6974,0
6975,0
6976,0
6977,1
6978,0
6979,0
6980,1
6981,0
6982,0
6983,0
6984,0
6985,1
6986,0
6987,0
6988,1
6989,0
6990,1
6991,1
6992,0
6993,1
6994,0
6995,0
6996,1
6997,2
6998,2
6999,1
7000,0
7001,0
7002,0
7003,0
7004,0
7005,0
7006,2
7007,0
7008,0
7009,0
7010,1
7011,1
7012,0
7013,2
7014,1
7015,2
7016,0
7017,0
7018,0
7019,1
7020,0
7021,0
7022,0
7023,0
7024,1
7025,0
7026,0
7027,0
7028,0
7029,0
7030,1
7031,3
7032,0
7033,0
7034,2
7035,2
7036,2
7037,1
7038,1
7039,0
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,2
7047,1
7048,1
7049,1
7050,0
7051,1
7052,0
7053,0
7054,2
7055,1
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,1
7063,2
7064,0
7065,1
7066,1
7067,2
7068,1
7069,0
7070,1
7071,1
7072,0
7073,0
7074,0
7075,0
7076,1
7077,1
7078,0
7079,0
7080,2
7081,0
7082,1
7083,0
7084,0
7085,1
7086,2
7087,1
7088,1
7089,0
7090,0
7091,1
7092,0
7093,1
7094,1
7095,0
7096,0
7097,0
7098,2
7099,1
7100,0
7101,0
7102,1
7103,0
7104,1
7105,0
7106,0
7107,0
7108,1
7109,0
7110,1
7111,0
7112,1
7113,0
7114,0
7115,1
7116,0
7117,0
7118,0
7119,0
7120,1
7121,1
7122,0
7123,1
7124,0
7125,1
7126,0
7127,0
7128,0
7129,0
7130,0
7131,1
7132,0
7133,2
7134,0
7135,1
7136,1
7137,1
7138,1
7139,1
7140,0
7141,1
7142,0
7143,0
7144,0
7145,0
7146,0
7147,2
7148,1
7149,1
7150,0
7151,1
7152,1
7153,0
7154,1
7155,1
7156,1
7157,1
7158,1
7159,0
7160,1
7161,2
7162,0
7163,0
7164,1
7165,0
7166,0
7167,2
7168,2
7169,1
7170,0
7171,2
7172,0
7173,1
7174,1
7175,3
7176,0
7177,0
7178,0
7179,2
7180,0
7181,1
7182,0
7183,1
7184,0
7185,2
7186,0
7187,1
7188,1
7189,0
7190,2
7191,1
7192,0
7193,0
7194,0
7195,3
7196,1
7197,1
7198,0
7199,0
7200,1
7201,1
7202,2
7203,1
7204,1
7205,1
7206,0
7207,4
7208,0
7209,2
7210,2
7211,2
7212,1
7213,1
7214,1
7215,1
7216,2
7217,2
7218,0
7219,1
7220,0
7221,0
7222,1
7223,1
7224,1
7225,1
7226,2
7227,1
7228,0
7229,0
7230,1
7231,1
7232,0
7233,0
7234,0
7235,0
7236,2
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,1
7244,1
7245,3
7246,1
7247,1
7248,0
7249,1
7250,1
7251,3
7252,1
7253,1
7254,1
7255,1
7256,0
7257,1
7258,0
7259,0
7260,1
7261,0
7262,0
7263,1
7264,1
7265,1
7266,1
7267,0
7268,0
7269,1
7270,1
7271,0
7272,2
7273,0
7274,1
7275,2
7276,0
7277,0
7278,2
7279,0
7280,1
7281,0
7282,1
7283,0
7284,0
7285,1
7286,2
7287,1
7288,1
7289,0
7290,1
7291,0
7292,0
7293,1
7294,1
7295,0
7296,0
7297,0
7298,0
7299,3
7300,0
7301,3
7302,1
7303,0
7304,0
7305,0
7306,1
7307,1
7308,0
7309,0
7310,2
7311,0
7312,0
7313,2
7314,1
7315,1
7316,2
7317,0
7318,1
7319,0
7320,0
7321,0
7322,1
7323,2
7324,1
7325,0
7326,0
7327,1
7328,1
7329,0
7330,1
7331,1
7332,1
7333,1
7334,0
7335,0
7336,0
7337,0
7338,1
7339,0
7340,0
7341,0
7342,2
7343,1
7344,0
7345,0
7346,0
7347,0
7348,2
7349,1
7350,0
7351,1
7352,0
7353,1
7354,0
7355,0
7356,1
7357,0
7358,1
7359,1
7360,0
7361,1
7362,0
7363,0
7364,0
7365,1
7366,1
7367,0
7368,0
7369,0
7370,1
7371,1
7372,2
7373,1
7374,1
7375,2
7376,0
7377,1
7378,0
7379,0
7380,1
7381,1
7382,0
7383,1
7384,1
7385,0
7386,0
7387,0
7388,0
7389,2
7390,1
7391,0
7392,0
7393,2
7394,1
7395,0
7396,0
7397,2
7398,1
7399,1
7400,1
7401,1
7402,1
7403,1
7404,1
7405,0
7406,0
7407,2
7408,0
7409,0
7410,1
7411,0
7412,1
7413,2
7414,0
7415,0
7416,1
7417,0
7418,3
7419,0
7420,0
7421,0
7422,0
7423,1
7424,0
7425,0
7426,0
7427,0
7428,1
7429,0
7430,1
7431,1
7432,1
7433,0
7434,1
7435,1
7436,0
7437,1
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,1
7448,1
7449,0
7450,0
7451,1
7452,1
7453,1
7454,0
7455,1
7456,1
7457,0
7458,0
7459,0
7460,1
7461,0
7462,1
7463,1
7464,1
7465,0
7466,1
7467,1
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,1
7476,1
7477,1
7478,0
7479,2
7480,0
7481,1
7482,0
7483,2
7484,2
7485,1
7486,0
7487,2
7488,0
7489,0
7490,1
7491,0
7492,0
7493,1
7494,0
7495,1
7496,1
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,1
7505,1
7506,0
7507,1
7508,1
7509,0
7510,0
7511,1
7512,1
7513,0
7514,1
7515,0
7516,0
7517,0
7518,2
7519,0
7520,0
7521,1
7522,0
7523,0
7524,0
7525,0
7526,3
7527,1
7528,0
7529,1
7530,0
7531,1
7532,0
7533,0
7534,1
7535,2
7536,1
7537,1
7538,0
7539,1
7540,2
7541,1
7542,0
7543,2
7544,0
7545,1
7546,0
7547,0
7548,2
7549,0
7550,0
7551,0
7552,1
7553,2
7554,0
7555,0
7556,1
7557,1
7558,0
7559,2
7560,2
7561,1
7562,1
7563,1
7564,2
7565,0
7566,2
7567,1
7568,1
7569,2
7570,0
7571,1
7572,1
7573,1
7574,1
7575,1
7576,0
7577,1
7578,1
7579,0
7580,0
7581,0
7582,0
7583,0
7584,1
7585,0
7586,1
7587,0
7588,1
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,1
7596,1
7597,0
7598,1
7599,0
7600,0
7601,1
7602,0
7603,0
7604,0
7605,0
7606,1
7607,0
7608,0
7609,1
7610,0
7611,2
7612,0
7613,0
7614,0
7615,0
7616,2
7617,0
7618,0
7619,0
7620,0
7621,0
7622,2
7623,1
7624,1
7625,2
7626,0
7627,0
7628,1
7629,0
7630,0
7631,0
7632,0
7633,0
7634,1
7635,1
7636,1
7637,0
7638,0
7639,2
7640,0
7641,1
7642,1
7643,0
7644,1
7645,1
7646,1
7647,1
7648,1
7649,0
7650,1
7651,1
7652,1
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,1
7660,0
7661,0
7662,1
7663,3
7664,0
7665,0
7666,2
7667,1
7668,0
7669,2
7670,0
7671,1
7672,3
7673,0
7674,0
7675,1
7676,0
7677,0
7678,2
7679,0
7680,1
7681,0
7682,0
7683,0
7684,1
7685,1
7686,0
7687,1
7688,1
7689,2
7690,0
7691,1
7692,0
7693,0
7694,0
7695,1
7696,1
7697,0
7698,0
7699,0
7700,1
7701,2
7702,2
7703,1
7704,0
7705,0
7706,1
7707,0
7708,0
7709,2
7710,0
7711,0
7712,0
7713,1
7714,1
7715,1
7716,1
7717,3
7718,1
7719,1
7720,1
7721,0
7722,1
7723,1
7724,1
7725,0
7726,0
7727,0
7728,0
7729,2
7730,1
7731,2
7732,2
7733,1
7734,0
7735,0
7736,0
7737,1
7738,2
7739,1
7740,1
7741,2
7742,0
7743,0
7744,1
7745,2
7746,0
7747,1
7748,0
7749,1
7750,0
7751,0
7752,1
7753,0
7754,1
7755,3
7756,0
7757,0
7758,1
7759,2
7760,1
7761,0
7762,1
7763,1
7764,1
7765,0
7766,1
7767,0
7768,0
7769,3
7770,1
7771,0
7772,0
7773,1
7774,0
7775,1
7776,0
7777,0
7778,3
7779,1
7780,0
7781,0
7782,0
7783,0
7784,2
7785,1
7786,1
7787,0
7788,1
7789,1
7790,2
7791,0
7792,1
7793,0
7794,0
7795,1
7796,0
7797,2
7798,0
7799,0
7800,0
7801,0
7802,1
7803,1
7804,1
7805,0
7806,1
7807,1
7808,0
7809,0
7810,0
7811,2
7812,2
7813,1
7814,1
7815,0
7816,0
7817,0
7818,0
7819,1
7820,0
7821,0
7822,0
7823,1
7824,1
7825,0
7826,1
7827,0
7828,1
7829,0
7830,0
7831,2
7832,1
7833,0
7834,1
7835,0
7836,1
7837,0
7838,0
7839,0
7840,2
7841,0
7842,0
7843,1
7844,0
7845,0
7846,1
7847,0
7848,0
7849,1
7850,2
7851,1
7852,0
7853,0
7854,1
7855,0
7856,1
7857,1
7858,1
7859,3
7860,0
7861,1
7862,1
7863,0
7864,0
7865,1
7866,0
7867,0
7868,0
7869,1
7870,0
7871,1
7872,1
7873,0
7874,0
7875,0
7876,0
7877,1
7878,1
7879,0
7880,1
7881,0
7882,0
7883,1
7884,1
7885,0
7886,0
7887,0
7888,0
7889,1
7890,0
7891,1
7892,0
7893,0
7894,1
7895,0
7896,1
7897,0
7898,0
7899,1
7900,1
7901,1
7902,1
7903,0
7904,0
7905,1
7906,0
7907,1
7908,1
7909,1
7910,1
7911,1
7912,1
7913,0
7914,0
7915,0
7916,2
7917,0
7918,1
7919,0
7920,2
7921,0
7922,1
7923,0
7924,2
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,2
7932,2
7933,1
7934,0
7935,0
7936,1
7937,2
7938,0
7939,1
7940,0
7941,2
7942,1
7943,2
7944,2
7945,1
7946,1
7947,0
7948,2
7949,0
7950,0
7951,1
7952,0
7953,1
7954,0
7955,0
7956,0
7957,0
7958,0
7959,1
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,1
7968,0
7969,1
7970,0
7971,1
7972,0
7973,0
7974,0
7975,1
7976,1
7977,0
7978,2
7979,2
7980,1
7981,3
7982,0
7983,2
7984,0
7985,1
7986,1
7987,0
7988,0
7989,1
7990,0
7991,1
7992,1
7993,2
7994,1
7995,1
7996,1
7997,0
7998,0
7999,2
8000,0
8001,0
8002,1
8003,0
8004,0
8005,2
8006,0
8007,0
8008,1
8009,0
8010,1
8011,0
8012,0
8013,1
8014,1
8015,0
8016,1
8017,0
8018,0
8019,0
8020,0
8021,0
8022,1
8023,1
8024,2
8025,2
8026,0
8027,1
8028,0
8029,0
8030,0
8031,1
8032,0
8033,1
8034,1
8035,1
8036,1
8037,0
8038,1
8039,0
8040,3
8041,0
8042,0
8043,1
8044,0
8045,0
8046,0
8047,1
8048,0
8049,2
8050,1
8051,0
8052,1
8053,2
8054,1
8055,1
8056,1
8057,0
8058,1
8059,1
8060,2
8061,0
8062,1
8063,3
8064,1
8065,1
8066,2
8067,1
8068,0
8069,0
8070,0
8071,1
8072,1
8073,1
8074,0
8075,0
8076,0
8077,1
8078,0
8079,1
8080,1
8081,0
8082,2
8083,1
8084,0
8085,0
8086,0
8087,2
8088,1
8089,1
8090,2
8091,0
8092,0
8093,0
8094,0
8095,1
8096,0
8097,0
8098,1
8099,0
8100,1
8101,0
8102,1
8103,0
8104,0
8105,1
8106,1
8107,1
8108,1
8109,0
8110,1
8111,2
8112,4
8113,1
8114,1
8115,0
8116,0
8117,2
8118,1
8119,1
8120,0
8121,2
8122,0
8123,0
8124,2
8125,2
8126,0
8127,0
8128,1
8129,1
8130,1
8131,1
8132,0
8133,0
8134,0
8135,0
8136,1
8137,2
8138,0
8139,0
8140,0
8141,1
8142,0
8143,0
8144,0
8145,0
8146,2
8147,0
8148,0
8149,1
8150,1
8151,0
8152,0
8153,1
8154,0
8155,1
8156,0
8157,2
8158,0
8159,1
8160,1
8161,1
8162,0
8163,3
8164,0
8165,2
8166,0
8167,1
8168,2
8169,0
8170,0
8171,0
8172,0
8173,0
8174,0
8175,1
8176,0
8177,1
8178,0
8179,0
8180,0
8181,0
8182,1
8183,0
8184,0
8185,1
8186,1
8187,0
8188,1
8189,0
8190,0
8191,0
8192,1
8193,3
8194,1
8195,1
8196,1
8197,0
8198,1
8199,1
8200,1
8201,2
8202,1
8203,0
8204,1
8205,1
8206,1
8207,0
8208,0
8209,1
8210,1
8211,0
8212,0
8213,2
8214,1
8215,1
8216,2
8217,1
8218,2
8219,0
8220,1
8221,2
8222,1
8223,1
8224,1
8225,1
8226,0
8227,1
8228,0
8229,0
8230,1
8231,0
8232,1
8233,0
8234,1
8235,2
8236,1
8237,0
8238,1
8239,1
8240,0
8241,0
8242,1
8243,0
8244,2
8245,1
8246,0
8247,0
8248,2
8249,0
8250,1
8251,1
8252,1
8253,0
8254,0
8255,0
8256,1
8257,0
8258,0
8259,1
8260,0
8261,0
8262,1
8263,1
8264,1
8265,1
8266,0
8267,0
8268,2
8269,1
8270,0
8271,0
8272,0
8273,1
8274,1
8275,0
8276,3
8277,1
8278,0
8279,0
8280,1
8281,0
8282,1
8283,0
8284,2
8285,2
8286,1
8287,0
8288,1
8289,1
8290,2
8291,0
8292,1
8293,1
8294,1
8295,0
8296,0
8297,0
8298,3
8299,0
8300,1
8301,1
8302,1
8303,2
8304,1
8305,0
8306,1
8307,1
8308,1
8309,1
8310,1
8311,1
8312,1
8313,0
8314,1
8315,2
8316,0
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,1
8326,1
8327,2
8328,0
8329,1
8330,0
8331,2
8332,0
8333,0
8334,0
8335,0
8336,1
8337,1
8338,2
8339,0
8340,1
8341,0
8342,1
8343,0
8344,1
8345,1
8346,2
8347,2
8348,1
8349,0
8350,0
8351,1
8352,2
8353,0
8354,1
8355,2
8356,1
8357,2
8358,0
8359,2
8360,2
8361,2
8362,1
8363,1
8364,1
8365,0
8366,1
8367,1
8368,1
8369,1
8370,1
8371,1
8372,0
8373,0
8374,0
8375,0
8376,1
8377,0
8378,0
8379,1
8380,0
8381,2
8382,1
8383,1
8384,1
8385,1
8386,0
8387,0
8388,1
8389,0
8390,0
8391,0
8392,0
8393,1
8394,1
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,1
8403,1
8404,1
8405,1
8406,0
8407,1
8408,1
8409,0
8410,0
8411,0
8412,1
8413,2
8414,0
8415,0
8416,0
8417,0
8418,1
8419,1
8420,0
8421,0
8422,1
8423,0
8424,0
8425,1
8426,0
8427,0
8428,1
8429,0
8430,0
8431,0
8432,1
8433,2
8434,1
8435,0
8436,0
8437,1
8438,1
8439,1
8440,1
8441,2
8442,1
8443,0
8444,0
8445,1
8446,0
8447,0
8448,1
8449,0
8450,1
8451,1
8452,0
8453,2
8454,1
8455,0
8456,1
8457,0
8458,0
8459,1
8460,1
8461,1
8462,1
8463,0
8464,0
8465,3
8466,0
8467,1
8468,2
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,1
8476,2
8477,1
8478,1
8479,2
8480,0
8481,2
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,2
8489,1
8490,0
8491,1
8492,0
8493,2
8494,1
8495,0
8496,1
8497,1
8498,0
8499,1
8500,0
8501,1
8502,0
8503,1
8504,0
8505,3
8506,0
8507,1
8508,0
8509,1
8510,0
8511,1
8512,0
8513,1
8514,1
8515,0
8516,0
8517,2
8518,2
8519,1
8520,1
8521,1
8522,1
8523,0
8524,1
8525,0
8526,0
8527,0
8528,0
8529,0
8530,1
8531,1
8532,1
8533,1
8534,2
8535,1
8536,2
8537,0
8538,0
8539,0
8540,0
8541,3
8542,1
8543,0
8544,1
8545,0
8546,1
8547,0
8548,1
8549,0
8550,0
8551,0
8552,1
8553,0
8554,0
8555,1
8556,2
8557,2
8558,1
8559,0
8560,0
8561,1
8562,0
8563,0
8564,1
8565,0
8566,1
8567,1
8568,0
8569,0
8570,0
8571,0
8572,1
8573,1
8574,0
8575,1
8576,0
8577,1
8578,1
8579,0
8580,0
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
