,p2_paralized_pkmn
2994,3
2995,3
2996,3
2997,2
2998,2
2999,2
3000,1
3001,2
3002,1
3003,1
3004,1
3005,2
3006,1
3007,1
3008,1
3009,3
3010,0
3011,1
3012,2
3013,1
3014,3
3015,1
3016,3
3017,2
3018,3
3019,2
3020,1
3021,1
3022,3
3023,0
3024,2
3025,1
3026,1
3027,1
3028,1
3029,2
3030,1
3031,1
3032,1
3033,1
3034,1
3035,3
3036,1
3037,3
3038,0
3039,1
3040,2
3041,0
3042,2
3043,1
3044,1
3045,2
3046,0
3047,2
3048,1
3049,0
3050,2
3051,2
3052,3
3053,0
3054,3
3055,0
3056,1
3057,2
3058,0
3059,2
3060,1
3061,3
3062,3
3063,3
3064,1
3065,2
3066,3
3067,1
3068,2
3069,2
3070,2
3071,2
3072,1
3073,2
3074,1
3075,1
3076,2
3077,1
3078,1
3079,3
3080,3
3081,1
3082,0
3083,2
3084,0
3085,1
3086,1
3087,1
3088,2
3089,3
3090,3
3091,0
3092,1
3093,1
3094,1
3095,1
3096,2
3097,1
3098,1
3099,2
3100,3
3101,2
3102,3
3103,1
3104,1
3105,1
3106,1
3107,1
3108,4
3109,1
3110,1
3111,1
3112,1
3113,2
3114,1
3115,0
3116,1
3117,0
3118,2
3119,1
3120,1
3121,2
3122,2
3123,2
3124,1
3125,2
3126,3
3127,4
3128,0
3129,2
3130,1
3131,3
3132,1
3133,3
3134,2
3135,1
3136,2
3137,1
3138,1
3139,1
3140,1
3141,1
3142,2
3143,1
3144,3
3145,2
3146,2
3147,0
3148,3
3149,1
3150,1
3151,0
3152,2
3153,2
3154,1
3155,2
3156,2
3157,3
3158,2
3159,3
3160,2
3161,2
3162,0
3163,1
3164,5
3165,0
3166,1
3167,1
3168,3
3169,1
3170,1
3171,2
3172,1
3173,2
3174,0
3175,3
3176,0
3177,2
3178,3
3179,2
3180,2
3181,1
3182,3
3183,3
3184,0
3185,3
3186,2
3187,3
3188,0
3189,0
3190,2
3191,2
3192,2
3193,2
3194,3
3195,1
3196,2
3197,0
3198,0
3199,2
3200,1
3201,0
3202,0
3203,0
3204,1
3205,0
3206,2
3207,3
3208,1
3209,2
3210,3
3211,2
3212,3
3213,1
3214,1
3215,1
3216,0
3217,2
3218,5
3219,2
3220,1
3221,2
3222,0
3223,0
3224,3
3225,2
3226,2
3227,0
3228,3
3229,3
3230,0
3231,1
3232,3
3233,1
3234,2
3235,1
3236,2
3237,1
3238,2
3239,1
3240,3
3241,2
3242,2
3243,2
3244,2
3245,1
3246,2
3247,3
3248,1
3249,2
3250,2
3251,2
3252,0
3253,2
3254,1
3255,4
3256,0
3257,2
3258,1
3259,2
3260,1
3261,3
3262,1
3263,1
3264,1
3265,2
3266,1
3267,4
3268,0
3269,3
3270,1
3271,1
3272,2
3273,1
3274,1
3275,1
3276,2
3277,2
3278,3
3279,1
3280,2
3281,4
3282,4
3283,2
3284,1
3285,1
3286,1
3287,1
3288,2
3289,2
3290,1
3291,3
3292,1
3293,3
3294,2
3295,0
3296,0
3297,1
3298,0
3299,2
3300,2
3301,2
3302,1
3303,1
3304,2
3305,2
3306,2
3307,2
3308,1
3309,0
3310,0
3311,2
3312,3
3313,1
3314,1
3315,2
3316,4
3317,2
3318,1
3319,2
3320,3
3321,1
3322,3
3323,2
3324,1
3325,1
3326,3
3327,1
3328,2
3329,3
3330,1
3331,1
3332,0
3333,1
3334,1
3335,3
3336,3
3337,1
3338,0
3339,1
3340,2
3341,1
3342,2
3343,1
3344,2
3345,2
3346,2
3347,1
3348,2
3349,0
3350,3
3351,1
3352,3
3353,3
3354,0
3355,2
3356,2
3357,2
3358,1
3359,2
3360,2
3361,1
3362,3
3363,0
3364,1
3365,2
3366,2
3367,2
3368,0
3369,3
3370,2
3371,3
3372,4
3373,0
3374,2
3375,3
3376,2
3377,2
3378,1
3379,4
3380,2
3381,3
3382,2
3383,2
3384,1
3385,0
3386,1
3387,1
3388,1
3389,2
3390,3
3391,2
3392,1
3393,3
3394,1
3395,1
3396,1
3397,1
3398,0
3399,1
3400,0
3401,1
3402,0
3403,0
3404,1
3405,1
3406,3
3407,3
3408,0
3409,2
3410,1
3411,2
3412,2
3413,1
3414,1
3415,1
3416,1
3417,1
3418,2
3419,3
3420,1
3421,3
3422,1
3423,1
3424,1
3425,4
3426,2
3427,0
3428,0
3429,1
3430,0
3431,2
3432,4
3433,2
3434,1
3435,0
3436,3
3437,1
3438,1
3439,3
3440,2
3441,1
3442,1
3443,0
3444,3
3445,2
3446,0
3447,1
3448,2
3449,2
3450,1
3451,3
3452,2
3453,0
3454,1
3455,2
3456,1
3457,3
3458,3
3459,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,1
3466,3
3467,0
3468,2
3469,1
3470,1
3471,1
3472,0
3473,0
3474,2
3475,1
3476,0
3477,1
3478,1
3479,2
3480,4
3481,3
3482,2
3483,2
3484,0
3485,1
3486,0
3487,2
3488,1
3489,1
3490,4
3491,2
3492,2
3493,1
3494,3
3495,1
3496,1
3497,1
3498,1
3499,0
3500,2
3501,3
3502,3
3503,2
3504,3
3505,1
3506,4
3507,1
3508,1
3509,2
3510,1
3511,1
3512,2
3513,2
3514,2
3515,3
3516,2
3517,1
3518,2
3519,2
3520,0
3521,2
3522,2
3523,0
3524,2
3525,2
3526,2
3527,3
3528,1
3529,2
3530,1
3531,2
3532,1
3533,1
3534,3
3535,2
3536,3
3537,1
3538,3
3539,3
3540,1
3541,0
3542,1
3543,3
3544,1
3545,2
3546,1
3547,2
3548,2
3549,3
3550,0
3551,2
3552,4
3553,1
3554,2
3555,2
3556,2
3557,1
3558,1
3559,0
3560,1
3561,0
3562,1
3563,2
3564,1
3565,2
3566,2
3567,2
3568,3
3569,2
3570,1
3571,3
3572,2
3573,1
3574,3
3575,2
3576,3
3577,2
3578,2
3579,1
3580,1
3581,2
3582,0
3583,4
3584,2
3585,3
3586,3
3587,3
3588,2
3589,2
3590,2
3591,0
3592,0
3593,1
3594,3
3595,1
3596,1
3597,3
3598,1
3599,1
3600,1
3601,2
3602,0
3603,1
3604,1
3605,3
3606,2
3607,1
3608,3
3609,0
3610,2
3611,2
3612,2
3613,1
3614,3
3615,2
3616,1
3617,1
3618,1
3619,1
3620,3
3621,4
3622,1
3623,2
3624,1
3625,0
3626,4
3627,2
3628,1
3629,1
3630,2
3631,0
3632,0
3633,2
3634,1
3635,1
3636,0
3637,2
3638,1
3639,0
3640,2
3641,0
3642,1
3643,1
3644,1
3645,1
3646,2
3647,2
3648,1
3649,1
3650,1
3651,2
3652,2
3653,2
3654,0
3655,3
3656,0
3657,1
3658,1
3659,1
3660,1
3661,2
3662,1
3663,1
3664,3
3665,0
3666,2
3667,1
3668,2
3669,0
3670,0
3671,2
3672,2
3673,1
3674,2
3675,3
3676,2
3677,2
3678,1
3679,2
3680,1
3681,2
3682,3
3683,3
3684,1
3685,0
3686,1
3687,0
3688,0
3689,0
3690,1
3691,3
3692,1
3693,1
3694,2
3695,0
3696,4
3697,2
3698,1
3699,2
3700,1
3701,1
3702,2
3703,0
3704,1
3705,0
3706,2
3707,3
3708,1
3709,1
3710,0
3711,1
3712,1
3713,1
3714,1
3715,1
3716,2
3717,2
3718,1
3719,0
3720,2
3721,1
3722,1
3723,1
3724,1
3725,4
3726,2
3727,2
3728,2
3729,3
3730,2
3731,2
3732,2
3733,0
3734,1
3735,2
3736,1
3737,2
3738,2
3739,2
3740,1
3741,3
3742,3
3743,1
3744,2
3745,3
3746,2
3747,2
3748,2
3749,2
3750,1
3751,1
3752,1
3753,4
3754,2
3755,0
3756,1
3757,1
3758,0
3759,4
3760,2
3761,2
3762,2
3763,1
3764,2
3765,1
3766,2
3767,2
3768,2
3769,0
3770,1
3771,2
3772,1
3773,1
3774,3
3775,0
3776,1
3777,2
3778,3
3779,0
3780,2
3781,1
3782,2
3783,2
3784,0
3785,1
3786,1
3787,1
3788,3
3789,0
3790,2
3791,2
3792,4
3793,1
3794,1
3795,3
3796,1
3797,1
3798,0
3799,1
3800,0
3801,2
3802,1
3803,2
3804,1
3805,1
3806,2
3807,1
3808,2
3809,2
3810,1
3811,2
3812,1
3813,3
3814,2
3815,3
3816,0
3817,2
3818,0
3819,2
3820,1
3821,3
3822,3
3823,0
3824,1
3825,2
3826,1
3827,0
3828,2
3829,1
3830,1
3831,1
3832,2
3833,2
3834,0
3835,2
3836,1
3837,0
3838,2
3839,3
3840,2
3841,2
3842,3
3843,0
3844,1
3845,1
3846,2
3847,0
3848,2
3849,2
3850,3
3851,2
3852,1
3853,3
3854,3
3855,2
3856,2
3857,1
3858,2
3859,3
3860,1
3861,3
3862,3
3863,2
3864,2
3865,1
3866,1
3867,0
3868,3
3869,1
3870,3
3871,1
3872,0
3873,5
3874,1
3875,2
3876,1
3877,0
3878,1
3879,1
3880,0
3881,2
3882,2
3883,1
3884,1
3885,1
3886,1
3887,2
3888,1
3889,2
3890,1
3891,2
3892,1
3893,2
3894,0
3895,2
3896,2
3897,1
3898,1
3899,2
3900,4
3901,1
3902,0
3903,1
3904,2
3905,2
3906,0
3907,3
3908,1
3909,4
3910,2
3911,1
3912,2
3913,2
3914,0
3915,1
3916,1
3917,1
3918,1
3919,2
3920,1
3921,2
3922,2
3923,2
3924,2
3925,1
3926,4
3927,2
3928,1
3929,1
3930,2
3931,2
3932,1
3933,1
3934,2
3935,0
3936,1
3937,1
3938,2
3939,0
3940,1
3941,0
3942,0
3943,0
3944,0
3945,0
3946,3
3947,0
3948,2
3949,4
3950,1
3951,1
3952,2
3953,2
3954,0
3955,2
3956,4
3957,1
3958,2
3959,1
3960,2
3961,1
3962,2
3963,0
3964,2
3965,4
3966,1
3967,0
3968,2
3969,3
3970,4
3971,1
3972,0
3973,2
3974,0
3975,1
3976,1
3977,3
3978,2
3979,0
3980,2
3981,3
3982,1
3983,3
3984,2
3985,1
3986,1
3987,2
3988,0
3989,2
3990,4
3991,4
3992,1
3993,2
3994,0
3995,1
3996,2
3997,2
3998,2
3999,0
4000,0
4001,2
4002,2
4003,1
4004,1
4005,1
4006,2
4007,0
4008,3
4009,2
4010,1
4011,1
4012,3
4013,1
4014,1
4015,0
4016,1
4017,2
4018,0
4019,1
4020,1
4021,0
4022,3
4023,1
4024,2
4025,2
4026,1
4027,2
4028,1
4029,1
4030,1
4031,2
4032,1
4033,1
4034,2
4035,2
4036,1
4037,2
4038,1
4039,3
4040,1
4041,0
4042,2
4043,3
4044,1
4045,2
4046,2
4047,3
4048,0
4049,1
4050,2
4051,3
4052,3
4053,2
4054,5
4055,1
4056,1
4057,1
4058,0
4059,1
4060,0
4061,2
4062,2
4063,1
4064,1
4065,2
4066,2
4067,2
4068,1
4069,4
4070,0
4071,1
4072,2
4073,2
4074,1
4075,1
4076,2
4077,1
4078,2
4079,2
4080,2
4081,1
4082,1
4083,1
4084,2
4085,2
4086,2
4087,1
4088,2
4089,1
4090,1
4091,2
4092,4
4093,1
4094,3
4095,2
4096,3
4097,0
4098,2
4099,2
4100,3
4101,3
4102,2
4103,1
4104,2
4105,0
4106,2
4107,3
4108,1
4109,0
4110,1
4111,1
4112,3
4113,2
4114,1
4115,0
4116,0
4117,3
4118,1
4119,2
4120,2
4121,1
4122,1
4123,1
4124,3
4125,2
4126,2
4127,4
4128,2
4129,4
4130,0
4131,1
4132,0
4133,1
4134,4
4135,1
4136,1
4137,2
4138,2
4139,2
4140,2
4141,1
4142,3
4143,0
4144,2
4145,2
4146,2
4147,0
4148,3
4149,1
4150,2
4151,2
4152,0
4153,2
4154,3
4155,2
4156,4
4157,1
4158,1
4159,3
4160,2
4161,2
4162,2
4163,1
4164,1
4165,2
4166,1
4167,3
4168,4
4169,3
4170,2
4171,0
4172,2
4173,4
4174,1
4175,1
4176,0
4177,2
4178,3
4179,3
4180,2
4181,1
4182,1
4183,2
4184,1
4185,1
4186,0
4187,1
4188,1
4189,1
4190,1
4191,2
4192,1
4193,0
4194,2
4195,0
4196,2
4197,2
4198,0
4199,0
4200,0
4201,1
4202,2
4203,2
4204,1
4205,4
4206,2
4207,0
4208,2
4209,0
4210,1
4211,1
4212,1
4213,3
4214,2
4215,3
4216,1
4217,2
4218,1
4219,0
4220,2
4221,2
4222,2
4223,1
4224,2
4225,1
4226,1
4227,1
4228,1
4229,4
4230,1
4231,1
4232,2
4233,2
4234,1
4235,2
4236,3
4237,1
4238,1
4239,2
4240,1
4241,1
4242,1
4243,2
4244,1
4245,0
4246,4
4247,1
4248,1
4249,1
4250,2
4251,2
4252,2
4253,0
4254,3
4255,3
4256,2
4257,0
4258,0
4259,1
4260,2
4261,1
4262,0
4263,1
4264,1
4265,2
4266,2
4267,2
4268,1
4269,2
4270,2
4271,2
4272,3
4273,1
4274,3
4275,1
4276,1
4277,2
4278,0
4279,1
4280,2
4281,2
4282,0
4283,0
4284,0
4285,2
4286,4
4287,1
4288,2
4289,2
4290,1
4291,2
4292,3
4293,1
4294,2
4295,0
4296,2
4297,1
4298,2
4299,3
4300,4
4301,3
4302,1
4303,0
4304,1
4305,2
4306,3
4307,2
4308,2
4309,1
4310,2
4311,1
4312,2
4313,2
4314,4
4315,0
4316,0
4317,2
4318,1
4319,2
4320,0
4321,0
4322,0
4323,1
4324,1
4325,1
4326,2
4327,2
4328,2
4329,0
4330,0
4331,1
4332,1
4333,1
4334,1
4335,1
4336,3
4337,1
4338,1
4339,0
4340,1
4341,1
4342,0
4343,4
4344,1
4345,3
4346,1
4347,1
4348,2
4349,1
4350,1
4351,1
4352,2
4353,2
4354,2
4355,3
4356,1
4357,1
4358,1
4359,2
4360,2
4361,2
4362,0
4363,1
4364,1
4365,1
4366,0
4367,1
4368,3
4369,1
4370,0
4371,3
4372,0
4373,1
4374,2
4375,2
4376,1
4377,1
4378,1
4379,0
4380,2
4381,0
4382,4
4383,1
4384,1
4385,2
4386,0
4387,1
4388,0
4389,1
4390,1
4391,1
4392,1
4393,1
4394,0
4395,0
4396,0
4397,4
4398,0
4399,3
4400,1
4401,4
4402,2
4403,0
4404,1
4405,3
4406,1
4407,0
4408,2
4409,2
4410,1
4411,4
4412,2
4413,2
4414,2
4415,1
4416,1
4417,0
4418,1
4419,3
4420,1
4421,0
4422,1
4423,0
4424,0
4425,1
4426,2
4427,2
4428,0
4429,1
4430,0
4431,1
4432,0
4433,2
4434,4
4435,1
4436,0
4437,2
4438,1
4439,2
4440,1
4441,1
4442,2
4443,3
4444,1
4445,0
4446,1
4447,0
4448,1
4449,1
4450,2
4451,1
4452,3
4453,1
4454,2
4455,1
4456,1
4457,0
4458,2
4459,2
4460,1
4461,2
4462,2
4463,1
4464,0
4465,0
4466,2
4467,2
4468,0
4469,1
4470,4
4471,1
4472,2
4473,2
4474,3
4475,2
4476,1
4477,0
4478,1
4479,2
4480,2
4481,1
4482,0
4483,3
4484,3
4485,2
4486,1
4487,1
4488,4
4489,2
4490,3
4491,1
4492,2
4493,1
4494,1
4495,3
4496,1
4497,2
4498,0
4499,0
4500,1
4501,0
4502,2
4503,3
4504,2
4505,2
4506,1
4507,2
4508,1
4509,3
4510,2
4511,3
4512,2
4513,2
4514,1
4515,1
4516,1
4517,2
4518,0
4519,1
4520,1
4521,2
4522,1
4523,1
4524,1
4525,0
4526,1
4527,3
4528,1
4529,1
4530,2
4531,1
4532,2
4533,2
4534,4
4535,2
4536,1
4537,2
4538,1
4539,0
4540,0
4541,2
4542,0
4543,1
4544,1
4545,1
4546,0
4547,0
4548,3
4549,1
4550,2
4551,1
4552,1
4553,1
4554,3
4555,2
4556,2
4557,1
4558,0
4559,3
4560,1
4561,3
4562,2
4563,1
4564,2
4565,2
4566,2
4567,0
4568,1
4569,1
4570,1
4571,2
4572,0
4573,1
4574,1
4575,2
4576,2
4577,0
4578,2
4579,1
4580,2
4581,1
4582,0
4583,2
4584,2
4585,1
4586,2
4587,4
4588,2
4589,3
4590,1
4591,3
4592,1
4593,3
4594,3
4595,2
4596,0
4597,1
4598,0
4599,3
4600,1
4601,3
4602,1
4603,1
4604,4
4605,2
4606,1
4607,1
4608,1
4609,2
4610,0
4611,3
4612,1
4613,1
4614,1
4615,2
4616,3
4617,2
4618,1
4619,2
4620,1
4621,2
4622,2
4623,0
4624,1
4625,1
4626,1
4627,3
4628,2
4629,0
4630,0
4631,1
4632,2
4633,2
4634,1
4635,0
4636,1
4637,0
4638,2
4639,3
4640,1
4641,3
4642,3
4643,0
4644,5
4645,1
4646,0
4647,5
4648,2
4649,0
4650,1
4651,2
4652,2
4653,3
4654,2
4655,0
4656,2
4657,2
4658,2
4659,2
4660,2
4661,3
4662,2
4663,4
4664,2
4665,0
4666,0
4667,3
4668,0
4669,2
4670,1
4671,1
4672,2
4673,1
4674,1
4675,2
4676,2
4677,2
4678,3
4679,2
4680,1
4681,2
4682,2
4683,2
4684,2
4685,0
4686,2
4687,2
4688,1
4689,0
4690,0
4691,2
4692,1
4693,1
4694,1
4695,1
4696,1
4697,0
4698,1
4699,0
4700,1
4701,1
4702,4
4703,2
4704,1
4705,2
4706,2
4707,2
4708,2
4709,1
4710,1
4711,1
4712,4
4713,0
4714,1
4715,4
4716,1
4717,0
4718,2
4719,2
4720,4
4721,2
4722,2
4723,1
4724,2
4725,0
4726,1
4727,2
4728,0
4729,3
4730,1
4731,1
4732,0
4733,2
4734,2
4735,2
4736,2
4737,2
4738,0
4739,0
4740,0
4741,2
4742,3
4743,0
4744,3
4745,4
4746,2
4747,1
4748,2
4749,3
4750,3
4751,0
4752,0
4753,0
4754,1
4755,2
4756,3
4757,2
4758,2
4759,1
4760,2
4761,1
4762,2
4763,3
4764,1
4765,3
4766,3
4767,3
4768,1
4769,2
4770,2
4771,2
4772,2
4773,2
4774,1
4775,1
4776,1
4777,0
4778,2
4779,0
4780,2
4781,0
4782,0
4783,1
4784,1
4785,2
4786,3
4787,2
4788,2
4789,0
4790,1
4791,2
4792,2
4793,1
4794,2
4795,2
4796,2
4797,0
4798,1
4799,1
4800,2
4801,1
4802,3
4803,1
4804,1
4805,2
4806,3
4807,0
4808,4
4809,2
4810,0
4811,1
4812,2
4813,3
4814,0
4815,1
4816,3
4817,1
4818,1
4819,3
4820,0
4821,2
4822,1
4823,1
4824,0
4825,1
4826,2
4827,3
4828,2
4829,1
4830,0
4831,0
4832,1
4833,2
4834,1
4835,3
4836,2
4837,3
4838,3
4839,1
4840,3
4841,1
4842,2
4843,2
4844,1
4845,1
4846,0
4847,1
4848,1
4849,2
4850,1
4851,2
4852,1
4853,2
4854,2
4855,1
4856,1
4857,1
4858,0
4859,2
4860,3
4861,2
4862,2
4863,2
4864,2
4865,2
4866,1
4867,2
4868,2
4869,2
4870,2
4871,0
4872,3
4873,1
4874,2
4875,1
4876,3
4877,0
4878,2
4879,2
4880,2
4881,1
4882,0
4883,2
4884,4
4885,2
4886,2
4887,3
4888,0
4889,2
4890,2
4891,2
4892,0
4893,1
4894,1
4895,4
4896,0
4897,2
4898,1
4899,1
4900,0
4901,2
4902,0
4903,0
4904,2
4905,0
4906,3
4907,3
4908,1
4909,3
4910,2
4911,2
4912,0
4913,1
4914,3
4915,3
4916,2
4917,2
4918,4
4919,2
4920,0
4921,2
4922,2
4923,1
4924,3
4925,1
4926,4
4927,1
4928,0
4929,1
4930,0
4931,1
4932,0
4933,1
4934,2
4935,2
4936,2
4937,1
4938,5
4939,4
4940,2
4941,2
4942,1
4943,2
4944,0
4945,1
4946,1
4947,2
4948,2
4949,1
4950,2
4951,1
4952,3
4953,2
4954,3
4955,2
4956,1
4957,2
4958,2
4959,4
4960,0
4961,1
4962,3
4963,1
4964,1
4965,1
4966,2
4967,1
4968,0
4969,1
4970,1
4971,0
4972,0
4973,1
4974,2
4975,0
4976,2
4977,1
4978,3
4979,1
4980,1
4981,0
4982,1
4983,2
4984,2
4985,1
4986,3
4987,3
4988,1
4989,3
4990,1
4991,0
4992,2
4993,2
4994,0
4995,1
4996,1
4997,1
4998,1
4999,0
5000,1
5001,1
5002,3
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,2
5011,2
5012,2
5013,1
5014,2
5015,2
5016,3
5017,1
5018,3
5019,2
5020,2
5021,1
5022,1
5023,0
5024,1
5025,2
5026,1
5027,1
5028,2
5029,0
5030,1
5031,3
5032,1
5033,3
5034,2
5035,0
5036,2
5037,1
5038,3
5039,2
5040,1
5041,1
5042,2
5043,0
5044,0
5045,2
5046,1
5047,0
5048,1
5049,2
5050,0
5051,1
5052,2
5053,0
5054,1
5055,1
5056,2
5057,1
5058,2
5059,2
5060,1
5061,1
5062,3
5063,2
5064,2
5065,0
5066,2
5067,1
5068,0
5069,1
5070,0
5071,1
5072,1
5073,0
5074,1
5075,1
5076,2
5077,4
5078,1
5079,3
5080,1
5081,0
5082,3
5083,1
5084,2
5085,1
5086,1
5087,2
5088,0
5089,2
5090,1
5091,1
5092,1
5093,1
5094,1
5095,2
5096,1
5097,1
5098,1
5099,4
5100,3
5101,2
5102,1
5103,0
5104,1
5105,3
5106,0
5107,2
5108,1
5109,2
5110,1
5111,0
5112,1
5113,0
5114,1
5115,1
5116,1
5117,1
5118,1
5119,0
5120,1
5121,1
5122,2
5123,1
5124,1
5125,1
5126,2
5127,0
5128,2
5129,0
5130,0
5131,2
5132,2
5133,2
5134,1
5135,0
5136,3
5137,2
5138,1
5139,2
5140,0
5141,1
5142,2
5143,1
5144,0
5145,1
5146,3
5147,1
5148,3
5149,1
5150,2
5151,1
5152,1
5153,2
5154,0
5155,0
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,0
5164,0
5165,0
5166,0
5167,3
5168,1
5169,2
5170,1
5171,3
5172,2
5173,0
5174,1
5175,1
5176,4
5177,0
5178,1
5179,0
5180,1
5181,1
5182,2
5183,0
5184,1
5185,1
5186,1
5187,2
5188,0
5189,1
5190,1
5191,2
5192,2
5193,1
5194,1
5195,2
5196,0
5197,1
5198,1
5199,1
5200,1
5201,1
5202,0
5203,1
5204,0
5205,2
5206,1
5207,1
5208,3
5209,2
5210,1
5211,2
5212,1
5213,1
5214,1
5215,0
5216,0
5217,1
5218,0
5219,0
5220,2
5221,2
5222,1
5223,1
5224,0
5225,1
5226,2
5227,2
5228,0
5229,0
5230,1
5231,1
5232,2
5233,1
5234,0
5235,1
5236,1
5237,0
5238,1
5239,0
5240,1
5241,2
5242,0
5243,3
5244,0
5245,1
5246,3
5247,0
5248,0
5249,1
5250,3
5251,3
5252,2
5253,0
5254,1
5255,2
5256,1
5257,1
5258,1
5259,2
5260,0
5261,3
5262,0
5263,3
5264,2
5265,1
5266,2
5267,2
5268,3
5269,0
5270,1
5271,3
5272,1
5273,2
5274,0
5275,2
5276,1
5277,1
5278,1
5279,2
5280,3
5281,0
5282,1
5283,2
5284,1
5285,0
5286,1
5287,3
5288,1
5289,1
5290,0
5291,0
5292,0
5293,2
5294,1
5295,1
5296,2
5297,1
5298,1
5299,1
5300,2
5301,1
5302,2
5303,2
5304,0
5305,3
5306,0
5307,1
5308,0
5309,3
5310,1
5311,1
5312,2
5313,0
5314,1
5315,1
5316,2
5317,2
5318,1
5319,1
5320,2
5321,0
5322,0
5323,3
5324,1
5325,1
5326,2
5327,1
5328,2
5329,2
5330,2
5331,1
5332,0
5333,2
5334,0
5335,3
5336,0
5337,0
5338,0
5339,2
5340,2
5341,1
5342,1
5343,2
5344,1
5345,1
5346,2
5347,3
5348,0
5349,2
5350,1
5351,1
5352,1
5353,1
5354,0
5355,1
5356,2
5357,1
5358,2
5359,1
5360,1
5361,1
5362,0
5363,2
5364,0
5365,1
5366,1
5367,0
5368,0
5369,1
5370,1
5371,1
5372,2
5373,1
5374,1
5375,1
5376,1
5377,1
5378,2
5379,1
5380,3
5381,2
5382,2
5383,0
5384,2
5385,1
5386,2
5387,1
5388,0
5389,2
5390,0
5391,1
5392,2
5393,1
5394,1
5395,1
5396,1
5397,1
5398,0
5399,0
5400,0
5401,1
5402,2
5403,1
5404,2
5405,1
5406,2
5407,2
5408,0
5409,1
5410,2
5411,0
5412,1
5413,3
5414,3
5415,1
5416,2
5417,0
5418,2
5419,1
5420,2
5421,2
5422,1
5423,0
5424,1
5425,1
5426,2
5427,2
5428,1
5429,0
5430,1
5431,0
5432,2
5433,0
5434,1
5435,1
5436,1
5437,0
5438,1
5439,1
5440,1
5441,1
5442,2
5443,0
5444,1
5445,2
5446,2
5447,1
5448,0
5449,1
5450,2
5451,2
5452,0
5453,2
5454,2
5455,0
5456,2
5457,1
5458,1
5459,2
5460,0
5461,2
5462,1
5463,2
5464,3
5465,1
5466,0
5467,2
5468,1
5469,0
5470,0
5471,0
5472,1
5473,2
5474,0
5475,0
5476,1
5477,1
5478,0
5479,1
5480,1
5481,1
5482,2
5483,1
5484,2
5485,2
5486,2
5487,0
5488,1
5489,1
5490,2
5491,1
5492,2
5493,2
5494,1
5495,1
5496,0
5497,1
5498,3
5499,0
5500,1
5501,0
5502,0
5503,1
5504,3
5505,0
5506,0
5507,1
5508,2
5509,1
5510,0
5511,1
5512,2
5513,2
5514,1
5515,1
5516,1
5517,2
5518,2
5519,2
5520,1
5521,0
5522,1
5523,0
5524,0
5525,0
5526,0
5527,0
5528,1
5529,1
5530,2
5531,1
5532,1
5533,3
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,2
5542,0
5543,2
5544,0
5545,3
5546,2
5547,0
5548,1
5549,2
5550,3
5551,1
5552,2
5553,1
5554,3
5555,1
5556,0
5557,1
5558,1
5559,1
5560,2
5561,0
5562,2
5563,1
5564,1
5565,1
5566,2
5567,2
5568,1
5569,1
5570,1
5571,2
5572,1
5573,1
5574,2
5575,1
5576,0
5577,2
5578,1
5579,2
5580,1
5581,2
5582,1
5583,1
5584,1
5585,2
5586,1
5587,1
5588,1
5589,0
5590,2
5591,2
5592,1
5593,1
5594,1
5595,2
5596,0
5597,1
5598,1
5599,1
5600,1
5601,1
5602,4
5603,1
5604,0
5605,1
5606,2
5607,2
5608,0
5609,2
5610,2
5611,1
5612,0
5613,1
5614,2
5615,0
5616,2
5617,1
5618,2
5619,2
5620,2
5621,2
5622,1
5623,2
5624,0
5625,2
5626,1
5627,1
5628,0
5629,0
5630,0
5631,0
5632,1
5633,2
5634,1
5635,1
5636,1
5637,3
5638,0
5639,1
5640,2
5641,2
5642,2
5643,0
5644,0
5645,2
5646,0
5647,0
5648,1
5649,1
5650,0
5651,1
5652,2
5653,0
5654,1
5655,1
5656,0
5657,1
5658,1
5659,2
5660,1
5661,1
5662,1
5663,0
5664,2
5665,1
5666,2
5667,0
5668,1
5669,1
5670,2
5671,1
5672,1
5673,2
5674,1
5675,0
5676,0
5677,1
5678,3
5679,0
5680,2
5681,0
5682,1
5683,1
5684,0
5685,1
5686,1
5687,2
5688,1
5689,2
5690,0
5691,0
5692,2
5693,1
5694,3
5695,0
5696,3
5697,3
5698,1
5699,2
5700,0
5701,1
5702,1
5703,2
5704,1
5705,2
5706,1
5707,0
5708,1
5709,0
5710,0
5711,0
5712,2
5713,2
5714,2
5715,1
5716,3
5717,1
5718,1
5719,0
5720,0
5721,2
5722,1
5723,1
5724,0
5725,1
5726,2
5727,2
5728,2
5729,2
5730,0
5731,2
5732,1
5733,1
5734,2
5735,1
5736,2
5737,0
5738,1
5739,2
5740,1
5741,1
5742,1
5743,1
5744,0
5745,2
5746,1
5747,1
5748,1
5749,1
5750,2
5751,1
5752,1
5753,2
5754,1
5755,1
5756,1
5757,3
5758,1
5759,1
5760,2
5761,0
5762,1
5763,1
5764,1
5765,2
5766,0
5767,0
5768,2
5769,0
5770,2
5771,0
5772,1
5773,0
5774,1
5775,0
5776,2
5777,1
5778,0
5779,2
5780,1
5781,0
5782,2
5783,1
5784,1
5785,0
5786,0
5787,1
5788,0
5789,0
5790,1
