,p1_sum_spd_last
4137,525.0
4138,330.0
4139,300.0
4140,300.0
4141,535.0
4142,530.0
4143,405.0
4144,280.0
4145,560.0
4146,525.0
4147,385.0
4148,330.0
4149,105.0
4150,255.0
4151,385.0
4152,405.0
4153,370.0
4154,530.0
4155,440.0
4156,205.0
4157,325.0
4158,315.0
4159,345.0
4160,70.0
4161,475.0
4162,320.0
4163,560.0
4164,400.0
4165,320.0
4166,305.0
4167,445.0
4168,720.0
4169,600.0
4170,300.0
4171,400.0
4172,555.0
4173,250.0
4174,340.0
4175,230.0
4176,310.0
4177,305.0
4178,440.0
4179,490.0
4180,450.0
4181,540.0
4182,135.0
4183,395.0
4184,400.0
4185,140.0
4186,190.0
4187,430.0
4188,415.0
4189,510.0
4190,285.0
4191,600.0
4192,320.0
4193,385.0
4194,500.0
4195,505.0
4196,115.0
4197,150.0
4198,180.0
4199,340.0
4200,265.0
4201,345.0
4202,455.0
4203,440.0
4204,435.0
4205,400.0
4206,360.0
4207,270.0
4208,530.0
4209,400.0
4210,285.0
4211,205.0
4212,540.0
4213,445.0
4214,325.0
4215,425.0
4216,400.0
4217,400.0
4218,220.0
4219,510.0
4220,560.0
4221,345.0
4222,530.0
4223,365.0
4224,545.0
4225,390.0
4226,660.0
4227,590.0
4228,630.0
4229,535.0
4230,255.0
4231,325.0
4232,365.0
4233,355.0
4234,390.0
4235,300.0
4236,560.0
4237,465.0
4238,685.0
4239,455.0
4240,205.0
4241,640.0
4242,325.0
4243,380.0
4244,590.0
4245,345.0
4246,540.0
4247,265.0
4248,295.0
4249,465.0
4250,115.0
4251,390.0
4252,240.0
4253,470.0
4254,575.0
4255,345.0
4256,420.0
4257,500.0
4258,425.0
4259,385.0
4260,465.0
4261,515.0
4262,590.0
4263,255.0
4264,615.0
4265,510.0
4266,440.0
4267,600.0
4268,215.0
4269,510.0
4270,470.0
4271,595.0
4272,585.0
4273,370.0
4274,250.0
4275,435.0
4276,350.0
4277,285.0
4278,95.0
4279,570.0
4280,340.0
4281,195.0
4282,565.0
4283,465.0
4284,175.0
4285,110.0
4286,375.0
4287,310.0
4288,530.0
4289,70.0
4290,395.0
4291,430.0
4292,240.0
4293,395.0
4294,410.0
4295,455.0
4296,385.0
4297,475.0
4298,340.0
4299,400.0
4300,625.0
4301,480.0
4302,540.0
4303,510.0
4304,230.0
4305,395.0
4306,205.0
4307,365.0
4308,435.0
4309,235.0
4310,495.0
4311,365.0
4312,295.0
4313,165.0
4314,240.0
4315,520.0
4316,435.0
4317,365.0
4318,560.0
4319,240.0
4320,115.0
4321,220.0
4322,105.0
4323,345.0
4324,400.0
4325,235.0
4326,395.0
4327,295.0
4328,365.0
4329,405.0
4330,360.0
4331,585.0
4332,200.0
4333,545.0
4334,630.0
4335,555.0
4336,440.0
4337,390.0
4338,385.0
4339,380.0
4340,400.0
4341,495.0
4342,600.0
4343,385.0
4344,500.0
4345,205.0
4346,180.0
4347,215.0
4348,215.0
4349,70.0
4350,520.0
4351,530.0
4352,575.0
4353,375.0
4354,445.0
4355,180.0
4356,480.0
4357,365.0
4358,600.0
4359,340.0
4360,400.0
4361,490.0
4362,480.0
4363,150.0
4364,400.0
4365,440.0
4366,635.0
4367,515.0
4368,375.0
4369,175.0
4370,460.0
4371,580.0
4372,490.0
4373,415.0
4374,560.0
4375,345.0
4376,475.0
4377,295.0
4378,360.0
4379,485.0
4380,315.0
4381,370.0
4382,480.0
4383,420.0
4384,365.0
4385,230.0
4386,260.0
4387,505.0
4388,220.0
4389,540.0
4390,250.0
4391,270.0
4392,385.0
4393,415.0
4394,430.0
4395,590.0
4396,560.0
4397,510.0
4398,280.0
4399,535.0
4400,410.0
4401,450.0
4402,585.0
4403,200.0
4404,395.0
4405,335.0
4406,490.0
4407,380.0
4408,495.0
4409,450.0
4410,270.0
4411,445.0
4412,240.0
4413,190.0
4414,310.0
4415,525.0
4416,260.0
4417,470.0
4418,355.0
4419,530.0
4420,340.0
4421,325.0
4422,395.0
4423,545.0
4424,405.0
4425,440.0
4426,510.0
4427,510.0
4428,545.0
4429,265.0
4430,260.0
4431,330.0
4432,220.0
4433,455.0
4434,250.0
4435,510.0
4436,430.0
4437,630.0
4438,470.0
4439,600.0
4440,420.0
4441,430.0
4442,470.0
4443,425.0
4444,260.0
4445,270.0
4446,335.0
4447,280.0
4448,555.0
4449,280.0
4450,200.0
4451,410.0
4452,395.0
4453,295.0
4454,465.0
4455,275.0
4456,70.0
4457,195.0
4458,440.0
4459,460.0
4460,210.0
4461,605.0
4462,600.0
4463,340.0
4464,545.0
4465,220.0
4466,480.0
4467,445.0
4468,425.0
4469,465.0
4470,470.0
4471,445.0
4472,460.0
4473,545.0
4474,590.0
4475,525.0
4476,410.0
4477,430.0
4478,320.0
4479,235.0
4480,445.0
4481,235.0
4482,465.0
4483,320.0
4484,260.0
4485,455.0
4486,385.0
4487,520.0
4488,455.0
4489,410.0
4490,430.0
4491,445.0
4492,510.0
4493,385.0
4494,270.0
4495,470.0
4496,630.0
4497,415.0
4498,275.0
4499,70.0
4500,420.0
4501,175.0
4502,535.0
4503,535.0
4504,455.0
4505,410.0
4506,600.0
4507,205.0
4508,360.0
4509,325.0
4510,550.0
4511,550.0
4512,595.0
4513,300.0
4514,105.0
4515,410.0
4516,430.0
4517,335.0
4518,565.0
4519,370.0
4520,260.0
4521,365.0
4522,520.0
4523,385.0
4524,595.0
4525,465.0
4526,300.0
4527,290.0
4528,270.0
4529,320.0
4530,105.0
4531,550.0
4532,455.0
4533,450.0
4534,475.0
4535,400.0
4536,600.0
4537,530.0
4538,300.0
4539,370.0
4540,545.0
4541,535.0
4542,420.0
4543,450.0
4544,495.0
4545,330.0
4546,510.0
4547,300.0
4548,195.0
4549,415.0
4550,440.0
4551,590.0
4552,475.0
4553,355.0
4554,450.0
4555,365.0
4556,315.0
4557,500.0
4558,430.0
4559,465.0
4560,230.0
4561,240.0
4562,135.0
4563,365.0
4564,220.0
4565,295.0
4566,240.0
4567,215.0
4568,375.0
4569,540.0
4570,470.0
4571,480.0
4572,440.0
4573,575.0
4574,405.0
4575,470.0
4576,370.0
4577,465.0
4578,510.0
4579,270.0
4580,395.0
4581,240.0
4582,530.0
4583,450.0
4584,595.0
4585,595.0
4586,395.0
4587,235.0
4588,385.0
4589,450.0
4590,515.0
4591,465.0
4592,340.0
4593,70.0
4594,345.0
4595,250.0
4596,595.0
4597,575.0
4598,70.0
4599,410.0
4600,130.0
4601,495.0
4602,430.0
4603,425.0
4604,310.0
4605,395.0
4606,295.0
4607,475.0
4608,485.0
4609,410.0
4610,535.0
4611,430.0
4612,470.0
4613,530.0
4614,70.0
4615,420.0
4616,385.0
4617,560.0
4618,395.0
4619,455.0
4620,465.0
4621,655.0
4622,395.0
4623,290.0
4624,600.0
4625,345.0
4626,425.0
4627,335.0
4628,335.0
4629,290.0
4630,340.0
4631,500.0
4632,370.0
4633,375.0
4634,215.0
4635,350.0
4636,105.0
4637,345.0
4638,555.0
4639,370.0
4640,445.0
4641,255.0
4642,500.0
4643,415.0
4644,420.0
4645,170.0
4646,320.0
4647,350.0
4648,410.0
4649,465.0
4650,600.0
4651,210.0
4652,135.0
4653,395.0
4654,545.0
4655,300.0
4656,640.0
4657,395.0
4658,515.0
4659,340.0
4660,315.0
4661,70.0
4662,525.0
4663,285.0
4664,300.0
4665,570.0
4666,125.0
4667,320.0
4668,365.0
4669,310.0
4670,190.0
4671,565.0
4672,510.0
4673,520.0
4674,260.0
4675,410.0
4676,520.0
4677,610.0
4678,510.0
4679,480.0
4680,115.0
4681,545.0
4682,115.0
4683,655.0
4684,450.0
4685,360.0
4686,510.0
4687,380.0
4688,545.0
4689,470.0
4690,380.0
4691,395.0
4692,405.0
4693,170.0
4694,325.0
4695,385.0
4696,445.0
4697,560.0
4698,425.0
4699,425.0
4700,205.0
4701,530.0
4702,420.0
4703,500.0
4704,95.0
4705,205.0
4706,625.0
4707,600.0
4708,495.0
4709,510.0
4710,525.0
4711,480.0
4712,440.0
4713,380.0
4714,485.0
4715,385.0
4716,275.0
4717,410.0
4718,475.0
4719,385.0
4720,575.0
4721,515.0
4722,380.0
4723,275.0
4724,385.0
4725,295.0
4726,455.0
4727,455.0
4728,395.0
4729,240.0
4730,540.0
4731,435.0
4732,530.0
4733,460.0
4734,490.0
4735,180.0
4736,340.0
4737,425.0
4738,445.0
4739,520.0
4740,320.0
4741,340.0
4742,445.0
4743,220.0
4744,305.0
4745,395.0
4746,425.0
4747,520.0
4748,475.0
4749,625.0
4750,480.0
4751,280.0
4752,290.0
4753,495.0
4754,410.0
4755,460.0
4756,490.0
4757,425.0
4758,475.0
4759,375.0
4760,510.0
4761,315.0
4762,105.0
4763,510.0
4764,385.0
4765,425.0
4766,480.0
4767,255.0
4768,555.0
4769,360.0
4770,600.0
4771,335.0
4772,410.0
4773,345.0
4774,360.0
4775,600.0
4776,425.0
4777,625.0
4778,535.0
4779,415.0
4780,265.0
4781,455.0
4782,495.0
4783,420.0
4784,370.0
4785,310.0
4786,375.0
4787,240.0
4788,455.0
4789,235.0
4790,240.0
4791,325.0
4792,455.0
4793,505.0
4794,310.0
4795,360.0
4796,625.0
4797,580.0
4798,480.0
4799,550.0
4800,220.0
4801,500.0
4802,435.0
4803,290.0
4804,220.0
4805,170.0
4806,510.0
4807,135.0
4808,340.0
4809,500.0
4810,595.0
4811,385.0
4812,180.0
4813,630.0
4814,335.0
4815,400.0
4816,215.0
4817,545.0
4818,345.0
4819,370.0
4820,455.0
4821,270.0
4822,260.0
4823,525.0
4824,435.0
4825,590.0
4826,315.0
4827,510.0
4828,590.0
4829,605.0
4830,170.0
4831,275.0
4832,515.0
4833,380.0
4834,475.0
4835,450.0
4836,175.0
4837,295.0
4838,235.0
4839,425.0
4840,425.0
4841,400.0
4842,560.0
4843,255.0
4844,375.0
4845,240.0
4846,475.0
4847,510.0
4848,500.0
4849,235.0
4850,195.0
4851,375.0
4852,365.0
4853,385.0
4854,570.0
4855,645.0
4856,220.0
4857,540.0
4858,165.0
4859,295.0
4860,260.0
4861,455.0
4862,560.0
4863,385.0
4864,415.0
4865,460.0
4866,365.0
4867,470.0
4868,395.0
4869,340.0
4870,420.0
4871,510.0
4872,400.0
4873,240.0
4874,295.0
4875,330.0
4876,565.0
4877,0.0
4878,315.0
4879,330.0
4880,460.0
4881,455.0
4882,490.0
4883,330.0
4884,575.0
4885,605.0
4886,300.0
4887,445.0
4888,340.0
4889,575.0
4890,600.0
4891,180.0
4892,520.0
4893,265.0
4894,370.0
4895,470.0
4896,470.0
4897,395.0
4898,585.0
4899,500.0
4900,425.0
4901,455.0
4902,395.0
4903,445.0
4904,435.0
4905,570.0
4906,595.0
4907,500.0
4908,235.0
4909,495.0
4910,485.0
4911,525.0
4912,470.0
4913,385.0
4914,480.0
4915,545.0
4916,305.0
4917,410.0
4918,500.0
4919,490.0
4920,565.0
4921,600.0
4922,335.0
4923,390.0
4924,490.0
4925,595.0
4926,445.0
4927,155.0
4928,415.0
4929,280.0
4930,340.0
4931,380.0
4932,295.0
4933,530.0
4934,250.0
4935,270.0
4936,400.0
4937,390.0
4938,230.0
4939,490.0
4940,335.0
4941,500.0
4942,445.0
4943,510.0
4944,175.0
4945,450.0
4946,455.0
4947,180.0
4948,350.0
4949,365.0
4950,500.0
4951,470.0
4952,565.0
4953,550.0
4954,150.0
4955,630.0
4956,490.0
4957,195.0
4958,300.0
4959,535.0
4960,410.0
4961,305.0
4962,545.0
4963,400.0
4964,340.0
4965,420.0
4966,505.0
4967,555.0
4968,570.0
4969,305.0
4970,595.0
4971,370.0
4972,505.0
4973,290.0
4974,290.0
4975,230.0
4976,295.0
4977,70.0
4978,505.0
4979,260.0
4980,470.0
4981,340.0
4982,400.0
4983,465.0
4984,420.0
4985,285.0
4986,605.0
4987,345.0
4988,175.0
4989,240.0
4990,655.0
4991,530.0
4992,415.0
4993,385.0
4994,410.0
4995,485.0
4996,525.0
4997,420.0
4998,345.0
4999,550.0
5000,125.0
5001,175.0
5002,435.0
5003,520.0
5004,240.0
5005,65.0
5006,360.0
5007,275.0
5008,365.0
5009,350.0
5010,260.0
5011,205.0
5012,395.0
5013,365.0
5014,170.0
5015,515.0
5016,135.0
5017,0.0
5018,410.0
5019,175.0
5020,405.0
5021,270.0
5022,200.0
5023,325.0
5024,295.0
5025,385.0
5026,270.0
5027,305.0
5028,340.0
5029,330.0
5030,435.0
5031,465.0
5032,345.0
5033,230.0
5034,100.0
5035,135.0
5036,170.0
5037,85.0
5038,405.0
5039,125.0
5040,425.0
5041,300.0
5042,405.0
5043,320.0
5044,330.0
5045,285.0
5046,220.0
5047,275.0
5048,445.0
5049,340.0
5050,0.0
5051,235.0
5052,310.0
5053,0.0
5054,300.0
5055,345.0
5056,195.0
5057,100.0
5058,165.0
5059,240.0
5060,475.0
5061,365.0
5062,305.0
5063,325.0
5064,250.0
5065,270.0
5066,195.0
5067,230.0
5068,375.0
5069,175.0
5070,290.0
5071,250.0
5072,260.0
5073,280.0
5074,340.0
5075,335.0
5076,180.0
5077,200.0
5078,70.0
5079,465.0
5080,260.0
5081,195.0
5082,620.0
5083,170.0
5084,205.0
5085,560.0
5086,165.0
5087,260.0
5088,330.0
5089,430.0
5090,150.0
5091,275.0
5092,70.0
5093,310.0
5094,335.0
5095,400.0
5096,190.0
5097,315.0
5098,70.0
5099,305.0
5100,70.0
5101,105.0
5102,260.0
5103,175.0
5104,0.0
5105,510.0
5106,295.0
5107,415.0
5108,330.0
5109,250.0
5110,290.0
5111,235.0
5112,385.0
5113,470.0
5114,365.0
5115,425.0
5116,135.0
5117,360.0
5118,280.0
5119,280.0
5120,420.0
5121,335.0
5122,180.0
5123,240.0
5124,170.0
5125,265.0
5126,260.0
5127,400.0
5128,200.0
5129,205.0
5130,125.0
5131,165.0
5132,365.0
5133,350.0
5134,365.0
5135,105.0
5136,425.0
5137,300.0
5138,370.0
5139,125.0
5140,275.0
5141,260.0
5142,485.0
5143,305.0
5144,175.0
5145,195.0
5146,355.0
5147,175.0
5148,440.0
5149,400.0
5150,510.0
5151,115.0
5152,390.0
5153,210.0
5154,390.0
5155,70.0
5156,165.0
5157,330.0
5158,310.0
5159,110.0
5160,270.0
5161,395.0
5162,330.0
5163,190.0
5164,375.0
5165,195.0
5166,475.0
5167,300.0
5168,525.0
5169,225.0
5170,220.0
5171,235.0
5172,350.0
5173,460.0
5174,135.0
5175,205.0
5176,490.0
5177,420.0
5178,195.0
5179,210.0
5180,0.0
5181,70.0
5182,495.0
5183,165.0
5184,350.0
5185,200.0
5186,420.0
5187,690.0
5188,485.0
5189,85.0
5190,165.0
5191,355.0
5192,270.0
5193,575.0
5194,260.0
5195,70.0
5196,405.0
5197,170.0
5198,330.0
5199,430.0
5200,405.0
5201,225.0
5202,190.0
5203,450.0
5204,45.0
5205,100.0
5206,220.0
5207,135.0
5208,260.0
5209,175.0
5210,240.0
5211,165.0
5212,150.0
5213,260.0
5214,395.0
5215,115.0
5216,135.0
5217,395.0
5218,375.0
5219,175.0
5220,65.0
5221,320.0
5222,255.0
5223,260.0
5224,210.0
5225,65.0
5226,280.0
5227,135.0
5228,365.0
5229,235.0
5230,560.0
5231,175.0
5232,195.0
5233,350.0
5234,70.0
5235,300.0
5236,340.0
5237,455.0
5238,405.0
5239,225.0
5240,470.0
5241,300.0
5242,440.0
5243,205.0
5244,365.0
5245,325.0
5246,295.0
5247,170.0
5248,240.0
5249,345.0
5250,360.0
5251,450.0
5252,250.0
5253,165.0
5254,425.0
5255,115.0
5256,445.0
5257,495.0
5258,445.0
5259,130.0
5260,100.0
5261,165.0
5262,95.0
5263,350.0
5264,65.0
5265,310.0
5266,240.0
5267,175.0
5268,105.0
5269,260.0
5270,350.0
5271,335.0
5272,270.0
5273,505.0
5274,295.0
5275,370.0
5276,275.0
5277,355.0
5278,405.0
5279,150.0
5280,395.0
5281,215.0
5282,315.0
5283,440.0
5284,135.0
5285,365.0
5286,190.0
5287,280.0
5288,160.0
5289,365.0
5290,355.0
5291,340.0
5292,125.0
5293,230.0
5294,380.0
5295,365.0
5296,175.0
5297,140.0
5298,95.0
5299,200.0
5300,270.0
5301,270.0
5302,435.0
5303,295.0
5304,320.0
5305,230.0
5306,85.0
5307,500.0
5308,390.0
5309,270.0
5310,240.0
5311,560.0
5312,390.0
5313,360.0
5314,190.0
5315,100.0
5316,265.0
5317,330.0
5318,360.0
5319,100.0
5320,210.0
5321,245.0
5322,380.0
5323,240.0
5324,465.0
5325,415.0
5326,330.0
5327,70.0
5328,300.0
5329,70.0
5330,365.0
5331,435.0
5332,180.0
5333,250.0
5334,365.0
5335,115.0
5336,125.0
5337,175.0
5338,325.0
5339,420.0
5340,320.0
5341,70.0
5342,545.0
5343,240.0
5344,620.0
5345,300.0
5346,150.0
5347,115.0
5348,390.0
5349,490.0
5350,185.0
5351,130.0
5352,335.0
5353,170.0
5354,235.0
5355,385.0
5356,240.0
5357,225.0
5358,345.0
5359,405.0
5360,410.0
5361,225.0
5362,430.0
5363,65.0
5364,165.0
5365,335.0
5366,345.0
5367,145.0
5368,345.0
5369,200.0
5370,180.0
5371,0.0
5372,65.0
5373,415.0
5374,195.0
5375,365.0
5376,440.0
5377,325.0
5378,310.0
5379,100.0
5380,170.0
5381,170.0
5382,240.0
5383,340.0
5384,440.0
5385,465.0
5386,435.0
5387,70.0
5388,435.0
5389,240.0
5390,380.0
5391,240.0
5392,0.0
5393,570.0
5394,365.0
5395,200.0
5396,240.0
5397,65.0
5398,135.0
5399,190.0
5400,515.0
5401,65.0
5402,230.0
5403,100.0
5404,340.0
5405,320.0
5406,500.0
5407,150.0
5408,335.0
5409,175.0
5410,315.0
5411,460.0
5412,65.0
5413,70.0
5414,415.0
5415,550.0
5416,195.0
5417,195.0
5418,270.0
5419,275.0
5420,370.0
5421,100.0
5422,260.0
5423,190.0
5424,310.0
5425,235.0
5426,290.0
5427,250.0
5428,455.0
5429,230.0
5430,110.0
5431,425.0
5432,330.0
5433,0.0
5434,455.0
5435,170.0
5436,0.0
5437,280.0
5438,170.0
5439,170.0
5440,370.0
5441,230.0
5442,300.0
5443,235.0
5444,425.0
5445,510.0
5446,165.0
5447,270.0
5448,240.0
5449,520.0
5450,275.0
5451,475.0
5452,260.0
5453,0.0
5454,295.0
5455,240.0
5456,555.0
5457,125.0
5458,195.0
5459,395.0
5460,330.0
5461,340.0
5462,330.0
5463,125.0
5464,170.0
5465,230.0
5466,535.0
5467,400.0
5468,355.0
5469,210.0
5470,590.0
5471,410.0
5472,195.0
5473,220.0
5474,260.0
5475,230.0
5476,605.0
5477,240.0
5478,250.0
5479,345.0
5480,175.0
5481,250.0
5482,350.0
5483,235.0
5484,450.0
5485,455.0
5486,300.0
5487,170.0
5488,300.0
5489,475.0
5490,260.0
5491,135.0
5492,285.0
5493,325.0
5494,510.0
5495,320.0
5496,305.0
5497,480.0
5498,345.0
5499,300.0
5500,200.0
5501,330.0
5502,135.0
5503,115.0
5504,300.0
5505,310.0
5506,155.0
5507,45.0
5508,65.0
5509,465.0
5510,180.0
5511,305.0
5512,195.0
5513,305.0
5514,295.0
5515,315.0
5516,200.0
5517,495.0
5518,175.0
5519,365.0
5520,145.0
5521,180.0
5522,320.0
5523,0.0
5524,340.0
5525,240.0
5526,205.0
5527,195.0
5528,340.0
5529,385.0
5530,540.0
5531,250.0
5532,270.0
5533,245.0
5534,385.0
5535,175.0
5536,280.0
5537,305.0
5538,365.0
5539,425.0
5540,0.0
5541,315.0
5542,70.0
5543,455.0
5544,275.0
5545,345.0
5546,315.0
5547,535.0
5548,235.0
5549,105.0
5550,430.0
5551,100.0
5552,175.0
5553,100.0
5554,105.0
5555,225.0
5556,165.0
5557,290.0
5558,365.0
5559,170.0
5560,340.0
5561,445.0
5562,365.0
5563,380.0
5564,315.0
5565,175.0
5566,180.0
5567,205.0
5568,205.0
5569,190.0
5570,235.0
5571,105.0
5572,160.0
5573,405.0
5574,290.0
5575,410.0
5576,70.0
5577,270.0
5578,255.0
5579,340.0
5580,410.0
5581,240.0
5582,185.0
5583,200.0
5584,510.0
5585,300.0
5586,175.0
5587,450.0
5588,275.0
5589,275.0
5590,105.0
5591,300.0
5592,180.0
5593,240.0
5594,135.0
5595,230.0
5596,105.0
5597,295.0
5598,65.0
5599,70.0
5600,455.0
5601,525.0
5602,125.0
5603,375.0
5604,310.0
5605,390.0
5606,215.0
5607,170.0
5608,125.0
5609,220.0
5610,295.0
5611,405.0
5612,490.0
5613,170.0
5614,260.0
5615,190.0
5616,290.0
5617,220.0
5618,150.0
5619,375.0
5620,180.0
5621,175.0
5622,555.0
5623,215.0
5624,170.0
5625,525.0
5626,280.0
5627,70.0
5628,365.0
5629,305.0
5630,170.0
5631,415.0
5632,120.0
5633,260.0
5634,370.0
5635,150.0
5636,105.0
5637,135.0
5638,175.0
5639,220.0
5640,260.0
5641,0.0
5642,375.0
5643,375.0
5644,440.0
5645,300.0
5646,300.0
5647,0.0
5648,205.0
5649,80.0
5650,505.0
5651,135.0
5652,405.0
5653,330.0
5654,305.0
5655,105.0
5656,335.0
5657,135.0
5658,170.0
5659,505.0
5660,375.0
5661,240.0
5662,315.0
5663,370.0
5664,180.0
5665,345.0
5666,70.0
5667,200.0
5668,225.0
5669,240.0
5670,240.0
5671,320.0
5672,275.0
5673,410.0
5674,265.0
5675,455.0
5676,305.0
5677,100.0
5678,205.0
5679,305.0
5680,320.0
5681,100.0
5682,395.0
5683,365.0
5684,165.0
5685,235.0
5686,330.0
5687,205.0
5688,130.0
5689,385.0
5690,275.0
5691,280.0
5692,210.0
5693,365.0
5694,500.0
5695,100.0
5696,220.0
5697,240.0
5698,280.0
5699,365.0
5700,390.0
5701,305.0
5702,315.0
5703,475.0
5704,365.0
5705,230.0
5706,445.0
5707,340.0
5708,210.0
5709,190.0
5710,105.0
5711,305.0
5712,385.0
5713,195.0
5714,375.0
5715,195.0
5716,260.0
5717,65.0
5718,300.0
5719,170.0
5720,70.0
5721,235.0
5722,385.0
5723,510.0
5724,45.0
5725,175.0
5726,320.0
5727,65.0
5728,275.0
5729,235.0
5730,300.0
5731,135.0
5732,300.0
5733,365.0
5734,175.0
5735,425.0
5736,170.0
5737,135.0
5738,300.0
5739,285.0
5740,180.0
5741,305.0
5742,590.0
5743,210.0
5744,340.0
5745,475.0
5746,230.0
5747,230.0
5748,295.0
5749,105.0
5750,175.0
5751,260.0
5752,275.0
5753,260.0
5754,100.0
5755,385.0
5756,200.0
5757,410.0
5758,470.0
5759,70.0
5760,240.0
5761,540.0
5762,65.0
5763,315.0
5764,175.0
5765,425.0
5766,0.0
5767,215.0
5768,400.0
5769,165.0
5770,370.0
5771,0.0
5772,300.0
5773,270.0
5774,250.0
5775,115.0
5776,440.0
5777,555.0
5778,345.0
5779,570.0
5780,575.0
5781,300.0
5782,445.0
5783,500.0
5784,350.0
5785,375.0
5786,260.0
5787,190.0
5788,100.0
5789,345.0
5790,235.0
5791,125.0
5792,180.0
5793,365.0
5794,175.0
5795,195.0
5796,305.0
5797,300.0
5798,215.0
5799,195.0
5800,500.0
5801,480.0
5802,325.0
5803,275.0
5804,215.0
5805,340.0
5806,205.0
5807,330.0
5808,625.0
5809,175.0
5810,405.0
5811,325.0
5812,440.0
5813,230.0
5814,170.0
5815,105.0
5816,285.0
5817,80.0
5818,185.0
5819,350.0
5820,135.0
5821,320.0
5822,235.0
5823,135.0
5824,400.0
5825,155.0
5826,325.0
5827,150.0
5828,460.0
5829,545.0
5830,175.0
5831,510.0
5832,395.0
5833,105.0
5834,310.0
5835,450.0
5836,250.0
5837,235.0
5838,340.0
5839,260.0
5840,195.0
5841,300.0
5842,125.0
5843,95.0
5844,445.0
5845,305.0
5846,105.0
5847,370.0
5848,425.0
5849,370.0
5850,65.0
5851,445.0
5852,445.0
5853,240.0
5854,190.0
5855,425.0
5856,315.0
5857,325.0
5858,100.0
5859,215.0
5860,265.0
5861,255.0
5862,295.0
5863,420.0
5864,275.0
5865,345.0
5866,465.0
5867,255.0
5868,335.0
5869,490.0
5870,455.0
5871,240.0
5872,190.0
5873,625.0
5874,70.0
5875,495.0
5876,135.0
5877,395.0
5878,600.0
5879,360.0
5880,270.0
5881,165.0
5882,185.0
5883,285.0
5884,275.0
5885,220.0
5886,485.0
5887,385.0
5888,370.0
5889,495.0
5890,70.0
5891,170.0
5892,255.0
5893,275.0
5894,435.0
5895,65.0
5896,320.0
5897,310.0
5898,170.0
5899,420.0
5900,205.0
5901,350.0
5902,475.0
5903,220.0
5904,435.0
5905,0.0
5906,350.0
5907,240.0
5908,105.0
5909,390.0
5910,220.0
5911,260.0
5912,385.0
5913,410.0
5914,85.0
5915,135.0
5916,340.0
5917,445.0
5918,70.0
5919,510.0
5920,330.0
5921,280.0
5922,420.0
5923,300.0
5924,365.0
5925,205.0
5926,450.0
5927,135.0
5928,105.0
5929,0.0
5930,340.0
5931,335.0
5932,300.0
5933,105.0
5934,275.0
5935,310.0
5936,225.0
5937,300.0
5938,445.0
5939,320.0
5940,185.0
5941,280.0
5942,300.0
5943,395.0
5944,55.0
5945,425.0
5946,205.0
5947,100.0
5948,100.0
5949,250.0
5950,420.0
5951,250.0
5952,180.0
5953,270.0
5954,230.0
5955,105.0
5956,70.0
5957,195.0
5958,500.0
5959,270.0
5960,195.0
5961,445.0
5962,170.0
5963,530.0
5964,410.0
5965,410.0
5966,55.0
5967,360.0
5968,70.0
5969,405.0
5970,360.0
5971,65.0
5972,440.0
5973,230.0
5974,240.0
5975,240.0
5976,135.0
5977,320.0
5978,340.0
5979,325.0
5980,360.0
5981,425.0
5982,0.0
5983,325.0
5984,260.0
5985,135.0
5986,345.0
5987,70.0
5988,170.0
5989,295.0
5990,180.0
5991,250.0
5992,530.0
5993,310.0
5994,345.0
5995,180.0
5996,230.0
5997,125.0
5998,325.0
5999,250.0
6000,270.0
6001,305.0
6002,295.0
6003,290.0
6004,210.0
6005,70.0
6006,135.0
6007,230.0
6008,625.0
6009,250.0
6010,170.0
6011,335.0
6012,375.0
6013,540.0
6014,175.0
6015,135.0
6016,115.0
6017,365.0
6018,575.0
6019,100.0
6020,475.0
6021,260.0
6022,435.0
6023,370.0
6024,420.0
6025,385.0
6026,195.0
6027,495.0
6028,410.0
6029,240.0
6030,245.0
6031,365.0
6032,195.0
6033,190.0
6034,375.0
6035,135.0
6036,275.0
6037,290.0
6038,0.0
6039,400.0
6040,170.0
6041,450.0
6042,235.0
6043,0.0
6044,430.0
6045,255.0
6046,315.0
6047,135.0
6048,580.0
6049,435.0
6050,170.0
6051,345.0
6052,285.0
6053,505.0
6054,0.0
6055,255.0
6056,0.0
6057,180.0
6058,230.0
6059,100.0
6060,165.0
6061,290.0
6062,105.0
6063,365.0
6064,125.0
6065,530.0
6066,405.0
6067,205.0
6068,170.0
6069,70.0
6070,260.0
6071,375.0
6072,260.0
6073,445.0
6074,270.0
6075,240.0
6076,185.0
6077,495.0
6078,530.0
6079,260.0
6080,305.0
6081,180.0
6082,280.0
6083,580.0
6084,600.0
6085,175.0
6086,175.0
6087,195.0
6088,420.0
6089,190.0
6090,150.0
6091,425.0
6092,100.0
6093,105.0
6094,270.0
6095,390.0
6096,490.0
6097,235.0
6098,190.0
6099,240.0
6100,250.0
6101,265.0
6102,270.0
6103,325.0
6104,325.0
6105,265.0
6106,180.0
6107,275.0
6108,0.0
6109,235.0
6110,205.0
6111,350.0
6112,100.0
6113,305.0
6114,230.0
6115,325.0
6116,195.0
6117,70.0
6118,70.0
6119,105.0
6120,195.0
6121,230.0
6122,0.0
6123,115.0
6124,135.0
6125,180.0
6126,555.0
6127,425.0
6128,195.0
6129,275.0
6130,115.0
6131,135.0
6132,345.0
6133,355.0
6134,495.0
