,p2_sleep_pkmn
5791,0
5792,0
5793,1
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,1
5801,1
5802,2
5803,0
5804,0
5805,0
5806,0
5807,1
5808,0
5809,0
5810,2
5811,1
5812,1
5813,1
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,1
5821,0
5822,1
5823,0
5824,1
5825,0
5826,2
5827,0
5828,1
5829,0
5830,0
5831,0
5832,1
5833,0
5834,0
5835,1
5836,0
5837,1
5838,1
5839,0
5840,1
5841,0
5842,0
5843,0
5844,1
5845,0
5846,1
5847,0
5848,1
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,2
5856,1
5857,0
5858,0
5859,0
5860,1
5861,1
5862,1
5863,0
5864,0
5865,0
5866,0
5867,1
5868,1
5869,0
5870,0
5871,0
5872,0
5873,2
5874,1
5875,0
5876,1
5877,0
5878,0
5879,0
5880,0
5881,1
5882,0
5883,0
5884,1
5885,1
5886,1
5887,1
5888,1
5889,0
5890,1
5891,0
5892,0
5893,0
5894,0
5895,1
5896,1
5897,1
5898,0
5899,0
5900,0
5901,1
5902,1
5903,1
5904,0
5905,1
5906,1
5907,0
5908,0
5909,0
5910,0
5911,0
5912,1
5913,1
5914,0
5915,1
5916,1
5917,1
5918,0
5919,1
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,1
5928,0
5929,0
5930,0
5931,0
5932,1
5933,0
5934,0
5935,0
5936,1
5937,0
5938,1
5939,1
5940,1
5941,1
5942,0
5943,0
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,0
5951,1
5952,1
5953,0
5954,0
5955,0
5956,1
5957,1
5958,0
5959,1
5960,1
5961,0
5962,1
5963,1
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,1
5971,0
5972,1
5973,1
5974,0
5975,1
5976,0
5977,0
5978,0
5979,0
5980,1
5981,0
5982,0
5983,1
5984,1
5985,0
5986,0
5987,1
5988,0
5989,0
5990,0
5991,1
5992,0
5993,0
5994,0
5995,0
5996,1
5997,2
5998,1
5999,1
6000,1
6001,1
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,1
6009,1
6010,1
6011,0
6012,1
6013,0
6014,0
6015,0
6016,0
6017,1
6018,1
6019,0
6020,1
6021,1
6022,0
6023,0
6024,0
6025,0
6026,0
6027,1
6028,0
6029,1
6030,0
6031,0
6032,1
6033,0
6034,0
6035,0
6036,1
6037,0
6038,1
6039,1
6040,1
6041,1
6042,0
6043,1
6044,1
6045,0
6046,0
6047,0
6048,1
6049,0
6050,0
6051,1
6052,0
6053,0
6054,1
6055,0
6056,0
6057,1
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,1
6067,0
6068,0
6069,0
6070,0
6071,1
6072,2
6073,0
6074,1
6075,0
6076,1
6077,0
6078,1
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,1
6086,1
6087,0
6088,1
6089,0
6090,0
6091,1
6092,0
6093,1
6094,1
6095,0
6096,0
6097,0
6098,0
6099,0
6100,1
6101,0
6102,1
6103,0
6104,0
6105,0
6106,0
6107,1
6108,0
6109,0
6110,1
6111,0
6112,0
6113,0
6114,3
6115,1
6116,0
6117,1
6118,0
6119,0
6120,0
6121,0
6122,0
6123,1
6124,1
6125,1
6126,1
6127,0
6128,1
6129,1
6130,0
6131,1
6132,1
6133,0
6134,0
6135,0
6136,0
6137,0
6138,0
6139,0
6140,1
6141,1
6142,1
6143,1
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,1
6153,1
6154,1
6155,0
6156,1
6157,0
6158,0
6159,0
6160,1
6161,0
6162,0
6163,0
6164,0
6165,1
6166,0
6167,1
6168,1
6169,1
6170,1
6171,1
6172,1
6173,1
6174,0
6175,1
6176,0
6177,1
6178,1
6179,0
6180,1
6181,0
6182,1
6183,0
6184,0
6185,0
6186,0
6187,0
6188,1
6189,1
6190,1
6191,1
6192,0
6193,0
6194,0
6195,1
6196,0
6197,0
6198,1
6199,0
6200,2
6201,1
6202,1
6203,1
6204,1
6205,0
6206,0
6207,0
6208,1
6209,0
6210,0
6211,1
6212,1
6213,0
6214,1
6215,1
6216,1
6217,1
6218,0
6219,1
6220,1
6221,0
6222,0
6223,0
6224,1
6225,0
6226,1
6227,0
6228,0
6229,1
6230,1
6231,1
6232,0
6233,0
6234,1
6235,1
6236,0
6237,1
6238,1
6239,1
6240,0
6241,0
6242,1
6243,0
6244,0
6245,1
6246,1
6247,1
6248,1
6249,0
6250,0
6251,0
6252,0
6253,0
6254,1
6255,1
6256,0
6257,1
6258,0
6259,0
6260,0
6261,0
6262,0
6263,1
6264,0
6265,1
6266,0
6267,0
6268,1
6269,0
6270,0
6271,0
6272,1
6273,2
6274,1
6275,2
6276,0
6277,1
6278,1
6279,1
6280,1
6281,0
6282,0
6283,1
6284,0
6285,1
6286,0
6287,1
6288,1
6289,1
6290,0
6291,0
6292,0
6293,0
6294,0
6295,1
6296,1
6297,1
6298,1
6299,0
6300,1
6301,0
6302,0
6303,1
6304,0
6305,1
6306,0
6307,1
6308,1
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,1
6318,0
6319,0
6320,0
6321,1
6322,0
6323,1
6324,1
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,1
6333,1
6334,0
6335,1
6336,0
6337,1
6338,0
6339,0
6340,1
6341,0
6342,1
6343,0
6344,1
6345,0
6346,1
6347,1
6348,1
6349,0
6350,1
6351,0
6352,0
6353,0
6354,1
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,1
6363,0
6364,2
6365,1
6366,1
6367,1
6368,1
6369,0
6370,0
6371,0
6372,0
6373,1
6374,0
6375,0
6376,0
6377,0
6378,1
6379,1
6380,0
6381,0
6382,0
6383,0
6384,0
6385,1
6386,0
6387,0
6388,0
6389,1
6390,1
6391,1
6392,0
6393,0
6394,1
6395,1
6396,0
6397,1
6398,0
6399,1
6400,0
6401,0
6402,0
6403,1
6404,0
6405,1
6406,0
6407,0
6408,1
6409,0
6410,0
6411,0
6412,0
6413,1
6414,1
6415,1
6416,1
6417,1
6418,0
6419,0
6420,1
6421,1
6422,1
6423,0
6424,1
6425,0
6426,1
6427,1
6428,0
6429,1
6430,1
6431,1
6432,0
6433,1
6434,0
6435,0
6436,2
6437,1
6438,1
6439,0
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,1
6447,2
6448,0
6449,1
6450,0
6451,1
6452,1
6453,1
6454,0
6455,0
6456,0
6457,0
6458,1
6459,0
6460,1
6461,0
6462,0
6463,1
6464,0
6465,1
6466,0
6467,0
6468,1
6469,1
6470,0
6471,0
6472,1
6473,1
6474,0
6475,0
6476,0
6477,0
6478,1
6479,1
6480,0
6481,1
6482,1
6483,1
6484,0
6485,1
6486,1
6487,1
6488,0
6489,0
6490,1
6491,0
6492,0
6493,0
6494,1
6495,0
6496,1
6497,0
6498,0
6499,1
6500,0
6501,1
6502,1
6503,0
6504,0
6505,1
6506,1
6507,0
6508,1
6509,1
6510,0
6511,0
6512,1
6513,1
6514,1
6515,0
6516,0
6517,1
6518,0
6519,0
6520,0
6521,1
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,1
6530,1
6531,1
6532,0
6533,1
6534,0
6535,1
6536,0
6537,0
6538,0
6539,1
6540,0
6541,2
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,1
6556,1
6557,0
6558,1
6559,0
6560,0
6561,0
6562,1
6563,0
6564,0
6565,1
6566,0
6567,0
6568,1
6569,0
6570,0
6571,0
6572,1
6573,0
6574,0
6575,0
6576,0
6577,0
6578,1
6579,0
6580,0
6581,0
6582,1
6583,0
6584,0
6585,0
6586,0
6587,0
6588,1
6589,0
6590,0
6591,1
6592,1
6593,0
6594,0
6595,0
6596,0
6597,0
6598,0
6599,0
6600,1
6601,0
6602,1
6603,0
6604,0
6605,1
6606,0
6607,0
6608,0
6609,1
6610,0
6611,0
6612,1
6613,1
6614,0
6615,0
6616,0
6617,0
6618,1
6619,1
6620,0
6621,0
6622,1
6623,0
6624,1
6625,1
6626,0
6627,1
6628,0
6629,0
6630,0
6631,1
6632,0
6633,1
6634,0
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,1
6642,0
6643,0
6644,1
6645,0
6646,1
6647,1
6648,0
6649,1
6650,1
6651,0
6652,0
6653,1
6654,1
6655,0
6656,1
6657,0
6658,0
6659,1
6660,1
6661,1
6662,0
6663,1
6664,1
6665,1
6666,1
6667,1
6668,0
6669,1
6670,0
6671,0
6672,0
6673,0
6674,1
6675,0
6676,0
6677,1
6678,2
6679,1
6680,0
6681,0
6682,1
6683,0
6684,1
6685,1
6686,1
6687,0
6688,1
6689,0
6690,1
6691,1
6692,0
6693,1
6694,0
6695,1
6696,0
6697,0
6698,1
6699,1
6700,0
6701,0
6702,1
6703,0
6704,1
6705,1
6706,0
6707,0
6708,1
6709,0
6710,1
6711,1
6712,1
6713,0
6714,0
6715,1
6716,0
6717,1
6718,2
6719,0
6720,1
6721,0
6722,0
6723,1
6724,0
6725,0
6726,1
6727,1
6728,0
6729,0
6730,0
6731,0
6732,1
6733,1
6734,0
6735,1
6736,0
6737,1
6738,0
6739,1
6740,0
6741,1
6742,0
6743,1
6744,1
6745,0
6746,0
6747,1
6748,2
6749,1
6750,1
6751,1
6752,1
6753,1
6754,0
6755,1
6756,0
6757,1
6758,0
6759,1
6760,0
6761,0
6762,1
6763,0
6764,1
6765,1
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,1
6779,0
6780,0
6781,0
6782,1
6783,0
6784,1
6785,1
6786,1
6787,0
6788,2
6789,1
6790,1
6791,1
6792,0
6793,1
6794,0
6795,0
6796,0
6797,0
6798,1
6799,1
6800,1
6801,1
6802,0
6803,0
6804,1
6805,0
6806,1
6807,1
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,1
6816,0
6817,1
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,1
6825,1
6826,1
6827,0
6828,0
6829,0
6830,1
6831,1
6832,0
6833,1
6834,1
6835,0
6836,1
6837,1
6838,0
6839,0
6840,0
6841,0
6842,0
6843,1
6844,0
6845,0
6846,0
6847,1
6848,0
6849,0
6850,1
6851,0
6852,0
6853,0
6854,0
6855,1
6856,0
6857,1
6858,0
6859,1
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,1
6867,1
6868,1
6869,0
6870,1
6871,1
6872,1
6873,1
6874,0
6875,1
6876,1
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,1
6884,0
6885,1
6886,0
6887,1
6888,0
6889,0
6890,0
6891,1
6892,0
6893,0
6894,1
6895,0
6896,0
6897,1
6898,0
6899,1
6900,0
6901,1
6902,0
6903,1
6904,1
6905,0
6906,0
6907,0
6908,1
6909,1
6910,0
6911,2
6912,0
6913,1
6914,0
6915,1
6916,1
6917,0
6918,0
6919,1
6920,1
6921,2
6922,1
6923,0
6924,1
6925,0
6926,0
6927,0
6928,1
6929,1
6930,0
6931,0
6932,1
6933,1
6934,2
6935,1
6936,0
6937,1
6938,0
6939,0
6940,0
6941,1
6942,1
6943,1
6944,1
6945,1
6946,1
6947,0
6948,0
6949,1
6950,0
6951,1
6952,0
6953,1
6954,0
6955,1
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,1
6966,1
6967,0
6968,1
6969,1
6970,1
6971,1
6972,1
6973,1
6974,1
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,1
6983,0
6984,0
6985,1
6986,0
6987,0
6988,1
6989,0
6990,0
6991,0
6992,1
6993,1
6994,1
6995,1
6996,0
6997,1
6998,1
6999,0
7000,0
7001,2
7002,0
7003,0
7004,2
7005,1
7006,0
7007,0
7008,0
7009,0
7010,0
7011,1
7012,1
7013,0
7014,0
7015,0
7016,0
7017,1
7018,0
7019,0
7020,1
7021,1
7022,1
7023,1
7024,0
7025,0
7026,0
7027,0
7028,1
7029,0
7030,1
7031,0
7032,0
7033,0
7034,1
7035,0
7036,0
7037,0
7038,1
7039,1
7040,0
7041,1
7042,0
7043,0
7044,0
7045,0
7046,1
7047,0
7048,0
7049,1
7050,0
7051,0
7052,1
7053,1
7054,0
7055,0
7056,0
7057,1
7058,1
7059,0
7060,1
7061,1
7062,1
7063,1
7064,0
7065,1
7066,1
7067,0
7068,1
7069,0
7070,0
7071,1
7072,1
7073,1
7074,0
7075,0
7076,0
7077,1
7078,1
7079,1
7080,1
7081,1
7082,2
7083,0
7084,0
7085,1
7086,0
7087,0
7088,0
7089,0
7090,0
7091,1
7092,1
7093,0
7094,0
7095,1
7096,0
7097,0
7098,0
7099,1
7100,1
7101,0
7102,1
7103,0
7104,0
7105,1
7106,0
7107,1
7108,0
7109,1
7110,0
7111,1
7112,0
7113,0
7114,1
7115,0
7116,0
7117,0
7118,1
7119,0
7120,1
7121,1
7122,0
7123,2
7124,0
7125,0
7126,1
7127,1
7128,1
7129,1
7130,2
7131,0
7132,0
7133,1
7134,0
7135,0
7136,0
7137,1
7138,0
7139,1
7140,0
7141,1
7142,1
7143,0
7144,1
7145,1
7146,0
7147,0
7148,0
7149,1
7150,1
7151,0
7152,1
7153,0
7154,1
7155,1
7156,0
7157,0
7158,0
7159,1
7160,0
7161,0
7162,1
7163,0
7164,1
7165,0
7166,1
7167,1
7168,1
7169,0
7170,0
7171,1
7172,1
7173,0
7174,1
7175,1
7176,0
7177,1
7178,1
7179,1
7180,0
7181,0
7182,1
7183,0
7184,0
7185,0
7186,0
7187,1
7188,0
7189,1
7190,0
7191,1
7192,1
7193,0
7194,0
7195,1
7196,0
7197,1
7198,1
7199,1
7200,1
7201,0
7202,1
7203,0
7204,0
7205,0
7206,0
7207,1
7208,0
7209,1
7210,1
7211,1
7212,0
7213,0
7214,1
7215,1
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,1
7227,1
7228,0
7229,1
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,1
7237,1
7238,0
7239,0
7240,1
7241,0
7242,1
7243,0
7244,0
7245,1
7246,1
7247,1
7248,1
7249,0
7250,0
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,1
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,1
7271,1
7272,1
7273,1
7274,0
7275,1
7276,1
7277,0
7278,1
7279,1
7280,1
7281,0
7282,1
7283,1
7284,0
7285,1
7286,1
7287,0
7288,1
7289,0
7290,1
7291,0
7292,0
7293,0
7294,1
7295,0
7296,1
7297,0
7298,1
7299,0
7300,1
7301,0
7302,0
7303,0
7304,1
7305,1
7306,0
7307,1
7308,0
7309,0
7310,0
7311,0
7312,1
7313,0
7314,1
7315,0
7316,1
7317,0
7318,0
7319,1
7320,0
7321,0
7322,0
7323,0
7324,0
7325,1
7326,0
7327,0
7328,1
7329,0
7330,0
7331,1
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,1
7341,1
7342,1
7343,0
7344,0
7345,1
7346,0
7347,1
7348,1
7349,1
7350,1
7351,0
7352,1
7353,1
7354,2
7355,1
7356,0
7357,0
7358,1
7359,1
7360,2
7361,0
7362,1
7363,1
7364,1
7365,1
7366,0
7367,1
7368,1
7369,0
7370,1
7371,0
7372,0
7373,0
7374,1
7375,1
7376,0
7377,1
7378,1
7379,0
7380,0
7381,0
7382,1
7383,0
7384,1
7385,1
7386,0
7387,0
7388,1
7389,1
7390,0
7391,0
7392,0
7393,1
7394,0
7395,0
7396,0
7397,1
7398,1
7399,1
7400,0
7401,0
7402,0
7403,1
7404,1
7405,1
7406,1
7407,0
7408,0
7409,1
7410,2
7411,1
7412,1
7413,0
7414,0
7415,1
7416,0
7417,1
7418,2
7419,0
7420,1
7421,0
7422,0
7423,1
7424,0
7425,0
7426,1
7427,1
7428,1
7429,0
7430,0
7431,0
7432,1
7433,1
7434,0
7435,0
7436,1
7437,1
7438,0
7439,1
7440,1
7441,0
7442,0
7443,1
7444,1
7445,0
7446,1
7447,0
7448,1
7449,0
7450,1
7451,1
7452,0
7453,1
7454,0
7455,1
7456,1
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,1
7464,1
7465,0
7466,1
7467,1
7468,0
7469,1
7470,0
7471,0
7472,2
7473,1
7474,0
7475,0
7476,0
7477,0
7478,1
7479,0
7480,0
7481,0
7482,1
7483,0
7484,2
7485,0
7486,1
7487,0
7488,1
7489,0
7490,1
7491,0
7492,1
7493,0
7494,0
7495,1
7496,0
7497,0
7498,0
7499,0
7500,0
7501,2
7502,0
7503,0
7504,0
7505,0
7506,1
7507,0
7508,0
7509,0
7510,0
7511,1
7512,0
7513,1
7514,1
7515,0
7516,0
7517,1
7518,1
7519,0
7520,1
7521,0
7522,0
7523,0
7524,0
7525,2
7526,0
7527,0
7528,0
7529,0
7530,1
7531,1
7532,0
7533,1
7534,0
7535,1
7536,1
7537,0
7538,1
7539,0
7540,1
7541,1
7542,0
7543,0
7544,0
7545,0
7546,0
7547,1
7548,1
7549,1
7550,1
7551,0
7552,0
7553,1
7554,2
7555,0
7556,1
7557,1
7558,0
7559,0
7560,0
7561,0
7562,1
7563,0
7564,1
7565,0
7566,1
7567,0
7568,1
7569,0
7570,1
7571,0
7572,0
7573,0
7574,0
7575,1
7576,1
7577,0
7578,1
7579,1
7580,1
7581,1
7582,0
7583,1
7584,0
7585,0
7586,0
7587,1
7588,0
7589,1
7590,0
7591,0
7592,0
7593,0
7594,0
7595,1
7596,1
7597,0
7598,1
7599,0
7600,0
7601,0
7602,1
7603,0
7604,1
7605,1
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,1
7618,0
7619,0
7620,1
7621,0
7622,0
7623,1
7624,0
7625,1
7626,0
7627,1
7628,1
7629,0
7630,0
7631,0
7632,1
7633,1
7634,1
7635,1
7636,1
7637,1
7638,1
7639,0
7640,1
7641,0
7642,0
7643,0
7644,1
7645,0
7646,0
7647,0
7648,1
7649,0
7650,0
7651,1
7652,1
7653,2
7654,0
7655,0
7656,1
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,1
7667,1
7668,1
7669,1
7670,0
7671,0
7672,0
7673,0
7674,0
7675,1
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,1
7683,0
7684,0
7685,0
7686,0
7687,1
7688,0
7689,0
7690,1
7691,0
7692,0
7693,1
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,1
7702,0
7703,1
7704,0
7705,0
7706,1
7707,1
7708,1
7709,0
7710,0
7711,1
7712,1
7713,0
7714,1
7715,1
7716,0
7717,0
7718,0
7719,1
7720,0
7721,2
7722,0
7723,1
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,1
7731,1
7732,0
7733,0
7734,0
7735,1
7736,0
7737,0
7738,1
7739,0
7740,0
7741,0
7742,0
7743,0
7744,1
7745,0
7746,1
7747,1
7748,0
7749,0
7750,1
7751,0
7752,2
7753,1
7754,1
7755,0
7756,1
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,1
7768,1
7769,1
7770,1
7771,1
7772,0
7773,0
7774,1
7775,1
7776,1
7777,0
7778,0
7779,1
7780,1
7781,0
7782,1
7783,1
7784,0
7785,1
7786,1
7787,1
7788,0
7789,0
7790,0
7791,1
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,1
7801,0
7802,0
7803,1
7804,0
7805,0
7806,0
7807,0
7808,1
7809,0
7810,0
7811,1
7812,0
7813,0
7814,1
7815,0
7816,0
7817,1
7818,0
7819,1
7820,1
7821,1
7822,1
7823,0
7824,1
7825,0
7826,0
7827,0
7828,1
7829,0
7830,0
7831,0
7832,1
7833,1
7834,0
7835,1
7836,1
7837,0
7838,0
7839,0
7840,1
7841,1
7842,1
7843,1
7844,0
7845,0
7846,1
7847,0
7848,1
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,1
7856,1
7857,0
7858,0
7859,0
7860,0
7861,1
7862,0
7863,1
7864,0
7865,0
7866,0
7867,1
7868,0
7869,0
7870,1
7871,1
7872,1
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,1
7882,0
7883,0
7884,1
7885,1
7886,0
7887,0
7888,0
7889,0
7890,0
7891,1
7892,1
7893,0
7894,1
7895,1
7896,0
7897,0
7898,1
7899,2
7900,0
7901,0
7902,0
7903,1
7904,0
7905,0
7906,0
7907,0
7908,0
7909,1
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,1
7917,0
7918,0
7919,0
7920,1
7921,1
7922,0
7923,0
7924,0
7925,1
7926,0
7927,0
7928,0
7929,1
7930,0
7931,0
7932,1
7933,0
7934,0
7935,1
7936,0
7937,0
7938,0
7939,1
7940,0
7941,2
7942,1
7943,1
7944,1
7945,0
7946,0
7947,0
7948,0
7949,1
7950,1
7951,0
7952,0
7953,1
7954,0
7955,0
7956,0
7957,0
7958,1
7959,1
7960,1
7961,1
7962,0
7963,1
7964,1
7965,1
7966,0
7967,1
7968,0
7969,1
7970,0
7971,1
7972,0
7973,1
7974,1
7975,1
7976,0
7977,0
7978,1
7979,0
7980,1
7981,0
7982,1
7983,0
7984,0
7985,0
7986,2
7987,0
7988,0
7989,2
7990,0
7991,0
7992,1
7993,0
7994,0
7995,1
7996,0
7997,0
7998,1
7999,0
8000,0
8001,0
8002,1
8003,1
8004,1
8005,0
8006,1
8007,1
8008,0
8009,1
8010,0
8011,0
8012,1
8013,0
8014,1
8015,0
8016,0
8017,1
8018,0
8019,0
8020,1
8021,0
8022,1
8023,0
8024,0
8025,1
8026,1
8027,0
8028,0
8029,0
8030,0
8031,0
8032,1
8033,0
8034,0
8035,0
8036,0
8037,0
8038,1
8039,0
8040,1
8041,1
8042,1
8043,0
8044,0
8045,0
8046,1
8047,0
8048,0
8049,1
8050,1
8051,1
8052,0
8053,0
8054,1
8055,1
8056,1
8057,2
8058,1
8059,0
8060,2
8061,0
8062,0
8063,1
8064,0
8065,0
8066,1
8067,1
8068,1
8069,1
8070,1
8071,0
8072,0
8073,1
8074,2
8075,0
8076,0
8077,0
8078,0
8079,0
8080,1
8081,1
8082,1
8083,1
8084,0
8085,0
8086,1
8087,1
8088,1
8089,1
8090,1
8091,0
8092,1
8093,0
8094,0
8095,0
8096,1
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,1
8105,1
8106,0
8107,0
8108,1
8109,0
8110,1
8111,1
8112,0
8113,0
8114,0
8115,1
8116,1
8117,1
8118,0
8119,1
8120,1
8121,0
8122,1
8123,1
8124,1
8125,0
8126,1
8127,0
8128,0
8129,0
8130,1
8131,1
8132,0
8133,1
8134,0
8135,1
8136,0
8137,1
8138,1
8139,1
8140,0
8141,0
8142,1
8143,0
8144,0
8145,0
8146,0
8147,1
8148,0
8149,0
8150,1
8151,0
8152,0
8153,1
8154,0
8155,0
8156,0
8157,0
8158,2
8159,0
8160,1
8161,1
8162,0
8163,0
8164,0
8165,1
8166,1
8167,0
8168,0
8169,0
8170,0
8171,0
8172,1
8173,0
8174,0
8175,1
8176,0
8177,2
8178,2
8179,0
8180,1
8181,0
8182,2
8183,0
8184,1
8185,0
8186,2
8187,1
8188,1
8189,0
8190,0
8191,1
8192,2
8193,0
8194,1
8195,0
8196,1
8197,0
8198,1
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,1
8206,1
8207,1
8208,0
8209,0
8210,0
8211,1
8212,0
8213,0
8214,0
8215,1
8216,1
8217,0
8218,1
8219,0
8220,0
8221,1
8222,1
8223,1
8224,1
8225,0
8226,0
8227,0
8228,0
8229,0
8230,1
8231,1
8232,0
8233,1
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,1
8242,1
8243,1
8244,1
8245,1
8246,0
8247,0
8248,1
8249,0
8250,0
8251,1
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,1
8262,1
8263,0
8264,1
8265,1
8266,0
8267,0
8268,1
8269,1
8270,0
8271,1
8272,2
8273,1
8274,0
8275,0
8276,0
8277,1
8278,1
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,1
8287,0
8288,0
8289,0
8290,0
8291,1
8292,0
8293,0
8294,0
8295,1
8296,1
8297,0
8298,0
8299,0
8300,0
8301,1
8302,0
8303,0
8304,0
8305,0
8306,1
8307,0
8308,0
8309,0
8310,1
8311,1
8312,1
8313,0
8314,0
8315,2
8316,0
8317,1
8318,0
8319,0
8320,0
8321,1
8322,0
8323,0
8324,0
8325,0
8326,1
8327,1
8328,0
8329,0
8330,1
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0
8337,1
8338,0
8339,1
8340,0
8341,1
8342,0
8343,0
8344,0
8345,1
8346,1
8347,0
8348,0
8349,0
8350,1
8351,0
8352,1
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,1
8360,0
8361,2
8362,1
8363,1
8364,1
8365,0
8366,1
8367,0
8368,1
8369,1
8370,1
8371,0
8372,1
8373,0
8374,0
8375,1
8376,1
8377,0
8378,1
8379,0
8380,0
8381,0
8382,0
8383,1
8384,1
8385,0
8386,0
8387,1
8388,1
8389,1
8390,0
8391,1
8392,1
8393,1
8394,0
8395,1
8396,0
8397,0
8398,1
8399,1
8400,1
8401,1
8402,0
8403,1
8404,1
8405,0
8406,0
8407,0
8408,0
8409,1
8410,0
8411,0
8412,1
8413,1
8414,0
8415,1
8416,1
8417,1
8418,2
8419,0
8420,0
8421,1
8422,0
8423,0
8424,1
8425,0
8426,0
8427,0
8428,1
8429,0
8430,0
8431,0
8432,0
8433,0
8434,2
8435,1
8436,0
8437,0
8438,0
8439,1
8440,1
8441,1
8442,0
8443,0
8444,0
8445,1
8446,0
8447,1
8448,1
8449,1
8450,2
8451,1
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,1
8464,1
8465,1
8466,1
8467,1
8468,0
8469,1
8470,0
8471,1
8472,0
8473,0
8474,2
8475,0
8476,1
8477,0
8478,0
8479,1
8480,1
8481,1
8482,0
8483,0
8484,0
8485,0
8486,1
8487,0
8488,0
8489,1
8490,0
8491,1
8492,0
8493,1
8494,0
8495,0
8496,0
8497,1
8498,1
8499,0
8500,1
8501,0
8502,0
8503,1
8504,0
8505,1
8506,0
8507,0
8508,0
8509,0
8510,0
8511,1
8512,0
8513,2
8514,1
8515,1
8516,1
8517,1
8518,0
8519,0
8520,1
8521,1
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,1
8529,1
8530,1
8531,0
8532,0
8533,0
8534,1
8535,0
8536,0
8537,1
8538,0
8539,0
8540,0
8541,1
8542,0
8543,1
8544,1
8545,1
8546,0
8547,1
8548,1
8549,0
8550,1
8551,1
8552,1
8553,1
8554,0
8555,1
8556,1
8557,1
8558,1
8559,1
8560,0
8561,0
8562,1
8563,1
8564,2
8565,1
8566,1
8567,2
8568,0
8569,1
8570,0
8571,1
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,1
8579,1
8580,0
8581,1
8582,0
8583,0
8584,1
8585,1
8586,0
8587,0
