,p2_sum_spa_last
4137,659.5
4138,524.75
4139,584.75
4140,600.0
4141,529.5
4142,575.0
4143,469.75
4144,439.75
4145,614.75
4146,624.75
4147,625.0
4148,595.0
4149,595.0
4150,550.0
4151,595.0
4152,495.0
4153,595.0
4154,580.0
4155,554.75
4156,514.75
4157,445.0
4158,445.0
4159,590.0
4160,390.0
4161,619.75
4162,490.0
4163,534.75
4164,619.75
4165,445.0
4166,440.0
4167,595.0
4168,604.75
4169,679.75
4170,485.0
4171,609.75
4172,554.75
4173,555.0
4174,475.0
4175,600.0
4176,410.0
4177,530.0
4178,619.75
4179,584.75
4180,414.75
4181,614.75
4182,440.0
4183,449.75
4184,475.0
4185,619.75
4186,584.75
4187,529.75
4188,579.75
4189,575.0
4190,484.75
4191,604.75
4192,654.75
4193,420.0
4194,594.75
4195,529.75
4196,655.0
4197,510.0
4198,320.0
4199,435.0
4200,569.75
4201,395.0
4202,405.0
4203,455.0
4204,489.75
4205,594.75
4206,590.0
4207,295.0
4208,475.0
4209,445.0
4210,469.75
4211,515.0
4212,619.5
4213,590.0
4214,489.75
4215,604.75
4216,450.0
4217,515.0
4218,554.75
4219,534.5
4220,579.25
4221,605.0
4222,589.5
4223,480.0
4224,534.75
4225,569.75
4226,529.75
4227,589.75
4228,554.75
4229,544.5
4230,555.0
4231,550.0
4232,504.75
4233,600.0
4234,499.75
4235,585.0
4236,559.75
4237,584.5
4238,619.5
4239,580.0
4240,400.0
4241,639.5
4242,475.0
4243,600.0
4244,554.75
4245,620.0
4246,600.0
4247,385.0
4248,514.75
4249,559.25
4250,405.0
4251,559.75
4252,260.0
4253,439.75
4254,569.75
4255,514.75
4256,619.5
4257,594.75
4258,445.0
4259,559.75
4260,560.0
4261,489.75
4262,629.75
4263,514.75
4264,619.75
4265,594.75
4266,545.0
4267,555.0
4268,495.0
4269,535.0
4270,625.0
4271,564.75
4272,600.0
4273,595.0
4274,625.0
4275,594.75
4276,454.75
4277,630.0
4278,240.0
4279,594.75
4280,499.75
4281,560.0
4282,609.25
4283,534.75
4284,465.0
4285,560.0
4286,584.75
4287,400.0
4288,520.0
4289,565.0
4290,489.75
4291,550.0
4292,595.0
4293,594.75
4294,315.0
4295,545.0
4296,405.0
4297,555.0
4298,365.0
4299,555.0
4300,569.75
4301,559.75
4302,545.0
4303,590.0
4304,385.0
4305,500.0
4306,385.0
4307,455.0
4308,584.5
4309,619.75
4310,594.75
4311,545.0
4312,595.0
4313,400.0
4314,520.0
4315,600.0
4316,429.75
4317,624.5
4318,559.75
4319,579.75
4320,420.0
4321,585.0
4322,325.0
4323,540.0
4324,500.0
4325,605.0
4326,585.0
4327,380.0
4328,534.75
4329,585.0
4330,440.0
4331,590.0
4332,395.0
4333,524.75
4334,594.5
4335,569.5
4336,605.0
4337,340.0
4338,619.75
4339,605.0
4340,505.0
4341,560.0
4342,534.5
4343,579.75
4344,609.5
4345,559.75
4346,609.75
4347,625.0
4348,549.75
4349,489.75
4350,570.0
4351,505.0
4352,619.75
4353,549.75
4354,465.0
4355,549.75
4356,585.0
4357,530.0
4358,609.75
4359,329.75
4360,525.0
4361,560.0
4362,649.75
4363,434.75
4364,595.0
4365,585.0
4366,559.25
4367,600.0
4368,559.75
4369,595.0
4370,459.5
4371,549.75
4372,489.5
4373,560.0
4374,434.75
4375,460.0
4376,564.5
4377,580.0
4378,574.5
4379,505.0
4380,595.0
4381,555.0
4382,545.0
4383,559.75
4384,440.0
4385,580.0
4386,465.0
4387,594.75
4388,550.0
4389,624.5
4390,519.75
4391,489.75
4392,565.0
4393,554.75
4394,499.75
4395,549.75
4396,520.0
4397,555.0
4398,590.0
4399,625.0
4400,579.75
4401,564.75
4402,570.0
4403,544.75
4404,599.5
4405,624.75
4406,529.75
4407,465.0
4408,570.0
4409,589.75
4410,479.75
4411,595.0
4412,534.75
4413,564.75
4414,659.75
4415,505.0
4416,535.0
4417,494.75
4418,480.0
4419,475.0
4420,524.75
4421,420.0
4422,539.75
4423,489.75
4424,545.0
4425,425.0
4426,624.75
4427,594.75
4428,504.5
4429,580.0
4430,525.0
4431,494.75
4432,220.0
4433,554.75
4434,470.0
4435,554.5
4436,590.0
4437,629.75
4438,580.0
4439,410.0
4440,510.0
4441,440.0
4442,584.75
4443,514.75
4444,364.75
4445,360.0
4446,510.0
4447,625.0
4448,619.75
4449,590.0
4450,519.75
4451,620.0
4452,435.0
4453,509.75
4454,589.75
4455,380.0
4456,560.0
4457,620.0
4458,559.75
4459,595.0
4460,365.0
4461,529.75
4462,534.75
4463,605.0
4464,559.75
4465,230.0
4466,649.75
4467,580.0
4468,555.0
4469,559.75
4470,690.0
4471,484.75
4472,479.75
4473,504.75
4474,545.0
4475,634.75
4476,595.0
4477,594.75
4478,589.5
4479,445.0
4480,569.75
4481,525.0
4482,445.0
4483,609.75
4484,625.0
4485,459.75
4486,489.75
4487,584.75
4488,644.75
4489,470.0
4490,620.0
4491,435.0
4492,534.75
4493,475.0
4494,450.0
4495,444.75
4496,609.75
4497,579.5
4498,445.0
4499,575.0
4500,595.0
4501,355.0
4502,585.0
4503,574.75
4504,500.0
4505,470.0
4506,619.5
4507,435.0
4508,654.75
4509,614.75
4510,640.0
4511,559.75
4512,564.75
4513,520.0
4514,545.0
4515,585.0
4516,519.75
4517,599.75
4518,625.0
4519,609.75
4520,424.75
4521,575.0
4522,529.5
4523,620.0
4524,619.75
4525,490.0
4526,495.0
4527,510.0
4528,655.0
4529,600.0
4530,500.0
4531,504.75
4532,465.0
4533,594.75
4534,600.0
4535,624.75
4536,574.5
4537,585.0
4538,564.75
4539,444.75
4540,510.0
4541,520.0
4542,554.75
4543,595.0
4544,464.75
4545,489.75
4546,590.0
4547,594.5
4548,485.0
4549,520.0
4550,594.75
4551,520.0
4552,510.0
4553,565.0
4554,434.75
4555,620.0
4556,490.0
4557,550.0
4558,600.0
4559,585.0
4560,475.0
4561,594.75
4562,610.0
4563,479.75
4564,545.0
4565,515.0
4566,520.0
4567,619.75
4568,579.5
4569,415.0
4570,404.75
4571,625.0
4572,520.0
4573,544.5
4574,605.0
4575,585.0
4576,470.0
4577,504.75
4578,545.0
4579,560.0
4580,535.0
4581,434.75
4582,479.75
4583,510.0
4584,554.25
4585,510.0
4586,584.75
4587,480.0
4588,520.0
4589,590.0
4590,629.75
4591,505.0
4592,510.0
4593,575.0
4594,415.0
4595,429.75
4596,529.5
4597,624.75
4598,465.0
4599,480.0
4600,554.75
4601,529.75
4602,525.0
4603,429.75
4604,600.0
4605,600.0
4606,479.75
4607,615.0
4608,470.0
4609,564.5
4610,605.0
4611,485.0
4612,569.75
4613,594.75
4614,330.0
4615,604.75
4616,630.0
4617,559.75
4618,475.0
4619,539.75
4620,569.75
4621,619.5
4622,549.75
4623,540.0
4624,600.0
4625,600.0
4626,554.75
4627,445.0
4628,475.0
4629,400.0
4630,495.0
4631,574.75
4632,560.0
4633,560.0
4634,470.0
4635,549.75
4636,504.75
4637,620.0
4638,559.75
4639,595.0
4640,590.0
4641,645.0
4642,604.75
4643,524.5
4644,570.0
4645,385.0
4646,510.0
4647,600.0
4648,525.0
4649,594.25
4650,569.75
4651,555.0
4652,300.0
4653,480.0
4654,595.0
4655,560.0
4656,480.0
4657,540.0
4658,519.75
4659,445.0
4660,614.5
4661,654.75
4662,594.75
4663,595.0
4664,605.0
4665,564.25
4666,395.0
4667,435.0
4668,410.0
4669,549.75
4670,534.75
4671,555.0
4672,534.75
4673,595.0
4674,535.0
4675,475.0
4676,584.75
4677,570.0
4678,649.75
4679,554.5
4680,544.5
4681,544.75
4682,490.0
4683,539.5
4684,475.0
4685,400.0
4686,520.0
4687,509.75
4688,595.0
4689,605.0
4690,590.0
4691,635.0
4692,529.5
4693,594.5
4694,584.75
4695,420.0
4696,644.75
4697,510.0
4698,430.0
4699,534.75
4700,425.0
4701,469.5
4702,535.0
4703,459.5
4704,530.0
4705,395.0
4706,594.75
4707,639.5
4708,619.5
4709,619.25
4710,510.0
4711,520.0
4712,560.0
4713,569.75
4714,554.5
4715,630.0
4716,460.0
4717,595.0
4718,530.0
4719,510.0
4720,530.0
4721,584.5
4722,649.75
4723,460.0
4724,480.0
4725,554.75
4726,359.75
4727,554.75
4728,475.0
4729,585.0
4730,559.75
4731,510.0
4732,440.0
4733,534.5
4734,285.0
4735,550.0
4736,515.0
4737,574.5
4738,584.75
4739,540.0
4740,505.0
4741,519.75
4742,580.0
4743,619.75
4744,555.0
4745,629.75
4746,540.0
4747,569.75
4748,624.75
4749,569.75
4750,600.0
4751,300.0
4752,450.0
4753,555.0
4754,435.0
4755,470.0
4756,630.0
4757,420.0
4758,624.75
4759,475.0
4760,609.75
4761,484.75
4762,360.0
4763,560.0
4764,629.5
4765,565.0
4766,634.75
4767,600.0
4768,594.5
4769,624.75
4770,579.75
4771,520.0
4772,600.0
4773,520.0
4774,490.0
4775,540.0
4776,320.0
4777,589.75
4778,585.0
4779,664.75
4780,350.0
4781,679.75
4782,510.0
4783,519.5
4784,405.0
4785,484.5
4786,515.0
4787,370.0
4788,509.75
4789,325.0
4790,575.0
4791,564.75
4792,540.0
4793,554.5
4794,470.0
4795,624.75
4796,564.5
4797,589.75
4798,484.75
4799,510.0
4800,395.0
4801,479.75
4802,585.0
4803,424.75
4804,445.0
4805,445.0
4806,590.0
4807,530.0
4808,540.0
4809,579.75
4810,569.75
4811,609.25
4812,544.75
4813,520.0
4814,650.0
4815,495.0
4816,495.0
4817,539.5
4818,600.0
4819,569.75
4820,565.0
4821,480.0
4822,530.0
4823,549.75
4824,559.75
4825,579.75
4826,600.0
4827,599.75
4828,599.75
4829,580.0
4830,305.0
4831,499.5
4832,540.0
4833,610.0
4834,590.0
4835,639.75
4836,385.0
4837,599.75
4838,585.0
4839,460.0
4840,495.0
4841,554.5
4842,520.0
4843,340.0
4844,610.0
4845,520.0
4846,614.75
4847,584.5
4848,534.75
4849,560.0
4850,569.75
4851,600.0
4852,589.75
4853,625.0
4854,559.75
4855,600.0
4856,405.0
4857,559.75
4858,415.0
4859,560.0
4860,520.0
4861,529.75
4862,519.75
4863,535.0
4864,489.75
4865,654.75
4866,435.0
4867,614.75
4868,515.0
4869,554.25
4870,495.0
4871,589.5
4872,505.0
4873,575.0
4874,560.0
4875,460.0
4876,639.75
4877,240.0
4878,439.75
4879,545.0
4880,490.0
4881,619.75
4882,620.0
4883,554.75
4884,549.5
4885,594.5
4886,530.0
4887,549.75
4888,489.75
4889,599.75
4890,555.0
4891,644.75
4892,564.5
4893,465.0
4894,420.0
4895,580.0
4896,515.0
4897,469.75
4898,534.75
4899,494.75
4900,405.0
4901,540.0
4902,455.0
4903,624.75
4904,375.0
4905,604.75
4906,559.75
4907,530.0
4908,509.75
4909,515.0
4910,560.0
4911,500.0
4912,445.0
4913,510.0
4914,500.0
4915,549.5
4916,320.0
4917,555.0
4918,559.75
4919,645.0
4920,655.0
4921,529.75
4922,625.0
4923,580.0
4924,510.0
4925,644.75
4926,554.75
4927,475.0
4928,385.0
4929,429.75
4930,449.75
4931,580.0
4932,560.0
4933,524.75
4934,415.0
4935,465.0
4936,465.0
4937,539.75
4938,560.0
4939,540.0
4940,525.0
4941,545.0
4942,609.75
4943,589.75
4944,395.0
4945,350.0
4946,449.25
4947,470.0
4948,574.5
4949,569.75
4950,559.5
4951,594.75
4952,594.75
4953,610.0
4954,514.75
4955,580.0
4956,594.5
4957,455.0
4958,519.75
4959,620.0
4960,589.75
4961,475.0
4962,650.0
4963,395.0
4964,500.0
4965,435.0
4966,615.0
4967,549.75
4968,614.75
4969,510.0
4970,574.5
4971,520.0
4972,624.75
4973,415.0
4974,555.0
4975,399.75
4976,594.75
4977,514.75
4978,555.0
4979,400.0
4980,599.75
4981,430.0
4982,435.0
4983,445.0
4984,495.0
4985,230.0
4986,524.75
4987,485.0
4988,535.0
4989,534.75
4990,619.75
4991,524.5
4992,565.0
4993,559.75
4994,490.0
4995,489.5
4996,515.0
4997,595.0
4998,600.0
4999,515.0
5000,519.5
5001,389.75
5002,480.0
5003,495.0
5004,489.5
5005,405.0
5006,519.5
5007,584.75
5008,485.0
5009,609.75
5010,594.75
5011,620.0
5012,584.5
5013,509.75
5014,580.0
5015,575.0
5016,625.0
5017,669.5
5018,520.0
5019,620.0
5020,540.0
5021,345.0
5022,595.0
5023,559.5
5024,524.75
5025,619.75
5026,559.75
5027,524.5
5028,539.5
5029,574.75
5030,504.75
5031,614.75
5032,434.75
5033,529.75
5034,484.75
5035,470.0
5036,584.5
5037,594.25
5038,619.75
5039,435.0
5040,505.0
5041,539.0
5042,625.0
5043,574.25
5044,474.5
5045,594.75
5046,519.75
5047,599.75
5048,554.5
5049,554.75
5050,600.0
5051,564.5
5052,479.5
5053,515.0
5054,614.25
5055,564.5
5056,614.75
5057,459.75
5058,594.75
5059,494.75
5060,559.5
5061,510.0
5062,560.0
5063,614.5
5064,589.25
5065,409.75
5066,589.75
5067,480.0
5068,594.75
5069,375.0
5070,549.5
5071,464.75
5072,594.75
5073,625.0
5074,594.75
5075,584.5
5076,569.5
5077,559.75
5078,619.5
5079,639.5
5080,510.0
5081,574.75
5082,619.75
5083,544.5
5084,549.5
5085,504.75
5086,535.0
5087,595.0
5088,559.75
5089,480.0
5090,494.5
5091,589.75
5092,584.5
5093,595.0
5094,534.75
5095,649.25
5096,625.0
5097,554.5
5098,434.75
5099,600.0
5100,559.75
5101,559.75
5102,495.0
5103,514.75
5104,554.5
5105,570.0
5106,484.5
5107,609.5
5108,624.75
5109,594.75
5110,330.0
5111,599.5
5112,609.75
5113,570.0
5114,584.5
5115,619.5
5116,455.0
5117,629.75
5118,545.0
5119,524.25
5120,464.75
5121,629.75
5122,604.75
5123,609.5
5124,585.0
5125,564.75
5126,614.5
5127,595.0
5128,585.0
5129,564.5
5130,489.5
5131,495.0
5132,559.75
5133,544.75
5134,559.75
5135,490.0
5136,554.75
5137,539.5
5138,600.0
5139,595.0
5140,584.75
5141,524.5
5142,609.75
5143,579.0
5144,489.75
5145,589.5
5146,559.75
5147,470.0
5148,569.5
5149,509.5
5150,524.5
5151,515.0
5152,584.5
5153,649.75
5154,459.75
5155,514.75
5156,535.0
5157,619.5
5158,479.75
5159,585.0
5160,600.0
5161,564.75
5162,554.5
5163,595.0
5164,554.25
5165,650.0
5166,584.5
5167,529.75
5168,504.75
5169,579.75
5170,560.0
5171,534.75
5172,534.75
5173,375.0
5174,589.25
5175,539.75
5176,624.75
5177,459.5
5178,549.25
5179,489.75
5180,414.75
5181,479.75
5182,515.0
5183,495.0
5184,484.5
5185,515.0
5186,629.5
5187,610.0
5188,529.75
5189,400.0
5190,529.75
5191,549.75
5192,544.75
5193,549.5
5194,460.0
5195,544.75
5196,619.5
5197,519.75
5198,639.75
5199,514.5
5200,595.0
5201,335.0
5202,594.75
5203,600.0
5204,384.75
5205,620.0
5206,630.0
5207,510.0
5208,634.75
5209,514.75
5210,564.75
5211,559.5
5212,624.75
5213,559.75
5214,470.0
5215,474.5
5216,424.75
5217,639.75
5218,454.5
5219,554.5
5220,600.0
5221,559.75
5222,650.0
5223,469.75
5224,539.25
5225,600.0
5226,649.75
5227,594.75
5228,414.5
5229,579.5
5230,545.0
5231,405.0
5232,584.5
5233,404.75
5234,579.75
5235,410.0
5236,484.75
5237,534.75
5238,644.75
5239,480.0
5240,609.5
5241,584.25
5242,585.0
5243,519.75
5244,445.0
5245,559.75
5246,589.75
5247,435.0
5248,420.0
5249,564.75
5250,619.75
5251,649.5
5252,585.0
5253,310.0
5254,514.5
5255,614.5
5256,564.75
5257,595.0
5258,609.25
5259,514.75
5260,585.0
5261,594.75
5262,604.0
5263,554.5
5264,630.0
5265,479.5
5266,570.0
5267,589.5
5268,590.0
5269,585.0
5270,619.5
5271,565.0
5272,589.75
5273,579.75
5274,519.5
5275,584.5
5276,584.5
5277,624.25
5278,584.5
5279,624.75
5280,650.0
5281,574.5
5282,504.5
5283,649.25
5284,599.75
5285,484.5
5286,580.0
5287,595.0
5288,500.0
5289,514.5
5290,479.5
5291,549.5
5292,554.75
5293,484.5
5294,564.5
5295,619.5
5296,355.0
5297,619.75
5298,594.5
5299,590.0
5300,584.75
5301,600.0
5302,559.75
5303,644.75
5304,644.75
5305,554.5
5306,589.25
5307,559.25
5308,454.5
5309,500.0
5310,414.75
5311,504.5
5312,554.75
5313,674.5
5314,554.75
5315,519.5
5316,624.75
5317,575.0
5318,584.5
5319,300.0
5320,509.75
5321,549.75
5322,574.75
5323,619.75
5324,584.5
5325,624.75
5326,625.0
5327,594.75
5328,450.0
5329,559.5
5330,585.0
5331,619.75
5332,484.75
5333,575.0
5334,514.25
5335,514.75
5336,515.0
5337,554.75
5338,480.0
5339,499.75
5340,450.0
5341,484.75
5342,524.5
5343,584.75
5344,539.5
5345,579.75
5346,604.25
5347,564.75
5348,510.0
5349,584.5
5350,490.0
5351,595.0
5352,594.5
5353,529.75
5354,589.75
5355,530.0
5356,584.5
5357,504.75
5358,410.0
5359,619.75
5360,594.75
5361,624.75
5362,509.75
5363,550.0
5364,609.75
5365,619.5
5366,494.75
5367,579.75
5368,529.75
5369,490.0
5370,609.25
5371,370.0
5372,510.0
5373,480.0
5374,469.75
5375,639.5
5376,594.75
5377,419.75
5378,485.0
5379,575.0
5380,534.75
5381,529.75
5382,494.75
5383,434.75
5384,559.75
5385,619.5
5386,540.0
5387,360.0
5388,549.5
5389,439.5
5390,480.0
5391,589.5
5392,609.5
5393,634.5
5394,529.75
5395,654.75
5396,550.0
5397,489.75
5398,510.0
5399,529.75
5400,579.5
5401,595.0
5402,425.0
5403,334.75
5404,639.0
5405,574.25
5406,659.75
5407,525.0
5408,604.5
5409,485.0
5410,489.5
5411,504.75
5412,554.75
5413,584.5
5414,559.75
5415,544.5
5416,459.75
5417,360.0
5418,589.75
5419,364.5
5420,554.5
5421,614.75
5422,619.75
5423,574.75
5424,549.5
5425,615.0
5426,550.0
5427,510.0
5428,599.5
5429,609.25
5430,374.75
5431,649.5
5432,505.0
5433,490.0
5434,590.0
5435,405.0
5436,435.0
5437,584.5
5438,530.0
5439,519.75
5440,679.5
5441,455.0
5442,490.0
5443,654.5
5444,529.5
5445,549.75
5446,489.75
5447,584.75
5448,499.75
5449,554.5
5450,570.0
5451,524.5
5452,409.75
5453,480.0
5454,445.0
5455,559.75
5456,619.75
5457,579.5
5458,534.25
5459,460.0
5460,644.75
5461,649.75
5462,619.5
5463,375.0
5464,554.75
5465,484.25
5466,579.0
5467,574.75
5468,589.25
5469,439.75
5470,574.25
5471,544.75
5472,709.75
5473,524.75
5474,575.0
5475,554.75
5476,544.75
5477,594.75
5478,544.75
5479,599.75
5480,614.75
5481,434.5
5482,649.75
5483,519.5
5484,614.5
5485,579.5
5486,579.75
5487,510.0
5488,594.75
5489,400.0
5490,624.75
5491,524.75
5492,604.5
5493,544.75
5494,674.75
5495,584.5
5496,595.0
5497,609.5
5498,620.0
5499,449.5
5500,664.75
5501,585.0
5502,568.75
5503,520.0
5504,589.75
5505,494.75
5506,444.75
5507,620.0
5508,400.0
5509,559.75
5510,614.75
5511,534.75
5512,464.5
5513,524.75
5514,594.75
5515,464.75
5516,534.75
5517,485.0
5518,569.75
5519,460.0
5520,569.75
5521,585.0
5522,599.75
5523,470.0
5524,585.0
5525,569.5
5526,530.0
5527,564.0
5528,559.75
5529,584.75
5530,579.5
5531,485.0
5532,384.25
5533,600.0
5534,480.0
5535,484.5
5536,554.75
5537,409.75
5538,549.25
5539,549.25
5540,594.75
5541,624.75
5542,584.5
5543,559.75
5544,539.5
5545,600.0
5546,594.75
5547,619.75
5548,594.5
5549,464.75
5550,564.75
5551,479.75
5552,555.0
5553,624.5
5554,520.0
5555,534.5
5556,495.0
5557,555.0
5558,459.75
5559,489.5
5560,569.5
5561,550.0
5562,584.5
5563,584.25
5564,600.0
5565,544.75
5566,529.75
5567,594.75
5568,514.25
5569,549.75
5570,414.75
5571,555.0
5572,510.0
5573,515.0
5574,574.5
5575,624.5
5576,514.75
5577,445.0
5578,585.0
5579,410.0
5580,574.5
5581,619.75
5582,609.5
5583,544.75
5584,609.25
5585,569.75
5586,579.25
5587,499.5
5588,499.75
5589,589.75
5590,590.0
5591,599.5
5592,564.5
5593,614.75
5594,584.75
5595,524.75
5596,529.75
5597,644.75
5598,624.75
5599,584.5
5600,539.5
5601,585.0
5602,565.0
5603,584.5
5604,525.0
5605,454.75
5606,614.5
5607,559.75
5608,370.0
5609,480.0
5610,500.0
5611,590.0
5612,599.75
5613,554.5
5614,619.5
5615,614.5
5616,595.0
5617,600.0
5618,644.75
5619,559.75
5620,549.25
5621,564.75
5622,549.75
5623,489.75
5624,404.75
5625,564.75
5626,619.75
5627,554.75
5628,544.25
5629,510.0
5630,584.5
5631,569.75
5632,319.75
5633,519.75
5634,554.25
5635,589.25
5636,419.75
5637,549.75
5638,490.0
5639,434.75
5640,524.75
5641,400.0
5642,580.0
5643,504.75
5644,559.5
5645,595.0
5646,574.5
5647,554.5
5648,619.75
5649,635.0
5650,584.75
5651,520.0
5652,619.5
5653,594.0
5654,559.75
5655,425.0
5656,554.5
5657,405.0
5658,579.25
5659,554.5
5660,534.75
5661,615.0
5662,620.0
5663,574.75
5664,554.75
5665,489.75
5666,385.0
5667,534.75
5668,539.75
5669,459.75
5670,619.5
5671,609.5
5672,579.5
5673,619.5
5674,659.75
5675,514.75
5676,579.5
5677,510.0
5678,510.0
5679,385.0
5680,479.5
5681,489.75
5682,504.75
5683,505.0
5684,480.0
5685,520.0
5686,414.75
5687,465.0
5688,455.0
5689,600.0
5690,575.0
5691,600.0
5692,519.5
5693,444.5
5694,614.5
5695,600.0
5696,589.75
5697,614.5
5698,520.0
5699,609.25
5700,510.0
5701,534.75
5702,554.75
5703,594.5
5704,355.0
5705,600.0
5706,569.75
5707,564.75
5708,609.75
5709,609.75
5710,529.75
5711,604.75
5712,614.5
5713,589.75
5714,650.0
5715,624.75
5716,430.0
5717,560.0
5718,449.75
5719,520.0
5720,509.75
5721,649.75
5722,450.0
5723,549.25
5724,609.75
5725,510.0
5726,594.5
5727,614.75
5728,554.75
5729,544.75
5730,459.5
5731,459.75
5732,554.25
5733,530.0
5734,545.0
5735,644.75
5736,560.0
5737,619.5
5738,600.0
5739,594.75
5740,584.5
5741,595.0
5742,619.75
5743,510.0
5744,499.5
5745,449.75
5746,544.25
5747,459.75
5748,424.75
5749,374.75
5750,500.0
5751,594.75
5752,590.0
5753,549.5
5754,594.5
5755,544.25
5756,595.0
5757,569.5
5758,529.75
5759,624.75
5760,590.0
5761,554.5
5762,360.0
5763,484.75
5764,514.75
5765,489.75
5766,434.75
5767,444.5
5768,525.0
5769,535.0
5770,519.75
5771,470.0
5772,529.5
5773,564.5
5774,569.75
5775,529.75
5776,624.75
5777,514.75
5778,469.75
5779,554.25
5780,569.5
5781,644.0
5782,565.0
5783,439.5
5784,594.5
5785,504.75
5786,390.0
5787,605.0
5788,559.75
5789,549.75
5790,510.0
5791,585.0
5792,544.75
5793,580.0
5794,494.75
5795,589.75
5796,594.5
5797,544.5
5798,554.75
5799,585.0
5800,579.5
5801,519.75
5802,604.25
5803,529.75
5804,594.75
5805,574.5
5806,444.75
5807,529.75
5808,649.5
5809,595.0
5810,619.5
5811,564.5
5812,544.75
5813,539.75
5814,564.75
5815,479.75
5816,619.5
5817,614.25
5818,604.75
5819,559.75
5820,495.0
5821,654.5
5822,625.0
5823,449.75
5824,590.0
5825,459.75
5826,500.0
5827,594.75
5828,580.0
5829,549.75
5830,579.5
5831,489.0
5832,580.0
5833,584.75
5834,579.75
5835,489.75
5836,559.75
5837,654.75
5838,559.75
5839,520.0
5840,649.75
5841,619.75
5842,639.75
5843,464.75
5844,544.5
5845,634.75
5846,554.75
5847,529.75
5848,589.75
5849,604.5
5850,500.0
5851,564.5
5852,554.75
5853,514.75
5854,564.75
5855,455.0
5856,479.75
5857,459.5
5858,614.5
5859,504.75
5860,540.0
5861,534.75
5862,624.25
5863,554.25
5864,524.25
5865,514.5
5866,609.25
5867,590.0
5868,619.5
5869,535.0
5870,579.5
5871,564.75
5872,594.5
5873,510.0
5874,494.75
5875,539.75
5876,609.75
5877,624.5
5878,555.0
5879,579.0
5880,509.75
5881,570.0
5882,459.75
5883,434.75
5884,474.5
5885,609.5
5886,539.75
5887,599.75
5888,614.0
5889,535.0
5890,590.0
5891,484.5
5892,494.75
5893,584.5
5894,484.75
5895,654.75
5896,520.0
5897,560.0
5898,485.0
5899,504.5
5900,594.75
5901,455.0
5902,564.75
5903,600.0
5904,494.75
5905,554.75
5906,649.75
5907,659.75
5908,479.75
5909,619.5
5910,584.5
5911,530.0
5912,554.25
5913,584.5
5914,484.75
5915,579.75
5916,545.0
5917,590.0
5918,495.0
5919,599.75
5920,419.75
5921,584.5
5922,649.25
5923,594.75
5924,604.75
5925,469.75
5926,615.0
5927,594.75
5928,470.0
5929,389.5
5930,544.5
5931,389.75
5932,649.75
5933,465.0
5934,544.5
5935,584.25
5936,524.75
5937,529.75
5938,544.75
5939,564.5
5940,454.75
5941,584.5
5942,569.75
5943,539.0
5944,429.5
5945,554.5
5946,609.75
5947,555.0
5948,604.75
5949,595.0
5950,404.75
5951,584.5
5952,530.0
5953,569.25
5954,529.75
5955,485.0
5956,489.75
5957,519.75
5958,549.75
5959,459.25
5960,639.75
5961,554.5
5962,384.75
5963,564.5
5964,549.25
5965,599.75
5966,494.75
5967,545.0
5968,340.0
5969,509.25
5970,484.5
5971,599.75
5972,619.5
5973,519.5
5974,494.75
5975,540.0
5976,629.75
5977,539.75
5978,495.0
5979,624.5
5980,554.75
5981,554.5
5982,460.0
5983,469.75
5984,519.75
5985,644.25
5986,649.25
5987,310.0
5988,450.0
5989,564.25
5990,489.75
5991,564.5
5992,570.0
5993,454.25
5994,534.75
5995,509.5
5996,540.0
5997,560.0
5998,619.75
5999,475.0
6000,599.75
6001,554.5
6002,510.0
6003,564.75
6004,634.5
6005,260.0
6006,514.75
6007,519.5
6008,564.75
6009,620.0
6010,584.75
6011,495.0
6012,514.5
6013,579.0
6014,615.0
6015,629.75
6016,614.25
6017,610.0
6018,614.5
6019,385.0
6020,649.25
6021,549.75
6022,480.0
6023,564.5
6024,564.75
6025,594.75
6026,494.75
6027,559.75
6028,609.5
6029,604.75
6030,614.75
6031,454.25
6032,534.75
6033,399.75
6034,579.75
6035,625.0
6036,624.75
6037,440.0
6038,549.5
6039,449.75
6040,354.75
6041,639.5
6042,499.5
6043,499.75
6044,530.0
6045,604.5
6046,459.5
6047,554.75
6048,639.75
6049,629.75
6050,514.75
6051,569.5
6052,554.25
6053,594.75
6054,490.0
6055,604.25
6056,490.0
6057,624.75
6058,524.5
6059,454.5
6060,419.75
6061,564.75
6062,340.0
6063,614.25
6064,545.0
6065,639.75
6066,550.0
6067,484.5
6068,544.0
6069,594.75
6070,460.0
6071,649.5
6072,594.75
6073,584.5
6074,584.5
6075,544.75
6076,569.75
6077,619.5
6078,509.75
6079,574.75
6080,564.75
6081,520.0
6082,595.0
6083,554.75
6084,574.5
6085,584.5
6086,529.75
6087,384.5
6088,575.0
6089,425.0
6090,389.75
6091,440.0
6092,399.75
6093,619.75
6094,470.0
6095,644.75
6096,465.0
6097,544.5
6098,459.75
6099,459.75
6100,634.5
6101,520.0
6102,619.5
6103,584.75
6104,554.75
6105,609.75
6106,525.0
6107,549.5
6108,479.5
6109,559.5
6110,649.75
6111,309.75
6112,449.5
6113,534.75
6114,540.0
6115,614.75
6116,654.75
6117,474.5
6118,560.0
6119,540.0
6120,584.5
6121,639.25
6122,605.0
6123,395.0
6124,544.75
6125,625.0
6126,519.75
6127,534.25
6128,554.75
6129,619.75
6130,639.5
6131,554.75
6132,510.0
6133,584.75
6134,485.0
