,p1_moved_first_count
5792,4
5793,3
5794,3
5795,4
5796,4
5797,8
5798,11
5799,5
5800,5
5801,1
5802,10
5803,18
5804,6
5805,9
5806,11
5807,13
5808,20
5809,11
5810,2
5811,8
5812,11
5813,6
5814,8
5815,6
5816,4
5817,6
5818,7
5819,8
5820,10
5821,9
5822,6
5823,11
5824,4
5825,8
5826,7
5827,4
5828,10
5829,12
5830,2
5831,3
5832,5
5833,9
5834,1
5835,1
5836,5
5837,7
5838,4
5839,5
5840,3
5841,4
5842,1
5843,2
5844,11
5845,8
5846,4
5847,6
5848,4
5849,5
5850,7
5851,14
5852,7
5853,13
5854,1
5855,19
5856,4
5857,1
5858,3
5859,4
5860,8
5861,13
5862,11
5863,17
5864,20
5865,19
5866,9
5867,1
5868,3
5869,2
5870,6
5871,11
5872,0
5873,10
5874,3
5875,16
5876,12
5877,6
5878,4
5879,6
5880,12
5881,13
5882,8
5883,9
5884,10
5885,3
5886,7
5887,1
5888,6
5889,9
5890,8
5891,9
5892,9
5893,12
5894,9
5895,5
5896,1
5897,1
5898,5
5899,15
5900,13
5901,10
5902,13
5903,11
5904,7
5905,3
5906,6
5907,2
5908,13
5909,11
5910,11
5911,4
5912,3
5913,4
5914,9
5915,1
5916,3
5917,8
5918,13
5919,11
5920,12
5921,18
5922,20
5923,2
5924,9
5925,15
5926,11
5927,1
5928,10
5929,12
5930,13
5931,10
5932,9
5933,10
5934,9
5935,9
5936,4
5937,7
5938,10
5939,3
5940,4
5941,7
5942,3
5943,8
5944,14
5945,6
5946,6
5947,4
5948,13
5949,7
5950,7
5951,14
5952,7
5953,14
5954,12
5955,8
5956,14
5957,4
5958,13
5959,5
5960,5
5961,5
5962,9
5963,12
5964,5
5965,2
5966,7
5967,17
5968,14
5969,3
5970,13
5971,2
5972,11
5973,3
5974,11
5975,7
5976,9
5977,11
5978,8
5979,11
5980,5
5981,12
5982,17
5983,0
5984,5
5985,8
5986,2
5987,9
5988,14
5989,8
5990,5
5991,6
5992,10
5993,6
5994,12
5995,6
5996,9
5997,0
5998,1
5999,8
6000,8
6001,12
6002,4
6003,12
6004,12
6005,14
6006,7
6007,14
6008,4
6009,11
6010,4
6011,8
6012,8
6013,1
6014,5
6015,4
6016,13
6017,0
6018,0
6019,8
6020,1
6021,4
6022,14
6023,6
6024,0
6025,11
6026,11
6027,4
6028,6
6029,9
6030,6
6031,21
6032,9
6033,4
6034,7
6035,3
6036,12
6037,3
6038,8
6039,9
6040,8
6041,9
6042,1
6043,13
6044,11
6045,10
6046,15
6047,15
6048,2
6049,2
6050,19
6051,7
6052,12
6053,8
6054,7
6055,0
6056,12
6057,0
6058,10
6059,12
6060,12
6061,1
6062,6
6063,4
6064,11
6065,6
6066,4
6067,12
6068,10
6069,3
6070,2
6071,8
6072,0
6073,12
6074,12
6075,15
6076,4
6077,0
6078,6
6079,5
6080,7
6081,2
6082,7
6083,6
6084,8
6085,5
6086,0
6087,6
6088,6
6089,7
6090,16
6091,5
6092,10
6093,10
6094,8
6095,7
6096,19
6097,11
6098,7
6099,11
6100,10
6101,15
6102,6
6103,10
6104,9
6105,10
6106,14
6107,8
6108,2
6109,8
6110,8
6111,8
6112,1
6113,3
6114,7
6115,5
6116,10
6117,12
6118,6
6119,13
6120,16
6121,3
6122,4
6123,11
6124,10
6125,13
6126,6
6127,10
6128,5
6129,1
6130,11
6131,7
6132,7
6133,1
6134,9
6135,14
6136,10
6137,14
6138,10
6139,0
6140,13
6141,13
6142,5
6143,10
6144,3
6145,8
6146,4
6147,12
6148,9
6149,4
6150,10
6151,5
6152,1
6153,5
6154,2
6155,9
6156,21
6157,1
6158,15
6159,11
6160,7
6161,9
6162,6
6163,4
6164,14
6165,15
6166,8
6167,6
6168,4
6169,5
6170,7
6171,10
6172,2
6173,5
6174,0
6175,15
6176,4
6177,4
6178,5
6179,14
6180,13
6181,5
6182,7
6183,12
6184,3
6185,5
6186,4
6187,8
6188,9
6189,6
6190,11
6191,8
6192,12
6193,5
6194,3
6195,7
6196,1
6197,5
6198,5
6199,10
6200,5
6201,4
6202,12
6203,13
6204,11
6205,12
6206,1
6207,7
6208,2
6209,5
6210,4
6211,8
6212,9
6213,5
6214,14
6215,10
6216,3
6217,1
6218,6
6219,16
6220,4
6221,17
6222,2
6223,13
6224,8
6225,5
6226,10
6227,7
6228,3
6229,11
6230,9
6231,13
6232,5
6233,14
6234,2
6235,8
6236,1
6237,5
6238,7
6239,7
6240,9
6241,15
6242,3
6243,10
6244,18
6245,5
6246,10
6247,5
6248,8
6249,1
6250,4
6251,4
6252,7
6253,9
6254,15
6255,9
6256,4
6257,3
6258,17
6259,10
6260,19
6261,8
6262,8
6263,9
6264,2
6265,9
6266,7
6267,9
6268,4
6269,15
6270,10
6271,7
6272,3
6273,5
6274,9
6275,10
6276,5
6277,14
6278,8
6279,12
6280,0
6281,6
6282,6
6283,5
6284,3
6285,9
6286,19
6287,12
6288,4
6289,3
6290,10
6291,16
6292,4
6293,2
6294,6
6295,11
6296,5
6297,6
6298,8
6299,11
6300,5
6301,9
6302,6
6303,6
6304,16
6305,3
6306,5
6307,7
6308,5
6309,9
6310,8
6311,14
6312,6
6313,9
6314,10
6315,4
6316,11
6317,15
6318,4
6319,16
6320,4
6321,6
6322,9
6323,5
6324,3
6325,10
6326,3
6327,18
6328,19
6329,14
6330,3
6331,6
6332,5
6333,8
6334,17
6335,5
6336,8
6337,13
6338,6
6339,3
6340,3
6341,4
6342,6
6343,20
6344,3
6345,12
6346,15
6347,12
6348,4
6349,11
6350,2
6351,4
6352,10
6353,11
6354,6
6355,7
6356,4
6357,11
6358,5
6359,14
6360,4
6361,3
6362,4
6363,11
6364,1
6365,6
6366,6
6367,1
6368,16
6369,7
6370,4
6371,9
6372,4
6373,4
6374,2
6375,5
6376,0
6377,7
6378,4
6379,11
6380,6
6381,4
6382,4
6383,12
6384,20
6385,21
6386,3
6387,9
6388,4
6389,13
6390,10
6391,5
6392,11
6393,14
6394,13
6395,3
6396,11
6397,7
6398,11
6399,12
6400,10
6401,10
6402,0
6403,5
6404,11
6405,3
6406,14
6407,15
6408,5
6409,0
6410,5
6411,2
6412,16
6413,8
6414,1
6415,11
6416,8
6417,2
6418,20
6419,9
6420,7
6421,9
6422,6
6423,9
6424,1
6425,10
6426,2
6427,10
6428,13
6429,1
6430,7
6431,10
6432,6
6433,6
6434,11
6435,2
6436,2
6437,7
6438,4
6439,3
6440,5
6441,24
6442,17
6443,12
6444,2
6445,9
6446,13
6447,7
6448,14
6449,3
6450,7
6451,3
6452,11
6453,2
6454,3
6455,5
6456,2
6457,4
6458,10
6459,10
6460,7
6461,12
6462,5
6463,9
6464,18
6465,8
6466,7
6467,1
6468,13
6469,9
6470,7
6471,8
6472,11
6473,3
6474,10
6475,5
6476,17
6477,4
6478,8
6479,11
6480,14
6481,7
6482,10
6483,2
6484,5
6485,7
6486,5
6487,6
6488,9
6489,9
6490,9
6491,7
6492,2
6493,7
6494,9
6495,1
6496,9
6497,7
6498,7
6499,4
6500,3
6501,3
6502,2
6503,4
6504,14
6505,8
6506,12
6507,5
6508,0
6509,6
6510,15
6511,8
6512,6
6513,9
6514,5
6515,5
6516,16
6517,9
6518,12
6519,11
6520,15
6521,15
6522,17
6523,8
6524,6
6525,5
6526,8
6527,1
6528,7
6529,12
6530,6
6531,7
6532,12
6533,7
6534,11
6535,16
6536,6
6537,4
6538,2
6539,5
6540,11
6541,11
6542,2
6543,6
6544,6
6545,5
6546,5
6547,12
6548,9
6549,6
6550,12
6551,8
6552,2
6553,12
6554,4
6555,13
6556,11
6557,9
6558,5
6559,12
6560,14
6561,8
6562,8
6563,10
6564,11
6565,5
6566,7
6567,2
6568,3
6569,10
6570,13
6571,6
6572,12
6573,5
6574,2
6575,11
6576,16
6577,7
6578,13
6579,7
6580,12
6581,8
6582,9
6583,5
6584,9
6585,3
6586,2
6587,8
6588,6
6589,4
6590,3
6591,4
6592,18
6593,13
6594,11
6595,13
6596,8
6597,5
6598,7
6599,6
6600,10
6601,12
6602,5
6603,11
6604,13
6605,2
6606,4
6607,12
6608,7
6609,6
6610,7
6611,5
6612,6
6613,3
6614,9
6615,7
6616,0
6617,7
6618,5
6619,11
6620,5
6621,5
6622,10
6623,3
6624,7
6625,3
6626,11
6627,1
6628,4
6629,0
6630,2
6631,6
6632,1
6633,2
6634,10
6635,6
6636,14
6637,5
6638,2
6639,3
6640,13
6641,6
6642,6
6643,5
6644,14
6645,7
6646,8
6647,6
6648,13
6649,4
6650,3
6651,1
6652,5
6653,13
6654,9
6655,12
6656,5
6657,6
6658,10
6659,8
6660,5
6661,6
6662,5
6663,13
6664,8
6665,5
6666,18
6667,4
6668,13
6669,2
6670,14
6671,3
6672,1
6673,3
6674,11
6675,6
6676,9
6677,8
6678,4
6679,8
6680,7
6681,5
6682,7
6683,1
6684,5
6685,3
6686,4
6687,6
6688,8
6689,14
6690,13
6691,4
6692,9
6693,13
6694,8
6695,6
6696,5
6697,8
6698,3
6699,4
6700,2
6701,9
6702,14
6703,10
6704,7
6705,6
6706,6
6707,2
6708,12
6709,18
6710,5
6711,1
6712,4
6713,9
6714,6
6715,9
6716,5
6717,4
6718,12
6719,3
6720,10
6721,3
6722,6
6723,4
6724,6
6725,15
6726,9
6727,3
6728,5
6729,9
6730,7
6731,15
6732,13
6733,4
6734,0
6735,2
6736,2
6737,6
6738,8
6739,0
6740,10
6741,4
6742,8
6743,3
6744,6
6745,5
6746,14
6747,7
6748,8
6749,8
6750,1
6751,2
6752,8
6753,4
6754,8
6755,12
6756,11
6757,6
6758,7
6759,13
6760,1
6761,7
6762,6
6763,8
6764,7
6765,8
6766,1
6767,1
6768,9
6769,5
6770,4
6771,13
6772,8
6773,7
6774,10
6775,13
6776,8
6777,14
6778,4
6779,8
6780,6
6781,5
6782,6
6783,12
6784,8
6785,11
6786,5
6787,6
6788,12
6789,5
6790,2
6791,7
6792,10
6793,0
6794,6
6795,5
6796,14
6797,7
6798,6
6799,8
6800,7
6801,5
6802,10
6803,9
6804,9
6805,17
6806,5
6807,6
6808,10
6809,4
6810,8
6811,7
6812,10
6813,10
6814,7
6815,6
6816,4
6817,8
6818,10
6819,12
6820,6
6821,6
6822,12
6823,11
6824,0
6825,5
6826,4
6827,9
6828,15
6829,4
6830,3
6831,10
6832,0
6833,12
6834,7
6835,16
6836,2
6837,7
6838,7
6839,5
6840,8
6841,11
6842,9
6843,4
6844,4
6845,2
6846,4
6847,10
6848,12
6849,5
6850,9
6851,14
6852,9
6853,2
6854,18
6855,13
6856,7
6857,1
6858,1
6859,7
6860,9
6861,10
6862,19
6863,0
6864,10
6865,12
6866,8
6867,9
6868,6
6869,10
6870,5
6871,6
6872,8
6873,11
6874,11
6875,6
6876,15
6877,7
6878,11
6879,8
6880,14
6881,5
6882,11
6883,8
6884,1
6885,6
6886,4
6887,12
6888,5
6889,4
6890,11
6891,4
6892,5
6893,5
6894,13
6895,12
6896,9
6897,1
6898,7
6899,9
6900,8
6901,4
6902,6
6903,8
6904,4
6905,18
6906,8
6907,5
6908,2
6909,5
6910,6
6911,9
6912,2
6913,2
6914,7
6915,8
6916,7
6917,13
6918,11
6919,10
6920,8
6921,2
6922,9
6923,16
6924,2
6925,6
6926,12
6927,9
6928,5
6929,10
6930,13
6931,6
6932,8
6933,2
6934,8
6935,6
6936,12
6937,2
6938,11
6939,3
6940,10
6941,4
6942,6
6943,10
6944,7
6945,1
6946,1
6947,13
6948,12
6949,5
6950,3
6951,6
6952,4
6953,17
6954,6
6955,6
6956,6
6957,6
6958,12
6959,2
6960,10
6961,7
6962,7
6963,3
6964,5
6965,8
6966,17
6967,9
6968,6
6969,14
6970,3
6971,12
6972,11
6973,3
6974,2
6975,10
6976,13
6977,7
6978,14
6979,14
6980,4
6981,9
6982,7
6983,14
6984,6
6985,7
6986,16
6987,6
6988,5
6989,1
6990,11
6991,8
6992,4
6993,2
6994,9
6995,9
6996,10
6997,8
6998,3
6999,7
7000,6
7001,3
7002,4
7003,7
7004,14
7005,4
7006,8
7007,5
7008,8
7009,5
7010,8
7011,0
7012,10
7013,16
7014,8
7015,14
7016,5
7017,5
7018,11
7019,12
7020,12
7021,11
7022,4
7023,10
7024,9
7025,10
7026,7
7027,13
7028,6
7029,11
7030,12
7031,7
7032,1
7033,10
7034,5
7035,12
7036,7
7037,5
7038,3
7039,6
7040,9
7041,16
7042,4
7043,5
7044,3
7045,10
7046,4
7047,11
7048,12
7049,1
7050,6
7051,17
7052,2
7053,8
7054,4
7055,8
7056,2
7057,5
7058,9
7059,5
7060,11
7061,6
7062,2
7063,7
7064,8
7065,2
7066,7
7067,5
7068,4
7069,4
7070,19
7071,7
7072,8
7073,3
7074,2
7075,10
7076,5
7077,8
7078,6
7079,3
7080,4
7081,9
7082,4
7083,9
7084,9
7085,0
7086,12
7087,4
7088,7
7089,8
7090,10
7091,3
7092,1
7093,7
7094,12
7095,8
7096,7
7097,4
7098,9
7099,2
7100,7
7101,8
7102,5
7103,16
7104,14
7105,12
7106,4
7107,3
7108,8
7109,3
7110,6
7111,2
7112,7
7113,21
7114,4
7115,14
7116,6
7117,1
7118,9
7119,7
7120,6
7121,6
7122,1
7123,4
7124,5
7125,14
7126,9
7127,8
7128,3
7129,9
7130,6
7131,15
7132,12
7133,5
7134,2
7135,7
7136,5
7137,3
7138,3
7139,12
7140,6
7141,8
7142,5
7143,9
7144,13
7145,7
7146,8
7147,5
7148,10
7149,2
7150,3
7151,14
7152,5
7153,8
7154,12
7155,3
7156,13
7157,3
7158,10
7159,7
7160,13
7161,9
7162,8
7163,12
7164,4
7165,5
7166,12
7167,2
7168,3
7169,9
7170,8
7171,1
7172,12
7173,5
7174,6
7175,7
7176,8
7177,13
7178,6
7179,3
7180,14
7181,15
7182,4
7183,9
7184,7
7185,6
7186,11
7187,3
7188,10
7189,8
7190,7
7191,11
7192,13
7193,4
7194,2
7195,1
7196,7
7197,9
7198,10
7199,5
7200,8
7201,7
7202,5
7203,4
7204,10
7205,3
7206,5
7207,6
7208,9
7209,12
7210,1
7211,0
7212,13
7213,10
7214,1
7215,7
7216,3
7217,15
7218,10
7219,6
7220,8
7221,7
7222,7
7223,3
7224,4
7225,0
7226,3
7227,10
7228,12
7229,4
7230,5
7231,9
7232,8
7233,7
7234,15
7235,9
7236,5
7237,2
7238,4
7239,13
7240,3
7241,7
7242,6
7243,22
7244,11
7245,6
7246,4
7247,3
7248,5
7249,10
7250,17
7251,12
7252,6
7253,10
7254,9
7255,3
7256,4
7257,8
7258,11
7259,14
7260,19
7261,3
7262,7
7263,3
7264,4
7265,7
7266,11
7267,7
7268,2
7269,5
7270,5
7271,6
7272,15
7273,12
7274,11
7275,4
7276,9
7277,7
7278,3
7279,16
7280,3
7281,7
7282,4
7283,9
7284,8
7285,11
7286,1
7287,10
7288,1
7289,10
7290,3
7291,11
7292,7
7293,13
7294,8
7295,13
7296,11
7297,4
7298,7
7299,12
7300,3
7301,4
7302,0
7303,5
7304,13
7305,18
7306,6
7307,8
7308,1
7309,9
7310,9
7311,5
7312,9
7313,2
7314,11
7315,13
7316,6
7317,3
7318,11
7319,6
7320,7
7321,11
7322,7
7323,9
7324,12
7325,5
7326,8
7327,8
7328,8
7329,9
7330,5
7331,4
7332,7
7333,6
7334,4
7335,18
7336,10
7337,18
7338,7
7339,7
7340,6
7341,10
7342,7
7343,15
7344,7
7345,5
7346,2
7347,4
7348,6
7349,4
7350,16
7351,12
7352,4
7353,7
7354,16
7355,12
7356,19
7357,11
7358,3
7359,7
7360,7
7361,11
7362,9
7363,12
7364,8
7365,7
7366,3
7367,7
7368,8
7369,13
7370,2
7371,3
7372,3
7373,10
7374,11
7375,7
7376,6
7377,1
7378,2
7379,11
7380,7
7381,21
7382,1
7383,15
7384,10
7385,11
7386,8
7387,14
7388,10
7389,9
7390,5
7391,9
7392,5
7393,12
7394,7
7395,8
7396,5
7397,4
7398,5
7399,9
7400,6
7401,0
7402,4
7403,13
7404,7
7405,6
7406,4
7407,5
7408,5
7409,11
7410,9
7411,3
7412,5
7413,2
7414,2
7415,8
7416,15
7417,12
7418,3
7419,4
7420,3
7421,3
7422,24
7423,9
7424,5
7425,12
7426,9
7427,3
7428,0
7429,10
7430,7
7431,12
7432,8
7433,5
7434,9
7435,4
7436,6
7437,6
7438,11
7439,7
7440,9
7441,22
7442,7
7443,6
7444,3
7445,18
7446,4
7447,11
7448,12
7449,5
7450,4
7451,9
7452,3
7453,3
7454,9
7455,8
7456,1
7457,3
7458,2
7459,12
7460,4
7461,3
7462,8
7463,12
7464,10
7465,13
7466,4
7467,2
7468,3
7469,6
7470,8
7471,3
7472,6
7473,7
7474,5
7475,3
7476,7
7477,9
7478,18
7479,1
7480,7
7481,8
7482,7
7483,9
7484,9
7485,12
7486,12
7487,9
7488,7
7489,8
7490,1
7491,12
7492,8
7493,5
7494,12
7495,5
7496,3
7497,6
7498,10
7499,13
7500,11
7501,4
7502,8
7503,8
7504,5
7505,3
7506,11
7507,5
7508,5
7509,6
7510,10
7511,9
7512,5
7513,4
7514,12
7515,3
7516,5
7517,5
7518,8
7519,6
7520,9
7521,11
7522,15
7523,18
7524,16
7525,1
7526,10
7527,9
7528,6
7529,9
7530,17
7531,2
7532,5
7533,12
7534,4
7535,6
7536,3
7537,11
7538,3
7539,5
7540,6
7541,11
7542,21
7543,12
7544,19
7545,16
7546,4
7547,18
7548,6
7549,5
7550,4
7551,17
7552,9
7553,1
7554,5
7555,7
7556,8
7557,5
7558,14
7559,9
7560,5
7561,14
7562,3
7563,1
7564,10
7565,2
7566,17
7567,1
7568,8
7569,2
7570,5
7571,9
7572,13
7573,5
7574,3
7575,13
7576,8
7577,12
7578,7
7579,9
7580,5
7581,7
7582,6
7583,15
7584,3
7585,8
7586,9
7587,5
7588,8
7589,1
7590,6
7591,7
7592,11
7593,8
7594,9
7595,18
7596,2
7597,4
7598,10
7599,13
7600,8
7601,4
7602,10
7603,11
7604,15
7605,17
7606,13
7607,17
7608,9
7609,6
7610,8
7611,5
7612,10
7613,21
7614,4
7615,9
7616,11
7617,3
7618,17
7619,15
7620,5
7621,10
7622,11
7623,11
7624,6
7625,7
7626,9
7627,3
7628,10
7629,0
7630,9
7631,19
7632,14
7633,10
7634,11
7635,7
7636,8
7637,10
7638,10
7639,8
7640,13
7641,9
7642,9
7643,0
7644,2
7645,2
7646,19
7647,7
7648,7
7649,8
7650,9
7651,2
7652,9
7653,13
7654,9
7655,13
7656,4
7657,8
7658,7
7659,14
7660,12
7661,5
7662,6
7663,10
7664,9
7665,1
7666,3
7667,11
7668,5
7669,8
7670,0
7671,14
7672,5
7673,6
7674,4
7675,16
7676,9
7677,4
7678,7
7679,1
7680,4
7681,6
7682,2
7683,11
7684,12
7685,7
7686,0
7687,3
7688,4
7689,6
7690,8
7691,12
7692,8
7693,7
7694,2
7695,6
7696,5
7697,1
7698,5
7699,10
7700,7
7701,10
7702,7
7703,3
7704,9
7705,10
7706,10
7707,17
7708,7
7709,4
7710,12
7711,14
7712,3
7713,6
7714,1
7715,7
7716,9
7717,12
7718,9
7719,5
7720,4
7721,22
7722,7
7723,7
7724,7
7725,8
7726,10
7727,12
7728,6
7729,9
7730,1
7731,7
7732,4
7733,5
7734,12
7735,6
7736,5
7737,7
7738,10
7739,4
7740,11
7741,8
7742,12
7743,6
7744,8
7745,12
7746,5
7747,12
7748,13
7749,1
7750,14
7751,12
7752,10
7753,11
7754,2
7755,7
7756,13
7757,6
7758,4
7759,4
7760,2
7761,13
7762,8
7763,11
7764,1
7765,5
7766,12
7767,10
7768,11
7769,6
7770,9
7771,6
7772,13
7773,10
7774,7
7775,11
7776,0
7777,11
7778,1
7779,1
7780,14
7781,6
7782,3
7783,8
7784,7
7785,7
7786,12
7787,11
7788,6
7789,9
7790,2
7791,4
7792,10
7793,10
7794,7
7795,3
7796,9
7797,2
7798,9
7799,2
7800,6
7801,14
7802,8
7803,9
7804,5
7805,5
7806,2
7807,14
7808,1
7809,10
7810,10
7811,11
7812,1
7813,9
7814,5
7815,3
7816,18
7817,6
7818,5
7819,4
7820,2
7821,10
7822,13
7823,3
7824,5
7825,9
7826,8
7827,8
7828,17
7829,22
7830,11
7831,8
7832,2
7833,5
7834,10
7835,3
7836,2
7837,11
7838,12
7839,4
7840,1
7841,2
7842,10
7843,6
7844,17
7845,1
7846,4
7847,11
7848,12
7849,5
7850,12
7851,1
7852,6
7853,9
7854,10
7855,5
7856,5
7857,9
7858,1
7859,4
7860,13
7861,4
7862,12
7863,7
7864,10
7865,14
7866,9
7867,14
7868,8
7869,4
7870,4
7871,2
7872,8
7873,17
7874,16
7875,11
7876,16
7877,5
7878,14
7879,12
7880,11
7881,1
7882,11
7883,2
7884,5
7885,5
7886,3
7887,15
7888,16
7889,7
7890,1
7891,4
7892,1
7893,6
7894,5
7895,10
7896,15
7897,13
7898,6
7899,12
7900,7
7901,4
7902,4
7903,5
7904,8
7905,4
7906,18
7907,11
7908,3
7909,10
7910,10
7911,8
7912,13
7913,14
7914,7
7915,7
7916,9
7917,12
7918,0
7919,10
7920,9
7921,4
7922,9
7923,11
7924,9
7925,19
7926,11
7927,8
7928,7
7929,10
7930,11
7931,2
7932,1
7933,4
7934,9
7935,9
7936,10
7937,6
7938,14
7939,8
7940,10
7941,5
7942,1
7943,2
7944,0
7945,3
7946,12
7947,7
7948,12
7949,5
7950,2
7951,8
7952,6
7953,13
7954,4
7955,10
7956,13
7957,5
7958,12
7959,7
7960,4
7961,3
7962,3
7963,4
7964,10
7965,19
7966,12
7967,2
7968,4
7969,9
7970,8
7971,3
7972,13
7973,7
7974,3
7975,9
7976,11
7977,20
7978,0
7979,2
7980,2
7981,9
7982,12
7983,14
7984,7
7985,3
7986,12
7987,9
7988,9
7989,10
7990,6
7991,4
7992,11
7993,4
7994,5
7995,5
7996,2
7997,5
7998,10
7999,5
8000,12
8001,3
8002,9
8003,12
8004,8
8005,12
8006,4
8007,2
8008,13
8009,3
8010,7
8011,16
8012,4
8013,3
8014,3
8015,12
8016,9
8017,9
8018,3
8019,22
8020,5
8021,5
8022,9
8023,12
8024,6
8025,4
8026,8
8027,14
8028,11
8029,11
8030,2
8031,6
8032,4
8033,12
8034,3
8035,6
8036,3
8037,7
8038,6
8039,15
8040,8
8041,6
8042,10
8043,21
8044,3
8045,16
8046,6
8047,6
8048,14
8049,10
8050,5
8051,4
8052,8
8053,2
8054,7
8055,12
8056,6
8057,0
8058,3
8059,8
8060,6
8061,13
8062,11
8063,4
8064,9
8065,11
8066,4
8067,13
8068,7
8069,11
8070,10
8071,1
8072,11
8073,6
8074,6
8075,5
8076,10
8077,17
8078,5
8079,9
8080,10
8081,8
8082,11
8083,2
8084,8
8085,3
8086,7
8087,0
8088,2
8089,5
8090,7
8091,11
8092,12
8093,12
8094,17
8095,16
8096,11
8097,6
8098,7
8099,5
8100,12
8101,16
8102,4
8103,16
8104,7
8105,8
8106,11
8107,15
8108,7
8109,6
8110,10
8111,12
8112,3
8113,10
8114,5
8115,12
8116,5
8117,6
8118,3
8119,7
8120,3
8121,9
8122,3
8123,4
8124,11
8125,9
8126,11
8127,10
8128,5
8129,7
8130,8
8131,7
8132,3
8133,4
8134,3
8135,8
8136,2
8137,6
8138,5
8139,10
8140,7
8141,4
8142,6
8143,8
8144,16
8145,9
8146,11
8147,0
8148,7
8149,6
8150,8
8151,7
8152,2
8153,6
8154,10
8155,9
8156,6
8157,16
8158,5
8159,8
8160,8
8161,9
8162,3
8163,3
8164,7
8165,10
8166,1
8167,6
8168,0
8169,0
8170,14
8171,8
8172,4
8173,8
8174,1
8175,10
8176,6
8177,2
8178,4
8179,8
8180,13
8181,7
8182,2
8183,13
8184,7
8185,0
8186,2
8187,7
8188,10
8189,4
8190,1
8191,1
8192,10
8193,8
8194,5
8195,12
8196,0
8197,6
8198,1
8199,6
8200,7
8201,4
8202,6
8203,17
8204,2
8205,5
8206,7
8207,5
8208,11
8209,12
8210,0
8211,7
8212,6
8213,9
8214,8
8215,6
8216,14
8217,6
8218,3
8219,5
8220,8
8221,7
8222,10
8223,1
8224,5
8225,0
8226,8
8227,10
8228,3
8229,20
8230,6
8231,0
8232,1
8233,8
8234,2
8235,2
8236,6
8237,9
8238,3
8239,9
8240,6
8241,8
8242,5
8243,7
8244,6
8245,11
8246,1
8247,11
8248,13
8249,19
8250,5
8251,7
8252,5
8253,5
8254,8
8255,17
8256,1
8257,5
8258,9
8259,6
8260,3
8261,10
8262,5
8263,11
8264,7
8265,2
8266,2
8267,13
8268,9
8269,4
8270,14
8271,10
8272,9
8273,8
8274,13
8275,14
8276,7
8277,8
8278,12
8279,8
8280,11
8281,9
8282,9
8283,8
8284,2
8285,7
8286,3
8287,10
8288,6
8289,11
8290,4
8291,6
8292,1
8293,7
8294,3
8295,8
8296,2
8297,7
8298,12
8299,13
8300,8
8301,1
8302,2
8303,9
8304,3
8305,13
8306,3
8307,6
8308,10
8309,5
8310,4
8311,6
8312,7
8313,6
8314,6
8315,7
8316,16
8317,2
8318,6
8319,7
8320,2
8321,16
8322,10
8323,15
8324,7
8325,2
8326,10
8327,12
8328,11
8329,1
8330,3
8331,4
8332,1
8333,12
8334,7
8335,8
8336,8
8337,2
8338,8
8339,16
8340,12
8341,9
8342,12
8343,8
8344,7
8345,4
8346,1
8347,9
8348,3
8349,13
8350,7
8351,15
8352,1
8353,8
8354,7
8355,5
8356,6
8357,9
8358,6
8359,20
8360,6
8361,15
8362,5
8363,15
8364,10
8365,10
8366,4
8367,4
8368,0
8369,7
8370,0
8371,8
8372,8
8373,10
8374,2
8375,2
8376,7
8377,2
8378,3
8379,16
8380,1
8381,2
8382,2
8383,12
8384,5
8385,12
8386,10
8387,8
8388,9
8389,4
8390,11
8391,1
8392,7
8393,0
8394,15
8395,6
8396,10
8397,8
8398,10
8399,8
8400,4
8401,12
8402,8
8403,13
8404,5
8405,0
8406,9
8407,10
8408,8
8409,10
8410,5
8411,16
8412,3
8413,12
8414,8
8415,8
8416,11
8417,6
8418,13
8419,4
8420,9
8421,15
8422,9
8423,2
8424,7
8425,3
8426,5
8427,7
8428,5
8429,11
8430,13
8431,8
8432,4
8433,8
8434,9
8435,7
8436,7
8437,2
8438,7
8439,5
8440,4
8441,10
8442,11
8443,8
8444,10
8445,16
8446,14
8447,10
8448,8
8449,8
8450,12
8451,6
8452,9
8453,7
8454,3
8455,6
8456,5
8457,8
8458,11
8459,13
8460,1
8461,5
8462,10
8463,5
8464,0
8465,10
8466,1
8467,0
8468,8
8469,15
8470,15
8471,0
8472,13
8473,8
8474,11
8475,11
8476,4
8477,4
8478,6
8479,6
8480,10
8481,11
8482,10
8483,7
8484,2
8485,14
8486,6
8487,6
8488,6
8489,11
8490,7
8491,4
8492,9
8493,7
8494,12
8495,18
8496,1
8497,12
8498,6
8499,3
8500,1
8501,4
8502,6
8503,7
8504,14
8505,4
8506,3
8507,3
8508,3
8509,8
8510,14
8511,6
8512,10
8513,6
8514,7
8515,9
8516,6
8517,8
8518,13
8519,10
8520,9
8521,14
8522,1
8523,4
8524,6
8525,21
8526,3
8527,2
8528,14
8529,6
8530,4
8531,9
8532,6
8533,16
8534,8
8535,9
8536,10
8537,5
8538,0
8539,6
8540,5
8541,0
8542,8
8543,10
8544,4
8545,2
8546,8
8547,5
8548,12
8549,6
8550,4
8551,6
8552,16
8553,8
8554,9
8555,8
8556,6
8557,2
8558,3
8559,4
8560,13
8561,6
8562,10
8563,6
8564,3
8565,4
8566,11
8567,2
8568,18
8569,8
8570,16
8571,0
8572,11
8573,8
8574,13
8575,8
8576,6
8577,6
8578,6
8579,6
8580,14
8581,11
8582,15
8583,5
8584,7
8585,8
8586,8
8587,14
8588,6
