,p2_switches_count
5794,9
5795,6
5796,4
5797,7
5798,7
5799,10
5800,11
5801,5
5802,2
5803,6
5804,5
5805,4
5806,6
5807,5
5808,6
5809,6
5810,6
5811,8
5812,9
5813,6
5814,9
5815,6
5816,6
5817,3
5818,10
5819,7
5820,7
5821,6
5822,9
5823,7
5824,8
5825,11
5826,7
5827,7
5828,9
5829,11
5830,8
5831,1
5832,8
5833,7
5834,8
5835,6
5836,7
5837,14
5838,9
5839,10
5840,5
5841,9
5842,6
5843,6
5844,4
5845,8
5846,7
5847,11
5848,8
5849,11
5850,8
5851,5
5852,12
5853,8
5854,4
5855,12
5856,8
5857,8
5858,7
5859,8
5860,11
5861,7
5862,4
5863,3
5864,6
5865,7
5866,6
5867,5
5868,6
5869,8
5870,3
5871,8
5872,9
5873,12
5874,5
5875,7
5876,8
5877,4
5878,11
5879,1
5880,10
5881,5
5882,9
5883,7
5884,6
5885,3
5886,6
5887,8
5888,1
5889,18
5890,5
5891,4
5892,6
5893,8
5894,4
5895,5
5896,6
5897,8
5898,9
5899,5
5900,9
5901,8
5902,10
5903,10
5904,9
5905,4
5906,9
5907,6
5908,5
5909,8
5910,4
5911,9
5912,5
5913,6
5914,6
5915,4
5916,8
5917,7
5918,9
5919,7
5920,9
5921,10
5922,5
5923,5
5924,4
5925,5
5926,11
5927,10
5928,8
5929,4
5930,6
5931,13
5932,8
5933,7
5934,4
5935,4
5936,7
5937,10
5938,8
5939,5
5940,5
5941,6
5942,6
5943,4
5944,5
5945,10
5946,9
5947,9
5948,10
5949,10
5950,11
5951,8
5952,8
5953,3
5954,8
5955,6
5956,7
5957,9
5958,6
5959,3
5960,6
5961,10
5962,8
5963,6
5964,4
5965,15
5966,6
5967,11
5968,7
5969,7
5970,3
5971,7
5972,11
5973,7
5974,7
5975,7
5976,8
5977,14
5978,9
5979,4
5980,7
5981,6
5982,10
5983,6
5984,7
5985,4
5986,4
5987,7
5988,9
5989,8
5990,9
5991,3
5992,7
5993,6
5994,8
5995,5
5996,13
5997,8
5998,8
5999,9
6000,8
6001,7
6002,9
6003,5
6004,5
6005,8
6006,5
6007,9
6008,7
6009,5
6010,8
6011,6
6012,10
6013,1
6014,12
6015,8
6016,2
6017,8
6018,7
6019,8
6020,7
6021,5
6022,11
6023,5
6024,4
6025,12
6026,8
6027,8
6028,12
6029,6
6030,6
6031,4
6032,5
6033,7
6034,10
6035,7
6036,8
6037,10
6038,5
6039,11
6040,9
6041,5
6042,6
6043,7
6044,6
6045,7
6046,9
6047,11
6048,9
6049,10
6050,8
6051,9
6052,2
6053,6
6054,8
6055,4
6056,9
6057,5
6058,7
6059,6
6060,6
6061,7
6062,12
6063,16
6064,7
6065,13
6066,9
6067,4
6068,1
6069,7
6070,5
6071,4
6072,5
6073,6
6074,3
6075,9
6076,7
6077,8
6078,8
6079,8
6080,6
6081,8
6082,8
6083,7
6084,12
6085,6
6086,8
6087,5
6088,11
6089,9
6090,7
6091,12
6092,7
6093,9
6094,11
6095,5
6096,10
6097,6
6098,6
6099,7
6100,4
6101,7
6102,8
6103,6
6104,9
6105,7
6106,8
6107,3
6108,5
6109,7
6110,5
6111,11
6112,8
6113,6
6114,8
6115,10
6116,4
6117,3
6118,9
6119,5
6120,7
6121,4
6122,6
6123,9
6124,5
6125,8
6126,11
6127,5
6128,9
6129,5
6130,7
6131,4
6132,10
6133,10
6134,10
6135,3
6136,10
6137,12
6138,6
6139,8
6140,14
6141,9
6142,9
6143,8
6144,7
6145,8
6146,8
6147,6
6148,8
6149,6
6150,4
6151,7
6152,5
6153,4
6154,6
6155,9
6156,5
6157,10
6158,3
6159,2
6160,9
6161,5
6162,6
6163,7
6164,4
6165,8
6166,4
6167,12
6168,8
6169,6
6170,4
6171,9
6172,6
6173,7
6174,4
6175,8
6176,3
6177,12
6178,6
6179,6
6180,8
6181,6
6182,4
6183,6
6184,8
6185,8
6186,6
6187,7
6188,5
6189,8
6190,7
6191,3
6192,7
6193,9
6194,5
6195,11
6196,4
6197,9
6198,9
6199,8
6200,6
6201,12
6202,6
6203,9
6204,8
6205,7
6206,6
6207,8
6208,7
6209,7
6210,9
6211,9
6212,7
6213,7
6214,5
6215,9
6216,1
6217,7
6218,4
6219,11
6220,6
6221,3
6222,7
6223,11
6224,8
6225,7
6226,6
6227,9
6228,9
6229,2
6230,5
6231,8
6232,8
6233,6
6234,9
6235,5
6236,4
6237,13
6238,6
6239,6
6240,11
6241,7
6242,6
6243,5
6244,14
6245,10
6246,6
6247,14
6248,9
6249,3
6250,9
6251,7
6252,7
6253,9
6254,10
6255,11
6256,8
6257,7
6258,7
6259,6
6260,5
6261,8
6262,12
6263,8
6264,6
6265,6
6266,8
6267,9
6268,5
6269,6
6270,6
6271,9
6272,8
6273,7
6274,9
6275,8
6276,9
6277,7
6278,11
6279,5
6280,4
6281,8
6282,9
6283,13
6284,8
6285,12
6286,8
6287,11
6288,8
6289,6
6290,9
6291,3
6292,8
6293,4
6294,7
6295,10
6296,7
6297,9
6298,9
6299,2
6300,6
6301,8
6302,5
6303,5
6304,5
6305,8
6306,3
6307,9
6308,5
6309,10
6310,8
6311,8
6312,5
6313,7
6314,8
6315,7
6316,9
6317,7
6318,12
6319,7
6320,6
6321,5
6322,8
6323,12
6324,4
6325,7
6326,10
6327,6
6328,9
6329,4
6330,9
6331,6
6332,9
6333,9
6334,8
6335,3
6336,9
6337,3
6338,6
6339,9
6340,6
6341,10
6342,8
6343,6
6344,7
6345,11
6346,8
6347,5
6348,12
6349,5
6350,8
6351,6
6352,9
6353,7
6354,9
6355,6
6356,10
6357,11
6358,6
6359,8
6360,5
6361,8
6362,8
6363,4
6364,5
6365,5
6366,7
6367,8
6368,6
6369,7
6370,7
6371,8
6372,7
6373,6
6374,7
6375,6
6376,29
6377,4
6378,11
6379,9
6380,8
6381,11
6382,5
6383,6
6384,5
6385,1
6386,8
6387,8
6388,6
6389,6
6390,7
6391,8
6392,5
6393,6
6394,5
6395,3
6396,9
6397,8
6398,9
6399,11
6400,7
6401,6
6402,2
6403,8
6404,9
6405,3
6406,8
6407,6
6408,6
6409,9
6410,9
6411,8
6412,4
6413,5
6414,4
6415,6
6416,8
6417,7
6418,8
6419,7
6420,12
6421,3
6422,10
6423,10
6424,7
6425,8
6426,5
6427,6
6428,7
6429,6
6430,8
6431,6
6432,8
6433,14
6434,8
6435,6
6436,8
6437,11
6438,9
6439,4
6440,8
6441,4
6442,7
6443,9
6444,8
6445,6
6446,11
6447,9
6448,7
6449,5
6450,7
6451,8
6452,6
6453,8
6454,11
6455,5
6456,0
6457,6
6458,10
6459,7
6460,8
6461,8
6462,5
6463,9
6464,5
6465,8
6466,7
6467,2
6468,11
6469,6
6470,9
6471,6
6472,7
6473,6
6474,10
6475,5
6476,13
6477,6
6478,8
6479,9
6480,4
6481,9
6482,11
6483,8
6484,2
6485,7
6486,10
6487,11
6488,10
6489,6
6490,7
6491,11
6492,9
6493,8
6494,11
6495,6
6496,10
6497,5
6498,4
6499,6
6500,10
6501,12
6502,13
6503,7
6504,8
6505,5
6506,6
6507,7
6508,8
6509,8
6510,8
6511,5
6512,7
6513,6
6514,16
6515,10
6516,9
6517,10
6518,7
6519,8
6520,9
6521,4
6522,9
6523,5
6524,8
6525,6
6526,9
6527,2
6528,11
6529,8
6530,9
6531,10
6532,9
6533,9
6534,6
6535,7
6536,8
6537,8
6538,4
6539,7
6540,1
6541,13
6542,9
6543,10
6544,3
6545,11
6546,10
6547,7
6548,7
6549,11
6550,11
6551,7
6552,7
6553,10
6554,7
6555,5
6556,8
6557,4
6558,9
6559,7
6560,9
6561,10
6562,5
6563,9
6564,8
6565,6
6566,9
6567,11
6568,3
6569,7
6570,10
6571,10
6572,11
6573,7
6574,5
6575,9
6576,8
6577,10
6578,7
6579,8
6580,10
6581,10
6582,6
6583,7
6584,6
6585,5
6586,5
6587,10
6588,6
6589,7
6590,8
6591,6
6592,5
6593,6
6594,9
6595,11
6596,9
6597,7
6598,10
6599,5
6600,5
6601,6
6602,10
6603,11
6604,9
6605,12
6606,10
6607,5
6608,9
6609,6
6610,9
6611,6
6612,9
6613,8
6614,7
6615,6
6616,8
6617,11
6618,5
6619,2
6620,11
6621,2
6622,4
6623,11
6624,10
6625,8
6626,11
6627,6
6628,4
6629,2
6630,6
6631,7
6632,7
6633,4
6634,9
6635,7
6636,4
6637,1
6638,14
6639,10
6640,6
6641,6
6642,6
6643,10
6644,5
6645,10
6646,5
6647,8
6648,7
6649,3
6650,12
6651,5
6652,6
6653,6
6654,11
6655,4
6656,7
6657,8
6658,12
6659,5
6660,6
6661,8
6662,6
6663,4
6664,8
6665,8
6666,5
6667,10
6668,4
6669,9
6670,7
6671,4
6672,0
6673,5
6674,7
6675,10
6676,11
6677,9
6678,10
6679,7
6680,4
6681,9
6682,12
6683,3
6684,7
6685,7
6686,9
6687,9
6688,6
6689,5
6690,6
6691,4
6692,10
6693,4
6694,10
6695,7
6696,11
6697,8
6698,9
6699,3
6700,8
6701,9
6702,5
6703,7
6704,7
6705,10
6706,8
6707,5
6708,6
6709,8
6710,7
6711,3
6712,9
6713,5
6714,6
6715,13
6716,10
6717,12
6718,9
6719,7
6720,8
6721,5
6722,10
6723,6
6724,3
6725,5
6726,6
6727,7
6728,5
6729,10
6730,6
6731,10
6732,4
6733,8
6734,2
6735,4
6736,7
6737,7
6738,8
6739,5
6740,9
6741,7
6742,7
6743,7
6744,11
6745,6
6746,9
6747,5
6748,13
6749,5
6750,7
6751,8
6752,8
6753,2
6754,9
6755,8
6756,7
6757,7
6758,7
6759,8
6760,5
6761,8
6762,7
6763,12
6764,8
6765,14
6766,5
6767,8
6768,1
6769,4
6770,8
6771,11
6772,9
6773,9
6774,7
6775,4
6776,11
6777,8
6778,6
6779,10
6780,8
6781,8
6782,6
6783,6
6784,5
6785,6
6786,12
6787,8
6788,9
6789,7
6790,6
6791,5
6792,8
6793,3
6794,9
6795,6
6796,9
6797,6
6798,12
6799,6
6800,3
6801,8
6802,9
6803,6
6804,10
6805,5
6806,6
6807,11
6808,6
6809,3
6810,7
6811,7
6812,5
6813,6
6814,11
6815,8
6816,8
6817,10
6818,9
6819,5
6820,4
6821,6
6822,5
6823,10
6824,8
6825,6
6826,8
6827,7
6828,10
6829,5
6830,5
6831,7
6832,5
6833,7
6834,7
6835,9
6836,6
6837,9
6838,7
6839,6
6840,9
6841,6
6842,9
6843,8
6844,8
6845,8
6846,10
6847,8
6848,6
6849,4
6850,10
6851,6
6852,8
6853,5
6854,4
6855,5
6856,8
6857,9
6858,4
6859,5
6860,9
6861,10
6862,11
6863,4
6864,10
6865,11
6866,5
6867,4
6868,6
6869,11
6870,8
6871,7
6872,8
6873,11
6874,7
6875,6
6876,3
6877,7
6878,9
6879,8
6880,6
6881,8
6882,7
6883,10
6884,8
6885,6
6886,8
6887,8
6888,8
6889,8
6890,7
6891,9
6892,1
6893,6
6894,9
6895,7
6896,3
6897,4
6898,7
6899,10
6900,13
6901,2
6902,8
6903,7
6904,8
6905,9
6906,13
6907,4
6908,2
6909,9
6910,5
6911,5
6912,5
6913,7
6914,6
6915,11
6916,4
6917,10
6918,4
6919,8
6920,7
6921,9
6922,9
6923,10
6924,12
6925,10
6926,8
6927,9
6928,7
6929,4
6930,11
6931,7
6932,8
6933,5
6934,9
6935,8
6936,9
6937,7
6938,7
6939,9
6940,8
6941,11
6942,7
6943,6
6944,8
6945,5
6946,6
6947,9
6948,10
6949,7
6950,7
6951,8
6952,8
6953,6
6954,7
6955,7
6956,7
6957,7
6958,8
6959,8
6960,7
6961,5
6962,10
6963,9
6964,8
6965,5
6966,5
6967,9
6968,7
6969,9
6970,7
6971,7
6972,1
6973,5
6974,8
6975,5
6976,10
6977,5
6978,13
6979,4
6980,12
6981,10
6982,7
6983,4
6984,9
6985,6
6986,3
6987,11
6988,12
6989,5
6990,6
6991,5
6992,7
6993,8
6994,13
6995,8
6996,6
6997,15
6998,5
6999,7
7000,6
7001,5
7002,9
7003,8
7004,5
7005,8
7006,8
7007,4
7008,7
7009,9
7010,11
7011,5
7012,11
7013,5
7014,11
7015,3
7016,8
7017,12
7018,5
7019,12
7020,10
7021,8
7022,7
7023,8
7024,5
7025,4
7026,9
7027,7
7028,4
7029,12
7030,4
7031,3
7032,5
7033,11
7034,7
7035,8
7036,3
7037,6
7038,6
7039,7
7040,8
7041,6
7042,10
7043,5
7044,4
7045,7
7046,14
7047,8
7048,10
7049,9
7050,9
7051,5
7052,11
7053,7
7054,11
7055,4
7056,4
7057,7
7058,7
7059,8
7060,9
7061,7
7062,10
7063,14
7064,10
7065,6
7066,6
7067,6
7068,5
7069,5
7070,3
7071,4
7072,8
7073,10
7074,6
7075,6
7076,9
7077,5
7078,10
7079,5
7080,5
7081,10
7082,5
7083,6
7084,10
7085,2
7086,12
7087,5
7088,6
7089,8
7090,6
7091,11
7092,4
7093,9
7094,4
7095,7
7096,7
7097,6
7098,9
7099,2
7100,8
7101,9
7102,8
7103,8
7104,7
7105,6
7106,12
7107,7
7108,8
7109,9
7110,9
7111,8
7112,10
7113,1
7114,5
7115,6
7116,6
7117,6
7118,8
7119,10
7120,7
7121,11
7122,14
7123,6
7124,7
7125,4
7126,5
7127,10
7128,6
7129,8
7130,8
7131,6
7132,7
7133,8
7134,8
7135,8
7136,8
7137,8
7138,5
7139,10
7140,4
7141,9
7142,8
7143,6
7144,13
7145,6
7146,11
7147,0
7148,9
7149,8
7150,5
7151,9
7152,7
7153,7
7154,5
7155,7
7156,4
7157,5
7158,8
7159,9
7160,11
7161,8
7162,5
7163,10
7164,8
7165,6
7166,9
7167,8
7168,11
7169,13
7170,6
7171,14
7172,5
7173,3
7174,10
7175,7
7176,6
7177,9
7178,8
7179,10
7180,10
7181,4
7182,9
7183,5
7184,5
7185,8
7186,5
7187,10
7188,8
7189,7
7190,5
7191,6
7192,8
7193,6
7194,9
7195,7
7196,9
7197,8
7198,14
7199,7
7200,7
7201,6
7202,7
7203,7
7204,10
7205,12
7206,6
7207,7
7208,9
7209,5
7210,9
7211,13
7212,14
7213,5
7214,7
7215,13
7216,11
7217,4
7218,11
7219,13
7220,8
7221,3
7222,4
7223,8
7224,3
7225,5
7226,14
7227,5
7228,8
7229,5
7230,8
7231,9
7232,4
7233,9
7234,4
7235,8
7236,7
7237,6
7238,7
7239,5
7240,8
7241,8
7242,7
7243,1
7244,13
7245,8
7246,11
7247,5
7248,8
7249,8
7250,4
7251,6
7252,6
7253,9
7254,12
7255,10
7256,10
7257,10
7258,8
7259,4
7260,6
7261,7
7262,6
7263,10
7264,7
7265,6
7266,7
7267,10
7268,6
7269,9
7270,6
7271,12
7272,5
7273,5
7274,10
7275,7
7276,9
7277,6
7278,14
7279,8
7280,13
7281,4
7282,3
7283,9
7284,7
7285,5
7286,4
7287,7
7288,9
7289,7
7290,11
7291,4
7292,7
7293,5
7294,9
7295,8
7296,7
7297,9
7298,4
7299,6
7300,5
7301,9
7302,2
7303,7
7304,11
7305,5
7306,5
7307,5
7308,6
7309,4
7310,8
7311,9
7312,5
7313,8
7314,12
7315,3
7316,8
7317,4
7318,8
7319,7
7320,3
7321,7
7322,2
7323,14
7324,7
7325,8
7326,8
7327,7
7328,8
7329,4
7330,13
7331,5
7332,11
7333,10
7334,8
7335,3
7336,4
7337,7
7338,7
7339,10
7340,6
7341,8
7342,10
7343,6
7344,8
7345,9
7346,12
7347,9
7348,10
7349,9
7350,10
7351,3
7352,5
7353,4
7354,7
7355,9
7356,5
7357,7
7358,7
7359,5
7360,9
7361,8
7362,6
7363,8
7364,8
7365,5
7366,1
7367,10
7368,4
7369,6
7370,11
7371,7
7372,5
7373,5
7374,3
7375,8
7376,4
7377,8
7378,7
7379,7
7380,9
7381,1
7382,5
7383,12
7384,12
7385,5
7386,8
7387,8
7388,13
7389,9
7390,5
7391,2
7392,2
7393,10
7394,12
7395,7
7396,4
7397,7
7398,8
7399,12
7400,4
7401,6
7402,11
7403,10
7404,9
7405,4
7406,7
7407,11
7408,5
7409,11
7410,6
7411,5
7412,7
7413,4
7414,11
7415,12
7416,7
7417,12
7418,10
7419,7
7420,10
7421,8
7422,2
7423,8
7424,9
7425,9
7426,8
7427,8
7428,10
7429,5
7430,7
7431,9
7432,6
7433,11
7434,8
7435,7
7436,8
7437,9
7438,6
7439,8
7440,6
7441,2
7442,9
7443,6
7444,8
7445,7
7446,8
7447,7
7448,5
7449,9
7450,9
7451,5
7452,5
7453,8
7454,9
7455,8
7456,4
7457,4
7458,6
7459,2
7460,7
7461,10
7462,7
7463,10
7464,3
7465,6
7466,6
7467,9
7468,9
7469,5
7470,6
7471,8
7472,5
7473,7
7474,9
7475,10
7476,6
7477,8
7478,7
7479,7
7480,12
7481,7
7482,10
7483,6
7484,5
7485,8
7486,5
7487,9
7488,9
7489,10
7490,9
7491,10
7492,7
7493,11
7494,5
7495,9
7496,6
7497,7
7498,7
7499,7
7500,10
7501,6
7502,10
7503,9
7504,9
7505,5
7506,11
7507,7
7508,9
7509,7
7510,5
7511,6
7512,9
7513,8
7514,6
7515,9
7516,7
7517,9
7518,7
7519,7
7520,7
7521,10
7522,8
7523,5
7524,3
7525,10
7526,5
7527,9
7528,5
7529,9
7530,5
7531,8
7532,6
7533,6
7534,7
7535,5
7536,6
7537,2
7538,6
7539,3
7540,3
7541,6
7542,5
7543,5
7544,4
7545,5
7546,8
7547,8
7548,6
7549,7
7550,4
7551,7
7552,9
7553,5
7554,8
7555,7
7556,6
7557,7
7558,8
7559,9
7560,13
7561,6
7562,8
7563,6
7564,14
7565,4
7566,13
7567,5
7568,6
7569,5
7570,6
7571,9
7572,7
7573,5
7574,4
7575,10
7576,6
7577,10
7578,9
7579,6
7580,11
7581,8
7582,9
7583,7
7584,5
7585,10
7586,6
7587,7
7588,10
7589,8
7590,8
7591,7
7592,9
7593,4
7594,7
7595,7
7596,6
7597,7
7598,11
7599,4
7600,2
7601,9
7602,8
7603,6
7604,8
7605,6
7606,6
7607,10
7608,9
7609,11
7610,7
7611,5
7612,6
7613,2
7614,10
7615,4
7616,9
7617,9
7618,2
7619,6
7620,7
7621,8
7622,7
7623,11
7624,13
7625,6
7626,8
7627,8
7628,6
7629,4
7630,8
7631,2
7632,10
7633,6
7634,7
7635,5
7636,9
7637,10
7638,13
7639,10
7640,9
7641,9
7642,6
7643,0
7644,5
7645,3
7646,9
7647,8
7648,9
7649,10
7650,13
7651,3
7652,7
7653,2
7654,11
7655,12
7656,7
7657,8
7658,6
7659,3
7660,3
7661,9
7662,6
7663,11
7664,8
7665,8
7666,10
7667,5
7668,5
7669,13
7670,5
7671,7
7672,5
7673,8
7674,6
7675,9
7676,9
7677,7
7678,10
7679,8
7680,5
7681,9
7682,6
7683,5
7684,9
7685,7
7686,10
7687,8
7688,8
7689,8
7690,6
7691,13
7692,8
7693,7
7694,5
7695,10
7696,8
7697,7
7698,9
7699,11
7700,5
7701,13
7702,6
7703,8
7704,3
7705,8
7706,10
7707,6
7708,7
7709,9
7710,8
7711,4
7712,18
7713,11
7714,3
7715,2
7716,9
7717,7
7718,4
7719,12
7720,11
7721,4
7722,5
7723,9
7724,8
7725,12
7726,6
7727,7
7728,9
7729,7
7730,8
7731,6
7732,8
7733,6
7734,13
7735,8
7736,7
7737,7
7738,11
7739,3
7740,5
7741,10
7742,8
7743,7
7744,13
7745,6
7746,5
7747,7
7748,6
7749,3
7750,8
7751,8
7752,5
7753,11
7754,4
7755,9
7756,6
7757,7
7758,2
7759,8
7760,9
7761,6
7762,8
7763,5
7764,3
7765,8
7766,7
7767,8
7768,8
7769,13
7770,8
7771,6
7772,5
7773,7
7774,11
7775,7
7776,15
7777,9
7778,9
7779,5
7780,4
7781,7
7782,5
7783,3
7784,6
7785,6
7786,10
7787,7
7788,6
7789,7
7790,3
7791,7
7792,14
7793,8
7794,7
7795,8
7796,5
7797,5
7798,4
7799,4
7800,6
7801,7
7802,10
7803,6
7804,3
7805,3
7806,4
7807,4
7808,8
7809,6
7810,12
7811,7
7812,5
7813,4
7814,10
7815,9
7816,6
7817,11
7818,8
7819,2
7820,9
7821,7
7822,3
7823,11
7824,8
7825,9
7826,6
7827,10
7828,8
7829,11
7830,3
7831,8
7832,3
7833,6
7834,11
7835,5
7836,16
7837,9
7838,7
7839,9
7840,8
7841,10
7842,10
7843,10
7844,7
7845,6
7846,5
7847,6
7848,6
7849,5
7850,5
7851,5
7852,8
7853,10
7854,8
7855,10
7856,15
7857,7
7858,6
7859,6
7860,8
7861,9
7862,7
7863,7
7864,6
7865,4
7866,5
7867,12
7868,3
7869,2
7870,8
7871,15
7872,9
7873,10
7874,8
7875,7
7876,6
7877,9
7878,8
7879,10
7880,8
7881,6
7882,8
7883,9
7884,8
7885,11
7886,7
7887,8
7888,6
7889,8
7890,5
7891,12
7892,6
7893,5
7894,4
7895,5
7896,6
7897,7
7898,8
7899,9
7900,9
7901,5
7902,7
7903,8
7904,9
7905,6
7906,7
7907,11
7908,5
7909,7
7910,8
7911,11
7912,7
7913,5
7914,7
7915,10
7916,7
7917,15
7918,5
7919,10
7920,7
7921,5
7922,11
7923,3
7924,7
7925,10
7926,5
7927,8
7928,8
7929,9
7930,7
7931,6
7932,5
7933,4
7934,3
7935,10
7936,7
7937,6
7938,8
7939,10
7940,5
7941,11
7942,6
7943,6
7944,11
7945,3
7946,7
7947,8
7948,7
7949,8
7950,7
7951,9
7952,3
7953,8
7954,7
7955,9
7956,6
7957,8
7958,8
7959,7
7960,7
7961,6
7962,11
7963,6
7964,7
7965,9
7966,7
7967,6
7968,6
7969,5
7970,1
7971,8
7972,11
7973,9
7974,9
7975,9
7976,9
7977,4
7978,6
7979,4
7980,8
7981,10
7982,10
7983,6
7984,5
7985,13
7986,6
7987,7
7988,9
7989,8
7990,7
7991,11
7992,5
7993,9
7994,5
7995,9
7996,2
7997,7
7998,10
7999,5
8000,11
8001,6
8002,13
8003,7
8004,9
8005,9
8006,9
8007,6
8008,14
8009,7
8010,6
8011,8
8012,11
8013,6
8014,13
8015,7
8016,9
8017,9
8018,9
8019,5
8020,10
8021,3
8022,6
8023,6
8024,6
8025,13
8026,6
8027,2
8028,4
8029,16
8030,10
8031,7
8032,11
8033,9
8034,12
8035,6
8036,3
8037,8
8038,7
8039,7
8040,7
8041,9
8042,12
8043,6
8044,0
8045,3
8046,11
8047,15
8048,4
8049,15
8050,9
8051,6
8052,4
8053,6
8054,12
8055,5
8056,6
8057,9
8058,10
8059,5
8060,6
8061,6
8062,6
8063,3
8064,7
8065,14
8066,6
8067,12
8068,7
8069,8
8070,8
8071,5
8072,9
8073,5
8074,13
8075,5
8076,6
8077,9
8078,5
8079,12
8080,3
8081,14
8082,6
8083,6
8084,9
8085,6
8086,8
8087,8
8088,4
8089,8
8090,12
8091,10
8092,3
8093,6
8094,10
8095,1
8096,5
8097,4
8098,7
8099,7
8100,6
8101,6
8102,8
8103,10
8104,8
8105,12
8106,12
8107,8
8108,4
8109,7
8110,4
8111,8
8112,12
8113,9
8114,5
8115,3
8116,7
8117,10
8118,6
8119,11
8120,7
8121,9
8122,4
8123,2
8124,6
8125,7
8126,8
8127,7
8128,8
8129,13
8130,5
8131,9
8132,7
8133,9
8134,7
8135,9
8136,6
8137,12
8138,11
8139,12
8140,8
8141,6
8142,7
8143,7
8144,7
8145,11
8146,8
8147,1
8148,9
8149,6
8150,7
8151,3
8152,14
8153,7
8154,9
8155,4
8156,6
8157,4
8158,6
8159,5
8160,7
8161,5
8162,6
8163,5
8164,11
8165,10
8166,10
8167,8
8168,1
8169,3
8170,9
8171,7
8172,10
8173,7
8174,6
8175,4
8176,9
8177,8
8178,8
8179,10
8180,7
8181,1
8182,6
8183,12
8184,6
8185,2
8186,7
8187,7
8188,6
8189,9
8190,4
8191,7
8192,8
8193,6
8194,7
8195,6
8196,3
8197,8
8198,9
8199,8
8200,8
8201,6
8202,7
8203,8
8204,5
8205,6
8206,8
8207,8
8208,11
8209,5
8210,8
8211,6
8212,7
8213,10
8214,5
8215,8
8216,9
8217,6
8218,2
8219,6
8220,8
8221,10
8222,6
8223,9
8224,10
8225,9
8226,4
8227,9
8228,4
8229,6
8230,8
8231,9
8232,9
8233,5
8234,4
8235,7
8236,7
8237,8
8238,10
8239,6
8240,12
8241,9
8242,7
8243,8
8244,6
8245,10
8246,4
8247,10
8248,6
8249,9
8250,5
8251,11
8252,8
8253,8
8254,9
8255,11
8256,8
8257,5
8258,10
8259,10
8260,8
8261,7
8262,5
8263,5
8264,7
8265,8
8266,6
8267,6
8268,8
8269,9
8270,6
8271,9
8272,6
8273,9
8274,7
8275,11
8276,7
8277,8
8278,6
8279,9
8280,4
8281,9
8282,9
8283,6
8284,9
8285,5
8286,8
8287,8
8288,11
8289,11
8290,8
8291,8
8292,6
8293,6
8294,11
8295,13
8296,4
8297,9
8298,5
8299,5
8300,8
8301,7
8302,4
8303,6
8304,3
8305,2
8306,7
8307,7
8308,6
8309,8
8310,5
8311,11
8312,12
8313,7
8314,8
8315,8
8316,8
8317,6
8318,7
8319,9
8320,4
8321,5
8322,7
8323,10
8324,5
8325,7
8326,6
8327,5
8328,13
8329,3
8330,4
8331,9
8332,2
8333,6
8334,5
8335,6
8336,7
8337,10
8338,8
8339,6
8340,11
8341,10
8342,14
8343,5
8344,11
8345,7
8346,6
8347,9
8348,5
8349,8
8350,7
8351,4
8352,7
8353,5
8354,6
8355,7
8356,6
8357,9
8358,6
8359,2
8360,10
8361,6
8362,7
8363,8
8364,8
8365,5
8366,8
8367,3
8368,5
8369,11
8370,9
8371,6
8372,9
8373,6
8374,8
8375,8
8376,4
8377,6
8378,7
8379,6
8380,5
8381,1
8382,5
8383,5
8384,10
8385,8
8386,9
8387,9
8388,13
8389,10
8390,7
8391,5
8392,8
8393,5
8394,6
8395,4
8396,7
8397,8
8398,5
8399,10
8400,8
8401,7
8402,7
8403,6
8404,9
8405,8
8406,6
8407,7
8408,6
8409,13
8410,5
8411,4
8412,8
8413,8
8414,6
8415,9
8416,2
8417,9
8418,7
8419,7
8420,7
8421,8
8422,8
8423,7
8424,8
8425,8
8426,11
8427,8
8428,5
8429,9
8430,9
8431,9
8432,7
8433,11
8434,10
8435,8
8436,6
8437,5
8438,7
8439,7
8440,9
8441,3
8442,8
8443,8
8444,7
8445,6
8446,9
8447,7
8448,9
8449,7
8450,9
8451,7
8452,9
8453,5
8454,4
8455,8
8456,7
8457,4
8458,9
8459,8
8460,4
8461,8
8462,8
8463,7
8464,8
8465,6
8466,12
8467,9
8468,10
8469,5
8470,11
8471,3
8472,5
8473,8
8474,5
8475,11
8476,8
8477,2
8478,8
8479,7
8480,4
8481,7
8482,8
8483,8
8484,7
8485,7
8486,10
8487,7
8488,11
8489,8
8490,8
8491,8
8492,4
8493,8
8494,9
8495,4
8496,6
8497,6
8498,8
8499,4
8500,3
8501,9
8502,10
8503,8
8504,4
8505,4
8506,3
8507,5
8508,4
8509,8
8510,10
8511,10
8512,6
8513,10
8514,12
8515,4
8516,11
8517,4
8518,6
8519,10
8520,7
8521,7
8522,6
8523,7
8524,11
8525,7
8526,7
8527,8
8528,11
8529,6
8530,7
8531,9
8532,11
8533,8
8534,9
8535,7
8536,4
8537,9
8538,3
8539,8
8540,10
8541,9
8542,10
8543,9
8544,11
8545,16
8546,11
8547,10
8548,6
8549,11
8550,10
8551,9
8552,4
8553,11
8554,11
8555,5
8556,10
8557,7
8558,13
8559,8
8560,9
8561,8
8562,6
8563,7
8564,7
8565,5
8566,8
8567,10
8568,6
8569,4
8570,5
8571,10
8572,8
8573,5
8574,11
8575,6
8576,4
8577,6
8578,7
8579,7
8580,13
8581,6
8582,9
8583,5
8584,12
8585,8
8586,10
8587,9
8588,8
8589,8
8590,11
8591,6
