,pkmn_alive_difference
5045,-2
5046,-3
5047,-3
5048,-1
5049,-3
5050,-6
5051,-4
5052,-2
5053,-5
5054,-3
5055,-2
5056,-4
5057,-4
5058,-4
5059,-2
5060,-1
5061,-2
5062,-3
5063,-3
5064,-3
5065,-2
5066,-4
5067,-3
5068,-2
5069,-2
5070,-2
5071,-3
5072,-4
5073,-2
5074,-3
5075,-2
5076,-4
5077,-4
5078,-5
5079,-1
5080,-2
5081,-4
5082,0
5083,-3
5084,-4
5085,0
5086,-3
5087,-3
5088,-3
5089,-2
5090,-3
5091,-3
5092,-5
5093,-3
5094,-2
5095,-2
5096,-4
5097,-1
5098,-4
5099,-3
5100,-5
5101,-5
5102,-2
5103,-4
5104,-6
5105,0
5106,-2
5107,-1
5108,-3
5109,-3
5110,-1
5111,-3
5112,-2
5113,-1
5114,-2
5115,-2
5116,-4
5117,-2
5118,-2
5119,-2
5120,-1
5121,-2
5122,-3
5123,-3
5124,-4
5125,-3
5126,-3
5127,-2
5128,-4
5129,-4
5130,-4
5131,-3
5132,-2
5133,-2
5134,-2
5135,-4
5136,-1
5137,-3
5138,-2
5139,-5
5140,-3
5141,-4
5142,-1
5143,-3
5144,-3
5145,-4
5146,-2
5147,-3
5148,-1
5149,-2
5150,0
5151,-3
5152,-2
5153,-4
5154,-1
5155,-5
5156,-3
5157,-3
5158,-2
5159,-5
5160,-3
5161,-2
5162,-3
5163,-4
5164,-2
5165,-4
5166,-1
5167,-3
5168,-1
5169,-3
5170,-4
5171,-4
5172,-2
5173,0
5174,-4
5175,-4
5176,-1
5177,-1
5178,-4
5179,-2
5180,-4
5181,-5
5182,-2
5183,-3
5184,-2
5185,-4
5186,-1
5187,0
5188,-1
5189,-3
5190,-4
5191,-2
5192,-3
5193,0
5194,-4
5195,-5
5196,-2
5197,-3
5198,-3
5199,-1
5200,-2
5201,-2
5202,-3
5203,-1
5204,-3
5205,-5
5206,-4
5207,-4
5208,-4
5209,-3
5210,-3
5211,-4
5212,-4
5213,-3
5214,-2
5215,-3
5216,-4
5217,-2
5218,-1
5219,-4
5220,-5
5221,-2
5222,-3
5223,-2
5224,-4
5225,-5
5226,-3
5227,-5
5228,-2
5229,-4
5230,0
5231,-3
5232,-4
5233,-1
5234,-5
5235,-2
5236,-1
5237,-2
5238,-2
5239,-3
5240,-1
5241,-3
5242,-2
5243,-4
5244,-2
5245,-2
5246,-3
5247,-2
5248,-1
5249,-2
5250,-2
5251,-1
5252,-3
5253,-2
5254,-1
5255,-4
5256,-1
5257,-1
5258,-1
5259,-4
5260,-5
5261,-4
5262,-5
5263,-2
5264,-5
5265,-2
5266,-3
5267,-4
5268,-5
5269,-3
5270,-2
5271,-3
5272,-3
5273,-1
5274,-3
5275,-2
5276,-3
5277,-2
5278,-2
5279,-4
5280,-2
5281,-3
5282,-2
5283,-2
5284,-5
5285,-1
5286,-4
5287,-3
5288,-3
5289,-2
5290,-1
5291,-1
5292,-4
5293,-2
5294,-1
5295,-2
5296,-2
5297,-4
5298,-5
5299,-4
5300,-3
5301,-3
5302,-2
5303,-3
5304,-2
5305,-4
5306,-5
5307,-1
5308,-1
5309,-2
5310,-2
5311,-1
5312,-1
5313,-2
5314,-4
5315,-5
5316,-3
5317,-2
5318,-2
5319,-3
5320,-3
5321,-3
5322,-2
5323,-3
5324,-1
5325,-2
5326,-3
5327,-5
5328,-1
5329,-4
5330,-3
5331,-2
5332,-2
5333,-3
5334,-1
5335,-3
5336,-5
5337,-4
5338,-2
5339,-2
5340,-1
5341,-4
5342,0
5343,-4
5344,0
5345,-3
5346,-4
5347,-4
5348,-2
5349,-1
5350,-3
5351,-5
5352,-2
5353,-4
5354,-4
5355,-1
5356,-3
5357,-4
5358,-1
5359,-2
5360,-2
5361,-4
5362,-1
5363,-4
5364,-4
5365,-3
5366,-2
5367,-4
5368,-1
5369,-2
5370,-3
5371,-4
5372,-4
5373,-1
5374,-3
5375,-2
5376,-1
5377,-1
5378,-2
5379,-5
5380,-4
5381,-4
5382,-2
5383,-1
5384,-1
5385,-1
5386,-2
5387,-3
5388,-1
5389,-3
5390,-1
5391,-3
5392,-6
5393,-1
5394,-1
5395,-4
5396,-3
5397,-5
5398,-5
5399,-4
5400,-1
5401,-5
5402,-2
5403,-3
5404,-3
5405,-2
5406,-1
5407,-4
5408,-2
5409,-3
5410,-1
5411,-2
5412,-5
5413,-5
5414,-2
5415,0
5416,-3
5417,-2
5418,-3
5419,-1
5420,-2
5421,-5
5422,-3
5423,-4
5424,-1
5425,-3
5426,-2
5427,-3
5428,-2
5429,-4
5430,-4
5431,-1
5432,-2
5433,-5
5434,-1
5435,-2
5436,-5
5437,-3
5438,-3
5439,-3
5440,-2
5441,-3
5442,-2
5443,-4
5444,-1
5445,-1
5446,-3
5447,-3
5448,-3
5449,0
5450,-3
5451,-1
5452,-3
5453,-5
5454,-2
5455,-3
5456,0
5457,-5
5458,-4
5459,-1
5460,-2
5461,-2
5462,-2
5463,-2
5464,-4
5465,-3
5466,0
5467,-2
5468,-2
5469,-3
5470,0
5471,-1
5472,-3
5473,-2
5474,-3
5475,-4
5476,0
5477,-3
5478,-4
5479,-2
5480,-4
5481,-2
5482,-2
5483,-2
5484,-2
5485,-1
5486,-3
5487,-4
5488,-2
5489,0
5490,-3
5491,-4
5492,-2
5493,-3
5494,-1
5495,-3
5496,-3
5497,-1
5498,-2
5499,-2
5500,-4
5501,-3
5502,-5
5503,-3
5504,-3
5505,-2
5506,-3
5507,-5
5508,-4
5509,-1
5510,-4
5511,-2
5512,-3
5513,-2
5514,-3
5515,-1
5516,-3
5517,0
5518,-4
5519,0
5520,-4
5521,-4
5522,-3
5523,-5
5524,-2
5525,-4
5526,-3
5527,-4
5528,-2
5529,-2
5530,-1
5531,-2
5532,-1
5533,-3
5534,-1
5535,-3
5536,-3
5537,-1
5538,-2
5539,-2
5540,-6
5541,-3
5542,-5
5543,-1
5544,-3
5545,-2
5546,-2
5547,-1
5548,-4
5549,-5
5550,-2
5551,-4
5552,-4
5553,-5
5554,-4
5555,-4
5556,-3
5557,-1
5558,-1
5559,-3
5560,-2
5561,-1
5562,-2
5563,-2
5564,-2
5565,-4
5566,-4
5567,-4
5568,-3
5569,-3
5570,-2
5571,-4
5572,-4
5573,-2
5574,-3
5575,-2
5576,-5
5577,-2
5578,-3
5579,0
5580,-1
5581,-4
5582,-4
5583,-4
5584,0
5585,-3
5586,-4
5587,-1
5588,-2
5589,-3
5590,-5
5591,-3
5592,-3
5593,-3
5594,-4
5595,-3
5596,-5
5597,-3
5598,-5
5599,-5
5600,-2
5601,-1
5602,-5
5603,-1
5604,-2
5605,-1
5606,-3
5607,-4
5608,-4
5609,-2
5610,-3
5611,-2
5612,-1
5613,-3
5614,-3
5615,-4
5616,-3
5617,-3
5618,-4
5619,-2
5620,-3
5621,-4
5622,-1
5623,-3
5624,-2
5625,-1
5626,-3
5627,-4
5628,-2
5629,-3
5630,-4
5631,-1
5632,-2
5633,-3
5634,-2
5635,-4
5636,-4
5637,-4
5638,-3
5639,-2
5640,-3
5641,-4
5642,-2
5643,-1
5644,-1
5645,-3
5646,-3
5647,-5
5648,-4
5649,-5
5650,0
5651,-4
5652,-2
5653,-3
5654,-3
5655,-3
5656,-2
5657,-4
5658,-4
5659,0
5660,-2
5661,-3
5662,-2
5663,-2
5664,-4
5665,-1
5666,-3
5667,-4
5668,-3
5669,-2
5670,-3
5671,-2
5672,-3
5673,-1
5674,-3
5675,-2
5676,-3
5677,-5
5678,-4
5679,-2
5680,-2
5681,-4
5682,-1
5683,-1
5684,-3
5685,-4
5686,-2
5687,-3
5688,-3
5689,-1
5690,-3
5691,-3
5692,-3
5693,-1
5694,-1
5695,-5
5696,-4
5697,-3
5698,-3
5699,-2
5700,-3
5701,-3
5702,-3
5703,-1
5704,0
5705,-4
5706,-2
5707,-2
5708,-3
5709,-4
5710,-4
5711,-3
5712,-2
5713,-4
5714,-2
5715,-4
5716,-3
5717,-5
5718,-2
5719,-3
5720,-5
5721,-3
5722,-2
5723,0
5724,-5
5725,-4
5726,-3
5727,-5
5728,-3
5729,-2
5730,-2
5731,-3
5732,-3
5733,-2
5734,-4
5735,-1
5736,-4
5737,-4
5738,-3
5739,-2
5740,-4
5741,-3
5742,0
5743,-3
5744,-2
5745,0
5746,-3
5747,-3
5748,-2
5749,-3
5750,-3
5751,-3
5752,-3
5753,-4
5754,-5
5755,-2
5756,-4
5757,-2
5758,-1
5759,-5
5760,-4
5761,-1
5762,-3
5763,-2
5764,-4
5765,-1
5766,-5
5767,-2
5768,-2
5769,-3
5770,-1
5771,-5
5772,-2
5773,-3
5774,-4
5775,-3
5776,-1
5777,-1
5778,-1
5779,0
5780,0
5781,-3
5782,-1
5783,0
5784,-2
5785,-2
5786,-2
5787,-4
5788,-4
5789,-2
5790,-4
5791,-5
5792,-3
5793,-3
5794,-4
5795,-4
5796,-3
5797,-3
5798,-3
5799,-4
5800,-1
5801,-1
5802,-3
5803,-3
5804,-3
5805,-2
5806,-3
5807,-3
5808,0
5809,-4
5810,-2
5811,-3
5812,-2
5813,-4
5814,-4
5815,-4
5816,-2
5817,-5
5818,-4
5819,-2
5820,-3
5821,-3
5822,-4
5823,-4
5824,-2
5825,-3
5826,-3
5827,-4
5828,-1
5829,0
5830,-4
5831,-1
5832,-2
5833,-5
5834,-3
5835,-1
5836,-4
5837,-3
5838,-2
5839,-2
5840,-4
5841,-3
5842,-5
5843,-4
5844,-1
5845,-3
5846,-4
5847,-2
5848,-2
5849,-2
5850,-4
5851,-2
5852,-1
5853,-3
5854,-4
5855,-1
5856,-2
5857,-2
5858,-5
5859,-2
5860,-2
5861,-3
5862,-3
5863,-1
5864,-3
5865,-2
5866,-1
5867,-4
5868,-2
5869,-1
5870,-2
5871,-4
5872,-4
5873,0
5874,-4
5875,-2
5876,-5
5877,-2
5878,0
5879,-3
5880,-3
5881,-4
5882,-3
5883,-1
5884,-2
5885,-3
5886,-1
5887,-2
5888,-2
5889,-1
5890,-5
5891,-3
5892,-3
5893,-3
5894,-1
5895,-5
5896,-2
5897,-2
5898,-3
5899,-1
5900,-4
5901,-1
5902,-1
5903,-4
5904,-1
5905,-5
5906,-2
5907,-4
5908,-4
5909,-2
5910,-3
5911,-2
5912,-1
5913,-2
5914,-4
5915,-5
5916,-2
5917,-1
5918,-5
5919,-1
5920,-2
5921,-3
5922,-2
5923,-3
5924,-2
5925,-3
5926,-1
5927,-5
5928,-4
5929,-4
5930,-2
5931,-1
5932,-3
5933,-4
5934,-2
5935,-2
5936,-2
5937,-2
5938,-1
5939,-3
5940,-3
5941,-3
5942,-3
5943,-2
5944,-4
5945,-2
5946,-3
5947,-4
5948,-5
5949,-3
5950,-1
5951,-3
5952,-3
5953,-3
5954,-4
5955,-4
5956,-4
5957,-3
5958,0
5959,-2
5960,-4
5961,-1
5962,-2
5963,-1
5964,-2
5965,-2
5966,-4
5967,-2
5968,-3
5969,-2
5970,-2
5971,-5
5972,-2
5973,-3
5974,-2
5975,-3
5976,-5
5977,-2
5978,-1
5979,-3
5980,-2
5981,-2
5982,-5
5983,-2
5984,-2
5985,-5
5986,-2
5987,-3
5988,-2
5989,-3
5990,-4
5991,-4
5992,-1
5993,-2
5994,-2
5995,-2
5996,-4
5997,-5
5998,-2
5999,-2
6000,-3
6001,-3
6002,-3
6003,-3
6004,-4
6005,-2
6006,-4
6007,-4
6008,0
6009,-4
6010,-4
6011,-2
6012,-1
6013,-1
6014,-4
6015,-4
6016,-4
6017,-2
6018,0
6019,-3
6020,-1
6021,-2
6022,-2
6023,-2
6024,-2
6025,-2
6026,-3
6027,-1
6028,-1
6029,-3
6030,-3
6031,-1
6032,-4
6033,-2
6034,-2
6035,-5
6036,-3
6037,-2
6038,-6
6039,-1
6040,-1
6041,-1
6042,-3
6043,-5
6044,-2
6045,-4
6046,-1
6047,-5
6048,0
6049,-1
6050,-4
6051,-2
6052,-2
6053,-1
6054,-5
6055,-3
6056,-5
6057,-3
6058,-4
6059,-4
6060,-2
6061,-3
6062,-3
6063,-2
6064,-5
6065,-1
6066,-1
6067,-3
6068,-4
6069,-5
6070,-2
6071,-2
6072,-3
6073,-1
6074,-3
6075,-3
6076,-4
6077,-1
6078,0
6079,-3
6080,-3
6081,-4
6082,-3
6083,0
6084,0
6085,-4
6086,-4
6087,-2
6088,-2
6089,-3
6090,-2
6091,-1
6092,-3
6093,-5
6094,-2
6095,-2
6096,-1
6097,-4
6098,-3
6099,-2
6100,-4
6101,-2
6102,-3
6103,-2
6104,-3
6105,-2
6106,-4
6107,-2
6108,-5
6109,-3
6110,-4
6111,0
6112,-4
6113,-3
6114,-2
6115,-2
6116,-4
6117,-4
6118,-5
6119,-5
6120,-4
6121,-4
6122,-6
6123,-2
6124,-4
6125,-4
6126,0
6127,-1
6128,-4
6129,-3
6130,-4
6131,-4
6132,-2
6133,-2
6134,-1
6135,-2
6136,-3
6137,-2
6138,-6
6139,-4
6140,-2
6141,-1
6142,-5
6143,-2
6144,-4
6145,-3
6146,-4
6147,-5
6148,-1
6149,-3
6150,-4
6151,-1
6152,-3
6153,-3
6154,-5
6155,-6
6156,-3
6157,-2
6158,-3
6159,-5
6160,-4
6161,-2
6162,-3
6163,-3
6164,-1
6165,-4
6166,-3
6167,-2
6168,-1
6169,-1
6170,-2
6171,-5
6172,-3
6173,-3
6174,-2
6175,0
6176,-3
6177,-2
6178,-3
6179,-4
6180,-1
6181,-2
6182,-3
6183,-2
6184,-3
6185,-2
6186,-3
6187,-2
6188,-3
6189,-4
6190,-4
6191,-2
6192,-2
6193,-6
6194,-1
6195,-2
6196,-4
6197,-1
6198,-2
6199,-4
6200,-4
6201,-2
6202,-3
6203,-4
6204,-3
6205,-1
6206,-4
6207,-1
6208,-1
6209,-2
6210,0
6211,-2
6212,-3
6213,-3
6214,-4
6215,-3
6216,-4
6217,-2
6218,-4
6219,-1
6220,-1
6221,-1
6222,-3
6223,-2
6224,-3
6225,-4
6226,-1
6227,-1
6228,-4
6229,-4
6230,-1
6231,-3
6232,-5
6233,0
6234,-3
6235,-2
6236,-2
6237,-2
6238,-5
6239,-4
6240,-3
6241,-2
6242,-3
6243,-1
6244,0
6245,-4
6246,-4
6247,0
6248,-3
6249,-3
6250,-3
6251,-4
6252,-3
6253,-5
6254,-3
6255,-1
6256,-2
6257,-1
6258,-2
6259,-4
6260,-1
6261,-3
6262,-3
6263,-2
6264,-4
6265,-5
6266,-2
6267,-1
6268,-2
6269,-2
6270,-3
6271,-1
6272,-1
6273,-3
6274,-1
6275,-1
6276,-4
6277,-3
6278,-1
6279,0
6280,-3
6281,-3
6282,-2
6283,0
6284,-3
6285,-1
6286,-2
6287,0
6288,-3
6289,-2
6290,-1
6291,-3
6292,-2
6293,-4
6294,-3
6295,-2
6296,-3
6297,-2
6298,-3
6299,-4
6300,-2
6301,-3
6302,-2
6303,-1
6304,-4
6305,-4
6306,-5
6307,-4
6308,-1
6309,-2
6310,-3
6311,-2
6312,-4
6313,-2
6314,-3
6315,-4
6316,-4
6317,-3
6318,-3
6319,-3
6320,-3
6321,-3
6322,-1
6323,-2
6324,-2
6325,-3
6326,-4
6327,0
6328,-3
6329,-4
6330,-2
6331,-2
6332,-2
6333,-2
6334,-3
6335,-5
6336,-3
6337,-3
6338,-4
6339,-4
6340,-4
6341,-1
6342,-4
6343,-2
6344,-3
6345,-1
6346,-4
6347,-3
6348,-1
6349,-4
6350,-5
6351,-2
6352,-1
6353,-3
6354,-3
6355,-3
6356,-3
6357,-2
6358,-2
6359,-2
6360,-4
6361,-3
6362,-4
6363,-3
6364,-1
6365,-3
6366,-1
6367,-5
6368,-1
6369,-5
6370,-1
6371,-2
6372,-3
6373,-3
6374,-1
6375,-2
6376,0
6377,-4
6378,-2
6379,-1
6380,0
6381,-2
6382,-4
6383,-4
6384,-1
6385,-2
6386,-3
6387,-3
6388,-2
6389,-5
6390,-4
6391,-2
6392,-3
6393,-2
6394,-4
6395,-1
6396,-3
6397,-3
6398,-5
6399,-2
6400,-2
6401,-3
6402,-6
6403,-5
6404,-3
6405,-3
6406,-4
6407,-1
6408,-3
6409,-3
6410,-1
6411,-5
6412,-5
6413,-3
6414,-4
6415,-3
6416,-5
6417,-3
6418,-2
6419,-2
6420,-2
6421,-4
6422,-5
6423,-3
6424,0
6425,-4
6426,-2
6427,-2
6428,-3
6429,-6
6430,-5
6431,-1
6432,-1
6433,-3
6434,-3
6435,-2
6436,-2
6437,-1
6438,-2
6439,-5
6440,-2
6441,-1
6442,-4
6443,-3
6444,-5
6445,-3
6446,-1
6447,-1
6448,-1
6449,-1
6450,-5
6451,-1
6452,-2
6453,-2
6454,0
6455,-5
6456,-3
6457,-3
6458,-2
6459,-3
6460,-4
6461,-1
6462,-3
6463,-3
6464,-5
6465,-1
6466,-4
6467,-1
6468,-2
6469,-5
6470,-1
6471,-5
6472,-3
6473,-2
6474,-3
6475,-3
6476,-1
6477,-3
6478,-2
6479,-1
6480,-4
6481,-2
6482,-2
6483,-2
6484,-4
6485,-4
6486,-3
6487,-4
6488,0
6489,-4
6490,-2
6491,-2
6492,-1
6493,-2
6494,-3
6495,-3
6496,-2
6497,-2
6498,-4
6499,-2
6500,-4
6501,-1
6502,-3
6503,-3
6504,-5
6505,-3
6506,-1
6507,-4
6508,-5
6509,-4
6510,-3
6511,-3
6512,-2
6513,-3
6514,-2
6515,-3
6516,-3
6517,-1
6518,-2
6519,-3
6520,-4
6521,-4
6522,-2
6523,-3
6524,-4
6525,-3
6526,-2
6527,-1
6528,-3
6529,-3
6530,-2
6531,-1
6532,-3
6533,-2
6534,-3
6535,-3
6536,-3
6537,-3
6538,-3
6539,-3
6540,-2
6541,-2
6542,-1
6543,-1
6544,-5
6545,-3
6546,-2
6547,-3
6548,-4
6549,-2
6550,-1
6551,-2
6552,-5
6553,-1
6554,-3
6555,-3
6556,-3
6557,-4
6558,-3
6559,-3
6560,-2
6561,-1
6562,-5
6563,-5
6564,-5
6565,-4
6566,-2
6567,-1
6568,-4
6569,-3
6570,-1
6571,-5
6572,-2
6573,0
6574,-5
6575,-3
6576,-3
6577,-2
6578,-1
6579,-3
6580,-2
6581,-4
6582,-4
6583,-4
6584,0
6585,-4
6586,-4
6587,-2
6588,-3
6589,-3
6590,-3
6591,-3
6592,-3
6593,-4
6594,-4
6595,-2
6596,-3
6597,-3
6598,0
6599,-3
6600,-4
6601,-2
6602,-5
6603,-2
6604,-2
6605,-2
6606,-4
6607,-2
6608,-1
6609,-4
6610,-3
6611,-4
6612,-2
6613,-3
6614,-4
6615,-5
6616,-2
6617,-1
6618,-1
6619,-3
6620,-5
6621,-2
6622,-4
6623,-1
6624,-1
6625,-2
6626,-2
6627,-4
6628,-3
6629,-2
6630,-4
6631,-3
6632,-3
6633,-5
6634,-2
6635,-1
6636,-2
6637,-3
6638,-2
6639,-2
6640,-3
6641,-2
6642,-4
6643,-4
6644,-2
6645,-3
6646,-4
6647,-3
6648,-3
6649,-2
6650,-1
6651,-3
6652,-2
6653,-3
6654,-3
6655,-5
6656,-2
6657,-2
6658,-2
6659,-3
6660,-1
6661,-2
6662,-5
6663,-4
6664,-2
6665,-3
6666,-2
6667,-4
6668,-2
6669,-2
6670,-3
6671,-3
6672,-2
6673,-3
6674,-5
6675,-2
6676,0
6677,-5
6678,-3
6679,-3
6680,-2
6681,-3
6682,0
6683,-3
6684,-3
6685,-3
6686,-1
6687,-3
6688,-3
6689,-2
6690,-1
6691,-4
6692,-2
6693,-5
6694,-3
6695,-3
6696,-1
6697,-4
6698,-3
6699,-5
6700,-4
6701,-3
6702,-4
6703,-4
6704,-4
6705,-3
6706,-3
6707,0
6708,-4
6709,-3
6710,-1
6711,-4
6712,-2
6713,-3
6714,-4
6715,-3
6716,-2
6717,-3
6718,-2
6719,-5
6720,-3
6721,-2
6722,-3
6723,-5
6724,-5
6725,-2
6726,-5
6727,-4
6728,-4
6729,-3
6730,-3
6731,-1
6732,-4
6733,-3
6734,0
6735,-3
6736,-2
6737,-3
6738,-1
6739,-4
6740,-4
6741,-3
6742,-3
6743,-2
6744,-2
6745,-5
6746,-2
6747,-2
6748,-1
6749,-1
6750,-3
6751,-4
6752,-3
6753,-4
6754,-2
6755,-1
6756,-3
6757,-4
6758,-5
6759,-3
6760,-6
6761,-4
6762,-3
6763,-3
6764,-2
6765,-2
6766,-2
6767,-3
6768,-5
6769,-5
6770,-3
6771,-3
6772,-4
6773,-3
6774,-2
6775,-3
6776,-1
6777,-1
6778,-4
6779,-2
6780,-4
6781,-3
6782,-3
6783,-3
6784,-4
6785,-4
6786,-1
6787,-4
6788,-3
6789,-5
6790,-1
6791,-3
6792,-3
6793,-4
6794,-3
6795,-5
6796,-4
6797,-5
6798,-3
6799,-3
6800,-2
6801,-3
6802,-4
6803,-3
6804,-2
6805,-2
6806,-3
6807,-2
6808,-3
6809,-3
6810,-1
6811,-4
6812,-5
6813,-5
6814,0
6815,-2
6816,-3
6817,-3
6818,-2
6819,0
6820,-5
6821,-5
6822,-3
6823,-2
6824,-2
6825,-5
6826,-2
6827,-2
6828,-1
6829,-2
6830,-1
6831,-2
6832,-3
6833,-3
6834,-2
6835,-1
6836,-4
6837,-3
6838,-3
6839,-3
6840,-3
6841,-5
6842,-2
6843,-4
6844,-3
6845,0
6846,-3
6847,-2
6848,-4
6849,-3
6850,-4
6851,-1
6852,-3
6853,-3
6854,-3
6855,-4
6856,-2
6857,-4
6858,-4
6859,-2
6860,-1
6861,-3
6862,0
6863,0
6864,-3
6865,-1
6866,-2
6867,-4
6868,-3
6869,-3
6870,-5
6871,-4
6872,-3
6873,-1
6874,-3
6875,-3
6876,-2
6877,-5
6878,-4
6879,-3
6880,-4
6881,-2
6882,-3
6883,-3
6884,-2
6885,-1
6886,-2
6887,-1
6888,-1
6889,-3
6890,-4
6891,-3
6892,-2
6893,-3
6894,-2
6895,-4
6896,-4
6897,0
6898,-5
6899,-2
6900,-2
6901,-2
6902,-2
6903,-4
6904,-4
6905,-4
6906,-2
6907,-5
6908,-3
6909,-4
6910,-5
6911,-1
6912,-5
6913,-1
6914,-3
6915,-4
6916,-5
6917,-2
6918,-4
6919,-4
6920,-3
6921,-2
6922,-2
6923,-2
6924,-2
6925,-1
6926,-1
6927,-3
6928,-4
6929,-4
6930,-4
6931,-4
6932,-3
6933,-2
6934,-3
6935,-6
6936,-4
6937,-2
6938,-3
6939,-3
6940,-4
6941,-5
6942,-3
6943,-1
6944,-3
6945,-2
6946,-4
6947,-3
6948,-3
6949,-3
6950,-1
6951,-4
6952,-1
6953,-2
6954,-2
6955,-1
6956,-4
6957,-4
6958,-4
6959,-1
6960,-1
6961,-3
6962,-3
6963,-3
6964,-3
6965,-1
6966,-3
6967,-1
6968,-5
6969,-1
6970,-2
6971,-4
6972,-4
6973,-5
6974,-3
6975,-2
6976,-2
6977,-2
6978,-1
6979,-4
6980,-2
6981,-3
6982,-2
6983,-2
6984,-3
6985,-3
6986,-2
6987,-2
6988,0
6989,-6
6990,-3
6991,-4
6992,-6
6993,-3
6994,-2
6995,-2
6996,-4
6997,-1
6998,-2
6999,-4
7000,-3
7001,-4
7002,-3
7003,-2
7004,-1
7005,-3
7006,-2
7007,-2
7008,-5
7009,-5
7010,-1
7011,-2
7012,-4
7013,-2
7014,-2
7015,-2
7016,-2
7017,-3
7018,-4
7019,-1
7020,-3
7021,-2
7022,-5
7023,-1
7024,-4
7025,-5
7026,-4
7027,-4
7028,-5
7029,-1
7030,-3
7031,-1
7032,-2
7033,-3
7034,-3
7035,-1
7036,-4
7037,-4
7038,-3
7039,-3
7040,-5
7041,-3
7042,-3
7043,-1
7044,-4
7045,-4
7046,0
7047,-2
7048,-2
7049,0
7050,-3
7051,-4
7052,-3
7053,-4
7054,-2
7055,-3
7056,-4
7057,-4
7058,-3
7059,-3
7060,-2
7061,-3
7062,-5
7063,-1
7064,-3
7065,-2
7066,-2
7067,-2
7068,-3
7069,-6
7070,-3
7071,-2
7072,-3
7073,-2
7074,0
7075,-4
7076,-2
7077,-4
7078,-3
7079,-5
7080,-3
7081,-2
7082,-1
7083,-2
7084,-4
7085,0
7086,-1
7087,-4
7088,-3
7089,-3
7090,-6
7091,-1
7092,-6
7093,-3
7094,-2
7095,-2
7096,-1
7097,-1
7098,-3
7099,-3
7100,-1
7101,-3
7102,-4
7103,-4
7104,-3
7105,-3
7106,-4
7107,-6
7108,-2
7109,-2
7110,-5
7111,-3
7112,-2
7113,-4
7114,-3
7115,-2
7116,-5
7117,-4
7118,-2
7119,-3
7120,-4
7121,-2
7122,-2
7123,-1
7124,-4
7125,-4
7126,-5
7127,-3
7128,-4
7129,-3
7130,-3
7131,-2
7132,-2
7133,-1
7134,-3
7135,-4
7136,-4
7137,-4
7138,-1
7139,-3
7140,-3
7141,-4
7142,-4
7143,-4
7144,-1
7145,-6
7146,-2
7147,-3
7148,-2
7149,-2
7150,-5
7151,-3
7152,0
7153,-5
7154,-4
7155,-4
7156,-5
7157,-3
7158,-3
7159,-3
7160,-1
7161,-3
7162,-3
7163,-3
7164,-3
7165,-5
7166,-1
7167,-2
7168,-1
7169,-2
7170,-2
7171,-1
7172,-4
7173,-2
7174,-2
7175,-1
7176,-4
7177,-3
7178,-4
7179,-2
7180,-4
7181,-2
7182,-4
7183,-1
7184,-3
7185,-3
7186,-5
7187,-2
7188,-3
7189,-3
7190,-3
7191,-2
7192,-1
7193,-4
7194,-4
7195,0
7196,-4
7197,-1
7198,-2
7199,-2
7200,-3
7201,-1
7202,-2
7203,-2
7204,-2
7205,-3
7206,-3
7207,0
7208,-3
7209,-3
7210,-2
7211,-2
7212,-2
7213,-2
7214,-4
7215,-1
7216,-3
7217,-2
7218,-3
7219,0
7220,-3
7221,-3
7222,-4
7223,-3
7224,-1
7225,-2
7226,0
7227,-4
7228,-2
7229,-4
7230,-3
7231,-2
7232,-4
7233,-4
7234,-4
7235,-4
7236,-2
7237,-6
7238,-2
7239,-3
7240,-5
7241,-2
7242,-4
7243,0
7244,0
7245,-2
7246,-2
7247,-4
7248,-2
7249,-5
7250,0
7251,-1
7252,-3
7253,-2
7254,-1
7255,-1
7256,-3
7257,-3
7258,-3
7259,-4
7260,-2
7261,-5
7262,-5
7263,-1
7264,-2
7265,-3
7266,-3
7267,-5
7268,-3
7269,-4
7270,-3
7271,-3
7272,0
7273,-3
7274,-4
7275,-1
7276,-4
7277,-2
7278,-1
7279,-2
7280,-1
7281,-4
7282,-2
7283,-1
7284,-1
7285,-2
7286,-3
7287,-3
7288,-1
7289,-3
7290,-4
7291,-5
7292,-6
7293,-4
7294,-3
7295,-3
7296,-2
7297,-4
7298,-2
7299,-2
7300,-5
7301,-1
7302,0
7303,-4
7304,0
7305,-3
7306,-4
7307,-4
7308,-4
7309,-3
7310,-1
7311,-4
7312,-3
7313,-4
7314,-1
7315,-2
7316,-3
7317,-4
7318,-3
7319,-3
7320,-3
7321,-4
7322,-3
7323,-1
7324,-2
7325,-3
7326,-4
7327,-4
7328,-3
7329,-2
7330,-1
7331,-3
7332,-1
7333,-2
7334,-4
7335,-3
7336,-3
7337,-3
7338,-4
7339,-4
7340,-2
7341,-4
7342,0
7343,-4
7344,-4
7345,-3
7346,-2
7347,-4
7348,0
7349,-1
7350,-4
7351,-2
7352,-3
7353,-3
7354,-3
7355,-2
7356,-2
7357,-5
7358,-2
7359,-1
7360,-1
7361,-2
7362,-3
7363,-1
7364,-3
7365,-2
7366,-1
7367,-4
7368,-5
7369,-1
7370,-3
7371,-2
7372,-4
7373,-2
7374,-3
7375,-3
7376,-2
7377,-3
7378,-3
7379,-4
7380,-3
7381,-1
7382,-6
7383,0
7384,-1
7385,-4
7386,-3
7387,-2
7388,0
7389,0
7390,-1
