,p1_sum_stats_last
3631,2650.0
3632,1580.0
3633,2615.0
3634,3200.0
3635,2765.0
3636,3255.0
3637,3190.0
3638,2555.0
3639,2630.0
3640,2990.0
3641,1495.0
3642,2115.0
3643,2790.0
3644,2115.0
3645,3240.0
3646,2775.0
3647,1605.0
3648,2590.0
3649,960.0
3650,3190.0
3651,2610.0
3652,2770.0
3653,2655.0
3654,1580.0
3655,2775.0
3656,2065.0
3657,1540.0
3658,2525.0
3659,2235.0
3660,1060.0
3661,1715.0
3662,3075.0
3663,2630.0
3664,2775.0
3665,3165.0
3666,1630.0
3667,2070.0
3668,2130.0
3669,3215.0
3670,2100.0
3671,1075.0
3672,3045.0
3673,3165.0
3674,2600.0
3675,2575.0
3676,2555.0
3677,1595.0
3678,2065.0
3679,2655.0
3680,2085.0
3681,1985.0
3682,3190.0
3683,2610.0
3684,2745.0
3685,610.0
3686,2505.0
3687,2535.0
3688,1615.0
3689,1555.0
3690,2730.0
3691,1975.0
3692,2185.0
3693,2585.0
3694,2185.0
3695,2705.0
3696,1635.0
3697,1975.0
3698,3190.0
3699,2190.0
3700,1635.0
3701,2615.0
3702,2130.0
3703,2075.0
3704,2595.0
3705,2210.0
3706,2610.0
3707,2135.0
3708,2210.0
3709,3145.0
3710,3120.0
3711,2140.0
3712,1665.0
3713,3160.0
3714,2510.0
3715,3240.0
3716,3270.0
3717,1675.0
3718,2030.0
3719,2135.0
3720,3135.0
3721,2685.0
3722,3085.0
3723,1535.0
3724,2640.0
3725,3190.0
3726,3125.0
3727,1630.0
3728,1575.0
3729,2060.0
3730,2590.0
3731,3125.0
3732,1595.0
3733,1555.0
3734,3085.0
3735,2030.0
3736,2165.0
3737,1575.0
3738,2165.0
3739,2655.0
3740,3225.0
3741,2670.0
3742,2685.0
3743,1040.0
3744,2605.0
3745,1575.0
3746,1075.0
3747,2670.0
3748,2695.0
3749,1640.0
3750,1040.0
3751,1120.0
3752,2655.0
3753,2595.0
3754,2015.0
3755,2650.0
3756,2265.0
3757,1590.0
3758,1630.0
3759,3190.0
3760,2155.0
3761,2700.0
3762,1015.0
3763,1060.0
3764,3120.0
3765,2165.0
3766,1545.0
3767,1580.0
3768,1530.0
3769,3175.0
3770,3055.0
3771,2185.0
3772,2070.0
3773,3085.0
3774,3140.0
3775,1120.0
3776,2680.0
3777,1575.0
3778,3175.0
3779,1715.0
3780,540.0
3781,1625.0
3782,2735.0
3783,1595.0
3784,610.0
3785,2040.0
3786,2745.0
3787,2660.0
3788,2250.0
3789,2715.0
3790,2060.0
3791,2510.0
3792,2115.0
3793,1690.0
3794,1060.0
3795,3190.0
3796,2615.0
3797,2615.0
3798,1595.0
3799,2620.0
3800,1565.0
3801,1595.0
3802,1625.0
3803,3115.0
3804,3125.0
3805,1075.0
3806,3195.0
3807,2070.0
3808,3235.0
3809,1580.0
3810,2650.0
3811,2680.0
3812,2805.0
3813,3135.0
3814,2545.0
3815,2285.0
3816,2990.0
3817,2135.0
3818,2075.0
3819,2120.0
3820,2660.0
3821,1130.0
3822,2610.0
3823,2565.0
3824,3250.0
3825,2615.0
3826,2570.0
3827,1025.0
3828,2635.0
3829,3155.0
3830,3140.0
3831,2595.0
3832,1040.0
3833,2130.0
3834,1035.0
3835,3190.0
3836,3115.0
3837,2590.0
3838,2650.0
3839,1605.0
3840,2715.0
3841,2610.0
3842,3155.0
3843,1580.0
3844,1555.0
3845,2175.0
3846,2115.0
3847,2595.0
3848,1550.0
3849,1430.0
3850,1970.0
3851,2990.0
3852,1005.0
3853,3250.0
3854,3125.0
3855,1620.0
3856,3230.0
3857,1490.0
3858,2135.0
3859,2650.0
3860,2700.0
3861,2620.0
3862,3215.0
3863,2650.0
3864,1515.0
3865,1625.0
3866,2670.0
3867,1550.0
3868,1040.0
3869,3130.0
3870,1670.0
3871,1395.0
3872,2070.0
3873,2575.0
3874,2510.0
3875,2705.0
3876,2165.0
3877,520.0
3878,2615.0
3879,2780.0
3880,2105.0
3881,2095.0
3882,2990.0
3883,3140.0
3884,2710.0
3885,2610.0
3886,1615.0
3887,2045.0
3888,1640.0
3889,2545.0
3890,3045.0
3891,2070.0
3892,2680.0
3893,3230.0
3894,2130.0
3895,1570.0
3896,2110.0
3897,1575.0
3898,2615.0
3899,2115.0
3900,2510.0
3901,2020.0
3902,2055.0
3903,1655.0
3904,3190.0
3905,1655.0
3906,2710.0
3907,2035.0
3908,2775.0
3909,2665.0
3910,2140.0
3911,3110.0
3912,1130.0
3913,2745.0
3914,2800.0
3915,3225.0
3916,2095.0
3917,2115.0
3918,2120.0
3919,1110.0
3920,1600.0
3921,1055.0
3922,2195.0
3923,3070.0
3924,2640.0
3925,1700.0
3926,1670.0
3927,1060.0
3928,3045.0
3929,2185.0
3930,1980.0
3931,2195.0
3932,1085.0
3933,1595.0
3934,1525.0
3935,960.0
3936,2020.0
3937,2090.0
3938,2610.0
3939,1610.0
3940,3110.0
3941,3125.0
3942,2175.0
3943,1630.0
3944,3090.0
3945,2680.0
3946,2660.0
3947,2115.0
3948,3265.0
3949,1570.0
3950,1560.0
3951,2750.0
3952,3315.0
3953,3305.0
3954,2740.0
3955,995.0
3956,2705.0
3957,2015.0
3958,2030.0
3959,2530.0
3960,2040.0
3961,2565.0
3962,2790.0
3963,1575.0
3964,2075.0
3965,3130.0
3966,3190.0
3967,3120.0
3968,1715.0
3969,2590.0
3970,2105.0
3971,2660.0
3972,2990.0
3973,3135.0
3974,2635.0
3975,2600.0
3976,2680.0
3977,2660.0
3978,2650.0
3979,955.0
3980,2615.0
3981,2600.0
3982,2685.0
3983,2625.0
3984,1575.0
3985,1175.0
3986,1080.0
3987,3140.0
3988,1970.0
3989,1735.0
3990,2635.0
3991,2645.0
3992,1970.0
3993,2600.0
3994,1585.0
3995,2655.0
3996,2200.0
3997,1485.0
3998,2140.0
3999,2600.0
4000,2040.0
4001,1055.0
4002,2710.0
4003,1575.0
4004,2210.0
4005,2655.0
4006,3060.0
4007,2175.0
4008,2075.0
4009,1025.0
4010,2120.0
4011,1570.0
4012,2660.0
4013,2165.0
4014,2235.0
4015,1535.0
4016,1965.0
4017,3170.0
4018,2670.0
4019,2595.0
4020,2070.0
4021,1585.0
4022,2195.0
4023,2150.0
4024,3220.0
4025,3120.0
4026,2470.0
4027,1535.0
4028,2235.0
4029,2075.0
4030,2555.0
4031,2610.0
4032,2110.0
4033,1565.0
4034,3140.0
4035,2105.0
4036,3120.0
4037,2635.0
4038,2235.0
4039,3210.0
4040,2050.0
4041,2075.0
4042,2520.0
4043,2535.0
4044,1540.0
4045,1630.0
4046,3315.0
4047,3110.0
4048,1685.0
4049,2070.0
4050,2090.0
4051,2210.0
4052,3265.0
4053,2640.0
4054,2670.0
4055,520.0
4056,2670.0
4057,3080.0
4058,1105.0
4059,2105.0
4060,2060.0
4061,1640.0
4062,1630.0
4063,3155.0
4064,3045.0
4065,2720.0
4066,1580.0
4067,2610.0
4068,2130.0
4069,2630.0
4070,2640.0
4071,2075.0
4072,2675.0
4073,3200.0
4074,2535.0
4075,2160.0
4076,2070.0
4077,3200.0
4078,1020.0
4079,1580.0
4080,2620.0
4081,2635.0
4082,615.0
4083,2100.0
4084,2020.0
4085,2170.0
4086,1645.0
4087,1655.0
4088,3215.0
4089,2095.0
4090,1600.0
4091,2210.0
4092,2670.0
4093,2080.0
4094,2685.0
4095,2205.0
4096,2655.0
4097,3020.0
4098,3200.0
4099,2175.0
4100,3075.0
4101,2160.0
4102,2020.0
4103,2505.0
4104,2610.0
4105,3050.0
4106,1640.0
4107,1525.0
4108,1015.0
4109,1130.0
4110,1585.0
4111,1635.0
4112,3135.0
4113,2775.0
4114,3270.0
4115,2490.0
4116,3160.0
4117,3180.0
4118,3265.0
4119,2060.0
4120,2690.0
4121,2270.0
4122,1675.0
4123,520.0
4124,2060.0
4125,1135.0
4126,1515.0
4127,1135.0
4128,2745.0
4129,2610.0
4130,1515.0
4131,1085.0
4132,3050.0
4133,1110.0
4134,2775.0
4135,2580.0
4136,3205.0
4137,2770.0
4138,1675.0
4139,1655.0
4140,1610.0
4141,2695.0
4142,2705.0
4143,2090.0
4144,1595.0
4145,3085.0
4146,2770.0
4147,2110.0
4148,1635.0
4149,520.0
4150,1135.0
4151,2205.0
4152,2130.0
4153,2090.0
4154,2620.0
4155,2600.0
4156,1050.0
4157,1570.0
4158,2065.0
4159,2105.0
4160,520.0
4161,2660.0
4162,2060.0
4163,3085.0
4164,2185.0
4165,2060.0
4166,1670.0
4167,2640.0
4168,3345.0
4169,3190.0
4170,1620.0
4171,2110.0
4172,2790.0
4173,1580.0
4174,2070.0
4175,1100.0
4176,1580.0
4177,2080.0
4178,2180.0
4179,2730.0
4180,2680.0
4181,3075.0
4182,1015.0
4183,2170.0
4184,2155.0
4185,1040.0
4186,1075.0
4187,2175.0
4188,2440.0
4189,3135.0
4190,2020.0
4191,3190.0
4192,1745.0
4193,2555.0
4194,2735.0
4195,2675.0
4196,1005.0
4197,990.0
4198,1060.0
4199,2065.0
4200,1490.0
4201,1615.0
4202,2545.0
4203,2650.0
4204,2550.0
4205,2190.0
4206,2005.0
4207,1475.0
4208,2670.0
4209,2155.0
4210,2020.0
4211,1060.0
4212,3155.0
4213,2640.0
4214,1625.0
4215,2230.0
4216,2075.0
4217,2140.0
4218,1525.0
4219,3135.0
4220,3085.0
4221,2105.0
4222,2710.0
4223,2020.0
4224,3115.0
4225,2170.0
4226,3225.0
4227,3265.0
4228,3210.0
4229,2730.0
4230,1580.0
4231,1950.0
4232,2115.0
4233,2065.0
4234,2680.0
4235,1620.0
4236,3175.0
4237,2650.0
4238,3305.0
4239,2600.0
4240,1060.0
4241,3160.0
4242,1570.0
4243,2090.0
4244,3170.0
4245,2105.0
4246,3155.0
4247,1560.0
4248,1670.0
4249,2685.0
4250,1005.0
4251,2160.0
4252,1060.0
4253,2635.0
4254,3155.0
4255,2040.0
4256,2525.0
4257,2655.0
4258,2225.0
4259,2555.0
4260,2275.0
4261,2960.0
4262,3265.0
4263,1605.0
4264,3295.0
4265,3135.0
4266,2670.0
4267,3190.0
4268,1540.0
4269,2715.0
4270,2540.0
4271,3200.0
4272,3255.0
4273,1615.0
4274,1545.0
4275,2195.0
4276,2135.0
4277,2020.0
4278,545.0
4279,3045.0
4280,2070.0
4281,1135.0
4282,3080.0
4283,2525.0
4284,1040.0
4285,540.0
4286,2075.0
4287,1580.0
4288,2670.0
4289,520.0
4290,2165.0
4291,2210.0
4292,1060.0
4293,2200.0
4294,2160.0
4295,2885.0
4296,2210.0
4297,2655.0
4298,2120.0
4299,2200.0
4300,3270.0
4301,2700.0
4302,2670.0
4303,3050.0
4304,1395.0
4305,2170.0
4306,1060.0
4307,2150.0
4308,2195.0
4309,1550.0
4310,2670.0
4311,1675.0
4312,1575.0
4313,955.0
4314,1480.0
4315,3090.0
4316,2195.0
4317,2115.0
4318,2775.0
4319,1585.0
4320,1005.0
4321,1525.0
4322,520.0
4323,2105.0
4324,2190.0
4325,1550.0
4326,2055.0
4327,1630.0
4328,2150.0
4329,2615.0
4330,1690.0
4331,3160.0
4332,1075.0
4333,3140.0
4334,3210.0
4335,3130.0
4336,2135.0
4337,2150.0
4338,2555.0
4339,2120.0
4340,2155.0
4341,2625.0
4342,3190.0
4343,2115.0
4344,2685.0
4345,1060.0
4346,1085.0
4347,1430.0
4348,1500.0
4349,520.0
4350,3030.0
4351,2700.0
4352,3200.0
4353,2120.0
4354,2640.0
4355,1500.0
4356,2645.0
4357,1990.0
4358,3190.0
4359,2070.0
4360,2190.0
4361,2635.0
4362,2990.0
4363,990.0
4364,2190.0
4365,2615.0
4366,3280.0
4367,2685.0
4368,2470.0
4369,980.0
4370,2660.0
4371,3125.0
4372,2730.0
4373,2150.0
4374,2775.0
4375,2105.0
4376,2610.0
4377,1470.0
4378,2130.0
4379,2745.0
4380,1595.0
4381,1995.0
4382,2645.0
4383,2115.0
4384,2115.0
4385,1515.0
4386,1155.0
4387,2550.0
4388,1525.0
4389,3155.0
4390,1545.0
4391,1475.0
4392,2080.0
4393,2235.0
4394,2555.0
4395,3195.0
4396,3220.0
4397,2660.0
4398,2035.0
4399,2695.0
4400,2645.0
4401,2610.0
4402,3165.0
4403,1075.0
4404,2410.0
4405,2080.0
4406,2730.0
4407,2575.0
4408,2590.0
4409,2575.0
4410,1555.0
4411,2640.0
4412,1535.0
4413,1055.0
4414,2055.0
4415,2620.0
4416,1630.0
4417,2625.0
4418,2045.0
4419,2705.0
4420,2070.0
4421,1690.0
4422,2545.0
4423,2760.0
4424,2015.0
4425,2135.0
4426,3135.0
4427,2695.0
4428,3140.0
4429,1570.0
4430,1605.0
4431,2050.0
4432,1525.0
4433,2255.0
4434,1605.0
4435,3135.0
4436,2210.0
4437,3210.0
4438,2510.0
4439,3190.0
4440,2560.0
4441,2210.0
4442,2625.0
4443,2220.0
4444,1595.0
4445,1555.0
4446,1605.0
4447,1590.0
4448,3130.0
4449,2035.0
4450,1570.0
4451,2115.0
4452,2200.0
4453,1890.0
4454,2685.0
4455,1575.0
4456,520.0
4457,1545.0
4458,2615.0
4459,2660.0
4460,1440.0
4461,3165.0
4462,3190.0
4463,2080.0
4464,3140.0
4465,1160.0
4466,2705.0
4467,2585.0
4468,2485.0
4469,2680.0
4470,2590.0
4471,2620.0
4472,2185.0
4473,3140.0
4474,3265.0
4475,2770.0
4476,2600.0
4477,2210.0
4478,2060.0
4479,1550.0
4480,2155.0
4481,1550.0
4482,2575.0
4483,2060.0
4484,1495.0
4485,2580.0
4486,2210.0
4487,2670.0
4488,2255.0
4489,2115.0
4490,2210.0
4491,2585.0
4492,2695.0
4493,2555.0
4494,1585.0
4495,2625.0
4496,3210.0
4497,2560.0
4498,1575.0
4499,520.0
4500,2210.0
4501,1040.0
4502,2695.0
4503,2690.0
4504,2565.0
4505,2600.0
4506,3190.0
4507,1120.0
4508,2115.0
4509,1615.0
4510,3050.0
4511,3215.0
4512,3200.0
4513,1605.0
4514,520.0
4515,2125.0
4516,2135.0
4517,1605.0
4518,2715.0
4519,2145.0
4520,1630.0
4521,2020.0
4522,2750.0
4523,2145.0
4524,3200.0
4525,2605.0
4526,2105.0
4527,1565.0
4528,1495.0
4529,2115.0
4530,520.0
4531,3025.0
4532,2630.0
4533,2575.0
4534,2610.0
4535,2190.0
4536,3105.0
4537,2630.0
4538,1620.0
4539,2130.0
4540,3140.0
4541,2695.0
4542,2615.0
4543,2575.0
4544,2590.0
4545,1675.0
4546,3135.0
4547,1620.0
4548,1135.0
4549,2150.0
4550,2135.0
4551,3170.0
4552,2610.0
4553,2040.0
4554,2680.0
4555,2115.0
4556,2095.0
4557,2565.0
4558,2210.0
4559,2685.0
4560,1100.0
4561,1535.0
4562,1015.0
4563,2115.0
4564,1525.0
4565,1635.0
4566,1535.0
4567,1120.0
4568,2475.0
4569,2685.0
4570,2625.0
4571,2545.0
4572,2135.0
4573,3155.0
4574,2625.0
4575,2620.0
4576,2120.0
4577,2680.0
4578,3135.0
4579,1575.0
4580,2055.0
4581,1535.0
4582,3225.0
4583,2680.0
4584,3190.0
4585,3090.0
4586,2135.0
4587,1550.0
4588,2025.0
4589,2610.0
4590,2645.0
4591,2645.0
4592,2070.0
4593,520.0
4594,1975.0
4595,1525.0
4596,3205.0
4597,3155.0
4598,520.0
4599,2600.0
4600,555.0
4601,2590.0
4602,2660.0
4603,2235.0
4604,1580.0
4605,2165.0
4606,1635.0
4607,2660.0
4608,2520.0
4609,2600.0
4610,3215.0
4611,2175.0
4612,2180.0
4613,2670.0
4614,520.0
4615,2535.0
4616,2555.0
4617,2690.0
4618,2055.0
4619,2630.0
4620,2650.0
4621,3285.0
4622,2090.0
4623,1590.0
4624,3190.0
4625,2140.0
4626,2170.0
4627,1970.0
4628,1605.0
4629,1555.0
4630,2070.0
4631,2560.0
4632,2090.0
4633,2120.0
4634,1540.0
4635,2135.0
4636,520.0
4637,1975.0
4638,3160.0
4639,1615.0
4640,2585.0
4641,1510.0
4642,3045.0
4643,2620.0
4644,2110.0
4645,960.0
4646,2060.0
4647,2025.0
4648,2115.0
4649,2270.0
4650,3270.0
4651,1125.0
4652,540.0
4653,2135.0
4654,2750.0
4655,1620.0
4656,3210.0
4657,2005.0
4658,3110.0
4659,2070.0
4660,2040.0
4661,520.0
4662,2605.0
4663,1580.0
4664,1650.0
4665,3045.0
4666,610.0
4667,2060.0
4668,2150.0
4669,1605.0
4670,1075.0
4671,3230.0
4672,3135.0
4673,3125.0
4674,1595.0
4675,2195.0
4676,2745.0
4677,3195.0
4678,2725.0
4679,2595.0
4680,1005.0
4681,3140.0
4682,1005.0
4683,3125.0
4684,2610.0
4685,2115.0
4686,3135.0
4687,2135.0
4688,3045.0
4689,2625.0
4690,2090.0
4691,2090.0
4692,2130.0
4693,1055.0
4694,2100.0
4695,2555.0
4696,2640.0
4697,3175.0
4698,2230.0
4699,2485.0
4700,1060.0
4701,2705.0
4702,2560.0
4703,2690.0
4704,435.0
4705,1060.0
4706,3270.0
4707,3190.0
4708,2670.0
4709,2820.0
4710,3110.0
4711,2580.0
4712,2620.0
4713,2455.0
4714,2745.0
4715,2555.0
4716,1585.0
4717,2100.0
4718,2525.0
4719,2080.0
4720,3155.0
4721,3110.0
4722,2090.0
4723,1635.0
4724,2155.0
4725,1700.0
4726,2545.0
4727,2250.0
4728,2130.0
4729,1535.0
4730,3155.0
4731,2195.0
4732,2595.0
4733,2550.0
4734,2255.0
4735,945.0
4736,2070.0
4737,2235.0
4738,2475.0
4739,2665.0
4740,2060.0
4741,2120.0
4742,2640.0
4743,1525.0
4744,1580.0
4745,2170.0
4746,2235.0
4747,2670.0
4748,2610.0
4749,3270.0
4750,2645.0
4751,1560.0
4752,1620.0
4753,2575.0
4754,2115.0
4755,2660.0
4756,2730.0
4757,2235.0
4758,2610.0
4759,2075.0
4760,3135.0
4761,1625.0
4762,520.0
4763,3135.0
4764,2555.0
4765,2185.0
4766,2645.0
4767,1170.0
4768,3190.0
4769,2165.0
4770,3190.0
4771,2095.0
4772,2100.0
4773,2040.0
4774,1950.0
4775,3190.0
4776,2235.0
4777,3235.0
4778,2695.0
4779,2605.0
4780,1560.0
4781,2630.0
4782,2705.0
4783,2645.0
4784,2090.0
4785,1615.0
4786,2075.0
4787,1535.0
4788,2655.0
4789,1455.0
4790,1535.0
4791,2100.0
4792,2565.0
4793,3035.0
4794,2095.0
4795,2085.0
4796,3270.0
4797,3130.0
4798,2990.0
4799,3215.0
4800,1525.0
4801,2690.0
4802,2110.0
4803,1645.0
4804,1525.0
4805,1055.0
4806,3135.0
4807,1015.0
4808,2070.0
4809,2645.0
4810,3090.0
4811,2555.0
4812,1060.0
4813,3210.0
4814,1970.0
4815,2530.0
4816,1485.0
4817,3120.0
4818,1615.0
4819,2135.0
4820,2655.0
4821,1585.0
4822,1630.0
4823,2725.0
4824,2450.0
4825,3265.0
4826,2035.0
4827,2715.0
4828,3130.0
4829,3165.0
4830,1015.0
4831,1585.0
4832,2645.0
4833,2235.0
4834,2655.0
4835,2680.0
4836,1040.0
4837,1630.0
4838,1560.0
4839,2635.0
4840,2235.0
4841,2165.0
4842,2775.0
4843,1560.0
4844,2075.0
4845,1535.0
4846,2750.0
4847,3135.0
4848,3050.0
4849,1075.0
4850,1135.0
4851,2075.0
4852,2050.0
4853,2065.0
4854,3045.0
4855,3340.0
4856,1525.0
4857,2680.0
4858,955.0
4859,1470.0
4860,1155.0
4861,2250.0
4862,2775.0
4863,2220.0
4864,2495.0
4865,2660.0
4866,2055.0
4867,2805.0
4868,2090.0
4869,2055.0
4870,2120.0
4871,3050.0
4872,2140.0
4873,1535.0
4874,1630.0
4875,2050.0
4876,2715.0
4877,0.0
4878,2140.0
4879,1665.0
4880,2540.0
4881,2600.0
4882,2730.0
4883,1635.0
4884,2715.0
4885,3165.0
4886,1655.0
4887,2640.0
4888,1995.0
4889,3190.0
4890,3190.0
4891,1055.0
4892,3070.0
4893,1450.0
4894,2010.0
4895,2150.0
4896,2625.0
4897,2155.0
4898,3215.0
4899,2735.0
4900,2290.0
4901,2600.0
4902,1950.0
4903,2640.0
4904,2075.0
4905,3175.0
4906,3200.0
4907,2655.0
4908,1615.0
4909,2705.0
4910,2665.0
4911,2570.0
4912,2300.0
4913,2180.0
4914,2595.0
4915,3120.0
4916,1595.0
4917,2115.0
4918,2655.0
4919,2685.0
4920,2740.0
4921,3190.0
4922,2020.0
4923,2120.0
4924,2730.0
4925,3205.0
4926,2640.0
4927,1085.0
4928,2205.0
4929,1575.0
4930,2115.0
4931,2095.0
4932,1630.0
4933,2595.0
4934,1610.0
4935,1600.0
4936,1990.0
4937,2070.0
4938,1100.0
4939,2685.0
4940,1995.0
4941,2685.0
4942,2640.0
4943,3170.0
4944,1040.0
4945,2610.0
4946,2255.0
4947,1060.0
4948,2025.0
4949,2150.0
4950,2655.0
4951,2670.0
4952,3230.0
4953,3155.0
4954,1060.0
4955,3210.0
4956,2605.0
4957,1050.0
4958,1620.0
4959,2695.0
4960,2600.0
4961,1595.0
4962,3140.0
4963,2155.0
4964,1595.0
4965,2560.0
4966,2550.0
4967,2790.0
4968,3090.0
4969,1595.0
4970,3200.0
4971,1615.0
4972,3035.0
4973,1710.0
4974,1535.0
4975,1560.0
4976,1970.0
4977,520.0
4978,2705.0
4979,1630.0
4980,3120.0
4981,2070.0
4982,2155.0
4983,2240.0
4984,2590.0
4985,2020.0
4986,3315.0
4987,2140.0
4988,1040.0
4989,1535.0
4990,3275.0
4991,2595.0
4992,2440.0
4993,2115.0
4994,2600.0
4995,2270.0
4996,2720.0
4997,2250.0
4998,2120.0
4999,2690.0
5000,615.0
5001,1040.0
5002,2505.0
5003,3095.0
5004,1535.0
5005,495.0
5006,2140.0
5007,1575.0
5008,2150.0
5009,2110.0
5010,1595.0
5011,1060.0
5012,2545.0
5013,2105.0
5014,1055.0
5015,2630.0
5016,1015.0
5017,0.0
5018,2110.0
5019,1040.0
5020,2125.0
5021,1585.0
5022,1065.0
5023,2030.0
5024,1595.0
5025,2210.0
5026,1550.0
5027,1555.0
5028,2070.0
5029,1635.0
5030,2505.0
5031,2735.0
5032,2105.0
5033,1135.0
5034,520.0
5035,1015.0
5036,1055.0
5037,565.0
5038,2125.0
5039,580.0
5040,2185.0
5041,2030.0
5042,2130.0
5043,2045.0
5044,1700.0
5045,2020.0
5046,1525.0
5047,1560.0
5048,2640.0
5049,1580.0
5050,0.0
5051,1075.0
5052,1580.0
5053,0.0
5054,1605.0
5055,2105.0
5056,1100.0
5057,535.0
5058,1065.0
5059,1585.0
5060,2610.0
5061,2150.0
5062,1640.0
5063,1535.0
5064,1525.0
5065,1555.0
5066,1100.0
5067,1135.0
5068,2190.0
5069,1040.0
5070,1680.0
5071,1195.0
5072,1155.0
5073,2035.0
5074,1580.0
5075,2075.0
5076,1025.0
5077,1035.0
5078,520.0
5079,2650.0
5080,1970.0
5081,1135.0
5082,3185.0
5083,1055.0
5084,1060.0
5085,3175.0
5086,955.0
5087,1595.0
5088,1670.0
5089,2250.0
5090,990.0
5091,1605.0
5092,520.0
5093,1580.0
5094,1675.0
5095,2155.0
5096,1015.0
5097,2040.0
5098,520.0
5099,1575.0
5100,520.0
5101,520.0
5102,1630.0
5103,1035.0
5104,0.0
5105,3135.0
5106,1670.0
5107,2575.0
5108,1670.0
5109,1545.0
5110,1625.0
5111,1550.0
5112,2115.0
5113,2735.0
5114,2100.0
5115,2185.0
5116,540.0
5117,2130.0
5118,2035.0
5119,2035.0
5120,2250.0
5121,2165.0
5122,1500.0
5123,1535.0
5124,1055.0
5125,1570.0
5126,1630.0
5127,1935.0
5128,1035.0
5129,1055.0
5130,580.0
5131,955.0
5132,2200.0
5133,2040.0
5134,2020.0
5135,520.0
5136,2635.0
5137,1655.0
5138,2010.0
5139,615.0
5140,1575.0
5141,1120.0
5142,2610.0
5143,1555.0
5144,1040.0
5145,1130.0
5146,2065.0
5147,1040.0
5148,2620.0
5149,2255.0
5150,3135.0
5151,1005.0
5152,2150.0
5153,1180.0
5154,2050.0
5155,520.0
5156,955.0
5157,1670.0
5158,1580.0
5159,540.0
5160,1475.0
5161,2055.0
5162,1675.0
5163,1075.0
5164,2105.0
5165,1100.0
5166,2610.0
5167,1620.0
5168,2770.0
5169,1545.0
5170,1015.0
5171,1140.0
5172,2145.0
5173,2640.0
5174,1015.0
5175,1060.0
5176,2730.0
5177,2115.0
5178,1135.0
5179,1440.0
5180,0.0
5181,520.0
5182,2230.0
5183,955.0
5184,1600.0
5185,955.0
5186,2560.0
5187,3200.0
5188,2650.0
5189,565.0
5190,1030.0
5191,2065.0
5192,1555.0
5193,3255.0
5194,1155.0
5195,520.0
5196,2130.0
5197,1055.0
5198,1675.0
5199,2135.0
5200,2195.0
5201,1150.0
5202,1490.0
5203,2680.0
5204,485.0
5205,520.0
5206,1050.0
5207,1015.0
5208,1120.0
5209,1040.0
5210,1535.0
5211,1065.0
5212,990.0
5213,1605.0
5214,2090.0
5215,1005.0
5216,540.0
5217,2145.0
5218,2075.0
5219,1040.0
5220,495.0
5221,2115.0
5222,1605.0
5223,1535.0
5224,1075.0
5225,495.0
5226,1595.0
5227,540.0
5228,1675.0
5229,1155.0
5230,3085.0
5231,1040.0
5232,1100.0
5233,2065.0
5234,520.0
5235,1655.0
5236,2070.0
5237,2255.0
5238,2130.0
5239,1370.0
5240,2665.0
5241,1490.0
5242,2240.0
5243,1055.0
5244,1630.0
5245,2100.0
5246,1580.0
5247,1065.0
5248,1535.0
5249,1975.0
5250,2130.0
5251,2680.0
5252,1540.0
5253,1030.0
5254,2150.0
5255,1005.0
5256,2640.0
5257,2670.0
5258,2475.0
5259,555.0
5260,520.0
5261,955.0
5262,545.0
5263,1730.0
5264,440.0
5265,1580.0
5266,1585.0
5267,1040.0
5268,520.0
5269,1630.0
5270,2080.0
5271,1615.0
5272,1475.0
5273,2630.0
5274,1670.0
5275,2010.0
5276,1560.0
5277,2065.0
5278,2090.0
5279,1060.0
5280,2170.0
5281,1540.0
5282,2065.0
5283,2135.0
5284,540.0
5285,2150.0
5286,1010.0
5287,1505.0
5288,875.0
5289,2150.0
5290,1970.0
5291,2065.0
5292,995.0
5293,1515.0
5294,2500.0
5295,2115.0
5296,1040.0
5297,920.0
5298,435.0
5299,955.0
5300,1475.0
5301,1555.0
5302,2160.0
5303,1635.0
5304,2100.0
5305,1135.0
5306,510.0
5307,2655.0
5308,2150.0
5309,1550.0
5310,1060.0
5311,2770.0
5312,2120.0
5313,2130.0
5314,1075.0
5315,535.0
5316,1475.0
5317,2050.0
5318,2165.0
5319,535.0
5320,1560.0
5321,1520.0
5322,2110.0
5323,1620.0
5324,2650.0
5325,2205.0
5326,1635.0
5327,520.0
5328,1490.0
5329,520.0
5330,1640.0
5331,2160.0
5332,1500.0
5333,1525.0
5334,2600.0
5335,1005.0
5336,615.0
5337,1040.0
5338,1680.0
5339,2130.0
5340,2115.0
5341,520.0
5342,3045.0
5343,1060.0
5344,3285.0
5345,1600.0
5346,1005.0
5347,1005.0
5348,2160.0
5349,2730.0
5350,1030.0
5351,555.0
5352,2135.0
5353,1055.0
5354,1120.0
5355,2110.0
5356,1535.0
5357,1115.0
5358,2090.0
5359,2080.0
5360,2145.0
5361,1115.0
5362,2575.0
5363,495.0
5364,1030.0
5365,1495.0
5366,1630.0
5367,1020.0
5368,2120.0
5369,1455.0
5370,1500.0
5371,0.0
5372,495.0
5373,2495.0
5374,1135.0
5375,2055.0
5376,2620.0
5377,2030.0
5378,1580.0
5379,535.0
5380,1055.0
5381,1065.0
5382,1535.0
5383,2070.0
5384,2600.0
5385,2650.0
5386,2160.0
5387,520.0
5388,2505.0
5389,1060.0
5390,2095.0
5391,1535.0
