,p2_sum_spe_last
4137,393.5
4138,334.25
4139,376.75
4140,352.5
4141,428.5
4142,325.0
4143,465.5
4144,251.75
4145,318.0
4146,371.75
4147,485.0
4148,260.0
4149,387.5
4150,353.75
4151,353.75
4152,400.0
4153,346.25
4154,283.75
4155,303.0
4156,268.0
4157,348.75
4158,377.5
4159,265.0
4160,211.25
4161,409.25
4162,221.25
4163,284.25
4164,450.5
4165,246.25
4166,313.75
4167,320.0
4168,181.75
4169,316.75
4170,210.0
4171,450.5
4172,311.75
4173,158.75
4174,333.75
4175,412.5
4176,265.0
4177,222.5
4178,368.0
4179,218.0
4180,271.75
4181,355.5
4182,260.0
4183,210.5
4184,367.5
4185,403.0
4186,345.5
4187,394.25
4188,353.0
4189,452.5
4190,303.0
4191,238.0
4192,404.25
4193,445.0
4194,318.0
4195,480.5
4196,385.0
4197,276.25
4198,250.0
4199,380.0
4200,460.5
4201,232.5
4202,222.5
4203,276.25
4204,244.25
4205,269.25
4206,332.5
4207,295.0
4208,301.25
4209,370.0
4210,353.0
4211,255.0
4212,378.5
4213,313.75
4214,214.25
4215,219.25
4216,315.0
4217,305.0
4218,383.0
4219,381.0
4220,297.75
4221,358.75
4222,394.75
4223,238.75
4224,291.75
4225,483.0
4226,443.0
4227,398.0
4228,420.5
4229,224.75
4230,358.75
4231,345.0
4232,309.25
4233,401.25
4234,428.0
4235,323.75
4236,275.5
4237,369.75
4238,326.0
4239,316.25
4240,185.0
4241,418.5
4242,387.5
4243,401.25
4244,430.5
4245,555.0
4246,240.0
4247,307.5
4248,278.0
4249,375.25
4250,181.25
4251,380.5
4252,78.75
4253,285.5
4254,268.0
4255,255.5
4256,384.75
4257,445.5
4258,270.0
4259,418.0
4260,308.75
4261,259.25
4262,505.5
4263,400.5
4264,358.0
4265,314.25
4266,326.25
4267,376.25
4268,347.5
4269,273.75
4270,415.0
4271,324.25
4272,315.0
4273,463.75
4274,333.75
4275,404.25
4276,305.5
4277,463.75
4278,250.0
4279,363.0
4280,293.0
4281,315.0
4282,446.5
4283,370.5
4284,405.0
4285,341.25
4286,204.25
4287,292.5
4288,285.0
4289,313.75
4290,353.0
4291,328.75
4292,260.0
4293,355.5
4294,182.5
4295,410.0
4296,241.25
4297,372.5
4298,196.25
4299,186.25
4300,184.25
4301,275.5
4302,432.5
4303,460.0
4304,315.0
4305,245.0
4306,202.5
4307,235.0
4308,431.0
4309,535.5
4310,263.0
4311,442.5
4312,343.75
4313,202.5
4314,217.5
4315,525.0
4316,330.5
4317,368.5
4318,418.0
4319,381.75
4320,395.0
4321,440.0
4322,320.0
4323,357.5
4324,342.5
4325,400.0
4326,342.5
4327,125.0
4328,303.0
4329,440.0
4330,425.0
4331,422.5
4332,337.5
4333,368.0
4334,446.0
4335,334.75
4336,267.5
4337,218.75
4338,305.5
4339,465.0
4340,435.0
4341,413.75
4342,426.0
4343,198.0
4344,379.75
4345,230.5
4346,373.0
4347,442.5
4348,223.0
4349,350.5
4350,427.5
4351,287.5
4352,343.0
4353,375.5
4354,262.5
4355,223.0
4356,398.75
4357,357.5
4358,435.5
4359,230.5
4360,303.75
4361,192.5
4362,435.5
4363,293.0
4364,335.0
4365,322.5
4366,386.5
4367,438.75
4368,339.25
4369,387.5
4370,356.0
4371,361.75
4372,426.0
4373,417.5
4374,261.75
4375,276.25
4376,381.0
4377,312.5
4378,353.5
4379,380.0
4380,398.75
4381,405.0
4382,213.75
4383,433.0
4384,338.75
4385,331.25
4386,325.0
4387,363.0
4388,345.0
4389,526.0
4390,415.5
4391,273.0
4392,403.75
4393,360.5
4394,465.5
4395,420.5
4396,430.0
4397,126.25
4398,460.0
4399,296.25
4400,409.25
4401,179.25
4402,396.25
4403,395.5
4404,324.75
4405,300.5
4406,325.5
4407,405.0
4408,308.75
4409,386.75
4410,334.25
4411,220.0
4412,323.0
4413,381.75
4414,353.0
4415,352.5
4416,412.5
4417,385.5
4418,380.0
4419,203.75
4420,328.0
4421,350.0
4422,498.0
4423,390.5
4424,405.0
4425,382.5
4426,323.0
4427,318.0
4428,456.0
4429,387.5
4430,395.0
4431,373.0
4432,200.0
4433,400.5
4434,156.25
4435,368.5
4436,410.0
4437,381.75
4438,403.75
4439,213.75
4440,362.5
4441,335.0
4442,311.75
4443,220.5
4444,298.0
4445,355.0
4446,358.75
4447,465.0
4448,473.0
4449,385.0
4450,241.75
4451,488.75
4452,188.75
4453,294.25
4454,356.75
4455,278.75
4456,342.5
4457,485.0
4458,316.75
4459,312.5
4460,183.75
4461,383.0
4462,310.5
4463,448.75
4464,500.5
4465,200.0
4466,383.0
4467,317.5
4468,410.0
4469,354.25
4470,305.0
4471,239.25
4472,373.0
4473,316.75
4474,191.25
4475,323.0
4476,428.75
4477,445.5
4478,448.5
4479,220.0
4480,463.0
4481,377.5
4482,345.0
4483,275.5
4484,270.0
4485,205.5
4486,365.5
4487,315.5
4488,290.5
4489,250.0
4490,316.25
4491,362.5
4492,291.75
4493,335.0
4494,253.75
4495,244.25
4496,355.5
4497,333.5
4498,275.0
4499,415.0
4500,432.5
4501,255.0
4502,323.75
4503,244.25
4504,341.25
4505,336.25
4506,378.5
4507,162.5
4508,510.5
4509,364.25
4510,442.5
4511,290.5
4512,376.75
4513,283.75
4514,315.0
4515,368.75
4516,373.0
4517,325.5
4518,465.0
4519,339.25
4520,324.25
4521,411.25
4522,359.75
4523,407.5
4524,305.5
4525,365.0
4526,343.75
4527,193.75
4528,375.0
4529,442.5
4530,306.25
4531,373.0
4532,255.0
4533,366.75
4534,225.0
4535,323.0
4536,363.5
4537,361.25
4538,328.0
4539,405.5
4540,445.0
4541,331.25
4542,390.5
4543,427.5
4544,284.25
4545,374.25
4546,455.0
4547,426.0
4548,238.75
4549,363.75
4550,321.75
4551,353.75
4552,317.5
4553,403.75
4554,239.25
4555,315.0
4556,336.25
4557,358.75
4558,480.0
4559,256.25
4560,385.0
4561,238.0
4562,315.0
4563,369.25
4564,285.0
4565,331.25
4566,326.25
4567,430.5
4568,319.75
4569,372.5
4570,224.25
4571,431.25
4572,405.0
4573,401.0
4574,443.75
4575,307.5
4576,232.5
4577,370.5
4578,345.0
4579,457.5
4580,272.5
4581,214.25
4582,390.5
4583,283.75
4584,312.75
4585,358.75
4586,278.0
4587,178.75
4588,236.25
4589,355.0
4590,444.25
4591,281.25
4592,313.75
4593,225.0
4594,215.0
4595,228.0
4596,336.0
4597,364.25
4598,360.0
4599,260.0
4600,455.5
4601,285.5
4602,423.75
4603,328.0
4604,198.75
4605,371.25
4606,300.5
4607,405.0
4608,462.5
4609,297.25
4610,535.0
4611,166.25
4612,338.0
4613,408.0
4614,195.0
4615,398.0
4616,325.0
4617,345.5
4618,303.75
4619,323.0
4620,353.0
4621,288.5
4622,315.5
4623,395.0
4624,457.5
4625,393.75
4626,440.5
4627,140.0
4628,232.5
4629,330.0
4630,370.0
4631,425.5
4632,303.75
4633,356.25
4634,290.0
4635,440.5
4636,343.0
4637,420.0
4638,316.75
4639,282.5
4640,422.5
4641,280.0
4642,196.75
4643,401.0
4644,191.25
4645,270.0
4646,400.0
4647,202.5
4648,191.25
4649,521.5
4650,338.0
4651,347.5
4652,186.25
4653,215.0
4654,368.75
4655,455.0
4656,372.5
4657,293.75
4658,365.5
4659,295.0
4660,304.75
4661,268.0
4662,333.0
4663,297.5
4664,430.0
4665,451.5
4666,315.0
4667,143.75
4668,285.0
4669,268.0
4670,333.0
4671,388.75
4672,261.75
4673,432.5
4674,325.0
4675,276.25
4676,339.25
4677,342.5
4678,281.75
4679,313.5
4680,341.0
4681,311.75
4682,345.0
4683,406.0
4684,301.25
4685,430.0
4686,300.0
4687,295.5
4688,432.5
4689,535.0
4690,495.0
4691,351.25
4692,383.5
4693,396.0
4694,368.0
4695,312.5
4696,425.5
4697,400.0
4698,300.0
4699,370.5
4700,273.75
4701,313.5
4702,178.75
4703,296.0
4704,445.0
4705,260.0
4706,385.5
4707,324.75
4708,337.25
4709,430.25
4710,313.75
4711,340.0
4712,237.5
4713,455.5
4714,364.75
4715,292.5
4716,347.5
4717,425.0
4718,380.0
4719,321.25
4720,226.25
4721,351.0
4722,308.0
4723,313.75
4724,307.5
4725,385.5
4726,308.0
4727,266.75
4728,420.0
4729,321.25
4730,403.0
4731,317.5
4732,355.0
4733,336.0
4734,78.75
4735,311.25
4736,286.25
4737,328.5
4738,375.5
4739,370.0
4740,490.0
4741,290.5
4742,287.5
4743,465.5
4744,278.75
4745,290.5
4746,361.25
4747,468.0
4748,326.75
4749,294.25
4750,315.0
4751,215.0
4752,460.0
4753,410.0
4754,380.0
4755,277.5
4756,328.75
4757,262.5
4758,400.5
4759,370.0
4760,314.25
4761,344.25
4762,201.25
4763,285.0
4764,496.0
4765,276.25
4766,359.25
4767,333.75
4768,378.5
4769,323.0
4770,258.0
4771,208.75
4772,311.25
4773,333.75
4774,285.0
4775,332.5
4776,232.5
4777,415.5
4778,327.5
4779,605.5
4780,176.25
4781,465.5
4782,400.0
4783,309.75
4784,308.75
4785,236.0
4786,286.25
4787,201.25
4788,278.0
4789,300.0
4790,397.5
4791,435.5
4792,246.25
4793,428.5
4794,246.25
4795,319.25
4796,247.25
4797,480.5
4798,288.0
4799,362.5
4800,147.5
4801,273.0
4802,251.25
4803,359.25
4804,297.5
4805,170.0
4806,313.75
4807,400.0
4808,197.5
4809,261.75
4810,375.5
4811,370.25
4812,346.75
4813,258.75
4814,560.0
4815,343.75
4816,238.75
4817,348.5
4818,390.0
4819,303.0
4820,445.0
4821,273.75
4822,378.75
4823,435.5
4824,475.5
4825,438.0
4826,356.25
4827,310.5
4828,328.0
4829,402.5
4830,235.0
4831,521.0
4832,447.5
4833,312.5
4834,407.5
4835,296.75
4836,236.25
4837,301.75
4838,290.0
4839,327.5
4840,207.5
4841,379.75
4842,326.25
4843,200.0
4844,442.5
4845,382.5
4846,430.5
4847,369.75
4848,388.0
4849,286.25
4850,373.0
4851,447.5
4852,469.25
4853,337.5
4854,361.75
4855,442.5
4856,282.5
4857,403.0
4858,355.0
4859,376.25
4860,283.75
4861,371.75
4862,278.0
4863,385.0
4864,311.75
4865,333.0
4866,293.75
4867,318.0
4868,265.0
4869,327.75
4870,301.25
4871,491.0
4872,196.25
4873,452.5
4874,326.25
4875,313.75
4876,293.0
4877,190.0
4878,264.25
4879,362.5
4880,215.0
4881,354.25
4882,455.0
4883,350.5
4884,251.0
4885,362.25
4886,352.5
4887,245.5
4888,330.5
4889,440.5
4890,306.25
4891,369.25
4892,471.0
4893,273.75
4894,312.5
4895,158.75
4896,395.0
4897,218.0
4898,333.0
4899,420.5
4900,350.0
4901,342.5
4902,310.0
4903,520.5
4904,205.0
4905,365.5
4906,234.25
4907,256.25
4908,394.25
4909,242.5
4910,307.5
4911,257.5
4912,370.0
4913,377.5
4914,230.0
4915,279.75
4916,175.0
4917,305.0
4918,253.0
4919,347.5
4920,525.0
4921,323.0
4922,401.25
4923,305.0
4924,190.0
4925,350.5
4926,248.0
4927,338.75
4928,345.0
4929,294.25
4930,315.5
4931,388.75
4932,455.0
4933,294.25
4934,210.0
4935,286.25
4936,337.5
4937,420.5
4938,200.0
4939,156.25
4940,302.5
4941,331.25
4942,373.0
4943,364.25
4944,360.0
4945,225.0
4946,300.25
4947,248.75
4948,401.0
4949,334.25
4950,293.5
4951,355.5
4952,276.75
4953,368.75
4954,350.5
4955,368.75
4956,328.5
4957,212.5
4958,290.5
4959,218.75
4960,510.5
4961,322.5
4962,336.25
4963,330.0
4964,323.75
4965,300.0
4966,345.0
4967,319.25
4968,495.5
4969,313.75
4970,396.0
4971,430.0
4972,450.5
4973,268.75
4974,280.0
4975,380.5
4976,366.75
4977,278.0
4978,276.25
4979,170.0
4980,463.0
4981,300.0
4982,313.75
4983,302.5
4984,317.5
4985,98.75
4986,296.75
4987,241.25
4988,310.0
4989,216.75
4990,403.0
4991,446.0
4992,298.75
4993,361.75
4994,420.0
4995,293.5
4996,353.75
4997,387.5
4998,442.5
4999,385.0
5000,404.75
5001,278.0
5002,251.25
5003,313.75
5004,313.5
5005,363.75
5006,339.75
5007,410.5
5008,307.5
5009,368.0
5010,314.25
5011,432.5
5012,287.25
5013,340.5
5014,373.75
5015,401.25
5016,363.75
5017,533.5
5018,255.0
5019,342.5
5020,377.5
5021,217.5
5022,422.5
5023,461.0
5024,340.5
5025,268.0
5026,358.0
5027,399.75
5028,548.5
5029,525.5
5030,328.0
5031,305.5
5032,303.0
5033,290.5
5034,273.0
5035,370.0
5036,343.5
5037,431.5
5038,226.75
5039,306.25
5040,308.75
5041,375.75
5042,405.0
5043,396.5
5044,421.0
5045,385.5
5046,418.0
5047,515.5
5048,413.5
5049,396.75
5050,480.0
5051,383.5
5052,297.25
5053,470.0
5054,431.5
5055,379.75
5056,323.0
5057,288.0
5058,314.25
5059,286.75
5060,423.5
5061,313.75
5062,260.0
5063,428.5
5064,336.5
5065,315.5
5066,356.75
5067,348.75
5068,445.5
5069,303.75
5070,451.0
5071,379.25
5072,430.5
5073,465.0
5074,404.25
5075,388.5
5076,302.25
5077,256.75
5078,493.5
5079,337.25
5080,370.0
5081,525.5
5082,308.0
5083,366.0
5084,363.5
5085,380.5
5086,408.75
5087,410.0
5088,440.5
5089,316.25
5090,323.5
5091,405.5
5092,386.0
5093,402.5
5094,454.25
5095,339.0
5096,427.5
5097,344.75
5098,303.0
5099,198.75
5100,234.25
5101,320.5
5102,407.5
5103,415.5
5104,368.5
5105,333.75
5106,296.0
5107,283.5
5108,483.0
5109,318.0
5110,282.5
5111,441.0
5112,460.5
5113,425.0
5114,324.75
5115,378.5
5116,215.0
5117,434.25
5118,382.5
5119,431.5
5120,368.0
5121,355.5
5122,286.75
5123,429.75
5124,368.75
5125,458.0
5126,286.0
5127,425.0
5128,292.5
5129,466.0
5130,486.0
5131,307.5
5132,376.75
5133,290.5
5134,418.0
5135,425.0
5136,244.25
5137,262.25
5138,442.5
5139,342.5
5140,455.5
5141,408.5
5142,326.75
5143,382.0
5144,390.5
5145,406.0
5146,279.25
5147,333.75
5148,264.75
5149,343.5
5150,337.25
5151,283.75
5152,388.5
5153,308.0
5154,445.5
5155,500.5
5156,412.5
5157,378.5
5158,328.0
5159,353.75
5160,437.5
5161,413.0
5162,354.75
5163,460.0
5164,496.5
5165,560.0
5166,411.0
5167,334.25
5168,413.0
5169,320.5
5170,368.75
5171,271.75
5172,311.75
5173,390.0
5174,429.0
5175,424.25
5176,224.25
5177,381.0
5178,394.0
5179,390.5
5180,330.5
5181,388.0
5182,286.25
5183,425.0
5184,399.75
5185,368.75
5186,398.5
5187,357.5
5188,350.5
5189,300.0
5190,424.25
5191,390.5
5192,330.5
5193,316.0
5194,332.5
5195,376.75
5196,416.0
5197,320.5
5198,438.0
5199,368.5
5200,447.5
5201,228.75
5202,445.5
5203,433.75
5204,280.5
5205,350.0
5206,433.75
5207,313.75
5208,315.5
5209,296.75
5210,458.0
5211,409.75
5212,434.25
5213,383.0
5214,337.5
5215,311.0
5216,515.5
5217,415.5
5218,336.0
5219,406.0
5220,311.25
5221,331.75
5222,468.75
5223,353.0
5224,436.5
5225,433.75
5226,375.5
5227,325.5
5228,286.0
5229,471.0
5230,372.5
5231,298.75
5232,347.25
5233,354.25
5234,480.5
5235,243.75
5236,234.25
5237,430.5
5238,403.0
5239,440.0
5240,411.0
5241,320.25
5242,440.0
5243,343.0
5244,355.0
5245,354.25
5246,334.25
5247,380.0
5248,265.0
5249,395.5
5250,294.25
5251,342.25
5252,327.5
5253,360.0
5254,364.75
5255,368.5
5256,434.25
5257,383.75
5258,370.25
5259,236.75
5260,545.0
5261,276.75
5262,492.0
5263,228.5
5264,415.0
5265,371.0
5266,393.75
5267,417.25
5268,326.25
5269,440.0
5270,393.5
5271,247.5
5272,469.25
5273,268.0
5274,426.0
5275,287.25
5276,369.75
5277,405.25
5278,369.75
5279,408.0
5280,395.0
5281,461.0
5282,358.5
5283,387.75
5284,474.25
5285,296.0
5286,372.5
5287,263.75
5288,275.0
5289,314.75
5290,361.0
5291,421.0
5292,445.5
5293,272.25
5294,391.0
5295,326.0
5296,136.25
5297,483.0
5298,484.75
5299,422.5
5300,361.75
5301,390.0
5302,361.75
5303,443.0
5304,425.5
5305,256.0
5306,441.5
5307,355.25
5308,336.0
5309,245.0
5310,528.0
5311,274.75
5312,279.25
5313,476.0
5314,363.0
5315,309.75
5316,441.75
5317,327.5
5318,373.5
5319,252.5
5320,350.5
5321,485.5
5322,500.5
5323,295.5
5324,399.75
5325,528.0
5326,386.25
5327,408.0
5328,213.75
5329,346.0
5330,293.75
5331,399.25
5332,495.5
5333,386.25
5334,476.5
5335,240.5
5336,385.0
5337,420.5
5338,495.0
5339,341.75
5340,312.5
5341,344.25
5342,383.5
5343,346.75
5344,363.5
5345,373.0
5346,314.0
5347,304.25
5348,400.0
5349,283.5
5350,330.0
5351,387.5
5352,319.75
5353,404.25
5354,425.5
5355,305.0
5356,362.25
5357,328.0
5358,202.5
5359,545.5
5360,404.25
5361,413.0
5362,435.5
5363,243.75
5364,585.5
5365,378.5
5366,324.25
5367,450.5
5368,415.5
5369,338.75
5370,424.0
5371,283.75
5372,360.0
5373,402.5
5374,303.0
5375,418.5
5376,404.25
5377,234.25
5378,297.5
5379,452.5
5380,205.5
5381,323.0
5382,316.75
5383,340.5
5384,425.5
5385,326.0
5386,291.25
5387,358.75
5388,506.0
5389,242.25
5390,375.0
5391,433.5
5392,336.0
5393,378.5
5394,325.5
5395,508.0
5396,432.5
5397,344.25
5398,400.0
5399,415.5
5400,391.0
5401,442.5
5402,273.75
5403,248.0
5404,365.75
5405,439.0
5406,316.75
5407,331.25
5408,516.0
5409,387.5
5410,303.5
5411,365.5
5412,383.0
5413,286.0
5414,363.0
5415,298.5
5416,275.5
5417,400.0
5418,323.0
5419,238.5
5420,342.25
5421,306.75
5422,305.5
5423,510.5
5424,361.0
5425,475.0
5426,336.25
5427,321.25
5428,396.0
5429,446.5
5430,353.0
5431,446.0
5432,242.5
5433,510.0
5434,497.5
5435,282.5
5436,328.75
5437,476.0
5438,353.75
5439,354.25
5440,448.5
5441,328.75
5442,330.0
5443,501.0
5444,358.5
5445,254.25
5446,264.25
5447,414.25
5448,430.5
5449,368.5
5450,357.5
5451,337.25
5452,365.5
5453,256.25
5454,231.25
5455,440.5
5456,361.75
5457,436.0
5458,410.25
5459,325.0
5460,425.5
5461,404.25
5462,393.5
5463,193.75
5464,270.5
5465,301.5
5466,472.0
5467,276.75
5468,404.0
5469,335.5
5470,441.5
5471,385.5
5472,490.5
5473,275.5
5474,525.0
5475,420.5
5476,405.5
5477,355.5
5478,435.5
5479,480.5
5480,393.0
5481,308.5
5482,304.25
5483,339.75
5484,346.0
5485,371.0
5486,361.75
5487,400.0
5488,355.5
5489,272.5
5490,371.75
5491,338.0
5492,356.0
5493,345.5
5494,493.0
5495,373.5
5496,460.0
5497,393.5
5498,320.0
5499,356.0
5500,508.0
5501,435.0
5502,497.5
5503,373.75
5504,304.25
5505,385.5
5506,370.5
5507,357.5
5508,246.25
5509,399.25
5510,465.5
5511,333.0
5512,316.0
5513,275.5
5514,355.5
5515,379.25
5516,433.0
5517,372.5
5518,396.75
5519,275.0
5520,468.0
5521,440.0
5522,374.25
5523,430.0
5524,470.0
5525,501.0
5526,395.0
5527,507.0
5528,459.25
5529,400.5
5530,282.25
5531,377.5
5532,270.25
5533,196.25
5534,382.5
5535,254.75
5536,379.25
5537,224.25
5538,345.25
5539,394.0
5540,408.0
5541,441.75
5542,476.0
5543,361.75
5544,481.0
5545,281.25
5546,314.25
5547,395.5
5548,446.0
5549,260.5
5550,553.0
5551,280.5
5552,331.25
5553,529.75
5554,256.25
5555,423.5
5556,355.0
5557,342.5
5558,223.0
5559,353.5
5560,286.0
5561,470.0
5562,351.0
5563,464.0
5564,390.0
5565,354.25
5566,371.75
5567,340.5
5568,305.25
5569,359.25
5570,259.25
5571,331.25
5572,362.5
5573,347.5
5574,302.25
5575,433.5
5576,415.5
5577,246.25
5578,397.5
5579,218.75
5580,414.75
5581,374.25
5582,466.0
5583,349.25
5584,356.5
5585,385.5
5586,339.0
5587,338.5
5588,428.0
5589,500.5
5590,337.5
5591,412.25
5592,284.75
5593,393.0
5594,463.0
5595,223.0
5596,490.5
5597,495.5
5598,364.25
5599,438.5
5600,334.75
5601,368.75
5602,291.25
5603,429.75
5604,425.0
5605,304.25
5606,417.25
5607,320.5
5608,300.0
5609,417.5
5610,287.5
5611,422.5
5612,485.5
5613,296.0
5614,288.5
5615,451.0
5616,346.25
5617,457.5
5618,414.25
5619,380.5
5620,347.75
5621,323.0
5622,414.25
5623,331.75
5624,360.5
5625,231.75
5626,358.0
5627,320.5
5628,481.5
5629,400.0
5630,411.0
5631,380.5
5632,183.0
5633,365.5
5634,459.0
5635,419.0
5636,309.25
5637,305.5
5638,330.0
5639,348.0
5640,281.75
5641,210.0
5642,426.25
5643,345.5
5644,366.0
5645,346.25
5646,456.0
5647,386.0
5648,358.0
5649,473.75
5650,420.5
5651,367.5
5652,337.25
5653,472.0
5654,403.0
5655,255.0
5656,466.0
5657,382.5
5658,459.0
5659,307.25
5660,421.75
5661,523.75
5662,421.25
5663,465.5
5664,311.75
5665,244.25
5666,195.0
5667,370.5
5668,383.0
5669,219.25
5670,303.5
5671,448.5
5672,378.5
5673,303.5
5674,484.25
5675,415.5
5676,391.0
5677,392.5
5678,235.0
5679,345.0
5680,252.25
5681,395.5
5682,384.25
5683,383.75
5684,445.0
5685,427.5
5686,358.0
5687,312.5
5688,328.75
5689,373.75
5690,490.0
5691,510.0
5692,257.25
5693,288.5
5694,304.75
5695,480.0
5696,336.75
5697,341.0
5698,377.5
5699,362.75
5700,400.0
5701,284.25
5702,349.25
5703,352.25
5704,317.5
5705,416.25
5706,343.0
5707,450.5
5708,483.0
5709,525.5
5710,415.5
5711,460.5
5712,417.25
5713,398.0
5714,302.5
5715,385.5
5716,216.25
5717,370.0
5718,340.5
5719,405.0
5720,385.5
5721,449.25
5722,250.0
5723,345.25
5724,500.5
5725,362.5
5726,289.75
5727,413.0
5728,299.25
5729,339.25
5730,356.0
5731,261.75
5732,365.25
5733,437.5
5734,285.0
5735,350.5
5736,335.0
5737,416.0
5738,368.75
5739,366.75
5740,444.75
5741,432.5
5742,359.25
5743,317.5
5744,376.0
5745,321.75
5746,326.5
5747,288.0
5748,359.25
5749,274.25
5750,380.0
5751,408.0
5752,373.75
5753,356.0
5754,463.5
5755,371.5
5756,387.5
5757,256.0
5758,409.25
5759,364.25
5760,336.25
5761,451.0
5762,227.5
5763,253.0
5764,340.5
5765,300.5
5766,445.5
5767,456.0
5768,283.75
5769,470.0
5770,261.75
5771,395.0
5772,349.75
5773,421.0
5774,419.25
5775,415.5
5776,323.0
5777,413.0
5778,385.5
5779,376.5
5780,328.5
5781,552.0
5782,401.25
5783,364.75
5784,389.75
5785,410.5
5786,415.0
5787,452.5
5788,415.5
5789,435.5
5790,358.75
5791,398.75
5792,266.75
5793,425.0
5794,408.0
5795,409.25
5796,299.75
5797,379.75
5798,398.0
5799,308.75
5800,349.75
5801,340.5
5802,441.5
5803,420.5
5804,453.0
5805,453.5
5806,280.5
5807,364.25
5808,326.0
5809,387.5
5810,378.5
5811,436.0
5812,398.0
5813,413.0
5814,213.0
5815,300.5
5816,284.75
5817,526.5
5818,408.0
5819,366.75
5820,430.0
5821,402.25
5822,453.75
5823,334.25
5824,437.5
5825,265.5
5826,430.0
5827,355.5
5828,400.0
5829,414.25
5830,391.0
5831,392.0
5832,353.75
5833,378.0
5834,470.5
5835,330.5
5836,275.5
5837,366.75
5838,403.0
5839,338.75
5840,360.5
5841,359.25
5842,545.5
5843,364.25
5844,388.5
5845,458.0
5846,480.5
5847,394.25
5848,435.5
5849,337.25
5850,387.5
5851,326.0
5852,311.75
5853,326.75
5854,371.75
5855,328.75
5856,293.0
5857,331.0
5858,478.5
5859,355.5
5860,467.5
5861,333.0
5862,489.0
5863,312.75
5864,461.5
5865,383.5
5866,356.5
5867,415.0
5868,416.0
5869,505.0
5870,323.5
5871,411.75
5872,426.0
5873,321.25
5874,495.5
5875,413.0
5876,301.75
5877,329.75
5878,331.25
5879,432.0
5880,384.25
5881,323.75
5882,288.0
5883,303.0
5884,311.0
5885,431.0
5886,235.5
5887,355.5
5888,444.5
5889,343.75
5890,261.25
5891,283.5
5892,324.25
5893,351.0
5894,196.75
5895,489.25
5896,385.0
5897,500.0
5898,455.0
5899,293.5
5900,366.75
5901,212.5
5902,458.0
5903,365.0
5904,200.5
5905,365.5
5906,490.5
5907,480.5
5908,334.25
5909,366.0
5910,373.5
5911,303.75
5912,414.0
5913,324.75
5914,455.5
5915,515.5
5916,405.0
5917,437.5
5918,266.25
5919,385.5
5920,300.5
5921,362.25
5922,335.25
5923,355.5
5924,253.0
5925,390.5
5926,398.75
5927,408.0
5928,405.0
5929,396.0
5930,328.5
5931,360.5
5932,420.5
5933,236.25
5934,353.5
5935,306.5
5936,394.25
5937,284.25
5938,415.5
5939,421.0
5940,390.5
5941,369.75
5942,375.5
5943,375.75
5944,244.75
5945,364.75
5946,429.25
5947,368.75
5948,444.25
5949,290.0
5950,440.5
5951,332.25
5952,267.5
5953,376.5
5954,214.25
5955,240.0
5956,308.0
5957,395.5
5958,314.25
5959,401.5
5960,490.5
5961,368.5
5962,298.0
5963,364.75
5964,379.0
5965,460.5
5966,410.5
5967,303.75
5968,222.5
5969,439.0
5970,296.0
5971,384.25
5972,288.5
5973,488.5
5974,610.5
5975,447.5
5976,406.75
5977,409.25
5978,316.25
5979,343.5
5980,385.5
5981,364.75
5982,268.75
5983,410.5
5984,545.5
5985,400.25
5986,376.5
5987,171.25
5988,405.0
5989,352.75
5990,393.0
5991,433.5
5992,292.5
5993,284.0
5994,261.75
5995,391.0
5996,317.5
5997,447.5
5998,399.25
5999,335.0
6000,336.75
6001,413.5
6002,400.0
6003,458.0
6004,378.5
6005,280.0
6006,240.5
6007,307.25
6008,403.0
6009,338.75
6010,381.75
6011,347.5
6012,324.75
6013,467.0
6014,445.0
6015,473.0
6016,354.0
6017,325.0
6018,481.0
6019,338.75
6020,425.25
6021,390.5
6022,331.25
6023,353.5
6024,413.0
6025,273.0
6026,200.5
6027,440.5
6028,299.75
6029,294.25
6030,344.25
6031,321.5
6032,303.0
6033,280.5
6034,219.25
6035,390.0
6036,398.0
6037,313.75
6038,493.5
6039,405.5
6040,225.5
6041,366.0
6042,521.0
6043,410.5
6044,398.75
6045,384.75
6046,307.25
6047,311.75
6048,505.5
6049,505.5
6050,326.75
6051,383.5
6052,425.25
6053,363.0
6054,337.5
6055,436.5
6056,303.75
6057,450.5
6058,269.75
6059,227.25
6060,156.75
6061,458.0
6062,320.0
6063,436.5
6064,351.25
6065,453.0
6066,388.75
6067,317.25
6068,380.75
6069,408.0
6070,207.5
6071,409.75
6072,565.5
6073,373.5
6074,362.25
6075,338.0
6076,460.5
6077,486.0
6078,335.5
6079,418.0
6080,388.0
6081,318.75
6082,301.25
6083,475.5
6084,448.5
6085,411.0
6086,480.5
6087,326.0
6088,435.0
6089,243.75
6090,274.25
6091,307.5
6092,365.5
6093,340.5
6094,325.0
6095,386.75
6096,357.5
6097,428.5
6098,183.0
6099,288.0
6100,461.0
6101,286.25
6102,374.75
6103,425.5
6104,348.0
6105,263.0
6106,367.5
6107,451.0
6108,421.0
6109,423.5
6110,375.5
6111,163.0
6112,356.0
6113,323.0
6114,257.5
6115,408.0
6116,331.75
6117,288.5
6118,275.0
6119,298.75
6120,322.25
6121,446.5
6122,475.0
6123,297.5
6124,378.0
6125,352.5
6126,455.5
6127,409.0
6128,420.5
6129,395.5
6130,426.0
6131,363.0
6132,362.5
6133,415.5
6134,330.0
