,switches_difference
5186,2
5187,-4
5188,0
5189,2
5190,8
5191,-1
5192,2
5193,-12
5194,5
5195,6
5196,3
5197,1
5198,0
5199,0
5200,-4
5201,1
5202,3
5203,-1
5204,3
5205,-2
5206,4
5207,4
5208,4
5209,-1
5210,5
5211,3
5212,7
5213,2
5214,2
5215,6
5216,-1
5217,2
5218,1
5219,4
5220,4
5221,-1
5222,3
5223,-1
5224,2
5225,-1
5226,0
5227,1
5228,-3
5229,5
5230,-3
5231,0
5232,4
5233,3
5234,7
5235,6
5236,-1
5237,1
5238,-5
5239,-2
5240,3
5241,6
5242,2
5243,5
5244,3
5245,-2
5246,2
5247,-1
5248,-4
5249,-1
5250,2
5251,3
5252,2
5253,3
5254,3
5255,3
5256,2
5257,1
5258,4
5259,0
5260,3
5261,1
5262,7
5263,1
5264,0
5265,5
5266,2
5267,2
5268,4
5269,-2
5270,-5
5271,-3
5272,0
5273,-2
5274,2
5275,2
5276,2
5277,1
5278,2
5279,3
5280,0
5281,6
5282,6
5283,1
5284,-3
5285,2
5286,0
5287,-1
5288,0
5289,3
5290,7
5291,3
5292,-1
5293,3
5294,1
5295,2
5296,-4
5297,1
5298,-1
5299,-2
5300,0
5301,2
5302,2
5303,-1
5304,-2
5305,5
5306,5
5307,4
5308,-2
5309,2
5310,0
5311,4
5312,-9
5313,0
5314,4
5315,5
5316,3
5317,-1
5318,-1
5319,0
5320,4
5321,3
5322,-1
5323,2
5324,2
5325,-1
5326,3
5327,8
5328,-1
5329,12
5330,2
5331,5
5332,2
5333,3
5334,5
5335,-3
5336,2
5337,4
5338,-6
5339,-3
5340,-4
5341,4
5342,2
5343,2
5344,1
5345,2
5346,1
5347,3
5348,-1
5349,3
5350,2
5351,1
5352,-4
5353,10
5354,-2
5355,3
5356,1
5357,0
5358,4
5359,-1
5360,-2
5361,3
5362,1
5363,1
5364,2
5365,-1
5366,-1
5367,4
5368,2
5369,3
5370,5
5371,0
5372,6
5373,5
5374,4
5375,1
5376,4
5377,-1
5378,-4
5379,-2
5380,-1
5381,2
5382,-3
5383,1
5384,0
5385,3
5386,6
5387,0
5388,-1
5389,2
5390,-2
5391,0
5392,5
5393,5
5394,1
5395,2
5396,3
5397,4
5398,-1
5399,2
5400,4
5401,1
5402,1
5403,9
5404,4
5405,1
5406,4
5407,0
5408,0
5409,-1
5410,3
5411,2
5412,5
5413,2
5414,2
5415,-18
5416,5
5417,2
5418,0
5419,6
5420,1
5421,4
5422,-3
5423,2
5424,4
5425,1
5426,1
5427,1
5428,2
5429,5
5430,6
5431,-1
5432,0
5433,2
5434,-1
5435,5
5436,2
5437,2
5438,7
5439,3
5440,1
5441,5
5442,-1
5443,3
5444,7
5445,-2
5446,4
5447,1
5448,7
5449,-4
5450,-1
5451,5
5452,3
5453,0
5454,3
5455,4
5456,-4
5457,3
5458,2
5459,5
5460,-2
5461,3
5462,1
5463,1
5464,4
5465,2
5466,-2
5467,0
5468,0
5469,4
5470,8
5471,-5
5472,1
5473,1
5474,1
5475,1
5476,-2
5477,-2
5478,4
5479,3
5480,0
5481,1
5482,3
5483,1
5484,-1
5485,-1
5486,4
5487,1
5488,-1
5489,0
5490,-2
5491,2
5492,2
5493,0
5494,-1
5495,5
5496,-3
5497,4
5498,-3
5499,1
5500,3
5501,-2
5502,4
5503,1
5504,2
5505,-4
5506,6
5507,-3
5508,3
5509,1
5510,1
5511,2
5512,4
5513,3
5514,2
5515,2
5516,-2
5517,-3
5518,5
5519,-4
5520,5
5521,-3
5522,3
5523,4
5524,0
5525,2
5526,1
5527,5
5528,5
5529,2
5530,2
5531,3
5532,2
5533,0
5534,-1
5535,-1
5536,1
5537,-1
5538,5
5539,5
5540,3
5541,-2
5542,4
5543,0
5544,-9
5545,0
5546,1
5547,1
5548,4
5549,5
5550,-2
5551,4
5552,-1
5553,8
5554,-1
5555,4
5556,5
5557,-5
5558,3
5559,-3
5560,4
5561,0
5562,1
5563,0
5564,2
5565,-2
5566,2
5567,3
5568,1
5569,-1
5570,0
5571,-1
5572,4
5573,1
5574,-4
5575,-4
5576,3
5577,0
5578,6
5579,-2
5580,5
5581,3
5582,5
5583,3
5584,-1
5585,2
5586,4
5587,2
5588,-4
5589,4
5590,-1
5591,0
5592,5
5593,-4
5594,8
5595,2
5596,0
5597,1
5598,2
5599,1
5600,2
5601,-3
5602,-3
5603,4
5604,-1
5605,2
5606,7
5607,3
5608,-3
5609,-1
5610,0
5611,2
5612,3
5613,-2
5614,6
5615,2
5616,-6
5617,1
5618,1
5619,-1
5620,6
5621,6
5622,-2
5623,4
5624,1
5625,-5
5626,3
5627,6
5628,4
5629,0
5630,4
5631,6
5632,-3
5633,3
5634,1
5635,6
5636,-1
5637,4
5638,4
5639,3
5640,-2
5641,1
5642,-3
5643,-1
5644,-1
5645,4
5646,5
5647,2
5648,2
5649,-6
5650,4
5651,1
5652,3
5653,3
5654,2
5655,2
5656,-1
5657,-1
5658,5
5659,5
5660,-2
5661,1
5662,-1
5663,4
5664,4
5665,4
5666,6
5667,3
5668,3
5669,-4
5670,1
5671,1
5672,5
5673,0
5674,1
5675,3
5676,1
5677,-4
5678,1
5679,-4
5680,4
5681,3
5682,6
5683,-1
5684,1
5685,1
5686,-2
5687,2
5688,-2
5689,0
5690,3
5691,-1
5692,4
5693,3
5694,3
5695,2
5696,2
5697,10
5698,7
5699,7
5700,-2
5701,0
5702,-1
5703,0
5704,2
5705,0
5706,-4
5707,2
5708,0
5709,4
5710,1
5711,1
5712,1
5713,0
5714,0
5715,3
5716,3
5717,5
5718,3
5719,0
5720,3
5721,1
5722,3
5723,3
5724,3
5725,4
5726,0
5727,2
5728,0
5729,0
5730,4
5731,0
5732,-1
5733,0
5734,-1
5735,-10
5736,-5
5737,4
5738,-2
5739,4
5740,4
5741,-1
5742,2
5743,-1
5744,0
5745,-5
5746,6
5747,1
5748,1
5749,1
5750,-3
5751,3
5752,-3
5753,2
5754,3
5755,5
5756,-4
5757,4
5758,1
5759,5
5760,-1
5761,7
5762,2
5763,-1
5764,2
5765,3
5766,6
5767,1
5768,-1
5769,-1
5770,-2
5771,2
5772,-1
5773,1
5774,0
5775,0
5776,4
5777,6
5778,0
5779,-1
5780,0
5781,2
5782,7
5783,2
5784,-1
5785,0
5786,-1
5787,4
5788,7
5789,2
5790,0
5791,1
5792,-1
5793,7
5794,3
5795,-1
5796,4
5797,4
5798,0
5799,-4
5800,-4
5801,0
5802,6
5803,6
5804,5
5805,-2
5806,7
5807,2
5808,-3
5809,7
5810,0
5811,0
5812,-3
5813,4
5814,3
5815,3
5816,1
5817,3
5818,2
5819,7
5820,1
5821,3
5822,-1
5823,1
5824,-2
5825,-2
5826,7
5827,-2
5828,0
5829,1
5830,0
5831,0
5832,0
5833,0
5834,-1
5835,2
5836,-3
5837,0
5838,-2
5839,0
5840,1
5841,5
5842,7
5843,3
5844,6
5845,-2
5846,0
5847,2
5848,0
5849,1
5850,1
5851,1
5852,3
5853,0
5854,10
5855,-2
5856,2
5857,0
5858,0
5859,-2
5860,-2
5861,0
5862,3
5863,9
5864,4
5865,3
5866,1
5867,8
5868,2
5869,-2
5870,5
5871,3
5872,0
5873,0
5874,2
5875,-2
5876,2
5877,2
5878,-2
5879,4
5880,-1
5881,0
5882,0
5883,6
5884,6
5885,0
5886,3
5887,4
5888,3
5889,-11
5890,0
5891,2
5892,5
5893,0
5894,0
5895,4
5896,0
5897,2
5898,-1
5899,2
5900,2
5901,0
5902,2
5903,-6
5904,0
5905,5
5906,5
5907,1
5908,3
5909,3
5910,6
5911,2
5912,8
5913,1
5914,7
5915,5
5916,3
5917,4
5918,2
5919,1
5920,0
5921,-2
5922,-4
5923,3
5924,2
5925,1
5926,-3
5927,2
5928,1
5929,1
5930,2
5931,-5
5932,7
5933,4
5934,5
5935,1
5936,3
5937,1
5938,-1
5939,7
5940,5
5941,2
5942,1
5943,3
5944,3
5945,1
5946,4
5947,2
5948,-1
5949,0
5950,2
5951,4
5952,3
5953,1
5954,1
5955,5
5956,2
5957,5
5958,0
5959,3
5960,2
5961,0
5962,3
5963,1
5964,0
5965,-5
5966,1
5967,-1
5968,0
5969,2
5970,4
5971,3
5972,-1
5973,4
5974,-2
5975,-1
5976,-2
5977,-2
5978,2
5979,2
5980,3
5981,3
5982,2
5983,1
5984,0
5985,1
5986,2
5987,3
5988,1
5989,2
5990,1
5991,2
5992,-2
5993,2
5994,3
5995,6
5996,-1
5997,2
5998,-4
5999,0
6000,0
6001,5
6002,1
6003,2
6004,3
6005,1
6006,5
6007,0
6008,0
6009,6
6010,2
6011,6
6012,-2
6013,11
6014,0
6015,0
6016,2
6017,-3
6018,5
6019,-2
6020,-3
6021,3
6022,-4
6023,2
6024,3
6025,-6
6026,5
6027,1
6028,-1
6029,1
6030,3
6031,3
6032,6
6033,1
6034,2
6035,2
6036,3
6037,5
6038,1
6039,2
6040,3
6041,4
6042,4
6043,3
6044,2
6045,0
6046,-2
6047,3
6048,0
6049,-2
6050,4
6051,3
6052,2
6053,1
6054,0
6055,2
6056,1
6057,1
6058,8
6059,6
6060,1
6061,5
6062,-1
6063,-14
6064,2
6065,-3
6066,3
6067,6
6068,8
6069,2
6070,2
6071,3
6072,2
6073,3
6074,7
6075,3
6076,4
6077,-4
6078,3
6079,1
6080,3
6081,1
6082,-2
6083,-2
6084,0
6085,5
6086,1
6087,0
6088,-3
6089,1
6090,2
6091,-4
6092,-2
6093,2
6094,0
6095,3
6096,-5
6097,-2
6098,3
6099,2
6100,4
6101,-1
6102,4
6103,1
6104,0
6105,2
6106,0
6107,3
6108,6
6109,7
6110,2
6111,-2
6112,2
6113,4
6114,0
6115,-3
6116,9
6117,7
6118,0
6119,3
6120,0
6121,0
6122,5
6123,3
6124,3
6125,4
6126,-4
6127,1
6128,-1
6129,6
6130,-3
6131,9
6132,1
6133,5
6134,2
6135,2
6136,4
6137,2
6138,5
6139,2
6140,-2
6141,4
6142,1
6143,0
6144,0
6145,-3
6146,1
6147,1
6148,2
6149,0
6150,9
6151,5
6152,0
6153,4
6154,5
6155,-1
6156,1
6157,-5
6158,4
6159,7
6160,1
6161,3
6162,0
6163,2
6164,2
6165,2
6166,4
6167,-2
6168,0
6169,3
6170,0
6171,0
6172,3
6173,4
6174,0
6175,-2
6176,2
6177,-5
6178,7
6179,5
6180,0
6181,1
6182,4
6183,5
6184,3
6185,2
6186,3
6187,-3
6188,4
6189,1
6190,1
6191,3
6192,2
6193,1
6194,3
6195,0
6196,1
6197,1
6198,2
6199,-2
6200,1
6201,-4
6202,0
6203,6
6204,-2
6205,4
6206,5
6207,2
6208,7
6209,1
6210,2
6211,0
6212,2
6213,3
6214,0
6215,4
6216,5
6217,0
6218,5
6219,-1
6220,3
6221,3
6222,3
6223,3
6224,4
6225,-1
6226,4
6227,3
6228,1
6229,2
6230,0
6231,1
6232,1
6233,0
6234,0
6235,-1
6236,3
6237,-4
6238,4
6239,3
6240,1
6241,0
6242,0
6243,5
6244,-4
6245,0
6246,4
6247,-4
6248,3
6249,3
6250,-1
6251,0
6252,3
6253,1
6254,-1
6255,-5
6256,1
6257,1
6258,-2
6259,6
6260,3
6261,4
6262,-4
6263,0
6264,3
6265,2
6266,3
6267,2
6268,7
6269,1
6270,4
6271,0
6272,3
6273,-3
6274,-4
6275,4
6276,-1
6277,0
6278,-2
6279,3
6280,6
6281,4
6282,3
6283,1
6284,4
6285,-6
6286,-1
6287,0
6288,0
6289,4
6290,-1
6291,2
6292,3
6293,4
6294,3
6295,-3
6296,5
6297,1
6298,0
6299,4
6300,1
6301,4
6302,4
6303,7
6304,0
6305,1
6306,3
6307,-2
6308,2
6309,2
6310,0
6311,-1
6312,4
6313,6
6314,-2
6315,0
6316,-1
6317,1
6318,-3
6319,0
6320,2
6321,2
6322,2
6323,-3
6324,5
6325,3
6326,-3
6327,2
6328,3
6329,3
6330,5
6331,0
6332,1
6333,4
6334,-1
6335,3
6336,-2
6337,10
6338,0
6339,3
6340,3
6341,1
6342,5
6343,1
6344,-1
6345,3
6346,-1
6347,4
6348,-1
6349,4
6350,2
6351,1
6352,2
6353,0
6354,0
6355,0
6356,-3
6357,3
6358,1
6359,1
6360,3
6361,3
6362,-1
6363,4
6364,3
6365,-1
6366,1
6367,2
6368,2
6369,2
6370,5
6371,2
6372,4
6373,4
6374,0
6375,6
6376,-29
6377,5
6378,-2
6379,0
6380,4
6381,3
6382,2
6383,2
6384,2
6385,4
6386,-1
6387,1
6388,2
6389,3
6390,4
6391,0
6392,4
6393,-3
6394,2
6395,14
6396,-1
6397,1
6398,0
6399,2
6400,-2
6401,1
6402,8
6403,-3
6404,0
6405,4
6406,-1
6407,4
6408,4
6409,2
6410,-2
6411,6
6412,1
6413,3
6414,4
6415,4
6416,0
6417,-2
6418,5
6419,4
6420,-5
6421,7
6422,2
6423,0
6424,2
6425,5
6426,5
6427,6
6428,1
6429,3
6430,0
6431,2
6432,3
6433,-4
6434,1
6435,0
6436,1
6437,-1
6438,0
6439,3
6440,2
6441,0
6442,-2
6443,-1
6444,1
6445,4
6446,-2
6447,0
6448,2
6449,0
6450,0
6451,-2
6452,6
6453,7
6454,-4
6455,6
6456,4
6457,0
6458,-1
6459,1
6460,3
6461,-1
6462,5
6463,1
6464,2
6465,-1
6466,5
6467,2
6468,1
6469,5
6470,0
6471,6
6472,1
6473,1
6474,-4
6475,1
6476,-4
6477,2
6478,2
6479,-2
6480,4
6481,1
6482,-4
6483,5
6484,5
6485,7
6486,-2
6487,2
6488,-2
6489,4
6490,6
6491,1
6492,5
6493,1
6494,1
6495,5
6496,1
6497,8
6498,4
6499,5
6500,-4
6501,-4
6502,-4
6503,2
6504,2
6505,6
6506,0
6507,-1
6508,3
6509,1
6510,-1
6511,9
6512,1
6513,-2
6514,0
6515,5
6516,7
6517,0
6518,-1
6519,3
6520,-2
6521,6
6522,2
6523,1
6524,1
6525,3
6526,5
6527,-2
6528,2
6529,-3
6530,-1
6531,2
6532,4
6533,-1
6534,2
6535,3
6536,3
6537,1
6538,3
6539,1
6540,4
6541,-2
6542,2
6543,-1
6544,4
6545,4
6546,-3
6547,1
6548,-1
6549,0
6550,3
6551,2
6552,-1
6553,0
6554,4
6555,4
6556,2
6557,5
6558,4
6559,1
6560,3
6561,-1
6562,8
6563,0
6564,0
6565,6
6566,0
6567,-2
6568,2
6569,3
6570,-2
6571,0
6572,-1
6573,0
6574,4
6575,3
6576,1
6577,-4
6578,2
6579,2
6580,1
6581,-1
6582,6
6583,-1
6584,0
6585,1
6586,0
6587,1
6588,5
6589,3
6590,3
6591,5
6592,1
6593,-1
6594,3
6595,1
6596,-4
6597,1
6598,-3
6599,3
6600,1
6601,3
6602,-1
6603,-1
6604,-1
6605,-3
6606,0
6607,4
6608,-1
6609,5
6610,-1
6611,-1
6612,3
6613,2
6614,8
6615,7
6616,7
6617,4
6618,5
6619,6
6620,-1
6621,5
6622,1
6623,-2
6624,-1
6625,-3
6626,4
6627,4
6628,2
6629,3
6630,3
6631,0
6632,3
6633,6
6634,0
6635,2
6636,5
6637,17
6638,1
6639,0
6640,7
6641,-1
6642,-1
6643,-2
6644,6
6645,-1
6646,4
6647,-2
6648,0
6649,1
6650,-3
6651,10
6652,-1
6653,2
6654,-1
6655,5
6656,0
6657,-4
6658,2
6659,-1
6660,2
6661,3
6662,5
6663,0
6664,-4
6665,3
6666,3
6667,1
6668,2
6669,2
6670,-1
6671,0
6672,2
6673,2
6674,7
6675,2
6676,0
6677,-1
6678,4
6679,1
6680,5
6681,-2
6682,0
6683,5
6684,1
6685,3
6686,4
6687,1
6688,3
6689,5
6690,4
6691,3
6692,0
6693,9
6694,0
6695,2
6696,-1
6697,2
6698,-1
6699,4
6700,0
6701,-4
6702,0
6703,3
6704,3
6705,5
6706,2
6707,5
6708,4
6709,4
6710,4
6711,3
6712,2
6713,4
6714,4
6715,-4
6716,-2
6717,-3
6718,0
6719,3
6720,-1
6721,6
6722,-4
6723,8
6724,5
6725,2
6726,2
6727,1
6728,3
6729,2
6730,4
6731,0
6732,7
6733,3
6734,4
6735,4
6736,3
6737,1
6738,3
6739,3
6740,-1
6741,2
6742,-4
6743,3
6744,1
6745,4
6746,-2
6747,4
6748,-4
6749,7
6750,2
6751,-1
6752,-1
6753,3
6754,-1
6755,-1
6756,2
6757,-2
6758,0
6759,-1
6760,2
6761,-1
6762,-2
6763,-2
6764,3
6765,-2
6766,5
6767,3
6768,5
6769,6
6770,0
6771,0
6772,2
6773,-1
6774,2
6775,5
6776,-1
6777,4
6778,-1
6779,4
6780,-1
6781,1
6782,2
6783,0
6784,2
6785,1
6786,-3
6787,0
6788,2
6789,2
6790,-2
6791,3
6792,5
6793,4
6794,-1
6795,7
6796,-4
6797,-1
6798,-5
6799,1
6800,5
6801,1
6802,2
6803,4
6804,-3
6805,3
6806,5
6807,-1
6808,3
6809,2
6810,-3
6811,1
6812,4
6813,0
6814,0
6815,0
6816,2
6817,9
6818,1
6819,2
6820,4
6821,2
6822,0
6823,-1
6824,3
6825,0
6826,4
6827,3
6828,-9
6829,2
6830,2
6831,2
6832,7
6833,0
6834,1
6835,-1
6836,2
6837,-2
6838,3
6839,1
6840,2
6841,3
6842,-1
6843,5
6844,-2
6845,-1
6846,0
6847,0
6848,2
6849,3
6850,0
6851,1
6852,2
6853,2
6854,6
6855,2
6856,5
6857,-3
6858,1
6859,7
6860,-2
6861,3
6862,-6
6863,10
6864,-2
6865,-1
6866,4
6867,6
6868,6
6869,0
6870,-1
6871,2
6872,6
6873,3
6874,0
6875,2
6876,6
6877,-2
6878,2
6879,4
6880,-1
6881,4
6882,3
6883,-2
6884,0
6885,4
6886,4
6887,3
6888,-1
6889,2
6890,2
6891,3
6892,14
6893,1
6894,-1
6895,0
6896,7
6897,2
6898,0
6899,-2
6900,-2
6901,5
6902,8
6903,7
6904,1
6905,1
6906,-2
6907,2
6908,11
6909,-1
6910,0
6911,1
6912,10
6913,8
6914,2
6915,-4
6916,4
6917,2
6918,6
6919,1
6920,-2
6921,-1
6922,2
6923,-2
6924,-4
6925,1
6926,2
6927,-1
6928,1
6929,2
6930,-2
6931,-1
6932,-4
6933,10
6934,1
6935,-3
6936,3
6937,-4
6938,-1
6939,-2
6940,2
6941,-2
6942,2
6943,4
6944,1
6945,8
6946,4
6947,-4
6948,1
6949,-4
6950,3
6951,2
6952,5
6953,0
6954,0
6955,1
6956,4
6957,3
6958,-1
6959,-1
6960,3
6961,6
6962,0
6963,-1
6964,-1
6965,1
6966,-1
6967,1
6968,0
6969,2
6970,3
6971,4
6972,4
6973,7
6974,0
6975,8
6976,1
6977,1
6978,-3
6979,4
6980,-2
6981,-1
6982,3
6983,4
6984,3
6985,-1
6986,-1
6987,1
6988,-1
6989,4
6990,5
6991,5
6992,3
6993,-3
6994,-5
6995,6
6996,5
6997,-2
6998,5
6999,5
7000,4
7001,2
7002,5
7003,-1
7004,3
7005,1
7006,5
7007,2
7008,-1
7009,3
7010,-4
7011,1
7012,2
7013,0
7014,0
7015,6
7016,1
7017,-1
7018,5
7019,-1
7020,2
7021,-2
7022,3
7023,-3
7024,2
7025,8
7026,1
7027,2
7028,4
7029,-6
7030,5
7031,4
7032,3
7033,-6
7034,2
7035,3
7036,3
7037,6
7038,5
7039,4
7040,-1
7041,3
7042,2
7043,0
7044,3
7045,1
7046,0
7047,1
7048,2
7049,5
7050,1
7051,2
7052,-3
7053,0
7054,-2
7055,6
7056,2
7057,2
7058,-1
7059,2
7060,7
7061,-1
7062,4
7063,-4
7064,2
7065,3
7066,2
7067,1
7068,9
7069,3
7070,4
7071,0
7072,-1
7073,-1
7074,12
7075,9
7076,1
7077,5
7078,-3
7079,5
7080,3
7081,-1
7082,8
7083,4
7084,-4
7085,16
7086,0
7087,4
7088,0
7089,-2
7090,3
7091,-4
7092,8
7093,-1
7094,2
7095,3
7096,2
7097,0
7098,-3
7099,8
7100,1
7101,0
7102,1
7103,0
7104,1
7105,4
7106,-2
7107,1
7108,1
7109,-3
7110,-1
7111,7
7112,-4
7113,3
7114,4
7115,0
7116,4
7117,1
7118,2
7119,-3
7120,0
7121,-1
7122,-4
7123,6
7124,2
7125,3
7126,-1
7127,-3
7128,-1
7129,-1
7130,-2
7131,4
7132,0
7133,-1
7134,0
7135,-1
7136,4
7137,5
7138,2
7139,-4
7140,3
7141,-1
7142,-1
7143,4
7144,-4
7145,0
7146,-2
7147,6
7148,2
7149,0
7150,9
7151,4
7152,-3
7153,3
7154,1
7155,4
7156,1
7157,3
7158,1
7159,-1
7160,-1
7161,4
7162,-2
7163,3
7164,0
7165,-2
7166,0
7167,0
7168,-4
7169,-6
7170,3
7171,-4
7172,11
7173,0
7174,1
7175,4
7176,5
7177,3
7178,2
7179,3
7180,2
7181,4
7182,-3
7183,3
7184,3
7185,-2
7186,3
7187,1
7188,5
7189,2
7190,6
7191,0
7192,-3
7193,0
7194,4
7195,0
7196,6
7197,2
7198,-4
7199,3
7200,2
7201,8
7202,2
7203,8
7204,0
7205,-1
7206,4
7207,3
7208,0
7209,2
7210,2
7211,-6
7212,-3
7213,-1
7214,0
7215,-5
7216,0
7217,6
7218,0
7219,-1
7220,3
7221,4
7222,8
7223,1
7224,4
7225,-1
7226,-9
7227,3
7228,-2
7229,2
7230,4
7231,0
7232,0
7233,-5
7234,4
7235,3
7236,5
7237,2
7238,5
7239,0
7240,-3
7241,0
7242,2
7243,4
7244,-2
7245,-1
7246,-3
7247,1
7248,0
7249,0
7250,1
7251,1
7252,5
7253,0
7254,-2
7255,1
7256,2
7257,0
7258,0
7259,1
7260,2
7261,2
7262,1
7263,-2
7264,4
7265,7
7266,1
7267,1
7268,-3
7269,-1
7270,5
7271,-2
7272,1
7273,3
7274,1
7275,4
7276,0
7277,3
7278,-1
7279,0
7280,-2
7281,7
7282,3
7283,-1
7284,0
7285,6
7286,9
7287,1
7288,0
7289,1
7290,3
7291,6
7292,4
7293,2
7294,-2
7295,1
7296,0
7297,0
7298,15
7299,1
7300,3
7301,-1
7302,14
7303,-1
7304,3
7305,0
7306,4
7307,0
7308,2
7309,7
7310,4
7311,-2
7312,-1
7313,0
7314,1
7315,5
7316,2
7317,1
7318,3
7319,3
7320,3
7321,3
7322,8
7323,-3
7324,4
7325,0
7326,3
7327,2
7328,1
7329,3
7330,2
7331,5
7332,-6
7333,-1
7334,3
7335,6
7336,8
7337,-2
7338,2
7339,-1
7340,1
7341,-1
7342,-4
7343,3
7344,3
7345,2
7346,-2
7347,-3
7348,0
7349,-1
7350,-2
7351,2
7352,3
7353,3
7354,3
7355,0
7356,-1
7357,3
7358,7
7359,-2
7360,0
7361,5
7362,3
7363,1
7364,-1
7365,5
7366,6
7367,1
7368,3
7369,-2
7370,-2
7371,2
7372,1
7373,6
7374,5
7375,2
7376,1
7377,3
7378,2
7379,0
7380,0
7381,2
7382,4
7383,-1
7384,-1
7385,7
7386,2
7387,3
7388,0
7389,1
7390,1
7391,4
7392,5
7393,1
7394,-2
7395,3
7396,6
7397,1
7398,0
7399,-3
7400,5
7401,8
7402,1
7403,0
7404,6
7405,7
7406,7
7407,0
7408,5
7409,-4
7410,1
7411,-1
7412,4
7413,5
7414,-1
7415,-3
7416,1
7417,-1
7418,-3
7419,-2
7420,-4
7421,1
7422,0
7423,2
7424,0
7425,1
7426,4
7427,5
7428,-1
7429,2
7430,4
7431,1
7432,3
7433,-6
7434,3
7435,1
7436,3
7437,0
7438,4
7439,0
7440,3
7441,7
7442,1
7443,2
7444,0
7445,2
7446,3
7447,0
7448,1
7449,1
7450,2
7451,2
7452,2
7453,2
7454,-1
7455,4
7456,7
7457,7
7458,4
7459,6
7460,3
7461,-1
7462,-3
7463,2
7464,3
7465,2
7466,4
7467,0
7468,-1
7469,2
7470,2
7471,2
7472,1
7473,0
7474,3
7475,2
7476,4
7477,2
7478,5
7479,1
7480,0
7481,1
7482,0
7483,-1
7484,3
7485,2
7486,3
7487,1
7488,2
7489,-2
7490,4
7491,-4
7492,3
7493,2
7494,3
7495,0
7496,-2
7497,0
7498,6
7499,0
7500,1
7501,0
7502,3
7503,-2
7504,-2
7505,1
7506,-2
7507,-4
7508,3
7509,1
7510,1
7511,1
7512,3
7513,3
7514,2
7515,2
7516,2
7517,-2
7518,1
7519,-3
7520,1
7521,-3
7522,2
7523,4
7524,2
7525,-2
7526,3
7527,0
7528,2
7529,3
7530,3
7531,-1
7532,1
7533,1
7534,6
7535,2
7536,1
7537,5
7538,4
7539,3
7540,5
7541,0
7542,7
7543,5
7544,7
7545,2
7546,4
7547,-3
7548,4
7549,6
7550,6
7551,-2
7552,-1
7553,1
7554,-1
7555,1
7556,5
7557,1
7558,0
7559,-1
7560,-3
7561,0
7562,4
7563,8
7564,-3
7565,3
7566,-1
7567,2
7568,5
7569,2
7570,3
7571,-3
7572,2
7573,0
7574,1
7575,-1
7576,0
7577,-5
7578,0
7579,7
7580,1
7581,0
7582,-3
7583,2
7584,3
7585,1
7586,0
7587,5
7588,0
7589,1
7590,2
7591,0
7592,0
7593,0
7594,7
7595,-1
7596,1
7597,4
7598,-1
7599,4
7600,7
7601,5
7602,-1
7603,0
7604,-4
7605,-1
7606,4
7607,3
7608,6
7609,2
7610,3
7611,5
7612,0
7613,2
7614,1
7615,3
7616,-1
7617,4
7618,0
7619,3
7620,0
7621,0
7622,1
7623,-5
7624,-4
7625,4
7626,0
7627,6
7628,4
7629,4
7630,2
7631,4
7632,-1
7633,2
7634,4
7635,0
7636,2
7637,-4
7638,0
7639,1
7640,1
7641,1
7642,3
7643,0
7644,5
7645,1
7646,-4
7647,0
7648,1
7649,3
7650,-3
7651,2
7652,9
7653,5
7654,-2
7655,-9
7656,2
7657,1
7658,3
7659,3
7660,2
7661,4
7662,1
7663,0
7664,1
7665,2
7666,-1
7667,2
7668,3
7669,0
7670,7
7671,-2
7672,3
7673,5
7674,-1
7675,0
7676,4
7677,4
7678,-1
7679,0
7680,2
7681,1
7682,-1
7683,1
7684,-1
7685,-1
7686,-3
7687,0
7688,2
7689,0
7690,-1
7691,-8
7692,3
7693,4
7694,6
7695,-2
7696,0
7697,2
7698,2
7699,-2
7700,1
7701,-5
7702,8
7703,-1
7704,5
7705,2
7706,2
7707,4
7708,3
7709,8
7710,2
7711,2
7712,-11
7713,2
7714,0
7715,2
7716,0
7717,1
7718,4
7719,-3
7720,2
7721,2
7722,2
7723,-3
7724,3
7725,0
7726,-1
7727,0
7728,1
7729,3
7730,2
7731,1
7732,-2
7733,5
7734,-4
7735,0
7736,1
7737,8
7738,0
7739,2
7740,4
7741,1
7742,-2
7743,5
7744,-6
7745,3
7746,5
7747,0
7748,1
7749,6
7750,6
7751,1
7752,0
7753,-1
7754,7
7755,2
7756,2
7757,2
7758,5
7759,4
7760,6
7761,2
7762,1
7763,5
7764,2
7765,1
7766,1
7767,-1
7768,3
7769,-1
7770,4
7771,0
7772,1
7773,-1
7774,0
7775,4
7776,-3
7777,-1
7778,0
7779,6
7780,4
7781,4
7782,5
7783,5
7784,-1
7785,3
7786,-3
7787,0
7788,2
7789,1
7790,12
7791,9
7792,-2
7793,1
7794,4
7795,5
7796,4
7797,3
7798,2
7799,0
7800,2
7801,4
7802,7
7803,2
7804,3
7805,6
7806,3
7807,7
7808,-1
7809,6
7810,-5
7811,3
7812,1
7813,1
7814,0
7815,0
7816,2
7817,0
7818,0
7819,12
7820,0
7821,6
7822,3
7823,0
7824,-3
7825,1
7826,1
7827,2
7828,0
7829,-7
7830,2
7831,0
7832,11
7833,1
7834,-2
7835,0
7836,0
7837,0
7838,3
7839,1
7840,-1
7841,1
7842,-2
7843,-3
7844,5
7845,3
7846,4
7847,1
7848,3
7849,0
7850,1
7851,-1
7852,2
7853,0
7854,0
7855,-2
7856,-2
