,p1_pkmn_alive
5792,3
5793,3
5794,2
5795,2
5796,3
5797,3
5798,3
5799,2
5800,5
5801,5
5802,3
5803,3
5804,3
5805,4
5806,2
5807,3
5808,6
5809,2
5810,4
5811,3
5812,4
5813,2
5814,2
5815,1
5816,4
5817,1
5818,2
5819,4
5820,2
5821,3
5822,2
5823,1
5824,4
5825,2
5826,3
5827,2
5828,5
5829,6
5830,2
5831,5
5832,4
5833,1
5834,3
5835,4
5836,2
5837,3
5838,4
5839,3
5840,2
5841,3
5842,1
5843,1
5844,5
5845,3
5846,1
5847,4
5848,4
5849,4
5850,1
5851,4
5852,5
5853,3
5854,2
5855,4
5856,3
5857,3
5858,1
5859,3
5860,3
5861,3
5862,3
5863,5
5864,3
5865,4
5866,5
5867,2
5868,4
5869,5
5870,4
5871,2
5872,2
5873,6
5874,1
5875,4
5876,1
5877,4
5878,6
5879,3
5880,3
5881,2
5882,2
5883,4
5884,3
5885,3
5886,5
5887,4
5888,4
5889,5
5890,1
5891,2
5892,2
5893,3
5894,4
5895,1
5896,4
5897,4
5898,2
5899,5
5900,2
5901,4
5902,5
5903,2
5904,4
5905,0
5906,4
5907,2
5908,1
5909,4
5910,3
5911,3
5912,5
5913,4
5914,1
5915,1
5916,4
5917,5
5918,1
5919,5
5920,3
5921,3
5922,4
5923,3
5924,4
5925,2
5926,5
5927,1
5928,1
5929,0
5930,3
5931,4
5932,3
5933,1
5934,4
5935,4
5936,3
5937,3
5938,5
5939,3
5940,2
5941,3
5942,3
5943,4
5944,1
5945,4
5946,3
5947,1
5948,1
5949,3
5950,4
5951,3
5952,2
5953,3
5954,2
5955,1
5956,1
5957,2
5958,5
5959,3
5960,2
5961,5
5962,2
5963,5
5964,4
5965,4
5966,1
5967,4
5968,1
5969,4
5970,3
5971,1
5972,4
5973,3
5974,3
5975,3
5976,1
5977,4
5978,4
5979,3
5980,4
5981,4
5982,0
5983,3
5984,3
5985,1
5986,4
5987,1
5988,2
5989,3
5990,2
5991,2
5992,5
5993,3
5994,4
5995,3
5996,2
5997,1
5998,4
5999,3
6000,3
6001,3
6002,3
6003,3
6004,2
6005,1
6006,1
6007,2
6008,6
6009,2
6010,2
6011,3
6012,4
6013,5
6014,2
6015,2
6016,2
6017,4
6018,6
6019,1
6020,5
6021,3
6022,4
6023,4
6024,4
6025,4
6026,2
6027,5
6028,5
6029,3
6030,3
6031,4
6032,2
6033,2
6034,4
6035,1
6036,3
6037,3
6038,0
6039,4
6040,2
6041,5
6042,3
6043,0
6044,4
6045,2
6046,4
6047,1
6048,6
6049,5
6050,2
6051,4
6052,4
6053,5
6054,0
6055,3
6056,0
6057,3
6058,2
6059,1
6060,2
6061,3
6062,1
6063,4
6064,1
6065,5
6066,5
6067,2
6068,2
6069,1
6070,3
6071,4
6072,3
6073,5
6074,3
6075,3
6076,2
6077,5
6078,5
6079,3
6080,3
6081,2
6082,3
6083,6
6084,6
6085,2
6086,2
6087,2
6088,4
6089,2
6090,2
6091,4
6092,1
6093,1
6094,3
6095,4
6096,5
6097,2
6098,2
6099,3
6100,2
6101,3
6102,3
6103,4
6104,3
6105,4
6106,2
6107,3
6108,0
6109,3
6110,2
6111,4
6112,1
6113,3
6114,3
6115,4
6116,2
6117,1
6118,1
6119,1
6120,2
6121,2
6122,0
6123,2
6124,2
6125,2
6126,6
6127,5
6128,2
6129,3
6130,2
6131,2
6132,4
6133,4
6134,5
6135,4
6136,3
6137,4
6138,0
6139,2
6140,3
6141,5
6142,1
6143,3
6144,2
6145,1
6146,2
6147,1
6148,5
6149,3
6150,1
6151,5
6152,3
6153,3
6154,1
6155,0
6156,3
6157,4
6158,3
6159,0
6160,2
6161,4
6162,3
6163,3
6164,5
6165,0
6166,2
6167,3
6168,4
6169,5
6170,4
6171,1
6172,3
6173,3
6174,4
6175,4
6176,3
6177,4
6178,3
6179,2
6180,4
6181,4
6182,3
6183,2
6184,1
6185,4
6186,3
6187,4
6188,2
6189,2
6190,2
6191,4
6192,3
6193,0
6194,5
6195,3
6196,2
6197,5
6198,4
6199,2
6200,2
6201,3
6202,3
6203,1
6204,2
6205,5
6206,2
6207,4
6208,5
6209,3
6210,6
6211,4
6212,3
6213,3
6214,2
6215,3
6216,2
6217,4
6218,2
6219,5
6220,4
6221,5
6222,3
6223,3
6224,3
6225,2
6226,5
6227,5
6228,2
6229,2
6230,4
6231,3
6232,1
6233,6
6234,3
6235,4
6236,4
6237,4
6238,1
6239,2
6240,3
6241,4
6242,3
6243,5
6244,6
6245,2
6246,2
6247,6
6248,2
6249,2
6250,3
6251,2
6252,3
6253,0
6254,3
6255,5
6256,2
6257,3
6258,4
6259,2
6260,5
6261,2
6262,3
6263,3
6264,1
6265,1
6266,3
6267,5
6268,4
6269,3
6270,3
6271,3
6272,4
6273,3
6274,4
6275,5
6276,2
6277,3
6278,5
6279,6
6280,3
6281,3
6282,1
6283,6
6284,3
6285,5
6286,3
6287,6
6288,3
6289,4
6290,5
6291,2
6292,4
6293,1
6294,3
6295,1
6296,3
6297,4
6298,3
6299,2
6300,4
6301,2
6302,3
6303,5
6304,2
6305,2
6306,1
6307,2
6308,5
6309,4
6310,3
6311,4
6312,2
6313,4
6314,3
6315,1
6316,0
6317,3
6318,3
6319,1
6320,3
6321,3
6322,5
6323,4
6324,4
6325,3
6326,2
6327,6
6328,3
6329,1
6330,3
6331,4
6332,3
6333,4
6334,2
6335,1
6336,2
6337,3
6338,2
6339,2
6340,2
6341,5
6342,2
6343,3
6344,3
6345,4
6346,2
6347,3
6348,5
6349,2
6350,1
6351,3
6352,3
6353,3
6354,3
6355,3
6356,3
6357,4
6358,4
6359,3
6360,2
6361,3
6362,2
6363,3
6364,5
6365,3
6366,4
6367,1
6368,4
6369,1
6370,5
6371,4
6372,2
6373,2
6374,5
6375,3
6376,6
6377,2
6378,4
6379,5
6380,4
6381,2
6382,2
6383,1
6384,4
6385,4
6386,1
6387,2
6388,3
6389,1
6390,1
6391,4
6392,3
6393,4
6394,2
6395,4
6396,3
6397,3
6398,0
6399,4
6400,4
6401,2
6402,0
6403,1
6404,3
6405,3
6406,2
6407,3
6408,3
6409,3
6410,5
6411,1
6412,1
6413,2
6414,2
6415,2
6416,1
6417,3
6418,4
6419,3
6420,4
6421,2
6422,1
6423,2
6424,6
6425,0
6426,3
6427,2
6428,3
6429,0
6430,1
6431,5
6432,5
6433,3
6434,3
6435,4
6436,4
6437,5
6438,4
6439,1
6440,4
6441,5
6442,2
6443,3
6444,1
6445,3
6446,5
6447,5
6448,4
6449,4
6450,1
6451,5
6452,4
6453,4
6454,6
6455,1
6456,3
6457,3
6458,4
6459,2
6460,2
6461,5
6462,3
6463,3
6464,0
6465,4
6466,1
6467,5
6468,4
6469,1
6470,4
6471,1
6472,3
6473,4
6474,2
6475,3
6476,5
6477,2
6478,4
6479,4
6480,2
6481,4
6482,3
6483,4
6484,2
6485,1
6486,3
6487,2
6488,5
6489,2
6490,4
6491,2
6492,4
6493,3
6494,3
6495,3
6496,3
6497,3
6498,2
6499,4
6500,2
6501,4
6502,3
6503,3
6504,1
6505,3
6506,5
6507,2
6508,1
6509,2
6510,3
6511,2
6512,4
6513,2
6514,4
6515,3
6516,1
6517,4
6518,4
6519,2
6520,2
6521,1
6522,4
6523,3
6524,1
6525,3
6526,4
6527,5
6528,2
6529,3
6530,4
6531,5
6532,3
6533,4
6534,3
6535,3
6536,3
6537,3
6538,2
6539,3
6540,4
6541,4
6542,2
6543,5
6544,1
6545,3
6546,4
6547,3
6548,1
6549,3
6550,5
6551,3
6552,1
6553,4
6554,2
6555,3
6556,3
6557,0
6558,2
6559,3
6560,3
6561,4
6562,1
6563,1
6564,1
6565,2
6566,4
6567,4
6568,2
6569,2
6570,5
6571,1
6572,4
6573,6
6574,1
6575,3
6576,3
6577,4
6578,5
6579,1
6580,3
6581,1
6582,2
6583,1
6584,6
6585,2
6586,2
6587,3
6588,2
6589,2
6590,3
6591,2
6592,3
6593,1
6594,2
6595,4
6596,2
6597,3
6598,5
6599,3
6600,2
6601,3
6602,0
6603,4
6604,3
6605,4
6606,1
6607,3
6608,5
6609,2
6610,3
6611,2
6612,4
6613,3
6614,2
6615,0
6616,4
6617,4
6618,5
6619,2
6620,1
6621,2
6622,2
6623,4
6624,4
6625,4
6626,4
6627,2
6628,3
6629,4
6630,2
6631,2
6632,3
6633,1
6634,4
6635,5
6636,4
6637,3
6638,4
6639,4
6640,3
6641,4
6642,2
6643,2
6644,3
6645,3
6646,1
6647,3
6648,3
6649,4
6650,4
6651,3
6652,4
6653,3
6654,3
6655,1
6656,3
6657,4
6658,3
6659,3
6660,5
6661,4
6662,1
6663,2
6664,3
6665,3
6666,3
6667,2
6668,3
6669,3
6670,2
6671,3
6672,4
6673,3
6674,1
6675,4
6676,6
6677,1
6678,3
6679,3
6680,2
6681,2
6682,6
6683,3
6684,3
6685,3
6686,5
6687,3
6688,3
6689,3
6690,5
6691,2
6692,4
6693,1
6694,3
6695,3
6696,4
6697,2
6698,2
6699,1
6700,2
6701,3
6702,2
6703,2
6704,2
6705,3
6706,2
6707,5
6708,2
6709,2
6710,5
6711,2
6712,3
6713,2
6714,1
6715,3
6716,3
6717,3
6718,4
6719,1
6720,2
6721,4
6722,2
6723,1
6724,1
6725,4
6726,1
6727,2
6728,2
6729,2
6730,3
6731,5
6732,2
6733,3
6734,6
6735,3
6736,3
6737,3
6738,4
6739,2
6740,2
6741,2
6742,3
6743,4
6744,2
6745,1
6746,4
6747,4
6748,5
6749,3
6750,3
6751,1
6752,2
6753,2
6754,3
6755,5
6756,0
6757,1
6758,1
6759,3
6760,0
6761,1
6762,2
6763,3
6764,3
6765,3
6766,3
6767,2
6768,1
6769,1
6770,3
6771,3
6772,2
6773,3
6774,2
6775,3
6776,5
6777,2
6778,1
6779,4
6780,2
6781,3
6782,3
6783,3
6784,2
6785,2
6786,5
6787,2
6788,1
6789,1
6790,5
6791,2
6792,2
6793,2
6794,3
6795,1
6796,2
6797,0
6798,3
6799,3
6800,4
6801,3
6802,1
6803,2
6804,4
6805,4
6806,2
6807,4
6808,3
6809,3
6810,5
6811,1
6812,1
6813,1
6814,6
6815,3
6816,2
6817,2
6818,4
6819,5
6820,1
6821,1
6822,3
6823,4
6824,4
6825,0
6826,3
6827,4
6828,5
6829,4
6830,5
6831,4
6832,3
6833,3
6834,3
6835,4
6836,1
6837,2
6838,1
6839,3
6840,3
6841,1
6842,4
6843,2
6844,2
6845,6
6846,3
6847,4
6848,2
6849,3
6850,2
6851,4
6852,3
6853,3
6854,3
6855,2
6856,3
6857,2
6858,2
6859,4
6860,5
6861,3
6862,5
6863,6
6864,3
6865,5
6866,3
6867,2
6868,2
6869,1
6870,1
6871,2
6872,1
6873,4
6874,3
6875,2
6876,3
6877,1
6878,0
6879,2
6880,1
6881,4
6882,3
6883,3
6884,3
6885,5
6886,3
6887,5
6888,4
6889,2
6890,1
6891,3
6892,4
6893,2
6894,4
6895,1
6896,2
6897,6
6898,1
6899,4
6900,4
6901,4
6902,4
6903,2
6904,2
6905,2
6906,4
6907,1
6908,3
6909,2
6910,1
6911,5
6912,1
6913,5
6914,3
6915,2
6916,1
6917,3
6918,2
6919,2
6920,3
6921,4
6922,4
6923,4
6924,4
6925,5
6926,4
6927,3
6928,2
6929,2
6930,2
6931,2
6932,2
6933,3
6934,3
6935,0
6936,2
6937,4
6938,1
6939,3
6940,2
6941,1
6942,3
6943,4
6944,2
6945,4
6946,2
6947,3
6948,3
6949,2
6950,4
6951,2
6952,5
6953,4
6954,4
6955,5
6956,2
6957,1
6958,2
6959,5
6960,3
6961,3
6962,3
6963,3
6964,1
6965,4
6966,2
6967,4
6968,1
6969,5
6970,4
6971,2
6972,2
6973,1
6974,3
6975,4
6976,4
6977,4
6978,4
6979,1
6980,4
6981,2
6982,4
6983,4
6984,3
6985,3
6986,4
6987,4
6988,4
6989,0
6990,3
6991,2
6992,0
6993,3
6994,4
6995,4
6996,2
6997,5
6998,4
6999,1
7000,3
7001,2
7002,2
7003,2
7004,5
7005,3
7006,3
7007,4
7008,1
7009,1
7010,5
7011,4
7012,2
7013,4
7014,3
7015,4
7016,3
7017,3
7018,2
7019,5
7020,2
7021,4
7022,1
7023,4
7024,1
7025,1
7026,2
7027,2
7028,1
7029,5
7030,3
7031,4
7032,4
7033,2
7034,3
7035,5
7036,2
7037,2
7038,3
7039,3
7040,1
7041,3
7042,2
7043,5
7044,2
7045,2
7046,6
7047,4
7048,3
7049,6
7050,3
7051,2
7052,3
7053,2
7054,4
7055,2
7056,2
7057,2
7058,3
7059,3
7060,4
7061,2
7062,1
7063,5
7064,3
7065,4
7066,4
7067,3
7068,3
7069,0
7070,2
7071,4
7072,3
7073,4
7074,3
7075,2
7076,4
7077,2
7078,3
7079,1
7080,3
7081,3
7082,5
7083,3
7084,0
7085,6
7086,4
7087,2
7088,2
7089,2
7090,0
7091,5
7092,0
7093,3
7094,4
7095,4
7096,4
7097,5
7098,3
7099,3
7100,5
7101,2
7102,1
7103,1
7104,3
7105,3
7106,2
7107,0
7108,4
7109,3
7110,1
7111,3
7112,4
7113,2
7114,3
7115,3
7116,0
7117,2
7118,3
7119,1
7120,2
7121,4
7122,3
7123,4
7124,2
7125,2
7126,1
7127,3
7128,2
7129,3
7130,3
7131,4
7132,3
7133,5
7134,3
7135,2
7136,1
7137,2
7138,5
7139,2
7140,2
7141,2
7142,2
7143,1
7144,5
7145,0
7146,4
7147,3
7148,4
7149,3
7150,1
7151,2
7152,5
7153,0
7154,2
7155,1
7156,1
7157,3
7158,3
7159,3
7160,5
7161,3
7162,3
7163,2
7164,3
7165,1
7166,5
7167,4
7168,5
7169,3
7170,4
7171,4
7172,2
7173,4
7174,4
7175,5
7176,2
7177,3
7178,1
7179,4
7180,2
7181,4
7182,2
7183,4
7184,2
7185,3
7186,1
7187,4
7188,2
7189,2
7190,3
7191,4
7192,4
7193,2
7194,2
7195,5
7196,1
7197,5
7198,4
7199,4
7200,3
7201,5
7202,4
7203,4
7204,4
7205,3
7206,2
7207,6
7208,3
7209,2
7210,3
7211,4
7212,3
7213,4
7214,2
7215,4
7216,3
7217,4
7218,1
7219,4
7220,3
7221,2
7222,1
7223,3
7224,4
7225,4
7226,6
7227,2
7228,3
7229,2
7230,3
7231,4
7232,2
7233,2
7234,1
7235,2
7236,4
7237,0
7238,3
7239,3
7240,1
7241,3
7242,2
7243,6
7244,5
7245,4
7246,4
7247,2
7248,4
7249,1
7250,5
7251,5
7252,3
7253,4
7254,4
7255,5
7256,2
7257,3
7258,3
7259,2
7260,4
7261,0
7262,1
7263,5
7264,4
7265,3
7266,3
7267,0
7268,3
7269,2
7270,3
7271,2
7272,6
7273,3
7274,2
7275,4
7276,2
7277,4
7278,5
7279,3
7280,5
7281,0
7282,4
7283,5
7284,4
7285,4
7286,3
7287,3
7288,5
7289,3
7290,2
7291,1
7292,0
7293,2
7294,3
7295,2
7296,3
7297,2
7298,4
7299,4
7300,1
7301,4
7302,6
7303,2
7304,5
7305,3
7306,2
7307,1
7308,2
7309,3
7310,5
7311,2
7312,2
7313,2
7314,5
7315,4
7316,3
7317,2
7318,3
7319,3
7320,3
7321,1
7322,3
7323,4
7324,3
7325,3
7326,2
7327,2
7328,2
7329,4
7330,5
7331,1
7332,4
7333,4
7334,1
7335,3
7336,3
7337,3
7338,2
7339,2
7340,1
7341,2
7342,6
7343,2
7344,2
7345,3
7346,3
7347,2
7348,6
7349,4
7350,2
7351,2
7352,3
7353,2
7354,3
7355,4
7356,3
7357,1
7358,4
7359,5
7360,5
7361,4
7362,3
7363,4
7364,2
7365,3
7366,5
7367,2
7368,1
7369,5
7370,3
7371,2
7372,2
7373,4
7374,3
7375,3
7376,4
7377,3
7378,2
7379,1
7380,3
7381,5
7382,0
7383,6
7384,5
7385,2
7386,3
7387,4
7388,5
7389,5
7390,5
7391,2
7392,1
7393,4
7394,5
7395,2
7396,1
7397,3
7398,3
7399,3
7400,3
7401,4
7402,5
7403,3
7404,3
7405,1
7406,2
7407,4
7408,1
7409,4
7410,5
7411,3
7412,3
7413,3
7414,4
7415,5
7416,3
7417,3
7418,6
7419,4
7420,2
7421,4
7422,5
7423,4
7424,0
7425,1
7426,1
7427,1
7428,3
7429,2
7430,3
7431,1
7432,2
7433,3
7434,3
7435,1
7436,3
7437,2
7438,2
7439,1
7440,2
7441,5
7442,2
7443,1
7444,2
7445,3
7446,2
7447,3
7448,3
7449,2
7450,1
7451,4
7452,4
7453,3
7454,4
7455,3
7456,3
7457,0
7458,1
7459,1
7460,2
7461,1
7462,3
7463,5
7464,2
7465,0
7466,4
7467,1
7468,0
7469,3
7470,2
7471,3
7472,2
7473,2
7474,1
7475,2
7476,4
7477,3
7478,2
7479,4
7480,5
7481,2
7482,2
7483,4
7484,4
7485,5
7486,2
7487,3
7488,2
7489,3
7490,2
7491,4
7492,2
7493,3
7494,1
7495,3
7496,4
7497,4
7498,4
7499,2
7500,4
7501,3
7502,4
7503,4
7504,5
7505,3
7506,6
7507,4
7508,2
7509,2
7510,3
7511,3
7512,1
7513,3
7514,4
7515,2
7516,3
7517,4
7518,2
7519,2
7520,2
7521,5
7522,3
7523,3
7524,2
7525,2
7526,5
7527,3
7528,0
7529,4
7530,2
7531,4
7532,2
7533,2
7534,3
7535,6
7536,4
7537,3
7538,4
7539,3
7540,4
7541,3
7542,3
7543,3
7544,3
7545,4
7546,4
7547,4
7548,4
7549,3
7550,3
7551,3
7552,4
7553,4
7554,4
7555,3
7556,4
7557,2
7558,4
7559,3
7560,2
7561,3
7562,3
7563,5
7564,4
7565,2
7566,6
7567,3
7568,5
7569,4
7570,1
7571,2
7572,3
7573,5
7574,3
7575,3
7576,1
7577,4
7578,3
7579,2
7580,1
7581,4
7582,3
7583,2
7584,2
7585,1
7586,3
7587,3
7588,3
7589,2
7590,1
7591,3
7592,3
7593,4
7594,2
7595,2
7596,2
7597,2
7598,4
7599,1
7600,2
7601,1
7602,3
7603,3
7604,4
7605,3
7606,4
7607,6
7608,3
7609,1
7610,3
7611,5
7612,2
7613,2
7614,1
7615,1
7616,4
7617,2
7618,4
7619,2
7620,3
7621,2
7622,4
7623,6
7624,3
7625,3
7626,4
7627,2
7628,2
7629,0
7630,4
7631,2
7632,5
7633,2
7634,4
7635,4
7636,3
7637,1
7638,3
7639,6
7640,2
7641,5
7642,3
7643,6
7644,2
7645,4
7646,5
7647,3
7648,4
7649,3
7650,4
7651,6
7652,5
7653,2
7654,5
7655,2
7656,0
7657,3
7658,0
7659,1
7660,3
7661,3
7662,2
7663,5
7664,1
7665,3
7666,5
7667,3
7668,3
7669,4
7670,2
7671,2
7672,6
7673,3
7674,1
7675,4
7676,3
7677,3
7678,3
7679,1
7680,4
7681,2
7682,1
7683,1
7684,6
7685,2
7686,3
7687,1
7688,2
7689,4
7690,4
7691,4
7692,4
7693,2
7694,1
7695,3
7696,2
7697,2
7698,3
7699,4
7700,1
7701,4
7702,2
7703,5
7704,0
7705,1
7706,4
7707,2
7708,4
7709,4
7710,2
7711,4
7712,5
7713,4
7714,3
7715,2
7716,5
7717,4
7718,1
7719,4
7720,4
7721,4
7722,2
7723,5
7724,5
7725,2
7726,3
7727,3
7728,4
7729,3
7730,5
7731,3
7732,4
7733,4
7734,3
7735,3
7736,2
7737,2
7738,5
7739,6
7740,3
7741,6
7742,1
7743,1
7744,3
7745,5
7746,2
7747,3
7748,0
7749,1
7750,3
7751,2
7752,3
7753,4
7754,6
7755,4
7756,1
7757,2
7758,1
7759,3
7760,3
7761,2
7762,3
7763,3
7764,2
7765,0
7766,4
7767,2
7768,3
7769,5
7770,3
7771,1
7772,4
7773,3
7774,2
7775,3
7776,4
7777,2
7778,4
7779,2
7780,2
7781,1
7782,1
7783,1
7784,4
7785,2
7786,3
7787,1
7788,2
7789,2
7790,3
7791,2
7792,4
7793,1
7794,3
7795,3
7796,0
7797,4
7798,3
7799,2
7800,2
7801,3
7802,5
7803,2
7804,6
7805,3
7806,1
7807,2
7808,3
7809,4
7810,4
7811,4
7812,4
7813,3
7814,4
7815,5
7816,3
7817,4
7818,2
7819,5
7820,3
7821,1
7822,2
7823,4
7824,3
7825,0
7826,4
7827,3
7828,4
7829,6
7830,1
7831,4
7832,4
7833,1
7834,3
7835,2
7836,4
7837,3
7838,2
7839,2
7840,3
7841,3
7842,1
7843,3
7844,6
7845,0
7846,4
7847,3
7848,2
7849,4
7850,3
7851,3
7852,0
7853,1
7854,2
7855,2
7856,4
7857,4
7858,1
7859,5
7860,1
7861,3
7862,5
7863,2
7864,2
7865,2
7866,1
7867,1
7868,2
7869,3
7870,2
7871,4
7872,2
7873,4
7874,3
7875,4
7876,3
7877,3
7878,2
7879,2
7880,4
7881,1
7882,3
7883,3
7884,6
7885,2
7886,2
7887,1
7888,1
7889,1
7890,2
7891,4
7892,4
7893,2
7894,2
7895,1
7896,3
7897,5
7898,2
7899,4
7900,4
7901,6
7902,3
7903,2
7904,3
7905,3
7906,1
7907,4
7908,2
7909,2
7910,3
7911,4
7912,5
7913,0
7914,1
7915,1
7916,5
7917,5
7918,5
7919,4
7920,4
7921,2
7922,3
7923,2
7924,4
7925,5
7926,3
7927,1
7928,3
7929,4
7930,2
7931,5
7932,5
7933,1
7934,1
7935,3
7936,2
7937,4
7938,4
7939,3
7940,2
7941,5
7942,1
7943,5
7944,5
7945,2
7946,4
7947,2
7948,3
7949,2
7950,4
7951,1
7952,4
7953,3
7954,2
7955,2
7956,2
7957,2
7958,4
7959,3
7960,3
7961,2
7962,4
7963,4
7964,1
7965,4
7966,3
7967,2
7968,2
7969,6
7970,2
7971,1
7972,5
7973,4
7974,2
7975,2
7976,1
7977,4
7978,5
7979,3
7980,4
7981,5
7982,3
7983,2
7984,0
7985,1
7986,5
7987,3
7988,3
7989,4
7990,2
7991,3
7992,2
7993,4
7994,4
7995,2
7996,3
7997,3
7998,3
7999,3
8000,3
8001,0
8002,5
8003,5
8004,2
8005,3
8006,4
8007,0
8008,5
8009,1
8010,1
8011,3
8012,4
8013,2
8014,5
8015,2
8016,2
8017,4
8018,2
8019,5
8020,4
8021,3
8022,2
8023,2
8024,2
8025,3
8026,1
8027,4
8028,1
8029,5
8030,3
8031,2
8032,3
8033,6
8034,5
8035,3
8036,1
8037,1
8038,4
8039,4
8040,4
8041,1
8042,4
8043,3
8044,4
8045,2
8046,5
8047,3
8048,2
8049,4
8050,2
8051,3
8052,4
8053,2
8054,3
8055,4
8056,1
8057,1
8058,4
8059,2
8060,4
8061,2
8062,1
8063,5
8064,1
8065,5
8066,4
8067,4
8068,3
8069,2
8070,1
8071,2
8072,2
8073,3
8074,4
8075,2
8076,1
8077,4
8078,0
8079,5
8080,3
8081,3
8082,4
8083,4
8084,2
8085,1
8086,1
8087,5
8088,4
8089,3
8090,5
8091,4
8092,2
8093,2
8094,4
8095,3
8096,0
8097,2
8098,4
8099,2
8100,3
8101,3
8102,3
8103,3
8104,4
8105,4
8106,2
8107,2
8108,2
8109,2
8110,6
8111,3
8112,5
8113,3
8114,2
8115,3
8116,3
8117,4
8118,4
8119,3
8120,3
8121,4
8122,4
8123,6
8124,4
8125,6
8126,2
8127,1
8128,2
8129,4
8130,2
8131,5
8132,3
8133,3
8134,1
8135,2
8136,3
8137,5
8138,4
8139,3
8140,6
8141,4
8142,3
8143,5
8144,2
8145,3
8146,5
8147,6
8148,3
8149,2
8150,2
8151,2
8152,2
8153,2
8154,4
8155,2
8156,3
8157,4
8158,2
8159,2
8160,3
8161,1
8162,1
8163,3
8164,3
8165,5
8166,2
8167,3
8168,6
8169,2
8170,2
8171,3
8172,4
8173,2
8174,0
8175,2
8176,3
8177,5
8178,1
8179,3
8180,1
8181,5
8182,1
8183,3
8184,3
8185,4
8186,2
8187,1
8188,2
8189,2
8190,0
8191,3
8192,5
8193,5
8194,2
8195,2
8196,4
8197,1
8198,3
8199,2
8200,5
8201,2
8202,2
8203,5
8204,3
8205,1
8206,3
8207,4
8208,2
8209,5
8210,2
8211,1
8212,4
8213,2
8214,2
8215,3
8216,4
8217,3
8218,4
8219,2
8220,3
8221,5
8222,2
8223,4
8224,5
8225,3
8226,1
8227,2
8228,4
8229,1
8230,4
8231,4
8232,4
8233,2
8234,1
8235,4
8236,2
8237,3
8238,5
8239,1
8240,3
8241,2
8242,4
8243,1
8244,4
8245,5
8246,3
8247,2
8248,5
8249,2
8250,4
8251,1
8252,2
8253,1
8254,4
8255,3
8256,1
8257,3
8258,1
8259,2
8260,4
8261,2
8262,3
8263,4
8264,5
8265,2
8266,4
8267,1
8268,4
8269,6
8270,4
8271,3
8272,6
8273,1
8274,2
8275,2
8276,4
8277,3
8278,0
8279,1
8280,1
8281,3
8282,5
8283,5
8284,3
8285,4
8286,2
8287,2
8288,4
8289,4
8290,2
8291,2
8292,4
8293,2
8294,1
8295,3
8296,0
8297,0
8298,4
8299,1
8300,3
8301,4
8302,3
8303,5
8304,3
8305,4
8306,2
8307,5
8308,3
8309,3
8310,4
8311,1
8312,3
8313,1
8314,3
8315,3
8316,1
8317,2
8318,0
8319,3
8320,3
8321,4
8322,2
8323,4
8324,1
8325,3
8326,4
8327,3
8328,3
8329,3
8330,3
8331,4
8332,2
8333,3
8334,2
8335,4
8336,3
8337,2
8338,3
8339,2
8340,3
8341,2
8342,5
8343,1
8344,2
8345,2
8346,6
8347,4
8348,3
8349,2
8350,1
8351,5
8352,3
8353,1
8354,5
8355,3
8356,4
8357,4
8358,1
8359,5
8360,5
8361,3
8362,4
8363,3
8364,3
8365,2
8366,5
8367,1
8368,2
8369,3
8370,4
8371,3
8372,6
8373,2
8374,3
8375,1
8376,2
8377,5
8378,2
8379,1
8380,2
8381,5
8382,6
8383,5
8384,3
8385,3
8386,2
8387,1
8388,3
8389,2
8390,3
8391,4
8392,3
8393,5
8394,6
8395,2
8396,3
8397,1
8398,4
8399,3
8400,2
8401,1
8402,4
8403,3
8404,2
8405,3
8406,2
8407,3
8408,2
8409,5
8410,2
8411,3
8412,3
8413,2
8414,1
8415,1
8416,3
8417,4
8418,4
8419,1
8420,2
8421,1
8422,2
8423,1
8424,3
8425,3
8426,5
8427,2
8428,4
8429,3
8430,2
8431,1
8432,2
8433,4
8434,5
8435,1
8436,2
8437,2
8438,6
8439,3
8440,5
8441,3
8442,4
8443,3
8444,2
8445,4
8446,3
8447,3
8448,4
8449,1
8450,4
8451,4
8452,4
8453,4
8454,4
8455,1
8456,2
8457,4
8458,4
8459,3
8460,4
8461,2
8462,2
8463,3
8464,3
8465,6
8466,3
8467,5
8468,4
8469,3
8470,1
8471,3
8472,0
8473,1
8474,4
8475,2
8476,2
8477,3
8478,3
8479,2
8480,2
8481,3
8482,3
8483,2
8484,0
8485,3
8486,3
8487,3
8488,3
8489,3
8490,3
8491,2
8492,2
8493,5
8494,1
8495,3
8496,4
8497,2
8498,4
8499,3
8500,4
8501,2
8502,3
8503,5
8504,3
8505,6
8506,4
8507,5
8508,1
8509,3
8510,3
8511,4
8512,2
8513,4
8514,3
8515,2
8516,2
8517,5
8518,4
8519,3
8520,3
8521,2
8522,3
8523,2
8524,4
8525,3
8526,2
8527,1
8528,6
8529,2
8530,3
8531,4
8532,3
8533,3
8534,6
8535,3
8536,3
8537,2
8538,4
8539,1
8540,2
8541,6
8542,3
8543,1
8544,4
8545,3
8546,5
8547,3
8548,5
8549,3
8550,4
8551,1
8552,4
8553,3
8554,2
8555,5
8556,4
8557,3
8558,3
8559,2
8560,2
8561,1
8562,1
8563,4
8564,4
8565,1
8566,3
8567,4
8568,2
8569,3
8570,1
8571,1
8572,1
8573,2
8574,3
8575,2
8576,1
8577,3
8578,4
8579,3
8580,2
8581,3
8582,2
8583,3
8584,0
8585,3
8586,4
8587,1
8588,5
