,p2_sum_spe_last
4137,250.5
4138,410.0
4139,343.75
4140,451.25
4141,291.0
4142,410.5
4143,487.0
4144,286.25
4145,266.75
4146,457.5
4147,341.25
4148,364.25
4149,183.75
4150,429.0
4151,313.75
4152,349.75
4153,256.75
4154,565.0
4155,418.75
4156,336.75
4157,364.25
4158,379.75
4159,348.0
4160,377.25
4161,294.25
4162,373.0
4163,405.0
4164,368.5
4165,365.5
4166,440.5
4167,377.5
4168,715.5
4169,416.0
4170,390.0
4171,260.5
4172,425.0
4173,381.0
4174,298.0
4175,400.5
4176,383.5
4177,390.5
4178,329.25
4179,368.5
4180,335.0
4181,458.0
4182,303.0
4183,386.0
4184,342.5
4185,476.0
4186,416.25
4187,343.0
4188,374.25
4189,440.5
4190,283.0
4191,485.5
4192,393.0
4193,394.25
4194,473.0
4195,424.25
4196,342.5
4197,418.75
4198,393.5
4199,313.75
4200,323.5
4201,396.0
4202,411.0
4203,293.75
4204,320.0
4205,381.75
4206,337.5
4207,332.5
4208,270.5
4209,311.25
4210,337.25
4211,332.25
4212,378.5
4213,380.5
4214,326.75
4215,405.5
4216,400.0
4217,223.0
4218,496.5
4219,400.0
4220,365.5
4221,345.0
4222,316.75
4223,313.75
4224,349.25
4225,370.0
4226,456.5
4227,415.5
4228,433.5
4229,385.5
4230,501.0
4231,416.0
4232,206.25
4233,366.0
4234,284.25
4235,246.25
4236,344.75
4237,358.5
4238,305.5
4239,438.0
4240,211.0
4241,375.5
4242,382.5
4243,301.25
4244,318.5
4245,425.5
4246,455.5
4247,319.25
4248,209.75
4249,265.0
4250,296.0
4251,387.5
4252,304.0
4253,506.5
4254,405.0
4255,494.75
4256,300.5
4257,398.0
4258,322.25
4259,385.5
4260,444.5
4261,315.0
4262,369.25
4263,246.25
4264,376.5
4265,355.5
4266,420.5
4267,390.0
4268,413.75
4269,339.25
4270,343.5
4271,362.5
4272,448.0
4273,291.25
4274,386.25
4275,346.0
4276,368.75
4277,284.0
4278,383.0
4279,413.0
4280,350.5
4281,440.5
4282,312.25
4283,520.0
4284,580.5
4285,281.25
4286,383.5
4287,418.0
4288,194.75
4289,305.5
4290,351.0
4291,318.0
4292,355.25
4293,382.5
4294,364.75
4295,192.5
4296,436.5
4297,318.0
4298,288.5
4299,353.5
4300,229.25
4301,312.5
4302,408.0
4303,333.0
4304,371.25
4305,398.0
4306,377.5
4307,410.0
4308,369.0
4309,325.5
4310,411.0
4311,408.0
4312,392.5
4313,356.75
4314,385.5
4315,362.5
4316,326.0
4317,383.5
4318,386.5
4319,244.75
4320,299.25
4321,325.5
4322,443.0
4323,290.0
4324,465.0
4325,361.75
4326,418.0
4327,338.5
4328,291.75
4329,403.0
4330,297.25
4331,417.5
4332,245.0
4333,258.5
4334,495.5
4335,325.5
4336,210.5
4337,193.0
4338,470.0
4339,318.0
4340,335.5
4341,309.25
4342,310.0
4343,417.5
4344,367.5
4345,327.25
4346,344.75
4347,151.25
4348,440.5
4349,219.25
4350,296.0
4351,433.0
4352,351.0
4353,238.75
4354,196.25
4355,336.25
4356,263.75
4357,395.0
4358,263.75
4359,354.25
4360,236.25
4361,408.0
4362,469.25
4363,331.75
4364,570.5
4365,337.25
4366,411.0
4367,278.0
4368,432.5
4369,323.0
4370,462.0
4371,320.0
4372,316.0
4373,377.5
4374,297.25
4375,393.75
4376,434.75
4377,336.0
4378,485.5
4379,307.5
4380,289.0
4381,418.0
4382,290.5
4383,415.0
4384,427.5
4385,448.5
4386,255.0
4387,322.25
4388,386.25
4389,438.5
4390,353.0
4391,420.5
4392,372.5
4393,465.0
4394,292.5
4395,334.25
4396,218.0
4397,361.75
4398,386.5
4399,332.25
4400,334.75
4401,435.5
4402,317.5
4403,353.75
4404,363.5
4405,447.5
4406,320.5
4407,452.5
4408,403.75
4409,365.25
4410,254.25
4411,262.5
4412,468.0
4413,382.75
4414,347.25
4415,369.75
4416,485.5
4417,333.0
4418,493.0
4419,256.25
4420,368.0
4421,273.75
4422,387.5
4423,365.75
4424,380.5
4425,368.5
4426,398.0
4427,463.5
4428,387.5
4429,332.5
4430,321.75
4431,312.5
4432,470.5
4433,423.0
4434,344.25
4435,312.5
4436,359.75
4437,197.5
4438,319.25
4439,470.0
4440,274.75
4441,240.5
4442,315.0
4443,465.5
4444,361.75
4445,416.0
4446,337.25
4447,256.75
4448,268.0
4449,323.75
4450,441.5
4451,370.5
4452,312.5
4453,398.0
4454,247.25
4455,152.5
4456,420.5
4457,337.5
4458,314.25
4459,363.0
4460,308.0
4461,505.5
4462,323.5
4463,387.5
4464,313.75
4465,451.0
4466,330.5
4467,288.5
4468,523.75
4469,331.25
4470,367.5
4471,510.5
4472,326.5
4473,376.75
4474,223.75
4475,367.5
4476,360.0
4477,375.5
4478,218.5
4479,272.5
4480,284.25
4481,485.0
4482,319.25
4483,313.5
4484,320.5
4485,327.5
4486,329.75
4487,423.0
4488,370.5
4489,325.5
4490,362.25
4491,348.75
4492,205.0
4493,301.25
4494,540.0
4495,374.25
4496,408.75
4497,338.0
4498,321.25
4499,241.0
4500,322.5
4501,301.25
4502,419.25
4503,446.0
4504,231.25
4505,510.0
4506,315.0
4507,283.0
4508,173.75
4509,413.5
4510,478.0
4511,386.0
4512,302.5
4513,355.0
4514,303.0
4515,354.25
4516,418.0
4517,350.25
4518,376.0
4519,399.25
4520,402.0
4521,481.0
4522,383.0
4523,336.75
4524,351.25
4525,371.75
4526,505.0
4527,264.25
4528,445.5
4529,298.75
4530,372.25
4531,322.5
4532,333.75
4533,448.5
4534,453.0
4535,480.5
4536,371.25
4537,179.25
4538,243.0
4539,296.0
4540,436.5
4541,399.25
4542,236.0
4543,293.0
4544,377.5
4545,335.5
4546,420.5
4547,500.5
4548,276.25
4549,371.75
4550,385.0
4551,287.5
4552,403.0
4553,280.5
4554,348.75
4555,268.75
4556,458.0
4557,393.5
4558,399.25
4559,271.75
4560,407.5
4561,359.25
4562,410.0
4563,300.5
4564,449.75
4565,309.75
4566,399.0
4567,396.0
4568,495.0
4569,385.5
4570,330.5
4571,319.75
4572,405.0
4573,313.75
4574,246.25
4575,432.5
4576,453.0
4577,401.25
4578,480.5
4579,284.25
4580,373.0
4581,225.5
4582,378.75
4583,358.0
4584,310.0
4585,313.75
4586,440.5
4587,330.5
4588,415.5
4589,355.5
4590,358.0
4591,411.0
4592,333.75
4593,204.25
4594,181.75
4595,405.0
4596,312.75
4597,358.0
4598,372.5
4599,371.0
4600,506.5
4601,378.0
4602,376.0
4603,370.5
4604,314.75
4605,328.0
4606,410.5
4607,352.5
4608,428.0
4609,492.5
4610,448.0
4611,317.5
4612,466.0
4613,445.0
4614,423.0
4615,319.25
4616,378.0
4617,335.0
4618,352.5
4619,403.0
4620,347.5
4621,277.75
4622,307.5
4623,378.0
4624,385.0
4625,461.0
4626,297.5
4627,272.25
4628,315.5
4629,282.25
4630,258.5
4631,256.75
4632,232.5
4633,188.0
4634,451.0
4635,191.75
4636,443.75
4637,331.75
4638,347.25
4639,257.5
4640,285.5
4641,325.0
4642,400.0
4643,364.25
4644,352.5
4645,222.5
4646,318.0
4647,280.0
4648,383.75
4649,500.5
4650,333.0
4651,276.25
4652,328.0
4653,411.0
4654,440.0
4655,480.5
4656,416.5
4657,480.0
4658,505.0
4659,487.5
4660,368.75
4661,286.75
4662,400.5
4663,297.5
4664,451.0
4665,317.5
4666,356.5
4667,261.75
4668,351.25
4669,273.5
4670,378.5
4671,300.0
4672,385.5
4673,284.25
4674,430.5
4675,317.25
4676,577.5
4677,276.0
4678,393.0
4679,324.75
4680,293.0
4681,363.75
4682,282.25
4683,405.0
4684,386.75
4685,234.25
4686,248.0
4687,305.0
4688,425.5
4689,206.75
4690,278.5
4691,359.25
4692,299.75
4693,374.0
4694,436.0
4695,218.0
4696,304.75
4697,397.5
4698,435.5
4699,394.75
4700,340.5
4701,358.75
4702,430.5
4703,275.0
4704,423.75
4705,485.0
4706,232.5
4707,435.0
4708,315.5
4709,325.0
4710,333.5
4711,363.75
4712,355.5
4713,346.25
4714,470.0
4715,467.5
4716,260.0
4717,403.0
4718,436.0
4719,368.5
4720,283.0
4721,339.75
4722,332.5
4723,377.5
4724,231.75
4725,249.25
4726,253.75
4727,348.0
4728,450.5
4729,390.5
4730,465.0
4731,365.5
4732,459.25
4733,254.75
4734,297.25
4735,336.0
4736,270.5
4737,343.5
4738,430.5
4739,226.25
4740,300.5
4741,297.25
4742,371.75
4743,189.25
4744,440.5
4745,363.0
4746,393.75
4747,413.0
4748,286.75
4749,310.0
4750,377.25
4751,299.25
4752,358.5
4753,457.5
4754,480.5
4755,325.5
4756,420.0
4757,293.5
4758,311.75
4759,416.25
4760,333.0
4761,303.5
4762,384.25
4763,293.0
4764,423.0
4765,403.75
4766,221.25
4767,397.5
4768,326.75
4769,318.0
4770,501.0
4771,423.5
4772,382.5
4773,370.5
4774,430.0
4775,420.5
4776,420.5
4777,350.25
4778,405.0
4779,449.25
4780,283.75
4781,368.0
4782,350.0
4783,423.0
4784,348.0
4785,315.0
4786,288.5
4787,314.25
4788,483.75
4789,420.5
4790,442.5
4791,398.0
4792,480.0
4793,268.75
4794,284.25
4795,300.5
4796,515.0
4797,395.0
4798,309.25
4799,384.25
4800,392.5
4801,475.0
4802,306.25
4803,265.5
4804,285.5
4805,313.0
4806,360.5
4807,331.75
4808,444.5
4809,403.0
4810,265.5
4811,352.5
4812,283.0
4813,391.0
4814,270.5
4815,292.5
4816,329.25
4817,418.0
4818,385.5
4819,315.0
4820,296.25
4821,355.5
4822,197.5
4823,420.0
4824,315.25
4825,218.75
4826,382.0
4827,281.25
4828,369.25
4829,440.0
4830,279.75
4831,378.0
4832,426.0
4833,419.75
4834,374.25
4835,408.75
4836,460.0
4837,438.5
4838,284.25
4839,405.5
4840,356.75
4841,325.0
4842,394.25
4843,407.5
4844,438.5
4845,368.5
4846,398.0
4847,348.0
4848,317.5
4849,324.25
4850,310.0
4851,358.75
4852,386.0
4853,326.75
4854,354.25
4855,442.5
4856,378.5
4857,422.5
4858,356.25
4859,355.5
4860,281.25
4861,359.25
4862,385.0
4863,400.0
4864,311.75
4865,398.75
4866,405.0
4867,250.0
4868,401.0
4869,372.5
4870,373.5
4871,135.0
4872,370.0
4873,301.25
4874,373.5
4875,400.75
4876,259.25
4877,388.5
4878,352.5
4879,480.5
4880,200.0
4881,258.5
4882,370.0
4883,299.25
4884,373.5
4885,347.5
4886,346.75
4887,423.0
4888,321.0
4889,436.5
4890,302.25
4891,383.0
4892,428.5
4893,428.75
4894,358.0
4895,402.0
4896,350.0
4897,316.75
4898,423.5
4899,331.25
4900,474.75
4901,387.5
4902,408.5
4903,328.75
4904,365.0
4905,438.75
4906,358.0
4907,325.5
4908,424.75
4909,298.0
4910,270.5
4911,144.25
4912,259.25
4913,435.5
4914,360.5
4915,296.0
4916,417.5
4917,380.5
4918,386.0
4919,222.5
4920,158.0
4921,347.5
4922,407.5
4923,371.75
4924,406.75
4925,377.75
4926,396.0
4927,297.25
4928,442.5
4929,368.75
4930,289.25
4931,364.25
4932,328.0
4933,330.0
4934,455.5
4935,364.75
4936,366.5
4937,296.0
4938,212.5
4939,424.25
4940,269.25
4941,301.75
4942,238.75
4943,269.75
4944,235.5
4945,448.75
4946,413.0
4947,356.75
4948,363.5
4949,441.0
4950,254.25
4951,369.0
4952,273.0
4953,147.5
4954,433.5
4955,218.5
4956,318.75
4957,354.25
4958,405.0
4959,231.25
4960,422.25
4961,455.0
4962,281.0
4963,364.75
4964,430.5
4965,380.0
4966,383.5
4967,305.0
4968,365.0
4969,205.5
4970,308.75
4971,384.25
4972,335.25
4973,429.25
4974,411.0
4975,355.5
4976,391.0
4977,482.0
4978,388.75
4979,331.75
4980,333.5
4981,387.5
4982,291.75
4983,280.5
4984,386.25
4985,295.0
4986,387.5
4987,436.0
4988,408.0
4989,261.75
4990,369.75
4991,332.25
4992,536.0
4993,245.0
4994,362.5
4995,399.75
4996,362.25
4997,445.5
4998,406.75
4999,383.0
