,p1_sum_atk_last
4137,75.0
4138,55.0
4139,345.0
4140,180.0
4141,110.0
4142,100.0
4143,110.0
4144,5.0
4145,230.0
4146,475.0
4147,250.0
4148,360.0
4149,225.0
4150,205.0
4151,135.0
4152,300.0
4153,190.0
4154,0.0
4155,105.0
4156,145.0
4157,255.0
4158,180.0
4159,180.0
4160,135.0
4161,145.0
4162,65.0
4163,175.0
4164,265.0
4165,135.0
4166,215.0
4167,200.0
4168,195.0
4169,385.0
4170,190.0
4171,250.0
4172,380.0
4173,175.0
4174,365.0
4175,180.0
4176,290.0
4177,175.0
4178,135.0
4179,325.0
4180,170.0
4181,360.0
4182,180.0
4183,5.0
4184,135.0
4185,180.0
4186,135.0
4187,290.0
4188,180.0
4189,455.0
4190,380.0
4191,55.0
4192,230.0
4193,110.0
4194,285.0
4195,195.0
4196,200.0
4197,5.0
4198,235.0
4199,100.0
4200,160.0
4201,240.0
4202,200.0
4203,230.0
4204,85.0
4205,300.0
4206,225.0
4207,425.0
4208,5.0
4209,100.0
4210,150.0
4211,55.0
4212,445.0
4213,195.0
4214,230.0
4215,134.0
4216,175.0
4217,184.0
4218,100.0
4219,155.0
4220,170.0
4221,125.0
4222,95.0
4223,285.0
4224,80.0
4225,185.0
4226,105.0
4227,100.0
4228,140.0
4229,175.0
4230,185.0
4231,270.0
4232,155.0
4233,215.0
4234,195.0
4235,340.0
4236,210.0
4237,190.0
4238,0.0
4239,190.0
4240,210.0
4241,310.0
4242,340.0
4243,195.0
4244,240.0
4245,200.0
4246,5.0
4247,285.0
4248,175.0
4249,275.0
4250,85.0
4251,100.0
4252,50.0
4253,100.0
4254,255.0
4255,185.0
4256,0.0
4257,340.0
4258,175.0
4259,220.0
4260,375.0
4261,105.0
4262,5.0
4263,125.0
4264,190.0
4265,234.0
4266,265.0
4267,300.0
4268,325.0
4269,265.0
4270,190.0
4271,415.0
4272,134.0
4273,255.0
4274,350.0
4275,0.0
4276,95.0
4277,85.0
4278,170.0
4279,80.0
4280,230.0
4281,190.0
4282,100.0
4283,265.0
4284,260.0
4285,290.0
4286,125.0
4287,235.0
4288,230.0
4289,150.0
4290,170.0
4291,175.0
4292,190.0
4293,55.0
4294,150.0
4295,90.0
4296,185.0
4297,260.0
4298,105.0
4299,340.0
4300,260.0
4301,110.0
4302,250.0
4303,140.0
4304,250.0
4305,145.0
4306,485.0
4307,75.0
4308,290.0
4309,110.0
4310,300.0
4311,110.0
4312,80.0
4313,155.0
4314,335.0
4315,190.0
4316,200.0
4317,285.0
4318,65.0
4319,355.0
4320,170.0
4321,215.0
4322,450.0
4323,175.0
4324,150.0
4325,85.0
4326,290.0
4327,270.0
4328,134.0
4329,365.0
4330,255.0
4331,390.0
4332,110.0
4333,210.0
4334,130.0
4335,185.0
4336,205.0
4337,190.0
4338,215.0
4339,195.0
4340,185.0
4341,185.0
4342,100.0
4343,0.0
4344,190.0
4345,160.0
4346,70.0
4347,0.0
4348,75.0
4349,80.0
4350,240.0
4351,75.0
4352,265.0
4353,185.0
4354,70.0
4355,270.0
4356,105.0
4357,210.0
4358,195.0
4359,110.0
4360,180.0
4361,420.0
4362,165.0
4363,235.0
4364,75.0
4365,405.0
4366,250.0
4367,145.0
4368,200.0
4369,100.0
4370,210.0
4371,100.0
4372,55.0
4373,285.0
4374,115.0
4375,100.0
4376,200.0
4377,75.0
4378,85.0
4379,80.0
4380,319.0
4381,215.0
4382,215.0
4383,150.0
4384,85.0
4385,235.0
4386,255.0
4387,210.0
4388,145.0
4389,100.0
4390,240.0
4391,195.0
4392,150.0
4393,250.0
4394,190.0
4395,300.0
4396,100.0
4397,280.0
4398,504.0
4399,165.0
4400,115.0
4401,285.0
4402,265.0
4403,90.0
4404,105.0
4405,110.0
4406,350.0
4407,290.0
4408,5.0
4409,160.0
4410,140.0
4411,235.0
4412,280.0
4413,5.0
4414,325.0
4415,200.0
4416,264.0
4417,235.0
4418,165.0
4419,5.0
4420,409.0
4421,345.0
4422,215.0
4423,85.0
4424,115.0
4425,235.0
4426,95.0
4427,320.0
4428,230.0
4429,75.0
4430,345.0
4431,155.0
4432,150.0
4433,370.0
4434,55.0
4435,305.0
4436,165.0
4437,5.0
4438,75.0
4439,235.0
4440,235.0
4441,180.0
4442,55.0
4443,345.0
4444,310.0
4445,375.0
4446,380.0
4447,230.0
4448,300.0
4449,145.0
4450,175.0
4451,280.0
4452,210.0
4453,195.0
4454,190.0
4455,210.0
4456,204.0
4457,150.0
4458,195.0
4459,100.0
4460,195.0
4461,330.0
4462,235.0
4463,0.0
4464,150.0
4465,240.0
4466,105.0
4467,295.0
4468,55.0
4469,155.0
4470,240.0
4471,180.0
4472,115.0
4473,210.0
4474,220.0
4475,175.0
4476,150.0
4477,325.0
4478,150.0
4479,105.0
4480,240.0
4481,245.0
4482,160.0
4483,285.0
4484,190.0
4485,0.0
4486,215.0
4487,175.0
4488,120.0
4489,305.0
4490,315.0
4491,95.0
4492,185.0
4493,215.0
4494,115.0
4495,55.0
4496,100.0
4497,90.0
4498,265.0
4499,100.0
4500,50.0
4501,75.0
4502,230.0
4503,75.0
4504,150.0
4505,105.0
4506,5.0
4507,335.0
4508,160.0
4509,245.0
4510,225.0
4511,195.0
4512,70.0
4513,95.0
4514,255.0
4515,105.0
4516,345.0
4517,235.0
4518,205.0
4519,230.0
4520,95.0
4521,280.0
4522,5.0
4523,200.0
4524,115.0
4525,175.0
4526,260.0
4527,240.0
4528,150.0
4529,160.0
4530,150.0
4531,100.0
4532,165.0
4533,230.0
4534,115.0
4535,195.0
4536,315.0
4537,95.0
4538,95.0
4539,300.0
4540,5.0
4541,90.0
4542,175.0
4543,215.0
4544,375.0
4545,110.0
4546,230.0
4547,95.0
4548,195.0
4549,295.0
4550,260.0
4551,175.0
4552,245.0
4553,134.0
4554,375.0
4555,140.0
4556,150.0
4557,100.0
4558,95.0
4559,80.0
4560,280.0
4561,345.0
4562,430.0
4563,150.0
4564,275.0
4565,95.0
4566,180.0
4567,325.0
4568,170.0
4569,100.0
4570,110.0
4571,155.0
4572,105.0
4573,235.0
4574,0.0
4575,250.0
4576,185.0
4577,100.0
4578,150.0
4579,300.0
4580,275.0
4581,0.0
4582,165.0
4583,325.0
4584,230.0
4585,220.0
4586,100.0
4587,305.0
4588,345.0
4589,215.0
4590,200.0
4591,100.0
4592,260.0
4593,215.0
4594,395.0
4595,85.0
4596,55.0
4597,275.0
4598,400.0
4599,210.0
4600,345.0
4601,285.0
4602,185.0
4603,5.0
4604,330.0
4605,0.0
4606,180.0
4607,85.0
4608,145.0
4609,300.0
4610,195.0
4611,180.0
4612,395.0
4613,105.0
4614,5.0
4615,95.0
4616,195.0
4617,200.0
4618,110.0
4619,55.0
4620,115.0
4621,245.0
4622,335.0
4623,5.0
4624,75.0
4625,190.0
4626,150.0
4627,245.0
4628,160.0
4629,165.0
4630,200.0
4631,100.0
4632,5.0
4633,180.0
4634,165.0
4635,305.0
4636,110.0
4637,55.0
4638,245.0
4639,100.0
4640,185.0
4641,75.0
4642,200.0
4643,300.0
4644,210.0
4645,100.0
4646,150.0
4647,110.0
4648,390.0
4649,50.0
4650,160.0
4651,285.0
4652,210.0
4653,135.0
4654,230.0
4655,250.0
4656,230.0
4657,185.0
4658,275.0
4659,275.0
4660,50.0
4661,230.0
4662,90.0
4663,230.0
4664,50.0
4665,265.0
4666,305.0
4667,290.0
4668,370.0
4669,245.0
4670,220.0
4671,370.0
4672,5.0
4673,400.0
4674,490.0
4675,225.0
4676,50.0
4677,160.0
4678,175.0
4679,70.0
4680,50.0
4681,175.0
4682,245.0
4683,240.0
4684,100.0
4685,170.0
4686,175.0
4687,235.0
4688,95.0
4689,5.0
4690,415.0
4691,80.0
4692,255.0
4693,220.0
4694,330.0
4695,170.0
4696,210.0
4697,230.0
4698,450.0
4699,340.0
4700,235.0
4701,240.0
4702,290.0
4703,195.0
4704,395.0
4705,230.0
4706,329.0
4707,260.0
4708,0.0
4709,170.0
4710,180.0
4711,210.0
4712,270.0
4713,320.0
4714,150.0
4715,130.0
4716,100.0
4717,290.0
4718,135.0
4719,250.0
4720,290.0
4721,75.0
4722,260.0
4723,70.0
4724,325.0
4725,115.0
4726,95.0
4727,335.0
4728,255.0
4729,295.0
4730,270.0
4731,200.0
4732,290.0
4733,155.0
4734,65.0
4735,185.0
4736,280.0
4737,245.0
4738,265.0
4739,270.0
4740,310.0
4741,180.0
4742,335.0
4743,75.0
4744,195.0
4745,215.0
4746,100.0
4747,230.0
4748,175.0
4749,260.0
4750,135.0
4751,100.0
4752,80.0
4753,130.0
4754,155.0
4755,285.0
4756,195.0
4757,360.0
4758,165.0
4759,100.0
4760,239.0
4761,130.0
4762,5.0
4763,210.0
4764,0.0
4765,150.0
4766,100.0
4767,175.0
4768,115.0
4769,230.0
4770,245.0
4771,5.0
4772,105.0
4773,170.0
4774,180.0
4775,275.0
4776,160.0
4777,0.0
4778,340.0
4779,80.0
4780,50.0
4781,55.0
4782,205.0
4783,310.0
4784,110.0
4785,250.0
4786,175.0
4787,210.0
4788,245.0
4789,395.0
4790,385.0
4791,260.0
4792,100.0
4793,430.0
4794,195.0
4795,95.0
4796,240.0
4797,200.0
4798,250.0
4799,295.0
4800,290.0
4801,100.0
4802,5.0
4803,250.0
4804,315.0
4805,250.0
4806,190.0
4807,240.0
4808,190.0
4809,275.0
4810,190.0
4811,270.0
4812,225.0
4813,215.0
4814,105.0
4815,195.0
4816,190.0
4817,105.0
4818,265.0
4819,335.0
4820,150.0
4821,205.0
4822,215.0
4823,195.0
4824,210.0
4825,445.0
4826,95.0
4827,150.0
4828,195.0
4829,340.0
4830,155.0
4831,125.0
4832,165.0
4833,270.0
4834,260.0
4835,260.0
4836,255.0
4837,305.0
4838,320.0
4839,205.0
4840,290.0
4841,245.0
4842,345.0
4843,105.0
4844,55.0
4845,165.0
4846,245.0
4847,185.0
4848,405.0
4849,285.0
4850,185.0
4851,350.0
4852,225.0
4853,95.0
4854,165.0
4855,425.0
4856,424.0
4857,5.0
4858,105.0
4859,225.0
4860,210.0
4861,80.0
4862,180.0
4863,350.0
4864,225.0
4865,285.0
4866,170.0
4867,105.0
4868,95.0
4869,275.0
4870,55.0
4871,240.0
4872,140.0
4873,260.0
4874,210.0
4875,80.0
4876,200.0
4877,140.0
4878,180.0
4879,240.0
4880,5.0
4881,5.0
4882,245.0
4883,345.0
4884,285.0
4885,175.0
4886,345.0
4887,80.0
4888,205.0
4889,290.0
4890,235.0
4891,250.0
4892,380.0
4893,380.0
4894,265.0
4895,355.0
4896,90.0
4897,275.0
4898,260.0
4899,315.0
4900,330.0
4901,290.0
4902,380.0
4903,290.0
4904,270.0
4905,175.0
4906,160.0
4907,260.0
4908,200.0
4909,5.0
4910,405.0
4911,100.0
4912,360.0
4913,255.0
4914,175.0
4915,175.0
4916,420.0
4917,385.0
4918,225.0
4919,200.0
4920,305.0
4921,5.0
4922,355.0
4923,180.0
4924,285.0
4925,290.0
4926,130.0
4927,5.0
4928,225.0
4929,215.0
4930,285.0
4931,95.0
4932,295.0
4933,50.0
4934,230.0
4935,305.0
4936,155.0
4937,215.0
4938,165.0
4939,230.0
4940,175.0
4941,325.0
4942,195.0
4943,185.0
4944,50.0
4945,280.0
4946,225.0
4947,185.0
4948,270.0
4949,145.0
4950,335.0
4951,130.0
4952,200.0
4953,195.0
4954,215.0
4955,275.0
4956,210.0
4957,105.0
4958,110.0
4959,195.0
4960,315.0
4961,175.0
4962,370.0
4963,275.0
4964,175.0
4965,210.0
4966,240.0
4967,135.0
4968,245.0
4969,185.0
4970,55.0
4971,155.0
4972,165.0
4973,235.0
4974,215.0
4975,240.0
4976,0.0
4977,150.0
4978,50.0
4979,185.0
4980,105.0
4981,430.0
4982,150.0
4983,215.0
4984,105.0
4985,150.0
4986,235.0
4987,370.0
4988,5.0
4989,105.0
4990,230.0
4991,165.0
4992,180.0
4993,170.0
4994,180.0
4995,135.0
4996,285.0
4997,355.0
4998,260.0
4999,225.0
