,p1_sum_spa_last
4137,80.0
4138,240.0
4139,400.0
4140,320.0
4141,290.0
4142,275.0
4143,110.0
4144,105.0
4145,115.0
4146,475.0
4147,275.0
4148,475.0
4149,305.0
4150,465.0
4151,150.0
4152,490.0
4153,195.0
4154,0.0
4155,175.0
4156,360.0
4157,500.0
4158,410.0
4159,255.0
4160,150.0
4161,260.0
4162,130.0
4163,230.0
4164,420.0
4165,260.0
4166,230.0
4167,460.0
4168,195.0
4169,320.0
4170,385.0
4171,470.0
4172,500.0
4173,395.0
4174,390.0
4175,275.0
4176,265.0
4177,275.0
4178,250.0
4179,415.0
4180,295.0
4181,460.0
4182,275.0
4183,105.0
4184,150.0
4185,400.0
4186,230.0
4187,340.0
4188,355.0
4189,500.0
4190,360.0
4191,270.0
4192,345.0
4193,135.0
4194,445.0
4195,195.0
4196,190.0
4197,105.0
4198,370.0
4199,205.0
4200,260.0
4201,405.0
4202,490.0
4203,345.0
4204,95.0
4205,270.0
4206,305.0
4207,615.0
4208,215.0
4209,70.0
4210,625.0
4211,240.0
4212,430.0
4213,435.0
4214,340.0
4215,100.0
4216,175.0
4217,305.0
4218,365.0
4219,270.0
4220,205.0
4221,235.0
4222,300.0
4223,320.0
4224,205.0
4225,320.0
4226,345.0
4227,295.0
4228,330.0
4229,170.0
4230,455.0
4231,485.0
4232,610.0
4233,305.0
4234,300.0
4235,440.0
4236,365.0
4237,405.0
4238,0.0
4239,195.0
4240,135.0
4241,365.0
4242,435.0
4243,195.0
4244,405.0
4245,260.0
4246,105.0
4247,360.0
4248,235.0
4249,305.0
4250,165.0
4251,70.0
4252,355.0
4253,385.0
4254,395.0
4255,165.0
4256,0.0
4257,180.0
4258,150.0
4259,370.0
4260,360.0
4261,310.0
4262,105.0
4263,240.0
4264,450.0
4265,295.0
4266,480.0
4267,260.0
4268,535.0
4269,295.0
4270,355.0
4271,280.0
4272,100.0
4273,280.0
4274,455.0
4275,70.0
4276,230.0
4277,390.0
4278,430.0
4279,275.0
4280,425.0
4281,240.0
4282,365.0
4283,335.0
4284,220.0
4285,310.0
4286,390.0
4287,345.0
4288,390.0
4289,165.0
4290,135.0
4291,345.0
4292,295.0
4293,200.0
4294,455.0
4295,125.0
4296,315.0
4297,395.0
4298,240.0
4299,180.0
4300,270.0
4301,65.0
4302,395.0
4303,325.0
4304,535.0
4305,375.0
4306,440.0
4307,165.0
4308,340.0
4309,65.0
4310,260.0
4311,215.0
4312,255.0
4313,310.0
4314,415.0
4315,250.0
4316,360.0
4317,235.0
4318,130.0
4319,500.0
4320,295.0
4321,240.0
4322,595.0
4323,150.0
4324,205.0
4325,165.0
4326,340.0
4327,435.0
4328,270.0
4329,620.0
4330,350.0
4331,385.0
4332,65.0
4333,385.0
4334,300.0
4335,325.0
4336,260.0
4337,340.0
4338,360.0
4339,300.0
4340,340.0
4341,320.0
4342,70.0
4343,0.0
4344,270.0
4345,270.0
4346,370.0
4347,0.0
4348,80.0
4349,275.0
4350,110.0
4351,100.0
4352,275.0
4353,235.0
4354,305.0
4355,405.0
4356,175.0
4357,135.0
4358,155.0
4359,235.0
4360,400.0
4361,470.0
4362,460.0
4363,370.0
4364,235.0
4365,445.0
4366,490.0
4367,220.0
4368,300.0
4369,70.0
4370,255.0
4371,70.0
4372,435.0
4373,235.0
4374,285.0
4375,115.0
4376,425.0
4377,210.0
4378,140.0
4379,205.0
4380,515.0
4381,365.0
4382,240.0
4383,325.0
4384,165.0
4385,585.0
4386,380.0
4387,215.0
4388,165.0
4389,385.0
4390,300.0
4391,275.0
4392,395.0
4393,470.0
4394,355.0
4395,260.0
4396,70.0
4397,370.0
4398,445.0
4399,530.0
4400,365.0
4401,225.0
4402,320.0
4403,125.0
4404,175.0
4405,290.0
4406,385.0
4407,475.0
4408,105.0
4409,375.0
4410,300.0
4411,370.0
4412,290.0
4413,365.0
4414,625.0
4415,300.0
4416,245.0
4417,480.0
4418,180.0
4419,105.0
4420,415.0
4421,410.0
4422,240.0
4423,160.0
4424,240.0
4425,310.0
4426,235.0
4427,385.0
4428,410.0
4429,80.0
4430,385.0
4431,395.0
4432,165.0
4433,480.0
4434,310.0
4435,355.0
4436,200.0
4437,270.0
4438,170.0
4439,265.0
4440,530.0
4441,255.0
4442,240.0
4443,285.0
4444,365.0
4445,430.0
4446,360.0
4447,480.0
4448,260.0
4449,220.0
4450,525.0
4451,290.0
4452,135.0
4453,195.0
4454,415.0
4455,135.0
4456,335.0
4457,205.0
4458,195.0
4459,200.0
4460,195.0
4461,345.0
4462,385.0
4463,0.0
4464,560.0
4465,405.0
4466,175.0
4467,385.0
4468,240.0
4469,500.0
4470,470.0
4471,140.0
4472,170.0
4473,495.0
4474,360.0
4475,170.0
4476,290.0
4477,425.0
4478,205.0
4479,300.0
4480,330.0
4481,290.0
4482,230.0
4483,280.0
4484,295.0
4485,0.0
4486,240.0
4487,170.0
4488,285.0
4489,375.0
4490,280.0
4491,125.0
4492,155.0
4493,230.0
4494,445.0
4495,240.0
4496,70.0
4497,170.0
4498,295.0
4499,205.0
4500,140.0
4501,100.0
4502,495.0
4503,165.0
4504,205.0
4505,175.0
4506,105.0
4507,235.0
4508,190.0
4509,410.0
4510,170.0
4511,260.0
4512,235.0
4513,230.0
4514,390.0
4515,300.0
4516,285.0
4517,425.0
4518,325.0
4519,495.0
4520,395.0
4521,505.0
4522,170.0
4523,400.0
4524,170.0
4525,465.0
4526,325.0
4527,330.0
4528,205.0
4529,200.0
4530,205.0
4531,70.0
4532,325.0
4533,345.0
4534,315.0
4535,300.0
4536,430.0
4537,300.0
4538,125.0
4539,420.0
4540,315.0
4541,275.0
4542,170.0
4543,230.0
4544,375.0
4545,180.0
4546,370.0
4547,85.0
4548,300.0
4549,385.0
4550,430.0
4551,170.0
4552,440.0
4553,100.0
4554,360.0
4555,260.0
4556,305.0
4557,70.0
4558,195.0
4559,250.0
4560,290.0
4561,285.0
4562,495.0
4563,230.0
4564,425.0
4565,395.0
4566,350.0
4567,200.0
4568,305.0
4569,70.0
4570,65.0
4571,235.0
4572,175.0
4573,300.0
4574,105.0
4575,390.0
4576,250.0
4577,70.0
4578,230.0
4579,465.0
4580,350.0
4581,0.0
4582,200.0
4583,535.0
4584,350.0
4585,495.0
4586,135.0
4587,210.0
4588,525.0
4589,445.0
4590,405.0
4591,300.0
4592,395.0
4593,525.0
4594,510.0
4595,95.0
4596,580.0
4597,255.0
4598,340.0
4599,250.0
4600,610.0
4601,225.0
4602,415.0
4603,105.0
4604,335.0
4605,0.0
4606,250.0
4607,125.0
4608,290.0
4609,345.0
4610,355.0
4611,250.0
4612,380.0
4613,335.0
4614,170.0
4615,125.0
4616,300.0
4617,435.0
4618,65.0
4619,310.0
4620,170.0
4621,285.0
4622,425.0
4623,150.0
4624,100.0
4625,340.0
4626,435.0
4627,630.0
4628,190.0
4629,475.0
4630,400.0
4631,150.0
4632,105.0
4633,200.0
4634,530.0
4635,250.0
4636,65.0
4637,365.0
4638,415.0
4639,70.0
4640,305.0
4641,100.0
4642,395.0
4643,420.0
4644,295.0
4645,70.0
4646,165.0
4647,135.0
4648,385.0
4649,135.0
4650,200.0
4651,360.0
4652,135.0
4653,385.0
4654,410.0
4655,400.0
4656,400.0
4657,165.0
4658,415.0
4659,525.0
4660,135.0
4661,410.0
4662,125.0
4663,275.0
4664,260.0
4665,295.0
4666,440.0
4667,450.0
4668,370.0
4669,405.0
4670,360.0
4671,485.0
4672,105.0
4673,490.0
4674,545.0
4675,515.0
4676,220.0
4677,260.0
4678,400.0
4679,235.0
4680,135.0
4681,310.0
4682,435.0
4683,530.0
4684,300.0
4685,330.0
4686,170.0
4687,350.0
4688,230.0
4689,240.0
4690,510.0
4691,205.0
4692,305.0
4693,465.0
4694,345.0
4695,330.0
4696,295.0
4697,220.0
4698,475.0
4699,465.0
4700,310.0
4701,295.0
4702,275.0
4703,195.0
4704,380.0
4705,370.0
4706,325.0
4707,305.0
4708,125.0
4709,285.0
4710,370.0
4711,135.0
4712,295.0
4713,315.0
4714,165.0
4715,405.0
4716,70.0
4717,285.0
4718,220.0
4719,560.0
4720,415.0
4721,265.0
4722,460.0
4723,65.0
4724,515.0
4725,170.0
4726,230.0
4727,600.0
4728,325.0
4729,230.0
4730,295.0
4731,400.0
4732,425.0
4733,310.0
4734,200.0
4735,230.0
4736,360.0
4737,385.0
4738,500.0
4739,325.0
4740,565.0
4741,275.0
4742,530.0
4743,80.0
4744,155.0
4745,285.0
4746,70.0
4747,350.0
4748,430.0
4749,385.0
4750,405.0
4751,235.0
4752,410.0
4753,495.0
4754,270.0
4755,235.0
4756,195.0
4757,455.0
4758,190.0
4759,70.0
4760,200.0
4761,310.0
4762,230.0
4763,315.0
4764,0.0
4765,365.0
4766,70.0
4767,280.0
4768,295.0
4769,400.0
4770,345.0
4771,105.0
4772,300.0
4773,465.0
4774,120.0
4775,320.0
4776,255.0
4777,355.0
4778,340.0
4779,205.0
4780,240.0
4781,305.0
4782,295.0
4783,320.0
4784,135.0
4785,470.0
4786,415.0
4787,135.0
4788,330.0
4789,420.0
4790,395.0
4791,420.0
4792,230.0
4793,465.0
4794,195.0
4795,230.0
4796,330.0
4797,300.0
4798,295.0
4799,315.0
4800,340.0
4801,70.0
4802,105.0
4803,295.0
4804,565.0
4805,325.0
4806,270.0
4807,490.0
4808,425.0
4809,265.0
4810,270.0
4811,390.0
4812,465.0
4813,240.0
4814,255.0
4815,435.0
4816,195.0
4817,465.0
4818,455.0
4819,235.0
4820,205.0
4821,340.0
4822,230.0
4823,155.0
4824,410.0
4825,595.0
4826,395.0
4827,180.0
4828,240.0
4829,480.0
4830,375.0
4831,235.0
4832,335.0
4833,500.0
4834,430.0
4835,500.0
4836,480.0
4837,365.0
4838,385.0
4839,150.0
4840,220.0
4841,285.0
4842,465.0
4843,175.0
4844,240.0
4845,270.0
4846,395.0
4847,235.0
4848,315.0
4849,455.0
4850,270.0
4851,485.0
4852,535.0
4853,125.0
4854,305.0
4855,360.0
4856,400.0
4857,105.0
4858,175.0
4859,250.0
4860,365.0
4861,205.0
4862,370.0
4863,625.0
4864,475.0
4865,395.0
4866,365.0
4867,175.0
4868,230.0
4869,245.0
4870,310.0
4871,455.0
4872,335.0
4873,530.0
4874,490.0
4875,320.0
4876,300.0
4877,290.0
4878,275.0
4879,380.0
4880,105.0
4881,105.0
4882,285.0
4883,285.0
4884,330.0
4885,170.0
4886,285.0
4887,270.0
4888,215.0
4889,465.0
4890,220.0
4891,205.0
4892,360.0
4893,360.0
4894,295.0
4895,595.0
4896,250.0
4897,535.0
4898,365.0
4899,505.0
4900,495.0
4901,340.0
4902,455.0
4903,340.0
4904,295.0
4905,170.0
4906,190.0
4907,350.0
4908,285.0
4909,105.0
4910,445.0
4911,70.0
4912,435.0
4913,355.0
4914,290.0
4915,400.0
4916,485.0
4917,575.0
4918,240.0
4919,300.0
4920,365.0
4921,230.0
4922,355.0
4923,300.0
4924,375.0
4925,245.0
4926,45.0
4927,175.0
4928,305.0
4929,240.0
4930,235.0
4931,300.0
4932,425.0
4933,205.0
4934,370.0
4935,215.0
4936,355.0
4937,335.0
4938,305.0
4939,455.0
4940,330.0
4941,535.0
4942,300.0
4943,360.0
4944,135.0
4945,495.0
4946,340.0
4947,165.0
4948,400.0
4949,345.0
4950,370.0
4951,475.0
4952,190.0
4953,300.0
4954,400.0
4955,525.0
4956,365.0
4957,175.0
4958,135.0
4959,300.0
4960,415.0
4961,170.0
4962,325.0
4963,430.0
4964,150.0
4965,135.0
4966,475.0
4967,150.0
4968,330.0
4969,235.0
4970,335.0
4971,335.0
4972,470.0
4973,220.0
4974,475.0
4975,405.0
4976,300.0
4977,335.0
4978,200.0
4979,165.0
4980,335.0
4981,305.0
4982,335.0
4983,240.0
4984,175.0
4985,180.0
4986,325.0
4987,370.0
4988,230.0
4989,175.0
4990,480.0
4991,500.0
4992,275.0
4993,295.0
4994,275.0
4995,330.0
4996,280.0
4997,470.0
4998,270.0
4999,305.0
