,p2_sum_spd_last
4137,544.75
4138,600.0
4139,425.0
4140,510.0
4141,449.5
4142,494.75
4143,584.0
4144,585.0
4145,544.75
4146,590.0
4147,560.0
4148,624.75
4149,410.0
4150,649.25
4151,510.0
4152,464.5
4153,609.75
4154,615.0
4155,590.0
4156,529.75
4157,539.75
4158,554.5
4159,434.75
4160,594.5
4161,429.75
4162,454.75
4163,545.0
4164,534.5
4165,464.75
4166,559.75
4167,470.0
4168,629.75
4169,484.5
4170,600.0
4171,404.75
4172,595.0
4173,564.5
4174,429.75
4175,654.75
4176,624.5
4177,439.75
4178,594.75
4179,569.5
4180,620.0
4181,564.75
4182,624.75
4183,594.5
4184,595.0
4185,484.5
4186,625.0
4187,644.75
4188,469.75
4189,559.75
4190,454.75
4191,619.75
4192,614.75
4193,474.75
4194,584.75
4195,669.75
4196,595.0
4197,600.0
4198,619.5
4199,495.0
4200,624.5
4201,574.5
4202,584.5
4203,595.0
4204,555.0
4205,654.75
4206,625.0
4207,510.0
4208,469.75
4209,560.0
4210,524.5
4211,584.5
4212,594.5
4213,579.75
4214,539.75
4215,474.75
4216,510.0
4217,539.75
4218,519.25
4219,510.0
4220,584.75
4221,455.0
4222,579.75
4223,510.0
4224,554.75
4225,500.0
4226,569.25
4227,529.75
4228,564.5
4229,469.75
4230,654.5
4231,554.5
4232,600.0
4233,439.5
4234,459.75
4235,445.0
4236,519.5
4237,519.5
4238,424.75
4239,639.75
4240,494.5
4241,549.75
4242,555.0
4243,525.0
4244,459.5
4245,644.75
4246,464.75
4247,414.75
4248,459.5
4249,510.0
4250,459.5
4251,530.0
4252,629.25
4253,584.25
4254,465.0
4255,639.5
4256,479.75
4257,589.75
4258,519.5
4259,594.75
4260,544.0
4261,385.0
4262,509.75
4263,460.0
4264,579.25
4265,594.75
4266,554.75
4267,375.0
4268,510.0
4269,489.75
4270,564.5
4271,510.0
4272,614.75
4273,590.0
4274,640.0
4275,464.5
4276,450.0
4277,524.25
4278,609.75
4279,624.75
4280,504.75
4281,489.75
4282,464.5
4283,585.0
4284,504.75
4285,630.0
4286,589.5
4287,559.75
4288,484.5
4289,549.75
4290,599.5
4291,654.75
4292,574.25
4293,520.0
4294,624.5
4295,285.0
4296,554.25
4297,539.75
4298,619.5
4299,579.5
4300,554.75
4301,580.0
4302,554.75
4303,529.75
4304,600.0
4305,524.75
4306,470.0
4307,605.0
4308,539.25
4309,459.75
4310,584.5
4311,499.75
4312,590.0
4313,589.75
4314,594.75
4315,510.0
4316,619.5
4317,514.5
4318,484.25
4319,424.5
4320,584.75
4321,459.75
4322,589.75
4323,420.0
4324,570.0
4325,559.75
4326,519.75
4327,499.5
4328,594.75
4329,619.75
4330,539.5
4331,620.0
4332,580.0
4333,484.5
4334,564.75
4335,529.75
4336,649.75
4337,489.75
4338,515.0
4339,594.75
4340,604.75
4341,569.75
4342,395.0
4343,605.0
4344,465.0
4345,554.5
4346,584.5
4347,395.0
4348,559.75
4349,509.75
4350,484.5
4351,529.75
4352,409.5
4353,595.0
4354,470.0
4355,445.0
4356,520.0
4357,580.0
4358,405.0
4359,459.75
4360,465.0
4361,594.75
4362,589.75
4363,519.75
4364,644.75
4365,569.5
4366,584.5
4367,604.75
4368,495.0
4369,524.75
4370,529.0
4371,555.0
4372,614.5
4373,520.0
4374,564.5
4375,600.0
4376,644.5
4377,609.5
4378,544.75
4379,530.0
4380,639.25
4381,514.75
4382,449.75
4383,545.0
4384,560.0
4385,569.5
4386,415.0
4387,509.5
4388,595.0
4389,569.5
4390,584.75
4391,589.75
4392,580.0
4393,625.0
4394,485.0
4395,474.75
4396,339.75
4397,559.75
4398,564.25
4399,584.5
4400,489.5
4401,564.75
4402,510.0
4403,530.0
4404,484.5
4405,590.0
4406,429.75
4407,590.0
4408,535.0
4409,529.25
4410,619.75
4411,600.0
4412,569.75
4413,614.25
4414,584.5
4415,584.5
4416,599.75
4417,604.75
4418,544.75
4419,475.0
4420,594.75
4421,545.0
4422,610.0
4423,639.0
4424,509.75
4425,579.5
4426,589.75
4427,579.5
4428,605.0
4429,520.0
4430,489.75
4431,420.0
4432,574.75
4433,559.75
4434,554.75
4435,410.0
4436,524.5
4437,320.0
4438,549.75
4439,595.0
4440,549.5
4441,584.75
4442,600.0
4443,574.75
4444,559.75
4445,619.5
4446,524.5
4447,579.75
4448,499.75
4449,555.0
4450,609.25
4451,554.75
4452,590.0
4453,454.75
4454,619.5
4455,590.0
4456,589.75
4457,440.0
4458,549.75
4459,614.75
4460,554.75
4461,544.75
4462,514.5
4463,575.0
4464,510.0
4465,544.5
4466,544.75
4467,619.5
4468,615.0
4469,620.0
4470,470.0
4471,589.75
4472,544.25
4473,549.75
4474,315.0
4475,600.0
4476,520.0
4477,569.75
4478,524.5
4479,475.0
4480,464.75
4481,620.0
4482,489.75
4483,499.5
4484,429.75
4485,545.0
4486,424.5
4487,564.75
4488,534.75
4489,529.75
4490,549.5
4491,550.0
4492,415.0
4493,490.0
4494,610.0
4495,509.75
4496,550.0
4497,429.75
4498,510.0
4499,359.5
4500,450.0
4501,520.0
4502,509.75
4503,559.5
4504,510.0
4505,490.0
4506,320.0
4507,584.75
4508,445.0
4509,564.5
4510,654.75
4511,584.5
4512,630.0
4513,575.0
4514,499.75
4515,564.75
4516,559.75
4517,639.25
4518,489.5
4519,559.75
4520,619.0
4521,544.5
4522,534.75
4523,544.75
4524,595.0
4525,539.75
4526,645.0
4527,469.75
4528,594.75
4529,595.0
4530,624.5
4531,465.0
4532,480.0
4533,619.5
4534,539.75
4535,564.75
4536,610.0
4537,484.75
4538,464.75
4539,459.5
4540,554.25
4541,559.75
4542,499.5
4543,504.75
4544,510.0
4545,539.75
4546,554.75
4547,574.75
4548,540.0
4549,529.75
4550,540.0
4551,550.0
4552,559.75
4553,554.75
4554,640.0
4555,480.0
4556,634.75
4557,589.5
4558,574.75
4559,504.75
4560,490.0
4561,519.75
4562,595.0
4563,484.75
4564,589.5
4565,504.5
4566,554.25
4567,504.5
4568,560.0
4569,504.75
4570,359.75
4571,479.5
4572,385.0
4573,505.0
4574,370.0
4575,595.0
4576,594.75
4577,600.0
4578,589.75
4579,534.75
4580,579.75
4581,294.75
4582,600.0
4583,474.75
4584,470.0
4585,525.0
4586,559.75
4587,544.75
4588,514.75
4589,594.75
4590,439.75
4591,514.5
4592,480.0
4593,479.75
4594,499.75
4595,465.0
4596,624.25
4597,619.75
4598,560.0
4599,539.5
4600,619.25
4601,514.75
4602,639.5
4603,449.75
4604,524.5
4605,549.75
4606,609.75
4607,600.0
4608,559.75
4609,535.0
4610,619.75
4611,460.0
4612,529.5
4613,550.0
4614,619.75
4615,589.75
4616,554.75
4617,620.0
4618,545.0
4619,559.75
4620,590.0
4621,449.25
4622,385.0
4623,569.75
4624,575.0
4625,534.5
4626,595.0
4627,504.5
4628,609.75
4629,579.5
4630,484.5
4631,524.75
4632,490.0
4633,449.75
4634,554.5
4635,409.75
4636,595.0
4637,494.75
4638,584.5
4639,445.0
4640,514.75
4641,520.0
4642,510.0
4643,539.75
4644,600.0
4645,435.0
4646,594.75
4647,530.0
4648,595.0
4649,559.75
4650,594.75
4651,510.0
4652,424.75
4653,584.5
4654,480.0
4655,529.75
4656,549.25
4657,600.0
4658,535.0
4659,565.0
4660,405.0
4661,494.75
4662,579.75
4663,520.0
4664,569.5
4665,520.0
4666,609.25
4667,504.75
4668,615.0
4669,579.5
4670,619.5
4671,560.0
4672,594.75
4673,534.75
4674,559.75
4675,559.5
4676,625.0
4677,514.5
4678,614.75
4679,599.5
4680,499.75
4681,545.0
4682,579.5
4683,560.0
4684,619.75
4685,429.75
4686,429.75
4687,595.0
4688,449.75
4689,634.75
4690,579.5
4691,424.75
4692,609.5
4693,574.25
4694,574.5
4695,604.75
4696,554.5
4697,565.0
4698,649.75
4699,644.5
4700,654.75
4701,510.0
4702,584.75
4703,595.0
4704,545.0
4705,605.0
4706,575.0
4707,550.0
4708,579.75
4709,470.0
4710,509.5
4711,590.0
4712,589.75
4713,525.0
4714,465.0
4715,615.0
4716,430.0
4717,559.75
4718,614.5
4719,554.5
4720,419.75
4721,404.5
4722,510.0
4723,590.0
4724,539.75
4725,344.75
4726,460.0
4727,554.75
4728,624.75
4729,569.75
4730,635.0
4731,489.75
4732,469.75
4733,484.5
4734,489.5
4735,489.5
4736,434.75
4737,549.5
4738,609.75
4739,460.0
4740,569.75
4741,579.5
4742,539.75
4743,554.75
4744,654.75
4745,459.75
4746,600.0
4747,649.75
4748,504.75
4749,480.0
4750,654.5
4751,684.75
4752,584.5
4753,600.0
4754,529.75
4755,454.75
4756,565.0
4757,589.5
4758,589.75
4759,600.0
4760,519.75
4761,619.5
4762,569.75
4763,479.75
4764,594.75
4765,575.0
4766,385.0
4767,610.0
4768,514.75
4769,539.75
4770,654.5
4771,514.5
4772,545.0
4773,534.75
4774,485.0
4775,554.75
4776,619.75
4777,569.25
4778,590.0
4779,529.75
4780,460.0
4781,644.75
4782,420.0
4783,594.75
4784,434.75
4785,545.0
4786,564.5
4787,594.75
4788,490.0
4789,589.75
4790,500.0
4791,524.75
4792,590.0
4793,475.0
4794,459.75
4795,589.75
4796,550.0
4797,620.0
4798,544.75
4799,584.75
4800,550.0
4801,600.0
4802,575.0
4803,434.75
4804,529.75
4805,469.75
4806,389.75
4807,559.75
4808,544.0
4809,644.75
4810,454.75
4811,625.0
4812,524.75
4813,614.5
4814,489.75
4815,570.0
4816,534.75
4817,554.75
4818,594.75
4819,550.0
4820,470.0
4821,479.75
4822,335.0
4823,475.0
4824,609.25
4825,560.0
4826,579.0
4827,615.0
4828,494.75
4829,480.0
4830,464.5
4831,594.75
4832,574.5
4833,594.5
4834,494.75
4835,590.0
4836,590.0
4837,519.5
4838,534.75
4839,464.75
4840,599.75
4841,520.0
4842,529.75
4843,580.0
4844,629.5
4845,614.5
4846,649.75
4847,484.75
4848,580.0
4849,584.75
4850,540.0
4851,510.0
4852,559.5
4853,584.75
4854,559.75
4855,625.0
4856,634.5
4857,520.0
4858,600.0
4859,594.75
4860,585.0
4861,599.75
4862,590.0
4863,510.0
4864,524.75
4865,585.0
4866,590.0
4867,470.0
4868,539.5
4869,500.0
4870,494.5
4871,520.0
4872,495.0
4873,505.0
4874,544.5
4875,584.0
4876,539.75
4877,579.5
4878,600.0
4879,564.75
4880,340.0
4881,484.5
4882,415.0
4883,459.75
4884,584.5
4885,590.0
4886,584.75
4887,594.75
4888,509.5
4889,554.25
4890,584.5
4891,554.75
4892,529.5
4893,595.0
4894,574.75
4895,619.0
4896,395.0
4897,584.75
4898,634.5
4899,580.0
4900,604.5
4901,475.0
4902,594.5
4903,555.0
4904,595.0
4905,600.0
4906,519.75
4907,594.75
4908,519.5
4909,584.75
4910,554.75
4911,364.75
4912,554.75
4913,564.75
4914,564.75
4915,484.5
4916,560.0
4917,579.75
4918,584.5
4919,585.0
4920,414.75
4921,565.0
4922,605.0
4923,564.75
4924,629.75
4925,574.25
4926,529.5
4927,544.5
4928,500.0
4929,515.0
4930,399.75
4931,464.75
4932,504.75
4933,535.0
4934,519.75
4935,554.5
4936,444.25
4937,484.5
4938,405.0
4939,619.75
4940,504.75
4941,609.75
4942,550.0
4943,529.5
4944,459.75
4945,570.0
4946,564.75
4947,524.75
4948,514.5
4949,639.5
4950,539.75
4951,609.25
4952,594.75
4953,285.0
4954,564.5
4955,579.5
4956,535.0
4957,544.75
4958,385.0
4959,460.0
4960,654.5
4961,620.0
4962,514.5
4963,544.5
4964,619.75
4965,500.0
4966,644.5
4967,550.0
4968,585.0
4969,459.75
4970,405.0
4971,469.75
4972,649.25
4973,519.75
4974,654.5
4975,484.75
4976,614.5
4977,624.0
4978,495.0
4979,559.75
4980,604.5
4981,595.0
4982,534.75
4983,424.75
4984,540.0
4985,525.0
4986,500.0
4987,539.5
4988,594.75
4989,459.75
4990,584.5
4991,584.5
4992,559.5
4993,475.0
4994,510.0
4995,604.5
4996,619.5
4997,594.75
4998,629.75
4999,484.75
