,p1_sum_def_last
4137,110.0
4138,50.0
4139,320.0
4140,305.0
4141,250.0
4142,210.0
4143,185.0
4144,5.0
4145,215.0
4146,410.0
4147,210.0
4148,485.0
4149,225.0
4150,335.0
4151,125.0
4152,335.0
4153,180.0
4154,0.0
4155,100.0
4156,195.0
4157,295.0
4158,230.0
4159,210.0
4160,125.0
4161,130.0
4162,60.0
4163,255.0
4164,360.0
4165,210.0
4166,230.0
4167,330.0
4168,180.0
4169,485.0
4170,370.0
4171,290.0
4172,520.0
4173,305.0
4174,305.0
4175,185.0
4176,410.0
4177,185.0
4178,210.0
4179,345.0
4180,265.0
4181,285.0
4182,185.0
4183,5.0
4184,125.0
4185,270.0
4186,125.0
4187,250.0
4188,300.0
4189,520.0
4190,330.0
4191,135.0
4192,305.0
4193,160.0
4194,360.0
4195,180.0
4196,150.0
4197,5.0
4198,290.0
4199,140.0
4200,270.0
4201,225.0
4202,360.0
4203,305.0
4204,80.0
4205,290.0
4206,225.0
4207,475.0
4208,65.0
4209,95.0
4210,380.0
4211,50.0
4212,485.0
4213,230.0
4214,275.0
4215,95.0
4216,125.0
4217,235.0
4218,250.0
4219,135.0
4220,195.0
4221,130.0
4222,185.0
4223,265.0
4224,90.0
4225,265.0
4226,305.0
4227,265.0
4228,225.0
4229,180.0
4230,230.0
4231,415.0
4232,355.0
4233,225.0
4234,185.0
4235,360.0
4236,250.0
4237,200.0
4238,0.0
4239,180.0
4240,160.0
4241,250.0
4242,285.0
4243,180.0
4244,200.0
4245,245.0
4246,5.0
4247,330.0
4248,240.0
4249,250.0
4250,175.0
4251,95.0
4252,385.0
4253,365.0
4254,290.0
4255,150.0
4256,0.0
4257,280.0
4258,205.0
4259,325.0
4260,330.0
4261,145.0
4262,5.0
4263,240.0
4264,310.0
4265,275.0
4266,405.0
4267,245.0
4268,315.0
4269,265.0
4270,175.0
4271,365.0
4272,95.0
4273,250.0
4274,495.0
4275,95.0
4276,90.0
4277,235.0
4278,245.0
4279,185.0
4280,325.0
4281,300.0
4282,135.0
4283,200.0
4284,260.0
4285,340.0
4286,300.0
4287,305.0
4288,255.0
4289,130.0
4290,155.0
4291,315.0
4292,300.0
4293,40.0
4294,310.0
4295,85.0
4296,255.0
4297,290.0
4298,165.0
4299,280.0
4300,205.0
4301,65.0
4302,325.0
4303,195.0
4304,315.0
4305,345.0
4306,410.0
4307,150.0
4308,250.0
4309,65.0
4310,245.0
4311,270.0
4312,210.0
4313,145.0
4314,300.0
4315,180.0
4316,295.0
4317,245.0
4318,60.0
4319,295.0
4320,265.0
4321,165.0
4322,635.0
4323,205.0
4324,140.0
4325,175.0
4326,250.0
4327,425.0
4328,255.0
4329,395.0
4330,345.0
4331,345.0
4332,65.0
4333,370.0
4334,125.0
4335,170.0
4336,245.0
4337,250.0
4338,215.0
4339,185.0
4340,250.0
4341,265.0
4342,95.0
4343,0.0
4344,155.0
4345,205.0
4346,110.0
4347,0.0
4348,110.0
4349,185.0
4350,185.0
4351,85.0
4352,290.0
4353,245.0
4354,160.0
4355,215.0
4356,100.0
4357,160.0
4358,180.0
4359,225.0
4360,270.0
4361,390.0
4362,285.0
4363,290.0
4364,130.0
4365,390.0
4366,390.0
4367,225.0
4368,175.0
4369,95.0
4370,250.0
4371,95.0
4372,230.0
4373,245.0
4374,285.0
4375,215.0
4376,270.0
4377,265.0
4378,200.0
4379,90.0
4380,325.0
4381,250.0
4382,165.0
4383,125.0
4384,175.0
4385,300.0
4386,255.0
4387,270.0
4388,145.0
4389,365.0
4390,240.0
4391,290.0
4392,220.0
4393,290.0
4394,175.0
4395,245.0
4396,95.0
4397,225.0
4398,455.0
4399,330.0
4400,250.0
4401,310.0
4402,210.0
4403,85.0
4404,100.0
4405,270.0
4406,355.0
4407,295.0
4408,5.0
4409,255.0
4410,125.0
4411,290.0
4412,260.0
4413,135.0
4414,365.0
4415,185.0
4416,300.0
4417,455.0
4418,155.0
4419,5.0
4420,470.0
4421,270.0
4422,165.0
4423,145.0
4424,165.0
4425,305.0
4426,270.0
4427,370.0
4428,230.0
4429,110.0
4430,370.0
4431,220.0
4432,130.0
4433,405.0
4434,145.0
4435,315.0
4436,155.0
4437,180.0
4438,180.0
4439,215.0
4440,310.0
4441,210.0
4442,50.0
4443,285.0
4444,250.0
4445,340.0
4446,330.0
4447,280.0
4448,245.0
4449,120.0
4450,355.0
4451,235.0
4452,160.0
4453,180.0
4454,285.0
4455,160.0
4456,160.0
4457,140.0
4458,180.0
4459,155.0
4460,180.0
4461,305.0
4462,215.0
4463,0.0
4464,315.0
4465,225.0
4466,100.0
4467,330.0
4468,50.0
4469,295.0
4470,410.0
4471,155.0
4472,70.0
4473,195.0
4474,215.0
4475,180.0
4476,320.0
4477,280.0
4478,140.0
4479,185.0
4480,225.0
4481,215.0
4482,195.0
4483,365.0
4484,275.0
4485,0.0
4486,165.0
4487,180.0
4488,180.0
4489,295.0
4490,365.0
4491,85.0
4492,215.0
4493,230.0
4494,385.0
4495,50.0
4496,95.0
4497,205.0
4498,265.0
4499,140.0
4500,155.0
4501,85.0
4502,305.0
4503,150.0
4504,140.0
4505,100.0
4506,5.0
4507,270.0
4508,175.0
4509,305.0
4510,205.0
4511,245.0
4512,65.0
4513,90.0
4514,305.0
4515,185.0
4516,285.0
4517,305.0
4518,195.0
4519,305.0
4520,265.0
4521,270.0
4522,65.0
4523,270.0
4524,70.0
4525,335.0
4526,240.0
4527,225.0
4528,140.0
4529,110.0
4530,140.0
4531,95.0
4532,265.0
4533,305.0
4534,200.0
4535,185.0
4536,310.0
4537,185.0
4538,85.0
4539,320.0
4540,275.0
4541,225.0
4542,180.0
4543,230.0
4544,345.0
4545,280.0
4546,220.0
4547,180.0
4548,185.0
4549,365.0
4550,200.0
4551,180.0
4552,285.0
4553,95.0
4554,330.0
4555,130.0
4556,225.0
4557,95.0
4558,180.0
4559,210.0
4560,235.0
4561,285.0
4562,375.0
4563,190.0
4564,395.0
4565,220.0
4566,225.0
4567,395.0
4568,160.0
4569,95.0
4570,65.0
4571,110.0
4572,100.0
4573,195.0
4574,5.0
4575,190.0
4576,170.0
4577,95.0
4578,195.0
4579,360.0
4580,395.0
4581,0.0
4582,155.0
4583,315.0
4584,245.0
4585,305.0
4586,160.0
4587,405.0
4588,280.0
4589,385.0
4590,180.0
4591,175.0
4592,290.0
4593,280.0
4594,420.0
4595,80.0
4596,405.0
4597,285.0
4598,385.0
4599,210.0
4600,460.0
4601,310.0
4602,230.0
4603,5.0
4604,355.0
4605,0.0
4606,185.0
4607,100.0
4608,320.0
4609,425.0
4610,165.0
4611,185.0
4612,320.0
4613,85.0
4614,65.0
4615,85.0
4616,185.0
4617,230.0
4618,65.0
4619,145.0
4620,70.0
4621,285.0
4622,325.0
4623,125.0
4624,85.0
4625,250.0
4626,230.0
4627,530.0
4628,175.0
4629,310.0
4630,270.0
4631,205.0
4632,5.0
4633,150.0
4634,330.0
4635,310.0
4636,65.0
4637,135.0
4638,405.0
4639,95.0
4640,255.0
4641,85.0
4642,265.0
4643,240.0
4644,155.0
4645,95.0
4646,130.0
4647,160.0
4648,345.0
4649,45.0
4650,110.0
4651,330.0
4652,160.0
4653,230.0
4654,230.0
4655,435.0
4656,350.0
4657,175.0
4658,345.0
4659,355.0
4660,45.0
4661,230.0
4662,85.0
4663,210.0
4664,130.0
4665,265.0
4666,360.0
4667,310.0
4668,305.0
4669,245.0
4670,215.0
4671,415.0
4672,5.0
4673,325.0
4674,415.0
4675,340.0
4676,225.0
4677,240.0
4678,270.0
4679,65.0
4680,45.0
4681,200.0
4682,230.0
4683,330.0
4684,185.0
4685,175.0
4686,180.0
4687,280.0
4688,90.0
4689,165.0
4690,455.0
4691,90.0
4692,205.0
4693,220.0
4694,305.0
4695,280.0
4696,205.0
4697,220.0
4698,430.0
4699,395.0
4700,305.0
4701,250.0
4702,315.0
4703,180.0
4704,320.0
4705,220.0
4706,245.0
4707,240.0
4708,85.0
4709,160.0
4710,225.0
4711,160.0
4712,265.0
4713,275.0
4714,130.0
4715,200.0
4716,95.0
4717,230.0
4718,220.0
4719,315.0
4720,310.0
4721,275.0
4722,390.0
4723,60.0
4724,340.0
4725,70.0
4726,90.0
4727,380.0
4728,240.0
4729,240.0
4730,265.0
4731,270.0
4732,270.0
4733,145.0
4734,155.0
4735,240.0
4736,330.0
4737,355.0
4738,295.0
4739,335.0
4740,290.0
4741,185.0
4742,310.0
4743,110.0
4744,275.0
4745,285.0
4746,95.0
4747,245.0
4748,240.0
4749,370.0
4750,285.0
4751,255.0
4752,230.0
4753,305.0
4754,135.0
4755,245.0
4756,180.0
4757,350.0
4758,145.0
4759,95.0
4760,160.0
4761,225.0
4762,90.0
4763,325.0
4764,0.0
4765,135.0
4766,95.0
4767,240.0
4768,155.0
4769,295.0
4770,345.0
4771,5.0
4772,185.0
4773,145.0
4774,190.0
4775,350.0
4776,145.0
4777,175.0
4778,275.0
4779,90.0
4780,50.0
4781,115.0
4782,155.0
4783,305.0
4784,240.0
4785,290.0
4786,253.0
4787,160.0
4788,225.0
4789,330.0
4790,520.0
4791,350.0
4792,90.0
4793,465.0
4794,180.0
4795,90.0
4796,225.0
4797,185.0
4798,210.0
4799,235.0
4800,250.0
4801,95.0
4802,5.0
4803,210.0
4804,290.0
4805,195.0
4806,155.0
4807,220.0
4808,270.0
4809,220.0
4810,180.0
4811,430.0
4812,220.0
4813,315.0
4814,210.0
4815,230.0
4816,180.0
4817,335.0
4818,260.0
4819,270.0
4820,140.0
4821,275.0
4822,230.0
4823,275.0
4824,370.0
4825,375.0
4826,265.0
4827,195.0
4828,300.0
4829,400.0
4830,210.0
4831,130.0
4832,200.0
4833,365.0
4834,200.0
4835,295.0
4836,365.0
4837,250.0
4838,370.0
4839,245.0
4840,310.0
4841,285.0
4842,400.0
4843,100.0
4844,50.0
4845,290.0
4846,285.0
4847,245.0
4848,380.0
4849,400.0
4850,155.0
4851,315.0
4852,315.0
4853,85.0
4854,115.0
4855,355.0
4856,360.0
4857,5.0
4858,100.0
4859,315.0
4860,250.0
4861,90.0
4862,225.0
4863,380.0
4864,430.0
4865,240.0
4866,245.0
4867,100.0
4868,90.0
4869,220.0
4870,145.0
4871,310.0
4872,130.0
4873,285.0
4874,335.0
4875,305.0
4876,185.0
4877,215.0
4878,185.0
4879,245.0
4880,5.0
4881,5.0
4882,285.0
4883,285.0
4884,320.0
4885,180.0
4886,285.0
4887,155.0
4888,300.0
4889,335.0
4890,220.0
4891,215.0
4892,330.0
4893,330.0
4894,265.0
4895,395.0
4896,185.0
4897,315.0
4898,240.0
4899,335.0
4900,375.0
4901,250.0
4902,365.0
4903,250.0
4904,265.0
4905,180.0
4906,175.0
4907,255.0
4908,235.0
4909,5.0
4910,390.0
4911,95.0
4912,375.0
4913,385.0
4914,270.0
4915,270.0
4916,445.0
4917,395.0
4918,300.0
4919,185.0
4920,250.0
4921,90.0
4922,385.0
4923,130.0
4924,395.0
4925,230.0
4926,120.0
4927,100.0
4928,225.0
4929,165.0
4930,245.0
4931,185.0
4932,260.0
4933,140.0
4934,220.0
4935,300.0
4936,265.0
4937,395.0
4938,115.0
4939,325.0
4940,175.0
4941,315.0
4942,185.0
4943,330.0
4944,45.0
4945,375.0
4946,255.0
4947,150.0
4948,270.0
4949,208.0
4950,290.0
4951,295.0
4952,150.0
4953,185.0
4954,195.0
4955,370.0
4956,250.0
4957,100.0
4958,160.0
4959,185.0
4960,410.0
4961,180.0
4962,335.0
4963,340.0
4964,205.0
4965,160.0
4966,295.0
4967,125.0
4968,225.0
4969,245.0
4970,85.0
4971,200.0
4972,290.0
4973,220.0
4974,295.0
4975,200.0
4976,185.0
4977,270.0
4978,110.0
4979,175.0
4980,85.0
4981,365.0
4982,200.0
4983,165.0
4984,100.0
4985,195.0
4986,340.0
4987,305.0
4988,230.0
4989,100.0
4990,280.0
4991,295.0
4992,185.0
4993,265.0
4994,185.0
4995,240.0
4996,365.0
4997,310.0
4998,205.0
4999,225.0
