,p2_sum_hp_last
4137,766.95
4138,610.0
4139,530.0
4140,580.0
4141,328.9
4142,571.95
4143,677.8
4144,735.0
4145,736.95
4146,615.0
4147,770.0
4148,711.95
4149,320.0
4150,675.85
4151,745.0
4152,468.9
4153,751.95
4154,455.0
4155,730.0
4156,566.95
4157,676.95
4158,718.9
4159,636.95
4160,628.9
4161,641.95
4162,526.95
4163,740.0
4164,758.9
4165,441.95
4166,731.95
4167,605.0
4168,501.95
4169,463.9
4170,695.0
4171,736.95
4172,765.0
4173,723.9
4174,511.95
4175,706.95
4176,653.9
4177,466.95
4178,681.95
4179,673.9
4180,730.0
4181,696.95
4182,586.95
4183,708.9
4184,765.0
4185,358.9
4186,505.0
4187,746.95
4188,551.95
4189,731.95
4190,541.95
4191,711.95
4192,746.95
4193,341.95
4194,666.95
4195,501.95
4196,765.0
4197,735.0
4198,743.9
4199,640.0
4200,658.9
4201,653.9
4202,748.9
4203,765.0
4204,715.0
4205,711.95
4206,725.0
4207,745.0
4208,631.95
4209,565.0
4210,598.9
4211,748.9
4212,693.9
4213,731.95
4214,676.95
4215,626.95
4216,745.0
4217,586.95
4218,570.85
4219,745.0
4220,761.95
4221,545.0
4222,681.95
4223,745.0
4224,736.95
4225,385.0
4226,640.85
4227,566.95
4228,723.9
4229,631.95
4230,643.9
4231,453.9
4232,695.0
4233,598.9
4234,671.95
4235,585.0
4236,653.9
4237,693.9
4238,311.95
4239,471.95
4240,648.9
4241,511.95
4242,740.0
4243,445.0
4244,653.9
4245,551.95
4246,441.95
4247,436.95
4248,653.9
4249,600.0
4250,653.9
4251,635.0
4252,525.85
4253,550.85
4254,635.0
4255,503.9
4256,511.95
4257,731.95
4258,408.9
4259,726.95
4260,587.8
4261,650.0
4262,416.95
4263,750.0
4264,780.85
4265,726.95
4266,736.95
4267,465.0
4268,580.0
4269,536.95
4270,723.9
4271,745.0
4272,511.95
4273,730.0
4274,670.0
4275,483.9
4276,375.0
4277,580.85
4278,701.95
4279,711.95
4280,731.95
4281,541.95
4282,568.9
4283,615.0
4284,516.95
4285,720.0
4286,778.9
4287,731.95
4288,688.9
4289,546.95
4290,543.9
4291,711.95
4292,590.85
4293,720.0
4294,658.9
4295,590.0
4296,745.85
4297,766.95
4298,743.9
4299,753.9
4300,736.95
4301,730.0
4302,681.95
4303,561.95
4304,695.0
4305,676.95
4306,700.0
4307,435.0
4308,735.85
4309,671.95
4310,748.9
4311,586.95
4312,770.0
4313,536.95
4314,726.95
4315,745.0
4316,743.9
4317,718.9
4318,395.85
4319,543.9
4320,536.95
4321,671.95
4322,726.95
4323,660.0
4324,550.0
4325,731.95
4326,686.95
4327,763.9
4328,681.95
4329,716.95
4330,708.9
4331,730.0
4332,610.0
4333,688.9
4334,696.95
4335,566.95
4336,741.95
4337,471.95
4338,630.0
4339,726.95
4340,706.95
4341,711.95
4342,485.0
4343,435.0
4344,635.0
4345,763.9
4346,568.9
4347,550.0
4348,731.95
4349,496.95
4350,688.9
4351,691.95
4352,483.9
4353,700.0
4354,665.0
4355,580.0
4356,575.0
4357,730.0
4358,495.0
4359,571.95
4360,640.0
4361,726.95
4362,536.95
4363,686.95
4364,471.95
4365,633.9
4366,748.9
4367,496.95
4368,540.0
4369,571.95
4370,512.8
4371,715.0
4372,568.9
4373,731.0
4374,693.9
4375,695.0
4376,553.9
4377,623.9
4378,511.95
4379,560.0
4380,710.85
4381,634.95
4382,551.95
4383,695.0
4384,345.0
4385,718.9
4386,645.0
4387,393.9
4388,560.0
4389,658.9
4390,666.95
4391,551.95
4392,730.0
4393,725.0
4394,600.0
4395,746.95
4396,411.95
4397,731.95
4398,505.85
4399,568.9
4400,603.9
4401,706.95
4402,745.0
4403,635.0
4404,683.9
4405,615.0
4406,511.95
4407,650.0
4408,575.0
4409,550.85
4410,431.95
4411,695.0
4412,691.95
4413,680.85
4414,748.9
4415,748.9
4416,706.95
4417,656.95
4418,701.95
4419,720.0
4420,671.95
4421,740.0
4422,650.0
4423,517.8
4424,496.95
4425,753.9
4426,536.95
4427,618.9
4428,510.0
4429,475.0
4430,716.95
4431,645.0
4432,576.95
4433,676.95
4434,801.95
4435,560.0
4436,603.9
4437,580.0
4438,406.95
4439,700.0
4440,393.9
4441,696.95
4442,695.0
4443,526.95
4444,731.95
4445,743.9
4446,733.9
4447,731.95
4448,616.95
4449,675.0
4450,685.85
4451,681.95
4452,680.0
4453,391.95
4454,743.9
4455,730.0
4456,536.95
4457,415.0
4458,586.95
4459,786.95
4460,736.95
4461,496.95
4462,593.9
4463,645.0
4464,745.0
4465,578.9
4466,656.95
4467,743.9
4468,455.0
4469,730.0
4470,605.0
4471,536.95
4472,425.85
4473,651.95
4474,495.0
4475,695.0
4476,705.0
4477,756.95
4478,618.9
4479,665.0
4480,506.95
4481,575.0
4482,576.95
4483,563.9
4484,511.95
4485,690.0
4486,478.9
4487,546.95
4488,761.95
4489,566.95
4490,458.9
4491,690.0
4492,390.0
4493,550.0
4494,455.0
4495,381.95
4496,380.0
4497,376.95
4498,745.0
4499,593.9
4500,625.0
4501,575.0
4502,646.95
4503,533.9
4504,745.0
4505,360.0
4506,490.0
4507,606.95
4508,675.0
4509,558.9
4510,616.95
4511,568.9
4512,695.0
4513,410.0
4514,586.95
4515,566.95
4516,731.95
4517,490.85
4518,603.9
4519,731.95
4520,672.8
4521,668.9
4522,576.95
4523,676.95
4524,700.0
4525,676.95
4526,510.0
4527,456.95
4528,726.95
4529,700.0
4530,653.9
4531,635.0
4532,580.0
4533,663.9
4534,441.95
4535,446.95
4536,495.0
4537,661.95
4538,521.95
4539,653.9
4540,745.85
4541,731.95
4542,623.9
4543,606.95
4544,745.0
4545,586.95
4546,736.95
4547,666.95
4548,740.0
4549,701.95
4550,715.0
4551,600.0
4552,731.95
4553,801.95
4554,670.0
4555,435.0
4556,591.95
4557,563.9
4558,576.95
4559,731.95
4560,690.0
4561,461.95
4562,700.0
4563,541.95
4564,663.9
4565,758.9
4566,745.85
4567,758.9
4568,650.0
4569,531.95
4570,386.95
4571,413.9
4572,450.0
4573,450.0
4574,450.0
4575,700.0
4576,501.95
4577,695.0
4578,726.95
4579,761.95
4580,671.95
4581,406.95
4582,695.0
4583,566.95
4584,670.0
4585,570.0
4586,731.95
4587,661.95
4588,706.95
4589,726.95
4590,571.95
4591,488.9
4592,580.0
4593,461.95
4594,616.95
4595,635.0
4596,640.85
4597,781.95
4598,510.0
4599,348.9
4600,645.85
4601,706.95
4602,583.9
4603,486.95
4604,603.9
4605,546.95
4606,751.95
4607,695.0
4608,546.95
4609,670.0
4610,711.95
4611,750.0
4612,728.9
4613,675.0
4614,431.95
4615,726.95
4616,681.95
4617,730.0
4618,330.0
4619,731.95
4620,765.0
4621,495.85
4622,650.0
4623,691.95
4624,735.0
4625,663.9
4626,765.0
4627,758.9
4628,701.95
4629,753.9
4630,688.9
4631,651.95
4632,670.0
4633,631.95
4634,718.9
4635,466.95
4636,445.0
4637,571.95
4638,668.9
4639,440.0
4640,796.95
4641,475.0
4642,745.0
4643,676.95
4644,695.0
4645,430.0
4646,726.95
4647,620.0
4648,700.0
4649,551.95
4650,726.95
4651,745.0
4652,311.95
4653,748.9
4654,715.0
4655,701.95
4656,750.85
4657,695.0
4658,660.0
4659,670.0
4660,295.0
4661,571.95
4662,611.95
4663,575.0
4664,478.9
4665,750.0
4666,585.85
4667,566.95
4668,455.0
4669,818.9
4670,743.9
4671,670.0
4672,726.95
4673,761.95
4674,611.95
4675,733.9
4676,725.0
4677,493.9
4678,746.95
4679,683.9
4680,601.95
4681,740.0
4682,753.9
4683,650.0
4684,701.95
4685,511.95
4686,706.95
4687,765.0
4688,386.95
4689,591.95
4690,753.9
4691,451.95
4692,558.9
4693,515.85
4694,698.9
4695,552.95
4696,763.9
4697,695.0
4698,741.95
4699,718.9
4700,711.95
4701,745.0
4702,697.95
4703,765.0
4704,530.0
4705,705.0
4706,645.0
4707,690.0
4708,451.95
4709,670.0
4710,498.9
4711,635.0
4712,636.95
4713,710.0
4714,415.0
4715,455.0
4716,525.0
4717,731.95
4718,743.9
4719,763.9
4720,641.95
4721,423.9
4722,745.0
4723,730.0
4724,766.95
4725,341.95
4726,450.0
4727,801.95
4728,711.95
4729,611.95
4730,510.0
4731,626.95
4732,356.95
4733,688.9
4734,558.9
4735,458.9
4736,556.95
4737,573.9
4738,616.95
4739,710.0
4740,611.95
4741,753.9
4742,676.95
4743,621.95
4744,656.95
4745,446.95
4746,695.0
4747,741.95
4748,776.95
4749,550.0
4750,643.9
4751,681.95
4752,668.9
4753,695.0
4754,701.95
4755,636.95
4756,700.0
4757,778.9
4758,731.95
4759,690.0
4760,651.95
4761,743.9
4762,571.95
4763,511.95
4764,726.95
4765,705.0
4766,650.0
4767,450.0
4768,691.95
4769,766.95
4770,643.9
4771,653.9
4772,740.0
4773,761.95
4774,545.0
4775,736.95
4776,601.95
4777,595.85
4778,630.0
4779,341.95
4780,750.0
4781,536.95
4782,645.0
4783,726.95
4784,636.95
4785,740.0
4786,783.9
4787,726.95
4788,480.0
4789,536.95
4790,605.0
4791,391.95
4792,700.0
4793,580.0
4794,671.95
4795,536.95
4796,620.0
4797,730.0
4798,701.95
4799,716.95
4800,690.0
4801,735.0
4802,735.0
4803,636.95
4804,701.95
4805,556.95
4806,321.95
4807,656.95
4808,587.8
4809,746.95
4810,491.95
4811,725.0
4812,341.95
4813,553.9
4814,656.95
4815,760.0
4816,761.95
4817,681.95
4818,726.95
4819,765.0
4820,605.0
4821,401.95
4822,285.0
4823,435.0
4824,585.85
4825,700.0
4826,582.8
4827,540.0
4828,571.95
4829,715.0
4830,488.9
4831,721.95
4832,668.9
4833,493.9
4834,636.95
4835,700.0
4836,730.0
4837,513.9
4838,761.95
4839,486.95
4840,589.95
4841,475.0
4842,701.95
4843,640.0
4844,684.9
4845,553.9
4846,741.95
4847,476.95
4848,545.0
4849,721.95
4850,740.0
4851,745.0
4852,623.9
4853,581.95
4854,731.95
4855,725.0
4856,678.9
4857,385.0
4858,695.0
4859,726.95
4860,685.0
4861,721.95
4862,730.0
4863,745.0
4864,621.95
4865,735.0
4866,615.0
4867,605.0
4868,753.9
4869,571.0
4870,618.9
4871,640.0
4872,745.0
4873,750.0
4874,703.9
4875,677.8
4876,591.95
4877,658.9
4878,695.0
4879,446.95
4880,330.0
4881,688.9
4882,285.0
4883,626.95
4884,748.9
4885,730.0
4886,761.95
4887,726.95
4888,763.9
4889,745.85
4890,748.9
4891,736.95
4892,728.9
4893,460.0
4894,576.95
4895,672.8
4896,625.0
4897,721.95
4898,438.9
4899,690.0
4900,458.9
4901,600.0
4902,728.9
4903,775.0
4904,765.0
4905,695.0
4906,601.95
4907,726.95
4908,543.9
4909,756.95
4910,736.95
4911,481.95
4912,736.95
4913,696.95
4914,761.95
4915,688.9
4916,705.0
4917,731.95
4918,568.9
4919,735.0
4920,671.95
4921,485.0
4922,660.0
4923,696.95
4924,626.95
4925,590.85
4926,664.9
4927,578.9
4928,605.0
4929,710.0
4930,481.95
4931,486.95
4932,776.95
4933,535.0
4934,686.95
4935,718.9
4936,500.85
4937,688.9
4938,510.0
4939,701.95
4940,531.95
4941,751.95
4942,445.0
4943,548.9
4944,666.95
4945,665.0
4946,696.95
4947,376.95
4948,733.9
4949,428.9
4950,766.95
4951,750.85
4952,726.95
4953,590.0
4954,723.9
4955,753.9
4956,655.0
4957,721.95
4958,450.0
4959,645.0
4960,643.9
4961,730.0
4962,753.9
4963,429.9
4964,431.95
4965,410.0
4966,598.9
4967,625.0
4968,735.0
4969,671.95
4970,495.0
4971,556.95
4972,675.85
4973,381.95
4974,643.9
4975,656.95
4976,553.9
4977,487.8
4978,440.0
4979,731.95
4980,588.9
4981,700.0
4982,761.95
4983,556.95
4984,650.0
4985,570.0
4986,590.0
4987,678.9
4988,726.95
4989,626.95
4990,748.9
4991,748.9
4992,533.9
4993,476.0
4994,745.0
4995,573.9
4996,663.9
4997,726.95
4998,626.95
4999,526.95
